make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/video/fbdev/vesafb.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/posix_acl.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/acpi/reboot.o
  CC      net/ethtool/tunnels.o
  AR      lib/zstd/built-in.a
  CC      net/core/drop_monitor.o
  CC      security/integrity/digsig_asymmetric.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/time/jiffies.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/video/fbdev/efifb.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/nvs.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/coredump.o
  CC      kernel/time/timer_list.o
  CC      mm/hugetlb_sysctl.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      net/ethtool/fec.o
  CC      kernel/time/timeconv.o
  CC      drivers/pci/doe.o
  CC      net/xfrm/xfrm_input.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/timestamping.o
  AR      drivers/video/fbdev/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      drivers/video/built-in.a
  CC      net/xfrm/xfrm_output.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      drivers/acpi/sleep.o
  CC      mm/hugetlb_cma.o
  CC      kernel/time/alarmtimer.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/nfs_common/common.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pci/ide.o
  CC      lib/raid6/algos.o
  CC      net/ipv4/tcp.o
  CC      security/integrity/platform_certs/efi_parser.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      lib/xz/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/core/netprio_cgroup.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  AR      fs/nfs_common/built-in.a
  CC      lib/raid6/recov.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/drop_caches.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      kernel/time/posix-timers.o
  CC      mm/mempolicy.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/smp.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/pci/tsm.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      lib/raid6/tables.o
  CC      drivers/acpi/device_pm.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      net/unix/af_unix.o
  CC      net/core/netclassid_cgroup.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/tcp_input.o
  CC      lib/raid6/int1.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/pci/npem.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/acpi/proc.o
  CC      security/integrity/efi_secureboot.o
  CC      net/core/lwtunnel.o
  CC      lib/raid6/int2.o
  CC      fs/iomap/trace.o
  CC      mm/sparse.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/pci/tph.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      net/ethtool/mm.o
  CC      kernel/time/posix-clock.o
  CC      fs/quota/dquot.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/acpi/bus.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/module.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      lib/raid6/int4.o
  CC      net/unix/garbage.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      net/core/lwt_bpf.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/pci/setup-cardbus.o
  CC      fs/iomap/iter.o
  CC      kernel/time/itimer.o
  CC      fs/proc/inode.o
  CC      lib/raid6/int8.o
  CC      drivers/acpi/glue.o
  CC      net/ethtool/cmis_fw_update.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      fs/quota/quota.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/quota/kqid.o
  CC      mm/mmu_notifier.o
  CC      kernel/time/clockevents.o
  CC      net/core/dst_cache.o
  CC      lib/textsearch.o
  CC      lib/raid6/recov_ssse3.o
  CC      drivers/acpi/scan.o
  CC      lib/percpu_counter.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/proc/root.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv4/tcp_output.o
  CC      mm/ksm.o
  CC      lib/raid6/recov_avx2.o
  CC      fs/quota/netlink.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/unix/unix_bpf.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/time/tick-common.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/proc/base.o
  CC      fs/iomap/direct-io.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      lib/raid6/sse2.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/mipi-disco-img.o
  AR      fs/quota/built-in.a
  CC      net/psp/psp_main.o
  CC      kernel/time/tick-broadcast.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      net/xfrm/espintcp.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      net/core/skmsg.o
  AR      net/unix/built-in.a
  CC      net/ethtool/phy.o
  CC      kernel/smp.o
  CC      lib/raid6/avx2.o
  CC      fs/iomap/ioend.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/resource.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/uid16.o
  CC      mm/page_poison.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/proc/generic.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ethtool/tsconfig.o
  CC      net/psp/psp_nl.o
  CC      drivers/pci/trace.o
  CC      net/ipv4/tcp_timer.o
  CC      lib/raid6/avx512.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/iomap/fiemap.o
  AR      net/xfrm/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/iomap/seek.o
  CC      mm/kfence/core.o
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/array.o
  CC      mm/kfence/report.o
  CC      drivers/pnp/core.o
  CC      net/ethtool/mse.o
  CC      lib/raid6/recov_avx512.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/acpi/processor_core.o
  AR      drivers/pci/controller/built-in.a
  CC      fs/iomap/bio.o
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/card.o
  CC      net/ipv6/af_inet6.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      net/psp/psp_sock.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/psp/psp-nl-gen.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/timer_migration.o
  CC      lib/error-inject.o
  AR      mm/kfence/built-in.a
  AR      lib/raid6/built-in.a
  CC      mm/memtest.o
  CC      fs/proc/fd.o
  CC      mm/migrate.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      drivers/pnp/driver.o
  CC      fs/iomap/swapfile.o
  AR      net/ethtool/built-in.a
  CC      kernel/time/vsyscall.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/syscall.o
  CC      lib/dynamic_debug.o
  CC      mm/memory-tiers.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/ec.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/dock.o
  CC      fs/proc/proc_tty.o
  AR      fs/iomap/built-in.a
  CC      drivers/pnp/manager.o
  AR      net/psp/built-in.a
  CC      drivers/pnp/support.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ipv6/anycast.o
  CC      net/core/devmem.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/cmdline.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/pci_root.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/ipv4/tcp_minisocks.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      mm/migrate_device.o
  CC      drivers/pnp/interface.o
  CC      mm/huge_memory.o
  CC      drivers/acpi/pci_link.o
  CC      lib/nlattr.o
  CC      net/packet/af_packet.o
  CC      kernel/time/namespace.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/proc/consoles.o
  CC      drivers/pnp/quirks.o
  AR      net/core/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      fs/kernfs/file.o
  CC      lib/cpu_rmap.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/pci_irq.o
  AR      kernel/time/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/clk/clk.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/ip6_input.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      lib/closure.o
  CC      drivers/pnp/system.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/proc/devices.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpi_apd.o
  CC      kernel/acct.o
  CC      lib/glob.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ipv6/addrconf.o
  CC      fs/proc/interrupts.o
  AR      net/packet/built-in.a
  CC      drivers/dma/acpi-dma.o
  CC      fs/sysfs/file.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/acpi/acpi_platform.o
  AR      fs/kernfs/built-in.a
  CC      net/devlink/core.o
  CC      fs/sysfs/dir.o
  CC      net/devlink/netlink.o
  CC      lib/dim/dim.o
  CC      mm/khugepaged.o
  CC      fs/proc/loadavg.o
  CC      kernel/vmcore_info.o
  CC      drivers/dma/dw/core.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      kernel/elfcorehdr.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/pnp/built-in.a
  CC      lib/dim/net_dim.o
  CC      lib/digsig.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/proc/meminfo.o
  CC      drivers/clk/clk-divider.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/power.o
  CC      kernel/crash_reserve.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/pmdomain/core.o
  CC      drivers/dma/dw/dw.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/sysfs/mount.o
  CC      lib/dim/rdma_dim.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/dma/dw/idma32.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/kexec_core.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/proc/util.o
  CC      net/ipv6/addrlabel.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/event.o
  AR      lib/dim/built-in.a
  CC      arch/x86/kernel/ftrace.o
  CC      fs/sysfs/group.o
  CC      net/ipv6/route.o
  CC      mm/page_counter.o
  CC      drivers/pmdomain/governor.o
  CC      fs/proc/version.o
  CC      drivers/dma/dw/acpi.o
  CC      net/devlink/dev.o
  CC      mm/memfd_luo.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      drivers/dma/lgm/built-in.a
  AR      fs/sysfs/built-in.a
  CC      mm/memcontrol.o
  CC      drivers/acpi/evged.o
  CC      drivers/dma/dw/pci.o
  CC      fs/proc/softirqs.o
  AR      drivers/pmdomain/built-in.a
  CC      kernel/crash_core.o
  CC      net/dsa/stubs.o
  CC      mm/vmpressure.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/net_utils.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/clk/clk-gate.o
  AR      drivers/dma/built-in.a
  CC      mm/swap_cgroup.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/sysfs.o
  CC      mm/bpf_memcontrol.o
  CC      fs/proc/namespaces.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/proc/self.o
  AR      net/dsa/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/crash_dump_dm_crypt.o
  CC      drivers/clk/clk-mux.o
  CC      net/devlink/port.o
  CC      lib/sg_pool.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/configfs/inode.o
  CC      net/ipv6/ndisc.o
  CC      drivers/acpi/property.o
  CC      fs/proc/thread_self.o
  CC      drivers/clk/clk-composite.o
  CC      net/strparser/strparser.o
  CC      net/8021q/vlan_core.o
  CC      kernel/kexec.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/memregion.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/debugfs.o
  CC      fs/configfs/file.o
  CC      net/wireless/wext-core.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/irq_poll.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      net/8021q/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/regulator/core.o
  AR      net/strparser/built-in.a
  CC      kernel/kexec_file.o
  CC      mm/memory-failure.o
  CC      lib/stackdepot.o
  CC      fs/configfs/dir.o
  CC      drivers/clk/clk-gpio.o
  CC      net/devlink/sb.o
  CC      fs/proc/proc_net.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/datagram.o
  CC      net/wireless/wext-proc.o
  CC      drivers/xen/grant-table.o
  CC      lib/bootconfig.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/compat.o
  CC      fs/proc/kcore.o
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      fs/configfs/symlink.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/acpi_lpit.o
  CC      lib/asn1_decoder.o
  CC      net/wireless/wext-priv.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      net/devlink/dpipe.o
  CC      drivers/xen/features.o
  CC      mm/rodata_test.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      lib/fonts/fonts.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/configfs/mount.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/regulator/dummy.o
  AR      net/wireless/built-in.a
  CC      net/devlink/resource.o
  CC      fs/proc/vmcore.o
  CC      drivers/xen/balloon.o
  CC      lib/fonts/font_rotate.o
  CC      mm/page_isolation.o
  CC      drivers/acpi/prmt.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/configfs/item.o
  CC      net/ipv6/raw.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      drivers/clk/built-in.a
  CC      net/ipv4/udp.o
  CC      kernel/utsname.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/fonts/font_8x16.o
  CC      fs/devpts/inode.o
  CC      mm/zsmalloc.o
  CC      lib/oid_registry.o
  AR      fs/configfs/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/proc/kmsg.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      lib/fonts/font_ter16x32.o
  CC      fs/ext4/balloc.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/icmp.o
  CC      drivers/xen/manage.o
  CC      drivers/reset/core.o
  CC      fs/proc/page.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/bitmap.o
  AR      lib/fonts/built-in.a
  CC      drivers/acpi/acpi_ffh.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/ucs2_string.o
  CC      drivers/regulator/devres.o
  CC      net/devlink/region.o
  AR      drivers/reset/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      mm/early_ioremap.o
  CC      kernel/user_namespace.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/xen/time.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      fs/proc/bootconfig.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/netlabel/netlabel_user.o
  CC      fs/ext4/block_validity.o
  CC      kernel/cgroup/namespace.o
  AR      fs/proc/built-in.a
  CC      net/ipv6/mcast.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/devlink/health.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpi_adxl.o
  CC      mm/cma.o
  CC      drivers/xen/mem-reservation.o
  CC      lib/group_cpus.o
  CC      fs/ext4/dir.o
  CC      lib/pldmfw/pldmfw.o
  CC      net/netlabel/netlabel_kapi.o
  CC      lib/fw_table.o
  CC      drivers/regulator/event.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/arp.o
  CC      mm/numa.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      fs/ext4/ext4_jbd2.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  AR      lib/pldmfw/built-in.a
  CC      mm/numa_memblks.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/jbd2/transaction.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/devlink/trap.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv6/reassembly.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      mm/balloon.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/virtio/virtio_debug.o
  CC      fs/ext4/extents.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      net/ipv4/icmp.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      kernel/pid_namespace.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      kernel/cgroup/pids.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/jbd2/commit.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/xen/events/events_2l.o
  CC      mm/cma_debug.o
  CC      net/ipv6/tcp_ipv6.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  AR      drivers/virtio/built-in.a
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      fs/jbd2/recovery.o
  CC      net/devlink/rate.o
  CC      kernel/cgroup/rdma.o
  CC      net/netlabel/netlabel_mgmt.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      mm/secretmem.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/acpica/dsmthdat.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/xen/pci.o
  CC      arch/x86/kernel/crash.o
  CC      net/ipv4/devinet.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      mm/cma_sysfs.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  AR      drivers/xen/events/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      net/devlink/linecard.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      mm/userfaultfd.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/ipv6/ping.o
  CC      fs/jbd2/journal.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      kernel/cgroup/misc.o
  CC      drivers/acpi/acpica/dspkginit.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      lib/lib.a
  CC      kernel/cgroup/dmem.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/ext4/extents_status.o
  CC      drivers/char/mem.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/acpi/acpica/dsutils.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      net/dcb/dcbnl.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ipv6/exthdrs.o
  CC      net/devlink/sh_dev.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/dswload.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/netlabel/netlabel_calipso.o
  CC      mm/page_idle.o
  CC      drivers/char/random.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      net/dcb/dcbevent.o
  AR      arch/x86/kernel/kprobes/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/iommu/iommufd/driver.o
  CC      kernel/audit.o
  AR      net/devlink/built-in.a
  CC      drivers/gpu/buddy.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/tty/tty_port.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/ipv6/datagram.o
  CC      fs/ext4/file.o
  CC      mm/damon/core.o
  AR      net/netlabel/built-in.a
  CC      mm/usercopy.o
  AR      net/dcb/built-in.a
  CC      mm/memremap.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      net/ipv4/igmp.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      mm/damon/ops-common.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/evevent.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/ramfs/inode.o
  CC      drivers/char/virtio_console.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/iommu/amd/init.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/ext4/fsmap.o
  CC      drivers/xen/acpi.o
  CC      mm/damon/vaddr.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/ramfs/file-mmu.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/char/hpet.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      fs/ramfs/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      kernel/auditsc.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ext4/fsync.o
  CC      mm/damon/paddr.o
  CC      net/ipv6/inet6_connection_sock.o
