make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/hda/core/component.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/hda/core/i915.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      sound/hda/core/intel-nhlt.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/acpica/excreate.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/isofs/export.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      sound/hda/common/codec.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      sound/hda/common/jack.o
  CC      drivers/acpi/acpica/exresop.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/pnp/driver.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/nfs/dir.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/pnp/support.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      sound/hda/common/proc.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/nfs/file.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      sound/hda/common/built-in.a
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      sound/hda/controllers/intel.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      sound/built-in.a
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/dma/dw/core.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/tty/tty_io.o
  CC      fs/nfs/write.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/fan_hwmon.o
  AR      drivers/virtio/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/nfs/namespace.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/video_detect.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/virtio_console.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hpet.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/container.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/nfs/export.o
  CC      drivers/tty/pty.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      drivers/acpi/thermal.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      drivers/tty/sysrq.o
  CC      fs/nfs/sysfs.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/ioapic.o
  CC      fs/nfs/fs_context.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/battery.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/spcr.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/nfs/sysctl.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/x86/lpss.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      fs/nfs/nfs3xdr.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/iommu/iova.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/buddy.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/connector/cn_proc.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/component.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/base/dd.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/base/syscore.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/base/class.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/base/platform.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/base/cpu.o
  CC      fs/nfs/pnfs.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/transport_class.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/container.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/base/property.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/base/cacheinfo.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nfs/blocklayout/dev.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntlock.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/nls/nls_ascii.o
  CC      fs/lockd/clntproc.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/base/physical_location.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/base/trace.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/base/built-in.a
  CC      drivers/block/loop.o
  CC      fs/lockd/host.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/block/virtio_blk.o
  CC      fs/autofs/symlink.o
  CC      fs/lockd/svc.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/lockd/svclock.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/svcshare.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/lockd/svcproc.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/lockd/mon.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/9p/vfs_file.o
  CC      fs/lockd/trace.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      fs/lockd/netlink.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/9p/v9fs.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/9p/fid.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/devres.o
  CC      fs/lockd/svc4proc.o
  AR      fs/9p/built-in.a
  CC      net/socket.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      fs/lockd/procfs.o
  CC      net/core/sock.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  AR      fs/lockd/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/debugfs/file.o
  CC      net/core/skbuff.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/core/datagram.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/core/stream.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/core/scm.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      net/core/gen_stats.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/core/net_namespace.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
