make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11984:warning: override: reassigning to symbol PRINTK
.config:11988:warning: override: reassigning to symbol TTY
.config:11991:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11992:warning: override: reassigning to symbol RD_GZIP
.config:11995:warning: override: reassigning to symbol BINFMT_ELF
.config:11996:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11999:warning: override: reassigning to symbol TMPFS
.config:12002:warning: override: reassigning to symbol KUNIT
.config:12018:warning: override: reassigning to symbol OF_UNITTEST
.config:12023:warning: override: reassigning to symbol WATCHDOG
.config:12024:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12025:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12027:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12028:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      fs/fat/file.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/block/xen-blkfront.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  CC      fs/ext4/readpage.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      fs/fat/inode.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/regulator/rohm-regulator.o
  CC      kernel/taskstats.o
  CC      fs/nfs/dir.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/base/driver.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/base/class.o
  CC      drivers/regulator/s2mps11.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/char/tpm/eventlog/common.o
  AR      drivers/block/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/base/platform.o
  CC      fs/ext4/super.o
  AR      drivers/clk/microchip/built-in.a
  CC      fs/nfs/file.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/fat/nfs.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      kernel/irq_work.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/base/cpu.o
  CC      drivers/iommu/rockchip-iommu.o
  AR      kernel/trace/built-in.a
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      kernel/cpu_pm.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      fs/nfs/getroot.o
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      kernel/bpf/core.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/base/firmware.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/acpi/acpica/utascii.o
  AR      fs/fat/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/init.o
  CC      fs/ext4/symlink.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/container.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      kernel/bpf/syscall.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      fs/nfs/inode.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/base/map.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/mfd/axp20x.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/devres.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      fs/ext4/sysfs.o
  CC      kernel/events/core.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/clk/meson/vclk.o
  AR      drivers/regulator/built-in.a
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/lockd/clntlock.o
  CC      fs/nls/nls_base.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/attribute_container.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/ext4/xattr.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/base/transport_class.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      fs/lockd/clntproc.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      fs/nfs/super.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/mfd/max77620.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/utdecode.o
  AR      fs/nls/built-in.a
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      fs/nfs/io.o
  CC      kernel/padata.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      kernel/jump_label.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/base/container.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/mfd/mt6360-core.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/base/property.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/nfs/direct.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      kernel/bpf/inode.o
  CC      fs/lockd/host.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/context_tracking.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/mfd/mt6358-irq.o
  AR      drivers/char/tpm/built-in.a
  CC      fs/nfs/pagelist.o
  AR      drivers/char/built-in.a
  CC      kernel/bpf/helpers.o
  CC      drivers/clk/meson/g12a.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/lockd/svc.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/ext4/acl.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/acpi/acpica/utlock.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/tty/serial/imx.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/lockd/svclock.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      fs/nfs/read.o
  CC      drivers/base/auxiliary.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/events/callchain.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      fs/ext4/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      fs/autofs/init.o
  CC      kernel/iomem.o
  CC      fs/lockd/svcshare.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      fs/nfs/symlink.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      fs/autofs/inode.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  AR      kernel/events/built-in.a
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      fs/lockd/svcproc.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/log.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  AR      drivers/clk/meson/built-in.a
  CC      fs/autofs/root.o
  CC      kernel/rseq.o
  AR      drivers/clk/nuvoton/built-in.a
  GZIP    kernel/config_data.gz
  CC      drivers/clk/qcom/common.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/base/power/common.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/token.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      fs/autofs/symlink.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      kernel/bpf/liveness.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/base/power/qos.o
  CC      fs/nfs/namespace.o
  CC      fs/autofs/waitq.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      fs/lockd/mon.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/mfd/sec-i2c.o
  CC      fs/9p/vfs_file.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/base/power/runtime.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      fs/lockd/trace.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/mfd/syscon.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      kernel/bpf/const_fold.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/pstore/inode.o
  CC      fs/lockd/xdr.o
  CC      fs/9p/v9fs.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/efivarfs/inode.o
  CC      fs/nfs/export.o
  CC      drivers/mfd/hi6421-pmic-core.o
  AR      fs/autofs/built-in.a
  CC      drivers/tty/serial/mvebu-uart.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      fs/efivarfs/file.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/lockd/netlink.o
  CC      fs/debugfs/file.o
  CC      fs/9p/fid.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/base/power/wakeup.o
  CC      fs/pstore/platform.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/tty/serial/owl-uart.o
  CC      fs/nfs/sysfs.o
  CC      fs/efivarfs/super.o
  CC      drivers/acpi/battery.o
  CC      fs/9p/xattr.o
  AR      fs/pstore/built-in.a
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/efivarfs/vars.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  AR      fs/debugfs/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      fs/nfs/fs_context.o
  AR      fs/efivarfs/built-in.a
  CC      kernel/bpf/link_iter.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      kernel/configs.o
  CC      drivers/base/power/clock_ops.o
  AR      fs/9p/built-in.a
  CC      kernel/bpf/hashtab.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/acpi/hed.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/scsi/scsi.o
  CC      drivers/tty/serial/samsung_tty.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/nfs/sysctl.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/mfd/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      fs/lockd/procfs.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hosts.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/node.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/acpi/spcr.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/clk/samsung/clk.o
  AR      fs/lockd/built-in.a
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/acpi/apei/apei-base.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/base/memory.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/mtd/mtdsuper.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/base/module.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/base/soc.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
