make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/sysfs.o
  AR      drivers/clk/analogbits/built-in.a
  CC      net/core/of_net.o
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/property.o
  CC      drivers/clk/eswin/clk.o
  CC      net/core/devmem.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/acpi_lpat.o
  AR      net/core/built-in.a
  CC      drivers/acpi/irq.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      net/sched/sch_generic.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/sched/sch_mq.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      net/sched/sch_frag.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      net/sched/sch_api.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/clk/sifive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      net/sched/cls_api.o
  CC      drivers/pmdomain/core.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  AR      drivers/pmdomain/built-in.a
  AR      net/sched/built-in.a
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/netlink/af_netlink.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      net/netlink/genetlink.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/netlink/policy.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/netlink/diag.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/spacemit/ccu_pll.o
  AR      net/netlink/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/bpf/test_run.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      net/bpf/built-in.a
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  AR      drivers/virtio/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/netfilter/core.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/ethtool/common.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/utils.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/acpi/acpica/evevent.o
  AR      net/netfilter/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ethtool/debug.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/regulator/core.o
  CC      net/ethtool/features.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/regulator/dummy.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/regulator/helpers.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/regulator/fixed.o
  CC      net/ethtool/eee.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/regulator/axp20x-regulator.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ethtool/cabletest.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/clk/built-in.a
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/ethtool/fec.o
  AR      drivers/regulator/built-in.a
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/reset/core.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/acpi/acpica/exresop.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ethtool/plca.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/reset/reset-k230.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/ethtool/mse.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/acpica/exutils.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/nsload.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/tty/pty.o
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv4/ip_options.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv4/ip_output.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv4/tcp.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/tty/hvc/hvc_console.o
  AR      drivers/iommu/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/rsutils.o
  AR      drivers/gpu/built-in.a
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/base/component.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/utascii.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      drivers/base/dd.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/igmp.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/class.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/block/loop.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/base/firmware.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/base/init.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/base/map.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/base/devres.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/base/attribute_container.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/container.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ipv4/metrics.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/ipv4/netlink.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/ipv4/nexthop.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/base/auxiliary.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/proc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/netfilter.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/nvdimm/core.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/power/common.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      drivers/base/power/qos.o
  CC      drivers/acpi/button.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/base/power/runtime.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/acpi/fan_attr.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/base/power/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/acpi/container.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/acpi/thermal.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      net/ipv4/built-in.a
  CC      drivers/nvdimm/btt_devs.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/acpi/battery.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/acpi/spcr.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/acpi/pptt.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/nvdimm/ramdax.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/nvdimm/built-in.a
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/dax/super.o
  CC      drivers/acpi/riscv/init.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/dax/bus.o
  CC      drivers/acpi/riscv/irq.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/acpi/riscv/rimt.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      drivers/acpi/riscv/built-in.a
  AR      net/xfrm/built-in.a
  AR      drivers/acpi/built-in.a
  AR      drivers/base/regmap/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/pinctrl.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/platform-msi.o
  CC      net/unix/af_unix.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/arch_topology.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/unix/garbage.o
  CC      drivers/base/physical_location.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/trace.o
  AR      drivers/dma-buf/built-in.a
  CC      net/unix/unix_bpf.o
  AR      drivers/base/built-in.a
  CC      net/packet/af_packet.o
  AR      net/unix/built-in.a
  AR      net/packet/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi.o
  CC      net/devlink/core.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/hosts.o
  CC      net/devlink/netlink.o
  CC      net/ipv6/anycast.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/ata/libata-eh.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
