make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/dma-buf/sync_file.o
  CC      net/ipv4/fou_nl.o
  CC      kernel/kstack_erase.o
  CC      net/sunrpc/addr.o
  CC      drivers/clk/qcom/gpucc-sc7180.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/cxl/core/hdm.o
  CC      drivers/mfd/da9052-core.o
  CC      net/rxrpc/insecure.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/clk/qcom/gpucc-sc8280xp.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      kernel/scftorture.o
  CC      drivers/spi/spi.o
  CC      net/dsa/tag_yt921x.o
  CC      net/ipv4/fou_bpf.o
  CC      drivers/cxl/port.o
  CC      net/atm/common.o
  CC      net/phonet/pn_dev.o
  CC      drivers/clk/starfive/clk-starfive-jh7100-audio.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/clk/qcom/lpasscc-sc7280.o
  CC      drivers/mfd/lp8788-irq.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/cxl/core/pmu.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/rxrpc/io_thread.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/clk/qcom/lpasscc-sc8280xp.o
  CC      drivers/slimbus/core.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/ipv4/gre_demux.o
  AR      net/dsa/built-in.a
  CC      net/ipv4/ip_gre.o
  CC      drivers/cxl/core/cdat.o
  CC      drivers/clk/qcom/lpasscorecc-sc7180.o
  CC      drivers/slimbus/messaging.o
  CC      net/phonet/pn_netlink.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-stg.o
  CC      net/atm/atm_misc.o
  CC      net/phonet/socket.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      net/bluetooth/hci_codec.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/clk/qcom/lpasscorecc-sc7280.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/slimbus/sched.o
  CC      net/sunrpc/timer.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/clk/qcom/lpassaudiocc-sc7280.o
  CC      drivers/slimbus/stream.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      net/rxrpc/key.o
  CC      drivers/cxl/core/trace.o
  CC      net/atm/raw.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/spi/spi-mux.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/mfd/da9063-irq.o
  CC      net/phonet/datagram.o
  CC      drivers/clk/qcom/videocc-sc7180.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/slimbus/qcom-ngd-ctrl.o
  CC      net/bluetooth/eir.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      net/atm/resources.o
  CC      kernel/bpf/stream.o
  CC      net/phonet/sysctl.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      net/rxrpc/local_event.o
  CC      drivers/spi/spi-airoha-snfi.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/mfd/da9150-core.o
  AR      drivers/slimbus/built-in.a
  CC      net/phonet/af_phonet.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      net/bluetooth/hci_drv.o
  CC      drivers/clk/qcom/gcc-sdm660.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      kernel/bpf/arena.o
  CC      net/atm/atm_sysfs.o
  CC      drivers/cxl/core/region.o
  CC      drivers/clk/ti/adpll.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/clk/qcom/mmcc-sdm660.o
  CC      drivers/mfd/max14577.o
  CC      drivers/spi/spi-altera-platform.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      net/rxrpc/local_object.o
  AR      drivers/clk/ti/built-in.a
  CC      net/bluetooth/coredump.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/clk/qcom/gpucc-sdm660.o
  CC      net/phonet/pep.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      net/atm/proc.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      kernel/bpf/dispatcher.o
  CC      net/ipv4/syncookies.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/mfd/max7360.o
  CC      drivers/mfd/max77541.o
  CC      drivers/mfd/max77620.o
  CC      drivers/spi/spi-altera-dfl.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      net/sunrpc/cache.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      net/8021q/vlan_core.o
  CC      net/atm/br2684.o
  CC      drivers/mfd/max77650.o
  CC      net/bluetooth/aosp.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      net/rxrpc/misc.o
  CC      drivers/cxl/core/region_pmem.o
  CC      drivers/cxl/core/region_dax.o
  CC      kernel/bpf/devmap.o
  CC      net/phonet/pep-gprs.o
  CC      drivers/clk/qcom/gcc-sdx55.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      net/ipv4/esp4.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/clk/qcom/gcc-sdx65.o
  CC      drivers/mfd/max77686.o
  CC      net/rxrpc/net_ns.o
  CC      drivers/cxl/core/mce.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  AR      net/bluetooth/built-in.a
  CC      drivers/mfd/max77705.o
  CC      drivers/spi/spi-amlogic-spifc-a4.o
  CC      net/8021q/vlan.o
  CC      drivers/net/bonding/bond_debugfs.o
  AR      net/atm/built-in.a
  CC      kernel/bpf/cpumap.o
  CC      drivers/spi/spi-amlogic-spisg.o
  AR      net/phonet/built-in.a
  CC      net/rxrpc/oob.o
  CC      drivers/spi/spi-apple.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/qcom/camcc-sm4450.o
  CC      drivers/net/bonding/bond_netlink.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/cxl/mem.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/mfd/max77714.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/net/ipvlan/ipvlan_core.o
  CC      drivers/net/ipvlan/ipvlan_main.o
  CC      drivers/clk/qcom/camcc-sm6350.o
  CC      net/ipv4/esp4_offload.o
  CC      drivers/net/bonding/bond_options.o
  CC      kernel/bpf/offload.o
  CC      net/8021q/vlan_dev.o
  CC      net/wireless/core.o
  CC      drivers/spi/spi-ar934x.o
  CC      drivers/cxl/pci.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/clk/qcom/camcc-sm7150.o
  CC      drivers/mfd/max77759.o
  CC      net/rxrpc/output.o
  CC      drivers/mfd/max8907.o
  CC      net/8021q/vlan_netlink.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/clk/qcom/camcc-sm8150.o
  CC      drivers/spi/spi-armada-3700.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC      net/ipv4/ipcomp.o
  AR      drivers/cxl/built-in.a
  CC      drivers/spi/spi-atcspi200.o
  AR      drivers/net/ipvlan/built-in.a
  CC      drivers/spi/spi-atmel.o
  CC      drivers/spi/spi-bcm2835.o
  CC      drivers/mfd/max8998.o
  CC      drivers/clk/qcom/camcc-sm8450.o
  CC      drivers/clk/qcom/camcc-sm8550.o
  CC      drivers/spi/spi-bcm2835aux.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      net/8021q/vlanproc.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/qcom/cambistmclkcc-sm8750.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/spi/spi-bcm63xx-hsspi.o
  CC      kernel/bpf/tcx.o
  CC      drivers/mfd/max8998-irq.o
  CC      net/rxrpc/peer_event.o
  CC      drivers/clk/qcom/camcc-sm8750.o
  CC      net/mac80211/main.o
  CC      net/ipv4/xfrm4_tunnel.o
  AR      drivers/atm/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      drivers/clk/qcom/camcc-milos.o
  CC      net/wireless/sysfs.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      net/wireless/reg.o
  AR      net/8021q/built-in.a
  CC      drivers/mfd/mp2629.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/clk/qcom/dispcc-sm6125.o
  CC      drivers/spi/spi-bcmbca-hsspi.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/qcom/dispcc-sm6350.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      drivers/clk/x86/clk-cgu.o
  CC      net/ipv4/ipconfig.o
  CC      net/rxrpc/peer_object.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/qcom/dispcc-sm6375.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  AR      drivers/clk/versatile/built-in.a
  CC      net/rxrpc/recvmsg.o
  CC      drivers/clk/x86/clk-cgu-pll.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/rxrpc/rtt.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/clk/qcom/dispcc-sm8450.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      net/mac80211/status.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC      drivers/clk/x86/clk-lgm.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      drivers/clk/qcom/dispcc-sm8550.o
  CC      drivers/mfd/timberdale.o
  CC      net/rxrpc/security.o
  CC      drivers/spi/spi-bitbang.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/net/eql.o
  CC      drivers/spi/spi-cadence-quadspi.o
  AR      drivers/clk/xilinx/built-in.a
  CC      net/sunrpc/netlink.o
  CC      drivers/clk/qcom/dispcc-sm8750.o
  CC      net/wireless/scan.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/net/wireguard/device.o
  CC      net/rfkill/core.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/mfd/adp5585.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/mfd/lpc_sch.o
  CC      drivers/mfd/lpc_ich.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/rxrpc/sendmsg.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/spi/spi-davinci.o
  CC      net/sunrpc/stats.o
  AR      net/rfkill/built-in.a
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      drivers/firewire/core-trace.o
  CC      kernel/bpf/crypto.o
  CC      net/wireless/nl80211.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/net/macsec.o
  CC      drivers/clk/qcom/gcc-sm6125.o
  CC      net/ipv4/raw_diag.o
  CC      drivers/vfio/vfio_main.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mfd/janz-cmodio.o
  CC      drivers/vfio/group.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/mfd/tps6586x.o
  CC      net/rxrpc/server_key.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/clk/qcom/gcc-sm6375.o
  CC      drivers/auxdisplay/charlcd.o
  CC      net/ipv4/tcp_bbr.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/spi/spi-dw-dma.o
  CC      drivers/vfio/virqfd.o
  CC      net/wireless/mlme.o
  CC      net/mac80211/sta_info.o
  CC      drivers/firewire/core-card.o
  CC      drivers/clk/qcom/gcc-sm7150.o
  CC      drivers/mfd/vx855.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/auxdisplay/ht16k33.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/vfio/debugfs.o
  CC      kernel/bpf/btf_iter.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/net/wireguard/queueing.o
  CC      net/rxrpc/skbuff.o
  CC      drivers/mfd/cs5535-mfd.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/spi/spi-dw-pci.o
  CC      net/ipv4/tcp_bic.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/mfd/qcom-pm8xxx.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/spi/spi-ep93xx.o
  CC      drivers/net/wireguard/receive.o
  CC      net/rxrpc/txbuf.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/firewire/core-device.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/mfd/ssbi.o
  CC      net/ipv4/tcp_cdg.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/spi/spi-fsi.o
  CC      drivers/mfd/aat2870-core.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/wireless/ibss.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      net/mac80211/wep.o
  CC      drivers/firewire/core-topology.o
  CC      net/rxrpc/utils.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/net/wireguard/allowedips.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/spi/spi-fsl-lib.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/mfd/intel-lpss.o
  AR      kernel/bpf/built-in.a
  CC      drivers/clk/qcom/gcc-milos.o
  AR      kernel/built-in.a
  AR      drivers/usb/early/built-in.a
  CC      drivers/net/amt.o
  AR      drivers/usb/built-in.a
  CC      drivers/mfd/intel-lpss-pci.o
  CC      drivers/clk/qcom/gpucc-sm4450.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/mfd/palmas.o
  CC      net/mac80211/aead_api.o
  CC      drivers/vfio/platform/vfio_platform_common.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      net/rxrpc/proc.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/clk/qcom/gpucc-sm6125.o
  CC      net/dcb/dcbnl.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      net/ipv4/tcp_dctcp.o
  CC      drivers/clk/qcom/gpucc-sm8350.o
  CC      net/mac80211/wpa.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/mfd/ntxec.o
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/vfio/platform/reset/vfio_platform_calxedaxgmac.o
  CC      drivers/firewire/net.o
  CC      drivers/clk/qcom/gpucc-sm8550.o
  CC      drivers/mfd/syscon.o
  CC      drivers/spi/spi-fsl-spi.o
  CC      drivers/net/wireguard/cookie.o
  CC      net/rxrpc/rxkad.o
  CC      drivers/vfio/platform/reset/vfio_platform_bcmflexrm.o
  CC      drivers/clk/qcom/gpucc-sm8650.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      net/rxrpc/fcrypt.o
  CC      drivers/mfd/retu-mfd.o
  CC      drivers/mfd/stw481x.o
  CC      net/dcb/dcbevent.o
  CC      net/ipv4/tcp_vegas.o
  CC      drivers/clk/qcom/gpucc-sm8750.o
  CC      net/wireless/sme.o
  CC      net/mac80211/scan.o
  CC      drivers/spi/spi-gpio.o
  AR      drivers/vfio/platform/reset/built-in.a
  CC      drivers/vfio/platform/vfio_platform.o
  AR      drivers/firewire/built-in.a
  CC      drivers/spi/spi-gxp.o
  CC      drivers/clk/qcom/gpucc-milos.o
  CC      drivers/mfd/menf21bmc.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      net/dcb/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/wireguard/generated/netlink.o
  CC      drivers/clk/qcom/lpasscc-sm6115.o
  AR      drivers/vfio/platform/built-in.a
  CC      net/rxrpc/sysctl.o
  CC      drivers/vfio/pci/virtio/main.o
  CC      drivers/net/macvlan.o
  CC      drivers/spi/spi-hisi-sfc-v3xx.o
  CC      drivers/vfio/pci/nvgrace-gpu/main.o
  CC      net/ipv4/tcp_nv.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/offchannel.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/spi/spi-img-spfi.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/spi/spi-imx.o
  CC      drivers/spi/spi-kspi2.o
  CC      drivers/mfd/rt5033.o
  AR      drivers/vfio/pci/nvgrace-gpu/built-in.a
  CC      drivers/vfio/pci/virtio/migrate.o
  CC      drivers/input/serio/serio.o
  CC      drivers/spi/spi-lp8841-rtc.o
  CC      drivers/spi/spi-meson-spicc.o
  CC      net/rxrpc/rxperf.o
  CC      drivers/clk/qcom/tcsrcc-sm8750.o
  CC      net/ipv4/tcp_veno.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/mfd/rt5120.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/clk/qcom/videocc-sm6350.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/input/serio/i8042.o
  CC      net/wireless/mesh.o
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/spi/spi-meson-spifc.o
  CC      drivers/clk/qcom/videocc-sm8150.o
  AR      net/rxrpc/built-in.a
  CC      net/ipv4/tcp_lp.o
  CC      drivers/mfd/sky81452.o
  AR      drivers/vfio/pci/virtio/built-in.a
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/input/gameport/gameport.o
  CC      net/mac80211/ht.o
  CC      net/wireless/ap.o
  CC      drivers/input/serio/serport.o
  CC      drivers/mfd/stpmic1.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/clk/qcom/videocc-sm8350.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/mfd/stm32-lptimer.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/clk/qcom/videocc-sm8450.o
  CC      drivers/spi/spi-microchip-core-qspi.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/net/netkit.o
  CC      drivers/input/gameport/emu10k1-gp.o
  CC      drivers/net/phy/stubs.o
  CC      net/ipv4/tcp_yeah.o
  CC      net/ipv4/tcp_illinois.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/clk/qcom/videocc-sm8750.o
  CC      drivers/mfd/stm32-timers.o
  CC      drivers/mfd/sprd-sc27xx-spi.o
  CC      drivers/input/input.o
  CC      drivers/spi/spi-microchip-core-spi.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      drivers/clk/qcom/videocc-milos.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/clk/qcom/clk-spmi-pmic-div.o
  CC      drivers/input/serio/serio_raw.o
  CC      drivers/input/input-compat.o
  CC      net/wireless/trace.o
  CC      drivers/mfd/rohm-bd71828.o
  CC      drivers/input/input-mt.o
  CC      drivers/spi/spi-mt65xx.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/net/phy/phylink.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/clk/qcom/hfpll.o
  CC      net/wireless/ocb.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/input/serio/apbps2.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/lib.o
  CC      drivers/spi/spi-mt7621.o
  CC      drivers/mfd/rohm-bd9576.o
  CC      net/mac80211/vht.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/mfd/stmfx.o
  AR      drivers/clk/built-in.a
  CC      net/wireless/michael-mic.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/batman-adv/bat_algo.o
  CC      drivers/input/serio/olpc_apsp.o
  CC      net/batman-adv/bat_iv_ogm.o
  CC      drivers/rtc/class.o
  CC      drivers/input/ff-core.o
  CC      drivers/spi/spi-mpfs.o
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      drivers/input/serio/sun4i-ps2.o
  CC      drivers/mfd/khadas-mcu.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/mac80211/he.o
  CC      drivers/net/mdio/mdio-airoha.o
  CC      drivers/spi/spi-wpcm-fiu.o
  CC      net/psample/psample.o
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      drivers/net/phy/phy.o
  CC      drivers/input/serio/userio.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mfd/qcom-pm8008.o
  CC      net/mac80211/s1g.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/batman-adv/bitarray.o
  CC      drivers/spi/spi-npcm-fiu.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/mac80211/ibss.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/mfd/simple-mfd-i2c.o
  AR      net/psample/built-in.a
  CC      drivers/media/cec/i2c/tda9950.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      net/batman-adv/fragmentation.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/rtc/rtc-88pm80x.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  CC      drivers/media/cec/core/cec-api.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/mfd/intel-m10-bmc-core.o
  AR      drivers/media/cec/i2c/built-in.a
