make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/gpu/host1x/hw/host1x05.o
  AR      drivers/tty/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/iommu/sprd-iommu.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/nls/nls_cp857.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      kernel/gcov/gcc_base.o
  CC      drivers/regulator/lochnagar-regulator.o
  AR      drivers/reset/built-in.a
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/base/bus.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      kernel/seccomp.o
  CC      kernel/cgroup/pids.o
  CC      kernel/gcov/gcc_4_7.o
  CC      fs/nls/nls_cp860.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      fs/unicode/utf8-core.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/tracepoint.o
  CC      drivers/iommu/apple-dart.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/regulator/lp3972.o
  CC      drivers/base/dd.o
  CC      fs/nls/nls_cp861.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      fs/unicode/utf8data.o
  AR      kernel/cgroup/built-in.a
  AR      kernel/gcov/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      fs/nls/nls_cp863.o
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC      kernel/latencytop.o
  CC      drivers/pinctrl/vt8500/pinctrl-vt8500.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  AR      fs/unicode/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      drivers/regulator/lp8755.o
  CC      drivers/base/syscore.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      kernel/trace/ring_buffer.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/iommu/vsi-iommu.o
  CC      kernel/irq_work.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      drivers/gpu/host1x/context.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      lib/pm-notifier-error-inject.o
  CC      drivers/base/driver.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8505.o
  CC      drivers/clk/qcom/reset.o
  CC      fs/nls/nls_cp865.o
  CC      kernel/bpf/core.o
  CC      drivers/base/class.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/regulator/ltc3589.o
  CC      kernel/bpf/syscall.o
  AR      drivers/iommu/built-in.a
  CC      fs/nls/nls_cp869.o
  CC      kernel/bpf/verifier.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8650.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/misc/atmel-ssc.o
  CC      drivers/char/xillybus/xillybus_of.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      lib/of-reconfig-notifier-error-inject.o
  CC      fs/nls/nls_cp874.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/built-in.a
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/base/platform.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8850.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/clk/qcom/gcc-apq8084.o
  CC      drivers/regulator/ltc3676.o
  CC      drivers/misc/lkdtm/core.o
  CC      lib/zstd/common/error_private.o
  CC      fs/nls/nls_cp932.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/regulator/max14577-regulator.o
  AR      drivers/char/xillybus/built-in.a
  CC      drivers/mfd/88pm800.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/char/tpm/tpm2-cmd.o
  AR      drivers/pinctrl/vt8500/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/trace/trace.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/clk/qcom/mmcc-apq8084.o
  CC      kernel/trace/trace_output.o
  AR      lib/zstd/built-in.a
  CC      lib/codetag.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/base/cpu.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      lib/alloc_tag.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/clk/qcom/tcsrcc-eliza.o
  CC      drivers/regulator/max1586.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/mfd/88pm805.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/clk/qcom/lpass-gfm-sm8250.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/firmware.o
  CC      lib/syscall.o
  CC      kernel/bpf/inode.o
  CC      lib/dynamic_debug.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/regulator/max5970-regulator.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/base/init.o
  CC      drivers/misc/lkdtm/perms.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/clk/qcom/dispcc-glymur.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/misc/rpmb-core.o
  CC      drivers/clk/socfpga/clk.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/socfpga/clk-gate.o
  CC      kernel/trace/trace_seq.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/dax/super.o
  CC      drivers/misc/lkdtm/refcount.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/base/map.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/regulator/max77503-regulator.o
  CC      drivers/clk/socfpga/clk-pll.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      drivers/mfd/bcm590xx.o
  CC      drivers/mfd/bq257xx.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      kernel/bpf/helpers.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/qcom/gpucc-glymur.o
  CC      lib/glob.o
  CC      drivers/base/devres.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/clk/socfpga/clk-periph.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      drivers/dax/bus.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/clk/socfpga/clk-pll-a10.o
  CC      kernel/trace/trace_printk.o
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/qcom/gxclkctl-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      kernel/static_call.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/mfd/cs42l43.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      drivers/base/attribute_container.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/clk/socfpga/clk-periph-a10.o
  CC      drivers/clk/qcom/tcsrcc-glymur.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/clk/qcom/videocc-glymur.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      lib/strnlen_user.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/misc/qcom-coincell.o
  CC      drivers/base/transport_class.o
  AR      drivers/dax/built-in.a
  CC      drivers/regulator/max77650-regulator.o
  CC      drivers/clk/socfpga/clk-gate-a10.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      drivers/clk/qcom/cambistmclkcc-kaanapali.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      drivers/misc/fastrpc.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/net_utils.o
  CC      drivers/base/topology.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/qcom/camcc-kaanapali.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      kernel/events/core.o
  CC      lib/sg_split.o
  CC      drivers/regulator/max8893.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      kernel/bpf/tnum.o
  CC      kernel/trace/pid_list.o
  CC      drivers/clk/qcom/dispcc-kaanapali.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/base/container.o
  CC      drivers/mfd/ene-kb3930.o
  CC      kernel/bpf/cnum.o
  CC      fs/jffs2/compr.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      lib/stmp_device.o
  CC      fs/nls/nls_iso8859-13.o
  CC      kernel/bpf/log.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/regulator/max8907-regulator.o
  CC      drivers/base/property.o
  CC      lib/stackdepot.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/jffs2/dir.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/mfd/exynos-lpass.o
  CC      drivers/clk/qcom/tcsrcc-kaanapali.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/regulator/max8925-regulator.o
  CC      lib/ref_tracker.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      drivers/clk/qcom/videocc-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      kernel/bpf/token.o
  CC      drivers/misc/enclosure.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      fs/jffs2/file.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      fs/nls/nls_koi8-ru.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/clk/qcom/tcsrcc-nord.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      lib/rbtree_test.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/regulator/max8997-regulator.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/mfd/lp873x.o
  CC      drivers/base/swnode.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/qcom/camcc-x1e80100.o
  CC      fs/nls/mac-celtic.o
  CC      kernel/bpf/liveness.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      lib/interval_tree_test.o
  CC      fs/jffs2/nodelist.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      lib/asn1_decoder.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/clk/qcom/dispcc-x1e80100.o
  CC      drivers/regulator/max8998.o
  CC      drivers/mfd/stmpe.o
  CC      drivers/base/faux.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      lib/asn1_encoder.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/misc/isl29003.o
  CC      drivers/base/auxiliary.o
  CC      fs/jffs2/malloc.o
  CC      kernel/trace/trace_events.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      lib/oid_registry.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/regulator/max20086-regulator.o
  CC      drivers/clk/qcom/gpucc-x1e80100.o
  CC      drivers/mfd/stmpe-spi.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nls/mac-iceland.o
  CC      lib/parman.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      kernel/bpf/const_fold.o
  CC      fs/jffs2/read.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      drivers/misc/isl29020.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      fs/nls/mac-inuit.o
  CC      lib/group_cpus.o
  CC      drivers/regulator/max77693-regulator.o
  CC      drivers/mfd/tc3589x.o
  AR      drivers/clk/spacemit/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/base/power/common.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      kernel/events/callchain.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      fs/ubifs/shrinker.o
  CC      drivers/clk/qcom/camcc-x1p42100.o
  CC      fs/nls/mac-roman.o
  CC      fs/jffs2/nodemgmt.o
  CC      drivers/char/tpm/tpm_tis_spi_main.o
  CC      drivers/misc/c2port/core.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/base/power/qos.o
  CC      kernel/trace/trace_export.o
  CC      drivers/clk/qcom/gpucc-x1p42100.o
  CC      drivers/misc/c2port/c2port-duramar2150.o
  CC      drivers/regulator/max77802-regulator.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/mfd/tqmx86.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/jffs2/readinode.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      fs/ubifs/journal.o
  AR      fs/nls/built-in.a
  CC      fs/jffs2/write.o
  CC      kernel/user-return-notifier.o
  CC      drivers/char/tpm/tpm_tis_spi_cr50.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/clk/qcom/gpucc-qcm2290.o
  CC      drivers/misc/hmc6352.o
  CC      kernel/bpf/map_iter.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/regulator/max77826-regulator.o
  CC      drivers/mfd/lochnagar-i2c.o
  CC      drivers/base/power/runtime.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  CC      fs/jffs2/scan.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/misc/eeprom/at24.o
  AR      kernel/events/built-in.a
  CC      drivers/base/isa.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/misc/eeprom/at25.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ubifs/file.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/regulator/max77857-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      fs/ubifs/dir.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC      drivers/misc/eeprom/max6875.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/base/power/main.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      fs/jffs2/gc.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/base/power/wakeup.o
  CC      drivers/clk/qcom/gcc-ipq806x.o
  CC      drivers/regulator/mc13892-regulator.o
  AR      drivers/clk/sprd/built-in.a
  CC      fs/ubifs/super.o
  CC      fs/ubifs/sb.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/misc/eeprom/idt_89hpesx.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/tpm/tpm_i2c_nuvoton.o
  AR      lib/lib.a
  CC      drivers/mfd/wm5102-tables.o
  CC      fs/autofs/init.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/jffs2/symlink.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/mfd/wm5110-tables.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      fs/jffs2/build.o
  CC      fs/autofs/inode.o
  CC      drivers/char/tpm/tpm_infineon.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/firmware_loader/fallback_table.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/ubifs/io.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/starfive/clk-starfive-jh7100-audio.o
  CC      drivers/clk/qcom/lcc-ipq806x.o
  CC      fs/jffs2/erase.o
  CC      drivers/regulator/mcp16502.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/mfd/wm8997-tables.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/mfd/wm8998-tables.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/qcom/gcc-mdm9615.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      fs/autofs/root.o
  CC      drivers/char/tpm/st33zp24/st33zp24.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_spi.o
  AR      drivers/base/power/built-in.a
  CC      fs/jffs2/background.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/regulator/mp5416.o
  CC      kernel/trace/power-traces.o
  CC      fs/ubifs/tnc.o
  CC      kernel/context_tracking.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/clk/qcom/gcc-msm8660.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/char/tpm/st33zp24/i2c.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/jffs2/fs.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/clk/qcom/gcc-msm8909.o
  CC      drivers/regulator/mp886x.o
  CC      fs/autofs/symlink.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  AR      lib/built-in.a
  CC      drivers/mfd/wm8400-core.o
  CC      kernel/bpf/arraymap.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/clk/starfive/clk-starfive-jh7110-stg.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/char/tpm/tpm_vtpm_proxy.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/char/tpm/st33zp24/spi.o
  CC      drivers/misc/ntsync.o
  CC      kernel/torture.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      fs/ubifs/master.o
  CC      fs/autofs/waitq.o
  CC      drivers/regulator/mpq7920.o
  CC      fs/jffs2/writev.o
  CC      drivers/clk/qcom/gcc-msm8917.o
  CC      drivers/mfd/wm831x-core.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      fs/jffs2/super.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/char/tpm/st33zp24/built-in.a
  CC      fs/ubifs/scan.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/misc/tps6594-esm.o
  AR      drivers/char/built-in.a
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/iomem.o
  CC      kernel/watch_queue.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      drivers/mfd/wm831x-otp.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/mfd/wm831x-auxadc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/bpf/map_in_map.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  AR      fs/autofs/built-in.a
  CC      drivers/misc/tps6594-pfsm.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/misc/nsm.o
  CC      fs/jffs2/debug.o
  AR      drivers/scsi/built-in.a
  CC      fs/ubifs/replay.o
  CC      fs/ubifs/log.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/clk/qcom/gcc-msm8974.o
  AR      drivers/nvme/host/built-in.a
  GZIP    kernel/config_data.gz
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/mfd/wm831x-i2c.o
  CC      fs/fuse/trace.o
  CC      fs/orangefs/acl.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/base/soc.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      fs/ubifs/commit.o
  CC      drivers/misc/keba/lan9252.o
  CC      drivers/clk/qcom/gcc-msm8976.o
  CC      fs/ubifs/gc.o
  CC      fs/ubifs/orphan.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      fs/jffs2/compr_rtime.o
  CC      fs/jffs2/compr_zlib.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      fs/orangefs/file.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/mtd/mtdcore.o
  CC      fs/fuse/dev.o
  CC      drivers/base/pinctrl.o
  AR      drivers/misc/keba/built-in.a
