make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB14D2432
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8511:warning: override: reassigning to symbol PRINTK
.config:8515:warning: override: reassigning to symbol TTY
.config:8518:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8519:warning: override: reassigning to symbol RD_GZIP
.config:8522:warning: override: reassigning to symbol BINFMT_ELF
.config:8523:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8529:warning: override: reassigning to symbol KERNEL_GZIP
.config:8535:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8536:warning: override: reassigning to symbol KERNEL_LZMA
.config:8537:warning: override: reassigning to symbol KERNEL_XZ
.config:8538:warning: override: reassigning to symbol KERNEL_LZO
.config:8539:warning: override: reassigning to symbol KERNEL_LZ4
.config:8540:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8543:warning: override: reassigning to symbol MODULES
.config:8546:warning: override: reassigning to symbol DRM
.config:8547:warning: override: reassigning to symbol SOUND
.config:8548:warning: override: reassigning to symbol STAGING
.config:8550:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8556:warning: override: reassigning to symbol KCOV
.config:8557:warning: override: reassigning to symbol KASAN
.config:8560:warning: override: reassigning to symbol KFENCE
.config:8561:warning: override: reassigning to symbol UBSAN
.config:8566:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8567:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8574:warning: override: reassigning to symbol KUNIT
.config:8576:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/versatile/icst.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/misc/gehc-achc.o
  CC      drivers/tty/serial/mxs-auart.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/container.o
  CC      drivers/cxl/core/memdev.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/misc/hpilo.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/cxl/core/mbox.o
  CC      drivers/tty/serial/pic32_uart.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/mfd/wm5110-tables.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/wm8998-tables.o
  CC      drivers/mfd/cs47l24-tables.o
  CC      drivers/misc/isl29003.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/tty/serial/rda-uart.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/faux.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/tty/serial/rp2.o
  CC      drivers/misc/tsl2550.o
  CC      drivers/cxl/core/pci.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/regulator/tps6507x-regulator.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/mfd/wcd934x.o
  AR      drivers/acpi/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/cxl/core/hdm.o
  CC      drivers/spmi/spmi.o
  CC      drivers/base/isa.o
  CC      drivers/spi/spi.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/regulator/tps65185.o
  AR      drivers/clk/visconti/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      drivers/base/power/common.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/hsi/hsi_core.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/slimbus/core.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/misc/c2port/c2port-duramar2150.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/spmi/hisi-spmi-controller.o
  CC      drivers/misc/eeprom/at25.o
  CC      drivers/regulator/wm8994-regulator.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/cxl/core/pmu.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/net/mii.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/misc/cb710/core.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/slimbus/sched.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/misc/cb710/sgbuf2.o
  CC      drivers/spmi/spmi-mtk-pmif.o
  CC      drivers/tty/serial/sunplus-uart.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/regulator/built-in.a
  CC      drivers/cxl/core/cdat.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/slimbus/stream.o
  CC      drivers/uio/uio.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/misc/eeprom/eeprom_93xx46.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/mfd/wm831x-auxadc.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/slimbus/qcom-ngd-ctrl.o
  CC      drivers/uio/uio_pdrv_genirq.o
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/cxl/core/trace.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/cxl/core/mce.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      drivers/spi/spi-amlogic-spifc-a4.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/pch_phub.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/tty/serial/uartlite.o
  CC      drivers/base/power/main.o
  CC      drivers/firewire/core-card.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/uio/uio_aec.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/base/node.o
  CC      drivers/mtd/mtd_virt_concat.o
  CC      drivers/spi/spi-amlogic-spisg.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/spi/spi-apple.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/uio/uio_sercos3.o
  CC      drivers/mtd/parsers/bcm63xxpart.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/mfd/wm8994-regmap.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/net/pse-pd/tps23881.o
  CC      drivers/spi/spi-ar934x.o
  CC      drivers/cxl/core/features.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/memory.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/mfd/madera-core.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/vfio/device_cdev.o
  CC      drivers/mfd/cs47l15-tables.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/vfio/iommufd.o
  CC      drivers/mtd/parsers/brcm_u-boot.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/cxl/core/edac.o
  CC      drivers/uio/uio_netx.o
  CC      drivers/firewire/core-device.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/mfd/madera-spi.o
  CC      drivers/mtd/parsers/parser_imagetag.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/mtd/parsers/tplink_safeloader.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/mtd/parsers/sharpslpart.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/net/mdio/mdio-airoha.o
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/usb/common/common.o
  CC      drivers/spi/spi-atcspi200.o
  CC      drivers/net/phy/phy.o
  CC      drivers/spi/spi-ath79.o
  CC      drivers/base/power/trace.o
  AR      drivers/uio/built-in.a
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/mtd/parsers/redboot.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/mfd/tps6105x.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/usb/common/debug.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/usb/common/led.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/auxdisplay/img-ascii-lcd.o
  CC      drivers/mtd/mtdoops.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/spi/spi-axiado.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/usb/core/hub.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/firewire/core-topology.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/base/hypervisor.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      drivers/spi/spi-bcm2835.o
  CC      drivers/usb/phy/phy.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/misc/mei/init.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/phy/phy-generic.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/auxdisplay/max6959.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/mfd/tps6594-core.o
  CC      drivers/spi/spi-bcm2835aux.o
  CC      drivers/input/input.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      drivers/usb/phy/phy-tahvo.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/usb/core/urb.o
  CC      drivers/auxdisplay/panel.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/spi/spi-bcm63xx.o
  CC      drivers/firewire/nosy.o
  CC      drivers/vfio/pci/virtio/main.o
  CC      drivers/net/mdio/mdio-i2c.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/net/mdio/mdio-moxart.o
  CC      drivers/mfd/tps6594-spi.o
  CC      drivers/input/input-compat.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mtd/chips/map_rom.o
  CC      drivers/misc/mei/client.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/misc/mei/main.o
  CC      drivers/usb/phy/phy-isp1301.o
  CC      drivers/usb/core/message.o
  CC      drivers/spi/spi-bcm63xx-hsspi.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/mtd/chips/map_absent.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/input/input-mt.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/vfio/pci/virtio/migrate.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/mdio/mdio-mscc-miim.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/spi/spi-bcmbca-hsspi.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/maps/pci.o
  CC      drivers/input/serio/serio_raw.o
  CC      drivers/mfd/mc13xxx-spi.o
  AR      drivers/firewire/built-in.a
  CC      drivers/usb/core/driver.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/phy/phy-keystone.o
  CC      drivers/input/touchscreen.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/net/mdio/mdio-mvusb.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/rtc/class.o
  AR      drivers/vfio/pci/virtio/built-in.a
  CC      drivers/vfio/pci/nvgrace-gpu/main.o
  CC      drivers/usb/core/config.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/docg3.o
  CC      drivers/mtd/devices/mtdram.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/serio/olpc_apsp.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/net/mdio/mdio-octeon.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/rtc/interface.o
  CC      drivers/mfd/da9052-irq.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/mtd/devices/mchp23k256.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/mdio/mdio-sun4i.o
  CC      drivers/input/serio/sun4i-ps2.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/vfio/pci/nvgrace-gpu/built-in.a
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/usb/core/file.o
  CC      drivers/vfio/platform/vfio_platform_common.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/vfio/mdev/mdev_core.o
  CC      drivers/misc/mei/mei-trace.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/devices/spear_smi.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/vfio/mdev/mdev_sysfs.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      drivers/mtd/devices/mtd_intel_dg.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/i3c/device.o
  CC      drivers/mtd/nand/ecc-mtk.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/vfio/mdev/mdev_driver.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/base/regmap/regmap-slimbus.o
  CC      drivers/net/arcnet/arcnet.o
  CC      drivers/vfio/platform/reset/vfio_platform_amdxgbe.o
  CC      drivers/net/mdio/mdio-xgene.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/vfio/platform/reset/vfio_platform_bcmflexrm.o
  AR      drivers/vfio/mdev/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/mtd/nand/ecc-realtek.o
  CC      drivers/i3c/master.o
  CC      drivers/base/soc.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/spi/spi-ch341.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/input/input-leds.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/vfio/platform/vfio_platform.o
  CC      drivers/base/regmap/regmap-spmi.o
  AR      drivers/vfio/platform/reset/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/input/mousedev.o
  CC      drivers/rtc/rtc-88pm80x.o
  CC      drivers/net/arcnet/rfc1201.o
  CC      drivers/input/joydev.o
  CC      drivers/spi/spi-clps711x.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/misc/lattice-ecp3-config.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/i2c/i2c-core-slave.o
  AR      drivers/vfio/platform/built-in.a
  CC      drivers/misc/mei/pci-txe.o
  AR      drivers/vfio/built-in.a
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/i3c/master/i3c-master-cdns.o
  CC      drivers/rtc/rtc-ab-b5ze-s3.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/spi/spi-cs42l43.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/input/evdev.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/i3c/master/dw-i3c-master.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/net/arcnet/rfc1051.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/misc/mei/hw-txe.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/keyboard/adc-keys.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/input/mouse/bcm5974.o
  CC      drivers/rtc/rtc-abx80x.o
  CC      drivers/spi/spi-davinci.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      drivers/usb/core/generic.o
  CC      drivers/mfd/max14577.o
  CC      drivers/net/arcnet/capmode.o
  CC      drivers/mfd/max77693.o
  CC      drivers/misc/mei/hdcp/mei_hdcp.o
  CC      drivers/input/keyboard/adp5588-keys.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/i3c/master/ast2600-i3c-master.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/input/mouse/cyapa.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/mfd/max77705.o
  CC      drivers/net/arcnet/com20020.o
  AR      drivers/misc/mei/hdcp/built-in.a
  CC      drivers/misc/mei/gsc_proxy/mei_gsc_proxy.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/rtc-asm9260.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/mouse/cyapa_gen3.o
  CC      drivers/spi/spi-dw-dma.o
  CC      drivers/mfd/mp2629.o
  CC      drivers/net/phy/sfp.o
  AR      drivers/misc/mei/gsc_proxy/built-in.a
  CC      drivers/misc/mei/mei_lb.o
  AR      drivers/net/arcnet/built-in.a
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/rtc/rtc-bq32k.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/misc/mei/vsc-tp.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/input/keyboard/clps711x-keypad.o
  CC      drivers/usb/core/phy.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/i3c/master/renesas-i3c.o
  CC      drivers/usb/core/port.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/base/devcoredump.o
  CC      drivers/input/mouse/cyapa_gen5.o
  CC      drivers/pps/pps.o
  CC      drivers/input/keyboard/cypress-sf.o
  CC      drivers/rtc/rtc-bq4802.o
  CC      drivers/rtc/rtc-cv1800.o
  CC      drivers/misc/mei/vsc-fw-loader.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/usb/core/trace.o
  CC      drivers/base/platform-msi.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/pps/kapi.o
  CC      drivers/spi/spi-ep93xx.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/net/phy/adin1100.o
  CC      drivers/rtc/rtc-da9052.o
  CC      drivers/i2c/busses/i2c-scmi.o
  CC      drivers/misc/mei/platform-vsc.o
  CC      drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/input/mouse/cyapa_gen6.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/physical_location.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/rtc/rtc-digicolor.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/misc/genwqe/card_base.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/esd/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/base/trace.o
  CC      drivers/input/keyboard/goldfish_events.o
  AR      drivers/net/can/rockchip/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  CC      drivers/misc/dw-xdata-pcie.o
  CC      drivers/pps/clients/pps-ktimer.o
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/can/built-in.a
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/net/phy/air_an8801.o
  CC      drivers/mfd/timberdale.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/pps/clients/pps-ldisc.o
  CC      drivers/rtc/rtc-ds1286.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/i2c/busses/i2c-ali1535.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      drivers/misc/genwqe/card_ddcb.o
  AR      drivers/base/built-in.a
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/input/keyboard/gpio_keys_polled.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/mfd/lpc_sch.o
  AR      drivers/pps/clients/built-in.a
