make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/qcom/common.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/regulator/bq257xx-regulator.o
  CC      net/wireless/mlme.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/xen/xlate_mmu.o
  CC      net/bluetooth/eir.o
  CC      fs/hpfs/buffer.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/iommu/iommufd/eventq.o
  AR      net/9p/built-in.a
  CC      net/mac80211/offchannel.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/regulator/da903x-regulator.o
  CC      drivers/reset/reset-lantiq.o
  CC      drivers/xen/grant-dma-ops.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/mediatek/clk-mt2712-jpgdec.o
  CC      fs/hpfs/dentry.o
  CC      kernel/trace/rpm-traces.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/regulator/bd96801-regulator.o
  CC      drivers/iommu/iommufd/hw_pagetable.o
  CC      drivers/reset/reset-lpc18xx.o
  CC      drivers/tty/tty_audit.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/xen/grant-dma-iommu.o
  CC      drivers/regulator/da9052-regulator.o
  CC      drivers/clk/mediatek/clk-mt2712-mm.o
  CC      drivers/iommu/iommu.o
  CC      fs/hpfs/dir.o
  CC      fs/nls/nls_iso8859-6.o
  CC      net/mac80211/ht.o
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/hpfs/dnode.o
  CC      drivers/iommu/iommufd/io_pagetable.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/clk/qcom/clk-pll.o
  AR      drivers/xen/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/mediatek/clk-mt2712-vdec.o
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/regulator/da9062-regulator.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/reset/reset-pistachio.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/mediatek/clk-mt2712-venc.o
  CC      fs/nls/nls_cp1255.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/iommu/iommufd/ioas.o
  CC      drivers/tty/vt/selection.o
  CC      fs/hpfs/ea.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/regulator/da9121-regulator.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/reset/reset-qcom-pdc.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      net/bluetooth/hci_drv.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/iommu/iommufd/main.o
  CC      fs/ntfs/aops.o
  CC      fs/hpfs/file.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/clk/renesas/clk-emev2.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/regulator/da9211-regulator.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      net/wireless/ibss.o
  CC      kernel/trace/trace_recursion_record.o
  CC      kernel/bpf/percpu_freelist.o
  CC      net/mac80211/vht.o
  CC      drivers/clk/renesas/clk-rz.o
  CC      net/bluetooth/iso.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      fs/ntfs/attrib.o
  CC      fs/hpfs/inode.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/iommu/iommufd/pages.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/regulator/fan53555.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/renesas/r7s9210-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/regulator/fan53880.o
  CC      fs/hpfs/map.o
  CC      drivers/reset/reset-simple.o
  CC      kernel/trace/trace_benchmark.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/clk/renesas/clk-r8a73a4.o
  CC      kernel/bpf/map_in_map.o
  CC      net/wireless/sme.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      net/mac80211/he.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/reset/reset-sky1.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/iommu/iommufd/vfio_compat.o
  CC      drivers/clk/renesas/r8a7743-cpg-mssr.o
  CC      fs/hpfs/name.o
  CC      net/bluetooth/leds.o
  CC      fs/nls/mac-greek.o
  CC      drivers/clk/qcom/reset.o
  AR      kernel/trace/built-in.a
  CC      fs/nls/mac-iceland.o
  CC      drivers/clk/mediatek/clk-mt7629-eth.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      fs/ntfs/collate.o
  CC      drivers/clk/renesas/r8a7745-cpg-mssr.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/reset/reset-sunplus.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/ntfs/dir.o
  CC      drivers/regulator/hi6421-regulator.o
  CC      fs/nls/mac-inuit.o
  CC      drivers/iommu/iommufd/viommu.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/hpfs/namei.o
  CC      fs/efs/super.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      net/mac80211/s1g.o
  CC      drivers/clk/renesas/r8a77470-cpg-mssr.o
  CC      fs/hpfs/super.o
  CC      net/bluetooth/msft.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      fs/nls/mac-romanian.o
  CC      net/wireless/chan.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/clk/qcom/gcc-apq8084.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      fs/ntfs/file.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/efs/inode.o
  CC      net/bluetooth/aosp.o
  CC      fs/nls/mac-roman.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/tty/serial/serial_core.o
  AR      fs/hpfs/built-in.a
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/qcom/mmcc-apq8084.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/tty/serdev/core.o
  CC      net/mac80211/ibss.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      fs/nls/built-in.a
  CC      drivers/tty/nozomi.o
  CC      drivers/reset/reset-tn48m.o
  CC      drivers/iommu/iommufd/driver.o
  CC      fs/efs/namei.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      fs/ntfs/index.o
  CC      net/bluetooth/hci_debugfs.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/regulator/lp3972.o
  CC      drivers/clk/qcom/dispcc-eliza.o
  CC      net/wireless/ethtool.o
  CC      net/ieee802154/netlink.o
  CC      drivers/reset/reset-uniphier-glue.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/clk/samsung/clk.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      fs/efs/dir.o
  CC      drivers/clk/renesas/clk-r8a7778.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/lp872x.o
  CC      drivers/clk/qcom/lpass-gfm-sm8250.o
  CC      fs/efs/file.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      fs/ntfs/inode.o
  CC      net/ieee802154/nl-mac.o
  CC      net/mac80211/iface.o
  CC      drivers/iommu/iommu-traces.o
  CC      fs/ntfs/mft.o
  CC      drivers/clk/renesas/clk-r8a7779.o
  AR      net/bluetooth/built-in.a
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  CC      fs/jffs2/compr.o
  CC      fs/jffs2/dir.o
  CC      net/wireless/mesh.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/clk/qcom/dispcc-glymur.o
  CC      fs/efs/symlink.o
  CC      drivers/clk/renesas/r8a7790-cpg-mssr.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/regulator/lp87565-regulator.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      net/mac802154/main.o
  CC      fs/jffs2/file.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/clk/renesas/r8a7791-cpg-mssr.o
  AR      fs/efs/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  CC      net/mac802154/rx.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/ieee802154/nl-phy.o
  CC      drivers/clk/samsung/clk-exynos4.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/regulator/lp8788-buck.o
  CC      net/wireless/ap.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      fs/ntfs/mst.o
  CC      drivers/iommu/iommu-debugfs.o
  CC      drivers/clk/renesas/r8a7792-cpg-mssr.o
  CC      drivers/clk/qcom/tcsrcc-glymur.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/clk/samsung/clk-exynos4412-isp.o
  CC      net/mac80211/link.o
  CC      net/mac802154/tx.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/tty/rpmsg_tty.o
  CC      net/ieee802154/nl_policy.o
  CC      drivers/clk/renesas/r8a7794-cpg-mssr.o
  CC      drivers/gpu/host1x/bus.o
  CC      fs/ntfs/namei.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/regulator/lp8755.o
  CC      drivers/clk/qcom/videocc-glymur.o
  CC      fs/jffs2/nodelist.o
  CC      drivers/clk/samsung/clk-exynos5260.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      net/wireless/trace.o
  CC      kernel/bpf/fixups.o
  CC      net/mac802154/mac_cmd.o
  CC      net/ieee802154/core.o
  CC      drivers/clk/qcom/gcc-hawi.o
  CC      drivers/clk/samsung/clk-exynos5410.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      drivers/regulator/ltc3589.o
  CC      net/mac80211/rate.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      fs/jffs2/malloc.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      fs/ntfs/runlist.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/rseq.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      net/mac802154/mib.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      net/ieee802154/header_ops.o
  CC      fs/jffs2/read.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/regulator/max77503-regulator.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/qcom/gpucc-kaanapali.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      kernel/bpf/cfg.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      fs/ntfs/super.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      fs/jffs2/nodemgmt.o
  CC      net/mac80211/tkip.o
  CC      drivers/regulator/max77620-regulator.o
  CC      net/ieee802154/sysfs.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      net/mac802154/iface.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/qcom/gxclkctl-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/gpu/host1x/intr.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/qcom/videocc-kaanapali.o
  CC      fs/jffs2/readinode.o
  CC      kernel/bpf/states.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/regulator/max77650-regulator.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/renesas/r9a06g032-clocks.o
  CC      fs/ntfs/unistr.o
  CC      drivers/gpu/host1x/cdma.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac802154/llsec.o
  CC      drivers/clk/qcom/gcc-nord.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/regulator/max77675-regulator.o
  CC      fs/jffs2/write.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/clk/qcom/negcc-nord.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/gpu/host1x/channel.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      net/mac802154/util.o
  CC      fs/jffs2/scan.o
  CC      drivers/regulator/max8649.o
  CC      drivers/clk/qcom/nwgcc-nord.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ieee802154/trace.o
  CC      fs/ntfs/ea.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/gpu/host1x/job.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      net/mac80211/fils_aead.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/qcom/segcc-nord.o
  CC      drivers/iommu/ipmmu-vmsa.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/regulator/max8893.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      fs/jffs2/gc.o
  CC      fs/ntfs/upcase.o
  CC      net/mac802154/cfg.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/gpu/host1x/debug.o
  CC      drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC      drivers/clk/qcom/tcsrcc-nord.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      net/ieee802154/pan.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      net/mac80211/cfg.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      kernel/bpf/disasm.o
  CC      drivers/regulator/max8907-regulator.o
  CC      fs/ntfs/bitmap.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/gpu/host1x/mipi.o
  CC      drivers/clk/qcom/camcc-x1e80100.o
  CC      fs/jffs2/symlink.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      net/mac802154/scan.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/regulator/max8925-regulator.o
  CC      drivers/clk/sophgo/clk-sg2044-pll.o
  CC      net/ieee802154/socket.o
  CC      drivers/gpu/host1x/tegra114-mipi.o
  CC      kernel/bpf/mprog.o
  CC      fs/ntfs/lcnalloc.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      fs/jffs2/build.o
  CC      net/wireless/ocb.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/iommu/omap-iommu.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/gpu/host1x/fence.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/iommu/omap-iommu-debug.o
  CC      drivers/regulator/max8952.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/clk/qcom/gpucc-x1e80100.o
  CC      kernel/bpf/trampoline.o
  CC      fs/jffs2/erase.o
  CC      net/mac802154/trace.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  AR      net/ieee802154/built-in.a
  CC      fs/ntfs/logfile.o
  CC      net/mac80211/ethtool.o
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      net/wireless/michael-mic.o
  CC      kernel/bpf/btf.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/regulator/max8997-regulator.o
  CC      fs/jffs2/background.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      net/mac80211/rx.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      fs/ntfs/reparse.o
  CC      drivers/clk/qcom/camcc-x1p42100.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/host1x/hw/host1x02.o
  AR      net/mac802154/built-in.a
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      fs/jffs2/fs.o
  CC      drivers/iommu/iommu-sva.o
  CC      fs/ntfs/compress.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/renesas/rcar-gen2-cpg.o
  CC      drivers/regulator/max8998.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/clk/qcom/gpucc-x1p42100.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/tty/serial/8250/8250_ingenic.o
  CC      net/wireless/of.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      net/wireless/wext-compat.o
  CC      fs/jffs2/writev.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/clk/qcom/videocc-x1p42100.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/regulator/max20086-regulator.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      fs/jffs2/super.o
  CC      fs/jffs2/debug.o
  CC      fs/ntfs/iomap.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/clk/qcom/gpucc-qcm2290.o
  CC      drivers/iommu/apple-dart.o
  CC      drivers/clk/mediatek/clk-mt8196-mfg.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/clk/samsung/clk-acpm.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/clk/mediatek/clk-mt8196-disp0.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      fs/jffs2/wbuf.o
  CC      drivers/connector/cn_queue.o
  CC      net/mac80211/spectmgmt.o
  CC      fs/ntfs/debug.o
  CC      net/wireless/wext-sme.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/clk/samsung/clk-s5pv210.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/iommu/vsi-iommu.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      drivers/regulator/max77693-regulator.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/clk/mediatek/clk-mt8196-disp1.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/object_id.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/gpu/host1x/context.o
  CC      drivers/clk/samsung/clk-s5pv210-audss.o
  CC      drivers/connector/connector.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      fs/jffs2/xattr.o
  CC      net/mac80211/tx.o
  GEN     net/wireless/shipped-certs.c
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC      net/wireless/wext-core.o
  CC      kernel/bpf/stream.o
  CC      drivers/clk/qcom/ipq-cmn-pll.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/mac80211/key.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      kernel/watch_queue.o
  AR      fs/ntfs/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/clk/renesas/clk-mstp.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl0.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/ipu-v3/ipu-common.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/regulator/max77857-regulator.o
  CC      fs/jffs2/xattr_trusted.o
  CC      net/dns_resolver/dns_query.o
  CC      kernel/bpf/arena.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/wireless/shipped-certs.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/sprd/gate.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      fs/jffs2/xattr_user.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/regulator/mc13783-regulator.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/renesas/clk-vbattb.o
  CC      drivers/gpu/ipu-v3/ipu-cpmem.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/base/component.o
  AR      net/wireless/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/affs/super.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      fs/jffs2/compr_lzo.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/qnx4/inode.o
  CC      drivers/clk/sprd/composite.o
  CC      fs/autofs/init.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/base/core.o
  CC      drivers/gpu/ipu-v3/ipu-csi.o
  CC      drivers/clk/mediatek/clk-mt8196-vdec.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      fs/jffs2/summary.o
  CC      fs/affs/namei.o
  CC      fs/qnx4/dir.o
  CC      fs/autofs/inode.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/tty/serial/8250/8250_pci1xxxx.o
  CC      net/ife/ife.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      fs/fuse/trace.o
  CC      fs/fuse/dev.o
  CC      drivers/gpu/ipu-v3/ipu-dc.o
  AR      fs/jffs2/built-in.a
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      fs/qnx4/namei.o
