make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  AR      net/6lowpan/built-in.a
  CC      fs/exfat/dir.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/exthdrs_core.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  AR      drivers/clk/socfpga/built-in.a
  CC      kernel/bpf/map_iter.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/wireless/pmsr.o
  CC      net/ceph/ceph_common.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/fat/inode.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      kernel/events/uprobes.o
  CC      fs/exfat/super.o
  CC      net/ceph/messenger.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/bfs/inode.o
  CC      kernel/bpf/task_iter.o
  CC      fs/isofs/namei.o
  CC      kernel/torture.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/mediatek/clk-mt8196-mfg.o
  CC      fs/fat/misc.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/exfat/fatent.o
  CC      net/ipv4/udp_bpf.o
  CC      net/wireless/of.o
  CC      drivers/clk/mediatek/clk-mt8196-disp0.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/mac80211/aes_gmac.o
  CC      net/wireless/debugfs.o
  CC      fs/bfs/file.o
  CC      fs/isofs/inode.o
  AR      kernel/events/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/ext4/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8196-disp1.o
  CC      fs/fat/nfs.o
  CC      net/ceph/msgpool.o
  CC      fs/exfat/cache.o
  CC      fs/bfs/dir.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/mac80211/fils_aead.o
  CC      net/ipv6/output_core.o
  CC      drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC      net/wireless/wext-compat.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      fs/isofs/dir.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl0.o
  CC      fs/ext4/xattr.o
  CC      fs/fat/namei_vfat.o
  CC      net/ceph/buffer.o
  CC      fs/exfat/nls.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  AR      fs/bfs/built-in.a
  CC      drivers/scsi/constants.o
  CC      fs/hfsplus/super.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      fs/isofs/util.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/mac80211/cfg.o
  CC      net/ipv6/protocol.o
  CC      net/ceph/pagelist.o
  CC      fs/exfat/misc.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/mac80211/ethtool.o
  CC      drivers/clk/mediatek/clk-mt8196-venc.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      fs/fat/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      fs/isofs/rock.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      net/wireless/wext-sme.o
  CC      fs/hfsplus/options.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      net/ceph/mon_client.o
  CC      drivers/target/target_core_configfs.o
  CC      fs/exfat/file.o
  CC      drivers/dma-buf/udmabuf.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/isofs/export.o
  CC      fs/hfsplus/inode.o
  CC      net/ceph/decode.o
  CC      drivers/clk/mediatek/clk-mt8516-aud.o
  CC      kernel/bpf/arraymap.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/wext-core.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      fs/exfat/balloc.o
  CC      fs/isofs/compress.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/batman-adv/bat_algo.o
  AR      drivers/clk/mediatek/built-in.a
  CC      net/batman-adv/bat_iv_ogm.o
  CC      net/ipv4/xfrm4_output.o
  AR      drivers/clk/sophgo/built-in.a
  CC      fs/hfs/bitmap.o
  CC      net/ceph/cls_lock_client.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/hfsplus/ioctl.o
  CC      drivers/target/target_core_device.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      fs/ext4/fast_commit.o
  CC      net/wireless/wext-proc.o
  CC      fs/exfat/iomap.o
  AR      fs/isofs/built-in.a
  CC      drivers/target/target_core_fabric_configfs.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/mac80211/rx.o
  CC      fs/hfs/bfind.o
  CC      drivers/spmi/spmi.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/hfsplus/extents.o
  CC      net/ceph/osd_client.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  AR      fs/exfat/built-in.a
  CC      kernel/bpf/lpm_trie.o
  CC      net/batman-adv/bat_v.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/scsi/scsi_netlink.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      fs/hfs/bnode.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/target/target_core_hba.o
  CC      fs/hfsplus/catalog.o
  CC      drivers/spmi/spmi-apple-controller.o
  CC      fs/ext4/orphan.o
  CC      fs/hfs/brec.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/sprd/common.o
  AR      net/wireless/built-in.a
  CC      drivers/clk/sprd/gate.o
  CC      net/batman-adv/bat_v_elp.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/bonding/bond_main.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/clk/sprd/mux.o
  CC      net/psample/psample.o
  CC      fs/hfsplus/dir.o
  CC      fs/hfs/btree.o
  CC      fs/ext4/acl.o
  CC      drivers/target/target_core_pr.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      kernel/bpf/bloom_filter.o
  AR      net/ipv4/built-in.a
  CC      net/batman-adv/bat_v_ogm.o
  CC      net/ceph/osdmap.o
  CC      net/ceph/crush/crush.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/spmi/spmi-mtk-pmif.o
  CC      drivers/clk/sprd/composite.o
  CC      fs/hfs/catalog.o
  CC      fs/hfsplus/btree.o
  AR      net/ipv6/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      drivers/firewire/core-trace.o
  AR      drivers/hsi/controllers/built-in.a
  CC      drivers/hsi/clients/hsi_char.o
  CC      net/mac80211/tx.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      net/psample/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      fs/freevxfs/vxfs_bmap.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/target/target_core_alua.o
  AR      drivers/spmi/built-in.a
  CC      drivers/uio/uio.o
  CC      fs/hfs/dir.o
  CC      net/batman-adv/bitarray.o
  CC      fs/ext4/verity.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      fs/hfsplus/bnode.o
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      fs/freevxfs/vxfs_fshead.o
  CC      net/ceph/crush/mapper.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/target/target_core_tmr.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      fs/hfs/extent.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/firewire/core-card.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/batman-adv/distributed-arp-table.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/iomem.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      drivers/target/target_core_tpg.o
  CC      net/ceph/crush/hash.o
  CC      fs/hfsplus/brec.o
  AR      drivers/clk/sprd/built-in.a
  CC      net/mac80211/key.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      net/ceph/striper.o
  AR      drivers/uio/built-in.a
  CC      kernel/bpf/ringbuf.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      fs/hfs/inode.o
  CC      drivers/net/bonding/bond_alb.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/firewire/core-cdev.o
  CC      net/ceph/debugfs.o
  CC      drivers/clk/starfive/clk-starfive-jh7100-audio.o
  CC      fs/hfsplus/bfind.o
  CC      net/batman-adv/fragmentation.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/nfs/dir.o
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      fs/hfs/attr.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/firewire/core-device.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/target/target_core_transport.o
  CC      fs/exportfs/expfs.o
  CC      net/ceph/auth.o
  CC      net/mpls/mpls_gso.o
  CC      fs/freevxfs/vxfs_olt.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/clk/ti/adpll.o
  CC      fs/hfsplus/tables.o
  CC      fs/hfs/mdb.o
  CC      net/mac80211/util.o
  CC      drivers/scsi/scsi_bsg.o
  AR      fs/exportfs/built-in.a
  CC      net/batman-adv/gateway_client.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/firewire/core-iso.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/pcmcia/built-in.a
  CC      net/mac80211/parse.o
  CC      fs/freevxfs/vxfs_subr.o
  AR      drivers/clk/ti/built-in.a
  CC      net/ceph/auth_none.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      net/mpls/af_mpls.o
  CC      fs/hfs/part_tbl.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/hfsplus/unicode.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/firewire/core-topology.o
  CC      fs/freevxfs/vxfs_super.o
  CC      net/ceph/crypto.o
  CC      drivers/net/wireguard/noise.o
  CC      fs/nfs/file.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      net/batman-adv/gateway_common.o
  CC      fs/hfs/string.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/hfsplus/wrapper.o
  CC      net/ceph/armor.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/net/bonding/bond_debugfs.o
  AR      fs/freevxfs/built-in.a
  CC      net/ceph/auth_x.o
  CC      fs/nfsd/trace.o
  CC      fs/hfs/super.o
  CC      kernel/rseq.o
  CC      net/batman-adv/hard-interface.o
  AR      net/mpls/built-in.a
  CC      drivers/net/wireguard/device.o
  CC      drivers/target/target_core_spc.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/net/ovpn/bind.o
  CC      fs/hfsplus/bitmap.o
  CC      net/mac80211/wme.o
  CC      kernel/bpf/fixups.o
  CC      fs/nfs/getroot.o
  CC      fs/hfs/sysdep.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/firewire/sbp2.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      net/ceph/ceph_strings.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      kernel/bpf/cfg.o
  CC      drivers/target/target_core_ua.o
  CC      fs/hfsplus/part_tbl.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      net/batman-adv/hash.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      net/ceph/ceph_hash.o
  CC      drivers/net/wireguard/peer.o
  CC      fs/hfs/trans.o
  CC      drivers/net/ovpn/crypto.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/icst.o
  CC      net/mac80211/chan.o
  CC      drivers/target/target_core_rd.o
  CC      fs/nfs/inode.o
  AR      drivers/firewire/built-in.a
  CC      net/ceph/pagevec.o
  CC      drivers/net/macsec.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      kernel/bpf/states.o
  AR      fs/hfs/built-in.a
  CC      drivers/net/bonding/bond_options.o
  CC      fs/hfsplus/attributes.o
  CC      drivers/usb/common/common.o
  CC      net/batman-adv/log.o
  CC      drivers/net/ovpn/crypto_aead.o
  CC      drivers/target/target_core_stat.o
  CC      fs/nfsd/nfssvc.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/net/wireguard/timers.o
  CC      drivers/clk/visconti/clkc.o
  CC      net/ceph/snapshot.o
  CC      drivers/usb/common/debug.o
  CC      fs/hfsplus/xattr.o
  CC      drivers/usb/common/led.o
  CC      drivers/clk/visconti/pll.o
  CC      net/batman-adv/main.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      net/ceph/string_table.o
  CC      drivers/net/ovpn/main.o
  CC      drivers/clk/visconti/reset.o
  CC      net/mac80211/ap.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      fs/nfs/super.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/target/target_core_file.o
  CC      net/ceph/messenger_v1.o
  CC      fs/hfsplus/xattr_user.o
  CC      drivers/target/target_core_user.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/input/serio/serio.o
  CC      net/batman-adv/mesh-interface.o
  CC      drivers/usb/common/ulpi.o
  CC      fs/nfsd/nfsctl.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/net/ovpn/io.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/input/serio/i8042.o
  CC      net/nsh/nsh.o
  CC      fs/hfsplus/xattr_security.o
  CC      net/hsr/hsr_main.o
  CC      drivers/net/wireguard/send.o
  CC      fs/nfs/io.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/usb/core/usb.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      net/mac80211/trace.o
  CC      net/ceph/messenger_v2.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      net/batman-adv/netlink.o
  CC      drivers/target/iscsi/iscsi_target_parameters.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      drivers/input/serio/serport.o
  CC      kernel/bpf/disasm.o
  AR      net/nsh/built-in.a
  CC      net/hsr/hsr_framereg.o
  CC      drivers/usb/core/hub.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC      drivers/net/ovpn/netlink.o
  CC      fs/nfs/direct.o
  CC      net/switchdev/switchdev.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      fs/nfsd/nfsfh.o
  CC      drivers/input/serio/ps2mult.o
  AR      fs/hfsplus/built-in.a
  CC      drivers/target/iscsi/iscsi_target_seq_pdu_list.o
  CC      kernel/bpf/mprog.o
  AR      drivers/clk/xilinx/built-in.a
  CC      kernel/watch_queue.o
  CC      net/batman-adv/originator.o
  AR      drivers/clk/built-in.a
  CC      drivers/scsi/device_handler/scsi_dh_rdac.o
  CC      net/hsr/hsr_device.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/target/iscsi/iscsi_target_auth.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/net/ovpn/netlink-gen.o
  CC      kernel/bpf/trampoline.o
  AR      net/switchdev/built-in.a
  CC      drivers/scsi/libsas/sas_discover.o
  AR      net/ceph/built-in.a
  CC      drivers/net/amt.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/input/serio/altera_ps2.o
  CC      fs/nfs/pagelist.o
  CC      drivers/target/iscsi/iscsi_target_datain_values.o
  CC      net/batman-adv/routing.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/dwc3/core.o
  CC      fs/nfsd/vfs.o
  CC      net/hsr/hsr_netlink.o
  CC      drivers/net/ovpn/peer.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/target/iscsi/iscsi_target_device.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/scsi/device_handler/scsi_dh_alua.o
  CC      drivers/usb/phy/of.o
  CC      kernel/bpf/btf.o
  CC      drivers/target/iscsi/iscsi_target_erl0.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/input/serio/olpc_apsp.o
  CC      net/batman-adv/send.o
  CC      net/hsr/hsr_slave.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/urb.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      fs/nfs/read.o
  CC      fs/nfsd/export.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/target/iscsi/iscsi_target_erl1.o
  CC      drivers/net/ovpn/pktid.o
  CC      drivers/input/serio/sun4i-ps2.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/net/wireguard/allowedips.o
  CC      net/hsr/hsr_forward.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/target/iscsi/iscsi_target_erl2.o
  CC      net/batman-adv/tp_meter.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/ovpn/socket.o
  CC      drivers/target/iscsi/iscsi_target_login.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/scsi/libsas/sas_task.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/target/sbp/sbp_target.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      fs/nfs/symlink.o
  CC      net/mac80211/mlme.o
  CC      net/hsr/hsr_debugfs.o
  CC      fs/nfs/unlink.o
  CC      fs/nfsd/auth.o
  CC      drivers/usb/core/config.o
  CC      net/batman-adv/translation-table.o
  CC      drivers/net/wireguard/cookie.o
  CC      net/mptcp/protocol.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/usb/phy/phy-keystone.o
  CC      drivers/net/ovpn/stats.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      kernel/bpf/memalloc.o
  CC      net/mptcp/subflow.o
  AR      drivers/target/sbp/built-in.a
  CC      kernel/kstack_erase.o
  CC      drivers/target/iscsi/iscsi_target_nego.o
  AR      net/hsr/built-in.a
  CC      drivers/scsi/sg.o
  CC      drivers/usb/core/file.o
  CC      fs/nfsd/lockd.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/macvlan.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/usb/dwc3/dwc3-omap.o
  CC      fs/lockd/clntlock.o
  CC      drivers/net/ovpn/tcp.o
  CC      drivers/net/wireguard/netlink.o
  CC      fs/nfs/write.o
  CC      drivers/input/gameport/gameport.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/usb/core/buffer.o
  CC      net/batman-adv/tvlv.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/target/iscsi/iscsi_target_nodeattrib.o
  CC      fs/nfsd/nfscache.o
  CC      drivers/scsi/ch.o
  CC      drivers/input/gameport/lightning.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/stream.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/wireguard/generated/netlink.o
  CC      drivers/target/iscsi/iscsi_target_tmr.o
  CC      fs/nls/nls_base.o
  CC      drivers/net/ovpn/udp.o
  CC      drivers/input/gameport/ns558.o
  CC      fs/nls/nls_cp437.o
  CC      net/mptcp/options.o
  CC      net/batman-adv/version.o
  CC      drivers/usb/dwc3/dwc3-st.o
  CC      fs/nfs/namespace.o
  CC      drivers/target/iscsi/iscsi_target_tpg.o
  CC      drivers/scsi/ses.o
  CC      fs/nls/nls_cp850.o
  AR      drivers/input/gameport/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/target/tcm_remote/tcm_remote.o
  AR      net/batman-adv/built-in.a
  CC      net/mac80211/ocb.o
  AR      drivers/net/wireguard/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nls/nls_cp857.o
  CC      fs/nfsd/stats.o
  CC      drivers/target/iscsi/iscsi_target_util.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/net/ovpn/built-in.a
  CC      fs/lockd/host.o
  CC      drivers/net/macvtap.o
  CC      drivers/usb/core/devio.o
  AR      drivers/scsi/built-in.a
  CC      fs/nfs/nfstrace.o
  AR      drivers/target/tcm_remote/built-in.a
  CC      fs/nls/nls_cp861.o
  CC      kernel/bpf/devmap.o
  CC      fs/nls/nls_cp862.o
  AR      drivers/usb/cdns3/built-in.a
  CC      net/mptcp/token.o
  CC      net/mac80211/airtime.o
  CC      kernel/scftorture.o
  CC      fs/nls/nls_cp863.o
  CC      drivers/target/iscsi/iscsi_target.o
  CC      fs/nfsd/filecache.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/net/mii.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/host/oxu210hp-hcd.o
  CC      fs/nls/nls_cp865.o
  CC      fs/lockd/svc.o
  CC      drivers/usb/class/cdc-acm.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/usb/class/usbtmc.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/usb/core/notify.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/net/loopback.o
  CC      net/mptcp/crypto.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/mon/mon_bin.o
  CC      fs/unicode/utf8data.o
  CC      fs/lockd/svclock.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/target/iscsi/iscsi_target_configfs.o
  CC      fs/nfsd/nfs3proc.o
  AR      fs/unicode/built-in.a
  CC      drivers/input/input.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/offload.o
  CC      drivers/usb/core/quirks.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/net/netconsole.o
  CC      drivers/net/netkit.o
  AR      drivers/usb/mon/built-in.a
  CC      net/mptcp/ctrl.o
  CC      net/handshake/alert.o
  CC      net/mac80211/eht.o
  CC      drivers/usb/dwc3/dwc3-octeon.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/usb/core/devices.o
  CC      fs/lockd/svcshare.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/input/input-compat.o
  CC      fs/nfs/sysfs.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfsd/nfs3xdr.o
  CC      drivers/target/iscsi/iscsi_target_stat.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/core/phy.o
  CC      net/handshake/genl.o
  CC      net/mptcp/pm.o
