make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/mtd/mtdchar.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/misc/genwqe/card_base.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      fs/hfsplus/xattr_user.o
  CC      drivers/nvme/host/pr.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/regulator/pv88060-regulator.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/misc/bcm-vk/bcm_vk_dev.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/misc/bcm-vk/bcm_vk_msg.o
  CC      drivers/base/regmap/regcache-rbtree.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/mfd/tps65086.o
  CC      fs/nls/nls_cp775.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      fs/hfsplus/xattr_security.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/target/target_core_alua.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/regulator/pv88090-regulator.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/scsi/scsi_netlink.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/mfd/tps65219.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/misc/genwqe/card_ddcb.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      drivers/misc/bcm-vk/bcm_vk_sg.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/nvme/host/pci.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/target/target_core_tmr.o
  CC      drivers/mtd/parsers/redboot.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/scsi/scsi_debugfs.o
  AS      lib/bootconfig-data.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/clk/qcom/nsscc-ipq5424.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      fs/nls/nls_cp855.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/misc/cardreader/rtsx_pcr.o
  AR      fs/hfsplus/built-in.a
  CC      drivers/target/target_core_tpg.o
  CC      drivers/hsi/hsi_core.o
  AR      drivers/misc/bcm-vk/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/misc/genwqe/card_sysfs.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/built-in.a
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/misc/pvpanic/pvpanic.o
  CC      drivers/base/soc.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/nvme/host/fabrics.o
  CC      fs/nls/nls_cp861.o
  CC      drivers/regulator/rpi-panel-attiny-regulator.o
  CC      drivers/clk/qcom/nsscc-qca8k.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/misc/genwqe/card_debugfs.o
  CC      drivers/ata/libata-sata.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/misc/pvpanic/pvpanic-mmio.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/misc/cardreader/rts5209.o
  CC      drivers/nvme/host/fc.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/ata/ahci.o
  CC      drivers/clk/qcom/gcc-msm8917.o
  CC      fs/nls/nls_cp864.o
  AR      drivers/hsi/controllers/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/slimbus/core.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/mtd/ftl.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/misc/genwqe/card_utils.o
  CC      drivers/misc/pvpanic/pvpanic-pci.o
  CC      drivers/misc/cardreader/rts5229.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/mtd/nftlcore.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/regulator/rt4803.o
  AR      drivers/misc/pvpanic/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/misc/uacce/uacce.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/misc/cardreader/rtl8411.o
  CC      drivers/slimbus/sched.o
  CC      fs/nls/nls_cp866.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/scsi/scsi_dh.o
  AR      drivers/misc/genwqe/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/mtd/nftlmount.o
  CC      drivers/slimbus/stream.o
  CC      drivers/target/target_core_spc.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/regulator/rt5033-regulator.o
  CC      drivers/mfd/twl6040.o
  AR      drivers/misc/uacce/built-in.a
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/misc/cardreader/rts5227.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/clk/qcom/gpucc-msm8998.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/mtd/ssfdc.o
  CC      drivers/target/target_core_ua.o
  CC      drivers/net/loopback.o
  CC      fs/nls/nls_cp874.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/ata/ahci_seattle.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/raid_class.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/misc/hisi_hikey_usb.o
  CC      drivers/misc/cardreader/rts5249.o
  CC      fs/hpfs/alloc.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/clk/qcom/mmcc-msm8996.o
  CC      drivers/target/target_core_rd.o
  CC      fs/hpfs/anode.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/base/arch_topology.o
  CC      drivers/ata/libahci_platform.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/clk/qcom/mmcc-msm8998.o
  CC      drivers/misc/cardreader/rts5260.o
  CC      drivers/atm/solos-pci.o
  CC      drivers/regulator/rt5739.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      fs/hpfs/buffer.o
  CC      fs/nls/nls_cp1251.o
  AR      fs/unicode/built-in.a
  CC      fs/ntfs3/attrib.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/mfd/pf1550.o
  CC      fs/ntfs3/attrlist.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/misc/cardreader/rts5261.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/ata/ahci_platform.o
  AR      drivers/base/built-in.a
  CC      drivers/net/phy/phylink.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/target/target_core_iblock.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      drivers/firewire/core-card.o
  CC      fs/hpfs/dentry.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/clk/qcom/a7-pll.o
  CC      drivers/mfd/nct6694.o
  AR      drivers/atm/built-in.a
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/misc/cardreader/rts5228.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/ata/sata_inic162x.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/hpfs/dir.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/target/target_core_file.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/clk/qcom/clk-rpm.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/target/target_core_pscsi.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/clk/tegra/clk-device.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/ntfs3/bitmap.o
  CC      drivers/misc/cardreader/rts5264.o
  CC      fs/hpfs/dnode.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/net/phy/phy.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/mtd/chips/map_ram.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/target/target_core_user.o
  CC      drivers/firewire/core-device.o
  CC      drivers/target/loopback/tcm_loop.o
  CC      drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/ntfs3/dir.o
  CC      drivers/mtd/chips/map_rom.o
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      fs/hpfs/ea.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/regulator/s2mpa01.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/ntsync.o
  CC      drivers/misc/keba/cp500.o
  CC      drivers/firewire/core-iso.o
  CC      fs/nls/nls_koi8-u.o
  AR      drivers/target/loopback/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/clk/qcom/camcc-qcs615.o
  CC      drivers/mtd/chips/map_absent.o
  CC      drivers/mfd/da9055-i2c.o
  CC      fs/ntfs3/fsntfs.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/scsi/device_handler/scsi_dh_rdac.o
  CC      drivers/ata/ahci_mvebu.o
  CC      fs/hpfs/file.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/target/sbp/sbp_target.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/firewire/core-topology.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/mtd/lpddr/qinfo_probe.o
  CC      drivers/scsi/st.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/uio/uio_cif.o
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/mfd/da9063-core.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/net/phy/phy-core.o
  CC      fs/hpfs/inode.o
  CC      drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC      drivers/ata/ahci_tegra.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/mtd/lpddr/lpddr_cmds.o
  CC      drivers/regulator/s5m8767.o
  CC      drivers/firewire/core-transaction.o
  CC      fs/nls/mac-celtic.o
  CC      fs/ntfs3/frecord.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      drivers/clk/tegra/clk-pll.o
  AR      drivers/target/sbp/built-in.a
  AR      drivers/target/built-in.a
  CC      drivers/uio/uio_aec.o
  CC      fs/hpfs/map.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/scsi/device_handler/scsi_dh_emc.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/ata/ahci_qoriq.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/regulator/sgm3804-regulator.o
  CC      drivers/firewire/ohci.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      fs/nls/mac-gaelic.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/misc/rp1/rp1_pci.o
  CC      drivers/clk/qcom/gpucc-qcs615.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/scsi/device_handler/scsi_dh_alua.o
  CC      fs/hpfs/name.o
  CC      drivers/net/mdio/of_mdio.o
  CC      fs/ntfs3/file.o
  AR      drivers/ata/built-in.a
  CC      drivers/uio/uio_mf624.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/mfd/da9150-core.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/mtd/maps/physmap-gemini.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  AR      drivers/misc/rp1/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/efs/super.o
  CC      fs/hpfs/namei.o
  CC      fs/nls/mac-roman.o
  CC      fs/efs/inode.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/uio/uio_hv_generic.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/mtd/maps/pcmciamtd.o
  CC      drivers/firewire/sbp2.o
  CC      drivers/clk/qcom/ecpricc-qdu1000.o
  CC      drivers/mfd/max14577.o
  CC      drivers/regulator/stm32-pwr.o
  CC      fs/ntfs3/fslog.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/vfio/group.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      fs/efs/namei.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/hpfs/super.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/mtd/maps/pci.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mfd/max7360.o
  CC      drivers/uio/uio_dfl.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/firewire/nosy.o
  CC      drivers/vfio/container.o
  CC      fs/efs/dir.o
  CC      drivers/net/mdio/mdio-cavium.o
  AR      fs/nls/built-in.a
  CC      fs/jffs2/compr.o
  CC      drivers/clk/qcom/camcc-sc7180.o
  CC      drivers/uio/uio_pci_generic_sva.o
  CC      drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/docg3.o
  AR      fs/hpfs/built-in.a
  CC      drivers/mfd/max77541.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/regulator/sy8106a-regulator.o
  CC      drivers/vfio/virqfd.o
  AR      drivers/firewire/built-in.a
  CC      drivers/mtd/nand/bbt.o
  CC      fs/jffs2/dir.o
  CC      fs/efs/file.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/mtd/nand/ecc.o
  CC      fs/ntfs3/inode.o
  CC      drivers/net/mdio/mdio-i2c.o
  CC      drivers/clk/qcom/dispcc-sc7180.o
  AR      drivers/uio/built-in.a
  CC      fs/jffs2/file.o
  CC      drivers/scsi/sg.o
  CC      drivers/mfd/max77650.o
  CC      drivers/mtd/nand/ecc-mxic.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  CC      drivers/regulator/sy8827n.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/vfio/debugfs.o
  CC      drivers/mtd/devices/phram.o
  CC      fs/efs/symlink.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/clk/qcom/dispcc-sc7280.o
  CC      drivers/net/mdio/mdio-ipq8064.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/mtd/hyperbus/hbmc-am654.o
  CC      drivers/mfd/max77693.o
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/phy/swphy.o
  CC      fs/ntfs3/index.o
  AR      fs/efs/built-in.a
  CC      drivers/scsi/ch.o
  CC      drivers/clk/qcom/dispcc-sc8280xp.o
  CC      drivers/mtd/devices/pmc551.o
  CC      drivers/scsi/ses.o
  CC      drivers/regulator/tps6286x-regulator.o
  CC      fs/jffs2/nodelist.o
  CC      fs/jffs2/malloc.o
  CC      drivers/mfd/max77705.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/net/mdio/mdio-mscc-miim.o
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      fs/jffs2/read.o
  CC      drivers/clk/qcom/camcc-sa8775p.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/mtd/devices/mtdram.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      fs/jffs2/nodemgmt.o
  CC      drivers/mfd/max77714.o
  AR      drivers/scsi/built-in.a
  CC      drivers/clk/qcom/dispcc0-sa8775p.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      fs/ntfs3/lznt.o
  CC      fs/ntfs3/namei.o
  CC      drivers/net/arcnet/arcnet.o
  CC      fs/jffs2/readinode.o
  CC      drivers/net/mdio/mdio-octeon.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/regulator/tps6507x-regulator.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/regulator/tps65086-regulator.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/net/arcnet/rfc1051.o
  CC      drivers/clk/qcom/dispcc1-sa8775p.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/esd/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/rockchip/built-in.a
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/mfd/max77759.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/can/built-in.a
  CC      drivers/net/arcnet/com20020.o
  CC      drivers/net/fddi/defxx.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/net/wireless/intel/ipw2x00/ipw2100.o
  CC      fs/ntfs3/record.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/net/fddi/skfp/skfddi.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_module.o
  CC      fs/jffs2/write.o
  CC      drivers/regulator/tps65185.o
  CC      drivers/net/fddi/skfp/hwmtm.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/mfd/max77843.o
  CC      drivers/clk/qcom/gpucc-sa8775p.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/net/arcnet/built-in.a
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/vfio/pci/nvgrace-gpu/main.o
  CC      fs/ntfs3/run.o
  CC      fs/ntfs3/super.o
  CC      drivers/net/mdio/mdio-mux.o
  AR      drivers/net/ieee802154/built-in.a
  CC      drivers/clk/qcom/videocc-sa8775p.o
  CC      drivers/regulator/tps65219-regulator.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      fs/jffs2/scan.o
  CC      drivers/net/fddi/skfp/fplustm.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/clk/versatile/icst.o
  CC      fs/affs/super.o
  AR      drivers/vfio/pci/nvgrace-gpu/built-in.a
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/vfio/platform/vfio_platform_common.o
  CC      drivers/clk/qcom/gcc-sar2130p.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      drivers/net/mdio/mdio-mux-gpio.o
  CC      drivers/regulator/tps65132-regulator.o
  AR      drivers/vfio/platform/reset/built-in.a
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      drivers/auxdisplay/hd44780.o
  CC      fs/ntfs3/upcase.o
  CC      fs/jffs2/gc.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/phy/sfp.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/net/fddi/skfp/smt.o
  CC      drivers/clk/qcom/gpucc-sar2130p.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_tx.o
  CC      fs/affs/namei.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/auxdisplay/img-ascii-lcd.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/vfio/platform/vfio_amba.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/net/mdio/mdio-mux-meson-g12a.o
  CC      drivers/mfd/max8997.o
  CC      fs/ntfs3/xattr.o
  CC      drivers/net/mdio/mdio-mux-meson-gxl.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      fs/jffs2/symlink.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      fs/affs/inode.o
  AR      drivers/vfio/platform/built-in.a
  CC      drivers/vfio/mdev/mdev_core.o
  CC      drivers/net/fddi/skfp/cfm.o
  CC      drivers/regulator/vctrl-regulator.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_rx.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      fs/jffs2/build.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/mfd/max8998.o
  CC      drivers/vfio/mdev/mdev_sysfs.o
  AR      fs/ntfs3/built-in.a
  CC      drivers/net/fddi/skfp/ecm.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_wx.o
  CC      drivers/auxdisplay/line-display.o
  CC      fs/affs/file.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/vfio/mdev/mdev_driver.o
  CC      drivers/regulator/vqmmc-ipq4019-regulator.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      fs/jffs2/erase.o
  CC      drivers/net/phy/adin.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/iwl-io.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/net/fddi/skfp/pcmplc.o
  CC      drivers/auxdisplay/max6959.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  AR      drivers/net/mctp/built-in.a
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  AR      drivers/vfio/mdev/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/clk/qcom/gpucc-sc7180.o
  CC      drivers/net/phy/air_an8801.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_geo.o
  CC      drivers/regulator/wm8400-regulator.o
  CC      fs/jffs2/background.o
  CC      fs/affs/dir.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/net/phy/air_en8811h.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/mtd/nand/raw/nand_micron.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/clk/qcom/gpucc-sc8280xp.o
  CC      drivers/net/fddi/skfp/pmf.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/regulator/wm8994-regulator.o
  CC      drivers/net/wireless/intel/ipw2x00/libipw_spy.o
  CC      fs/jffs2/fs.o
