make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      drivers/tty/serial/uartlite.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/jffs2/malloc.o
  CC      fs/ntfs/mft.o
  CC      fs/ufs/util.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      fs/affs/super.o
  CC      lib/objagg.o
  CC      fs/ubifs/file.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/jffs2/read.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/trace.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/pistachio/clk.o
  CC      kernel/bpf/bpf_iter.o
  AR      fs/ufs/built-in.a
  CC      fs/affs/namei.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/clk/pistachio/clk-pll.o
  CC      fs/jffs2/nodemgmt.o
  CC      drivers/acpi/acpica/uterror.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/regulator/pf1550-regulator.o
  CC      drivers/tty/serial/kgdboc.o
  AR      drivers/base/built-in.a
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      fs/ubifs/dir.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/ntfs/mst.o
  CC      drivers/clk/pistachio/clk-pistachio.o
  CC      kernel/trace/trace_export.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/affs/inode.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      lib/fw_table.o
  CC      fs/ubifs/super.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      fs/jffs2/readinode.o
  AR      drivers/clk/pistachio/built-in.a
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/tty/serial/ma35d1_serial.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/regulator/pf530x-regulator.o
  CC      kernel/bpf/task_iter.o
  CC      fs/ntfs/namei.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/affs/file.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  AR      lib/lib.a
  CC      fs/ntfs/runlist.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/regulator/pf8x00-regulator.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/nvme/common/keyring.o
  AR      drivers/tty/built-in.a
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/jffs2/write.o
  CC      drivers/ata/libata-core.o
  CC      fs/ubifs/sb.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/bpf/prog_iter.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/nvme/host/core.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/mfd/wm8350-irq.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/affs/dir.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/jffs2/scan.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      fs/ubifs/io.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ntfs/super.o
  CC      fs/affs/amigaffs.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/mfd/wm8350-i2c.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/jffs2/gc.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/bpf/hashtab.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      fs/affs/bitmap.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/romfs/storage.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/mfd/tps6105x.o
  CC      drivers/regulator/pbias-regulator.o
  CC      fs/ubifs/tnc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/mtd/mtdcore.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      fs/ntfs/unistr.o
  CC      fs/jffs2/symlink.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/affs/symlink.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/romfs/super.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/regulator/raa215300.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/jffs2/build.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  AR      fs/affs/built-in.a
  CC      fs/ntfs/ea.o
  CC      drivers/scsi/scsi_pm.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  AR      fs/romfs/built-in.a
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/regulator/rpi-panel-attiny-regulator.o
  CC      drivers/mtd/mtdsuper.o
  CC      fs/ubifs/master.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/mfd/tps6507x.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/jffs2/erase.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      fs/jffs2/background.o
  CC      drivers/scsi/scsi_common.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/nvme/host/sysfs.o
  CC      fs/ntfs/upcase.o
  CC      drivers/regulator/rpi-panel-v2-regulator.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/mfd/tps65086.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/scsi/raid_class.o
  CC      fs/ubifs/scan.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/nvme/host/constants.o
  CC      kernel/bpf/arraymap.o
  CC      fs/jffs2/fs.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/ntfs/bitmap.o
  CAT     lib/test_fortify/test_fortify.log
  AS      lib/bootconfig-data.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  AR      lib/built-in.a
  CC      fs/qnx4/inode.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/regulator/rc5t583-regulator.o
  CC      drivers/mfd/tps65217.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/ubifs/replay.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/ntfs/lcnalloc.o
  CC      fs/jffs2/writev.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      fs/qnx4/dir.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/nvme/host/zns.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/mfd/tps65218.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      fs/ubifs/log.o
  CC      fs/jffs2/super.o
  CC      drivers/mtd/mtd_virt_concat.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/qnx4/namei.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mfd/tps65912-core.o
  CC      fs/ntfs/logfile.o
  CC      drivers/mtd/parsers/bcm63xxpart.o
  CC      drivers/mtd/parsers/brcm_u-boot.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      fs/qnx4/bitmap.o
  CC      fs/jffs2/debug.o
  CC      fs/ubifs/commit.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      drivers/nvme/host/fault_inject.o
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/scsi/st.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/ntfs/reparse.o
  AR      fs/qnx4/built-in.a
  CC      fs/ntfs/compress.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/jffs2/wbuf.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/mfd/tps6594-core.o
  CC      drivers/nvme/host/auth.o
  CC      fs/ubifs/gc.o
  CC      drivers/scsi/sd.o
  CC      drivers/regulator/rt5033-regulator.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/ahci_seattle.o
  CC      drivers/mtd/parsers/ofpart_linksys_ns.o
  CC      drivers/mtd/parsers/parser_imagetag.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC      fs/jffs2/xattr.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      fs/ntfs/iomap.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/mtd/parsers/tplink_safeloader.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      fs/ubifs/orphan.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/ata/libahci.o
  CC      drivers/nvme/host/fabrics.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/mtd/parsers/redboot.o
  CC      drivers/nvme/target/core.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/nvme/target/configfs.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/acpi/acpica/dbexec.o
  CC      drivers/regulator/rt5759-regulator.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/ntfs/debug.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      fs/jffs2/xattr_trusted.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      fs/ubifs/budget.o
  CC      kernel/iomem.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/object_id.o
  CC      drivers/nvme/host/fc.o
  CC      fs/jffs2/xattr_user.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/acpi/acpica/dbinput.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      fs/ubifs/find.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      fs/jffs2/security.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/mtd/ftl.o
  CC      drivers/mfd/twl6040.o
  AR      fs/ntfs/built-in.a
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/ata/sata_fsl.o
  CC      drivers/acpi/acpica/dbobject.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      fs/adfs/dir.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/nvme/target/discovery.o
  CC      fs/autofs/inode.o
  CC      fs/jffs2/acl.o
  CC      fs/ubifs/tnc_commit.o
  CC      kernel/trace/power-traces.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/acpi/acpica/dbstats.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/acpi/acpica/dbutils.o
  CC      drivers/mtd/inftlcore.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/regulator/rtmv20-regulator.o
  AR      drivers/nvme/host/built-in.a
  CC      fs/adfs/dir_f.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      fs/fuse/trace.o
  CC      fs/jffs2/compr_rtime.o
  CC      drivers/acpi/acpica/dbxface.o
  CC      fs/autofs/root.o
  CC      drivers/ata/sata_gemini.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      drivers/mfd/mc13xxx-spi.o
  CC      drivers/clk/mediatek/clk-mt8196-mfg.o
  CC      fs/ubifs/compress.o
  CC      drivers/acpi/acpica/rsdump.o
  CC      drivers/mtd/inftlmount.o
  CC      drivers/ata/ahci_ceva.o
  CC      fs/adfs/dir_fplus.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      fs/jffs2/compr_zlib.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/clk/mediatek/clk-mt8196-disp0.o
  CC      fs/fuse/dev.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      kernel/trace/trace_kdb.o
  AR      drivers/acpi/acpica/built-in.a
  CC      fs/autofs/symlink.o
  AR      drivers/acpi/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/mediatek/clk-mt8196-disp1.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/mtd/rfd_ftl.o
  CC      drivers/nvme/target/pr.o
  CC      fs/ubifs/lpt.o
  CC      fs/adfs/file.o
  AR      fs/jffs2/built-in.a
  CC      drivers/ata/ahci_da850.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC      drivers/mfd/pf1550.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/sg.o
  CC      fs/autofs/waitq.o
  CC      drivers/mtd/sm_ftl.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/nvme/target/debugfs.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl0.o
  CC      fs/adfs/inode.o
  CC      kernel/bpf/fixups.o
  CC      drivers/spi/spi.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/ata/ahci_dm816.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC      drivers/regulator/s2dos05-regulator.o
  CC      fs/fuse/dir.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/nvme/target/zns.o
  CC      fs/autofs/expire.o
  CC      drivers/mtd/mtdoops.o
  CC      fs/adfs/map.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      fs/ubifs/lprops.o
  CC      drivers/mtd/mtdpstore.o
  CC      drivers/scsi/ch.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mfd/ocelot-core.o
  CC      drivers/clk/mediatek/clk-mt8196-venc.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/ata/ahci_imx.o
  CC      fs/adfs/super.o
  CC      drivers/nvme/target/fabrics-cmd-auth.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/udf/balloc.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/nvme/target/auth.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      kernel/bpf/cfg.o
  CC      fs/fuse/file.o
  CC      fs/ubifs/recovery.o
  CC      drivers/scsi/ses.o
  CC      drivers/regulator/sc2731-regulator.o
  CC      kernel/trace/trace_btf.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/mfd/ocelot-spi.o
  AR      fs/adfs/built-in.a
  CC      fs/udf/dir.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/ata/ahci_mtk.o
  AR      fs/autofs/built-in.a
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      kernel/rseq.o
  CC      drivers/nvme/target/trace.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-mux.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      kernel/bpf/states.o
  CC      drivers/mfd/lp3943.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/udf/file.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/nvme/target/loop.o
  CC      fs/ubifs/ioctl.o
  CC      drivers/ata/ahci_sunxi.o
  CC      drivers/slimbus/core.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/regulator/stm32-booster.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      fs/fuse/inode.o
  CC      fs/udf/ialloc.o
  CC      kernel/trace/trace_boot.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      fs/ubifs/lpt_commit.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/ata/ahci_st.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/ahci_tegra.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/nvme/target/fc.o
  CC      drivers/slimbus/sched.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/slimbus/stream.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/mtd/lpddr/qinfo_probe.o
  CC      fs/udf/inode.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      kernel/trace/trace_recursion_record.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/spi/spi-airoha-snfi.o
  AR      drivers/slimbus/built-in.a
  CC      kernel/bpf/check_btf.o
  CC      drivers/clk/ralink/clk-mt7621.o
  CC      fs/fuse/control.o
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/spi/spi-altera-platform.o
  CC      drivers/mtd/lpddr/lpddr_cmds.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/mtd/chips/map_absent.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      kernel/trace/rethook.o
  AR      drivers/clk/ralink/built-in.a
  CC      fs/ubifs/debug.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  AR      drivers/mtd/chips/built-in.a
  CC      kernel/bpf/bpf_inode_storage.o
  CC      fs/fuse/xattr.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/regulator/stw481x-vmmc.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      fs/ubifs/misc.o
  CC      drivers/spi/spi-altera-core.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/clk/qcom/clk-alpha-pll.o
  AR      drivers/nvme/built-in.a
  CC      kernel/trace/rv/rv.o
  CC      fs/udf/lowlevel.o
  CC      drivers/ata/pata_isapnp.o
  CC      fs/ubifs/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8516-aud.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/mtd/maps/sbc_gxx.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      fs/fuse/acl.o
  CC      drivers/mtd/devices/docg3.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/spi/spi-altera-dfl.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      kernel/watch_queue.o
  CC      fs/udf/namei.o
  CC      drivers/mtd/maps/scx200_docflash.o
  CC      drivers/ata/pata_ixp4xx_cf.o
  CC      kernel/bpf/disasm.o
  CC      drivers/ata/pata_platform.o
  CC      fs/xfs/xfs_trace.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/regulator/sy8106a-regulator.o
  CC      drivers/mfd/max7360.o
  CC      fs/fuse/readdir.o
  CC      fs/ubifs/xattr.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      kernel/trace/rv/monitors/wwnr/wwnr.o
  CC      kernel/bpf/mprog.o
  CC      fs/fuse/ioctl.o
  CC      drivers/ata/pata_of_platform.o
  CC      fs/udf/partition.o
  CC      kernel/trace/trace_remote.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/regulator/sy8827n.o
  AR      drivers/mtd/maps/built-in.a
  CC      fs/udf/super.o
  CC      drivers/mfd/max77650.o
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      fs/ubifs/auth.o
  CC      drivers/spi/spi-amlogic-spisg.o
  CC      kernel/trace/rv/monitors/rtapp/rtapp.o
  CC      drivers/ata/pata_legacy.o
  CC      fs/fuse/req_timeout.o
  CC      drivers/mtd/devices/phram.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/clk/qcom/clk-branch.o
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/built-in.a
  CC      kernel/bpf/trampoline.o
  CC      kernel/trace/rv/monitors/pagefault/pagefault.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      fs/nilfs2/inode.o
  CC      drivers/mfd/max77693.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      fs/fuse/req.o
  AR      fs/ubifs/built-in.a
  CC      drivers/mtd/nand/bbt.o
  AR      drivers/ata/built-in.a
  CC      fs/nilfs2/file.o
  CC      fs/udf/truncate.o
  CC      drivers/regulator/tps62360-regulator.o
  CC      drivers/mtd/devices/block2mtd.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      fs/udf/symlink.o
  CC      drivers/spi/spi-apple.o
  CC      kernel/trace/rv/monitors/sleep/sleep.o
  CC      drivers/mfd/max77705.o
  CC      drivers/mtd/nand/ecc.o
  CC      fs/fuse/poll.o
  CC      fs/udf/directory.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      fs/nilfs2/dir.o
  CC      kernel/bpf/btf.o
  CC      drivers/mfd/max77759.o
  CC      drivers/mfd/max77843.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/spi/spi-ar934x.o
  CC      fs/udf/misc.o
