make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/usb/core/port.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/usb/core/of.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/host/ehci-platform.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/musb/musb_core.o
  AR      drivers/usb/core/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      kernel/bpf/fixups.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/ata/sata_rcar.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/net/phy/dp83867.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/usb/dwc2/gadget.o
  CC      kernel/bpf/cfg.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      kernel/bpf/states.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/usb/host/ohci-platform.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      kernel/bpf/check_btf.o
  AR      drivers/ata/built-in.a
  CC      fs/nfs/delegation.o
  CC      drivers/net/phy/fixed_phy.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  AR      drivers/i2c/muxes/built-in.a
  CC      kernel/bpf/disasm.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/chipidea/trace.o
  CC      kernel/bpf/mprog.o
  CC      drivers/usb/chipidea/host.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/musb/musb_debugfs.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/power/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      kernel/bpf/btf.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/net/phy/rockchip.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/host/xhci-mtk.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/host/xhci-tegra.o
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/i2c/busses/i2c-meson.o
  AR      drivers/watchdog/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/opp/core.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/net/built-in.a
  CC      drivers/i2c/busses/i2c-omap.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/built-in.a
  CC      fs/nfs/nfs4client.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/nfs4trace.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      kernel/bpf/arena.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      fs/nfs/pnfs.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/mmc/core/core.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      kernel/bpf/devmap.o
  AR      drivers/opp/built-in.a
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/hid/hid-core.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/hid-input.o
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/cpufreq/built-in.a
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/of/address.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/mailbox/imx-mailbox.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      kernel/bpf/tcx.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/of/kexec.o
  AR      drivers/remoteproc/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/memory/tegra/tegra186.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/firmware/imx/built-in.a
  CC      kernel/bpf/cgroup.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/of/built-in.a
  CC      drivers/iio/adc/meson_saradc.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      kernel/bpf/crypto.o
  CC      drivers/perf/arm_pmuv3.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/nvmem/qfprom.o
  AR      fs/nfs/built-in.a
  CC      drivers/mmc/host/sdhci-tegra.o
  AR      fs/built-in.a
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/perf/qcom_l2_pmu.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/perf/qcom_l3_pmu.o
  AR      drivers/iio/built-in.a
  CC      drivers/perf/arm_brbe.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/mmc/host/sdhci-msm.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/tee/optee/rpc.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC      kernel/bpf/dmabuf_iter.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  AR      drivers/firmware/built-in.a
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      kernel/bpf/built-in.a
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  AR      kernel/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
