make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/tty/serial/milbeaut_usio.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      fs/exfat/inode.o
  CC      drivers/base/auxiliary.o
  CC      drivers/misc/fastrpc.o
  AR      fs/fat/built-in.a
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/bpf/fixups.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/clk/samsung/clk-exynos5420.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/regulator/s2mpa01.o
  CC      drivers/misc/enclosure.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/lp873x.o
  CC      fs/exfat/namei.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/base/memory.o
  CC      fs/ext4/orphan.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  AR      drivers/base/power/built-in.a
  CC      kernel/bpf/cfg.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      fs/exfat/dir.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/tty/serial/mxs-auart.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/exfat/super.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/regulator/s5m8767.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/misc/hpilo.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      kernel/kstack_erase.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/mfd/stmpe.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/mfd/tqmx86.o
  CC      kernel/bpf/states.o
  CC      fs/exfat/fatent.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/regulator/sc2731-regulator.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/pch_uart.o
  CC      drivers/misc/ds1682.o
  CC      drivers/tty/serial/ucc_uart.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      fs/ext4/built-in.a
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/exfat/cache.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/regulator/sky81452-regulator.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/misc/eeprom/at24.o
  CC      fs/bfs/inode.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/scsi/scsi.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      fs/exfat/nls.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      drivers/base/soc.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/wm8350-irq.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/misc/eeprom/max6875.o
  CC      fs/bfs/file.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      fs/bfs/dir.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      kernel/bpf/disasm.o
  CC      fs/exfat/misc.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/mfd/madera-core.o
  GZIP    kernel/config_data.gz
  CC      drivers/misc/cb710/core.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/misc/eeprom/idt_89hpesx.o
  CC      fs/hfs/bitmap.o
  AR      fs/bfs/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      kernel/bpf/mprog.o
  CC      fs/exfat/file.o
  CC      drivers/tty/serial/sc16is7xx.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/mfd/cs47l15-tables.o
  CC      fs/hfs/bfind.o
  CC      drivers/misc/cb710/sgbuf2.o
  CC      drivers/clk/renesas/clk-sh73a0.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/misc/eeprom/ee1004.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/ecryptfs/dentry.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/base/pinctrl.o
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      fs/exfat/balloc.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      fs/hfs/bnode.o
  CC      drivers/misc/cb710/debug.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      fs/ecryptfs/file.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/clk/renesas/rcar-gen2-cpg.o
  CC      drivers/mfd/cs47l92-tables.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      fs/exfat/iomap.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      kernel/bpf/btf.o
  CC      fs/hfs/brec.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      fs/hfs/btree.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/pch_phub.o
  CC      fs/ecryptfs/inode.o
  CC      drivers/nvme/common/auth.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/nvme/host/core.o
  CC      drivers/mfd/madera-i2c.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/regulator/sy8106a-regulator.o
  AR      fs/exfat/built-in.a
  CC      drivers/mfd/cs40l50-core.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/nvme/common/keyring.o
  CC      fs/hfs/catalog.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      fs/ecryptfs/main.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/regulator/tps6286x-regulator.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      fs/hfs/dir.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/mfd/tps6105x.o
  AR      drivers/nvme/common/built-in.a
  CC      kernel/configs.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/tty/serial/st-asc.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/devcoredump.o
  CC      fs/ecryptfs/super.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      drivers/base/platform-msi.o
  CC      fs/hfs/extent.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      fs/freevxfs/vxfs_bmap.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/base/arch_topology.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/regulator/tps6507x-regulator.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/hfs/inode.o
  CC      kernel/bpf/rqspinlock.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/mfd/tps65086.o
  CC      drivers/misc/sram.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/renesas/clk-mstp.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      fs/freevxfs/vxfs_fshead.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/tty/serial/tegra-tcu.o
  CC      fs/ecryptfs/read_write.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/regulator/tps65086-regulator.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/base/built-in.a
  CC      drivers/misc/genwqe/card_base.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      fs/hfs/attr.o
  CC      drivers/mfd/tps65218.o
  CC      kernel/bpf/stream.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      drivers/tty/serial/tegra-utc.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/regulator/tps65185.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/nvme/host/multipath.o
  CC      fs/hfs/mdb.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/mfd/tps65219.o
  CC      fs/exportfs/expfs.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      kernel/bpf/arena.o
  CC      drivers/tty/serial/timbuart.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/target/target_core_configfs.o
  CC      drivers/regulator/tps65910-regulator.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  AR      fs/exportfs/built-in.a
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/tty/serial/uartlite.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/mfd/tps65910.o
  CC      fs/hfs/part_tbl.o
  CC      drivers/misc/genwqe/card_ddcb.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/regulator/tps68470-regulator.o
  CC      fs/hfs/string.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/mfd/tps65912-core.o
  CC      fs/freevxfs/vxfs_olt.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/misc/genwqe/card_sysfs.o
  CC      drivers/clk/sophgo/clk-sg2044-pll.o
  CC      fs/ecryptfs/kthread.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/target/target_core_device.o
  CC      drivers/misc/genwqe/card_debugfs.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/hfs/super.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/mfd/tps65912-i2c.o
  AR      drivers/clk/spacemit/built-in.a
  CC      fs/freevxfs/vxfs_subr.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      fs/ecryptfs/debug.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/scsi/raid_class.o
  CC      fs/nls/nls_base.o
  CC      drivers/misc/genwqe/card_utils.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/regulator/vctrl-regulator.o
  CC      drivers/misc/dw-xdata-pcie.o
  CC      drivers/mfd/tps6594-core.o
  CC      fs/nls/nls_cp737.o
  CC      fs/freevxfs/vxfs_super.o
  CC      fs/hfs/sysdep.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/tty/serial/ma35d1_serial.o
  AR      fs/ecryptfs/built-in.a
  CC      drivers/target/target_core_fabric_lib.o
  CC      kernel/bpf/stackmap.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/misc/pci_endpoint_test.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/regulator/wm8350-regulator.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/target/target_core_hba.o
  CC      fs/hfs/trans.o
  AR      drivers/misc/genwqe/built-in.a
  AR      fs/freevxfs/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/misc/bcm-vk/bcm_vk_dev.o
  CC      drivers/misc/bcm-vk/bcm_vk_msg.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      fs/nls/nls_cp855.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/unicode/utf8data.o
  AR      drivers/tty/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/mfd/twl-core.o
  AR      fs/hfs/built-in.a
  CC      drivers/scsi/scsi_transport_sas.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      fs/nls/nls_cp857.o
  AR      drivers/regulator/built-in.a
  AR      fs/unicode/built-in.a
  CC      drivers/scsi/scsi_transport_srp.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-stg.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/misc/bcm-vk/bcm_vk_sg.o
  CC      drivers/target/target_core_pr.o
  AR      drivers/message/fusion/built-in.a
  AR      drivers/message/built-in.a
  CC      fs/nls/nls_cp860.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/misc/cardreader/rtsx_pcr.o
  CC      drivers/mfd/twl4030-irq.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/misc/cardreader/rts5209.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/target/target_core_alua.o
  CC      fs/nls/nls_cp861.o
  CC      fs/hpfs/alloc.o
  CC      drivers/mtd/mtdpart.o
  AR      drivers/misc/bcm-vk/built-in.a
  CC      drivers/scsi/device_handler/scsi_dh_emc.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/uio/uio.o
  CC      kernel/bpf/crypto.o
  CC      drivers/mfd/twl6030-irq.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/misc/cardreader/rts5229.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mtd/mtdchar.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      drivers/scsi/BusLogic.o
  CC      drivers/firewire/core-card.o
  CC      drivers/target/target_core_tmr.o
  CC      fs/hpfs/anode.o
  CC      fs/nls/nls_cp863.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  AR      drivers/spmi/built-in.a
  COPY    drivers/scsi/aic7xxx/aic7xxx_seq.h
  COPY    drivers/scsi/aic7xxx/aic7xxx_reg.h
  CC      drivers/scsi/aic7xxx/aic7xxx_core.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/mfd/twl4030-audio.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      fs/hpfs/buffer.o
  CC      drivers/misc/cardreader/rtl8411.o
  CC      drivers/target/target_core_tpg.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/mtd/mtd_virt_concat.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/mfd/twl6040.o
  AR      drivers/cdrom/built-in.a
  CC      fs/ufs/balloc.o
  CC      fs/ntfs/aops.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      fs/hpfs/dentry.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/misc/cardreader/rts5227.o
  CC      drivers/mtd/parsers/brcm_u-boot.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      fs/ufs/cylinder.o
  CC      fs/nls/nls_cp866.o
  CC      fs/ntfs/attrib.o
  CC      drivers/mfd/pf1550.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/hpfs/dir.o
  CC      drivers/misc/cardreader/rts5249.o
  CC      drivers/firewire/core-device.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mfd/nct6694.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      fs/nls/nls_cp874.o
  CC      fs/ufs/dir.o
  CC      drivers/scsi/aic7xxx/aic7xxx_93cx6.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/uio/uio_aec.o
  CC      drivers/scsi/aic7xxx/aic7xxx_pci.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/mtd/parsers/ofpart_linksys_ns.o
  CC      fs/hpfs/dnode.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/misc/cardreader/rts5260.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/mfd/da903x.o
  CC      fs/ufs/file.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/mtd/parsers/parser_trx.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      fs/nls/nls_euc-jp.o
  CC      fs/ntfs/collate.o
  CC      drivers/misc/cardreader/rts5261.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/scsi/aic7xxx/aic7xxx_osm.o
  CC      fs/ufs/ialloc.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/firewire/core-topology.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      fs/hpfs/ea.o
  AR      drivers/uio/built-in.a
  CC      drivers/mtd/parsers/sharpslpart.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/mfd/axp20x.o
  CC      fs/nls/nls_cp936.o
  CC      fs/ntfs/dir.o
  CC      drivers/misc/cardreader/rts5228.o
  CC      fs/ufs/inode.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/mtd/parsers/redboot.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      fs/hpfs/file.o
  CC      drivers/target/target_core_spc.o
  CC      drivers/firewire/ohci.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/aic7xxx/aic7xxx_proc.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      fs/ntfs/file.o
  CC      drivers/mfd/lp8788.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/misc/cardreader/rts5264.o
  CC      drivers/mtd/mtdblock.o
  AR      kernel/bpf/built-in.a
  AR      drivers/clk/thead/built-in.a
  CC      fs/hpfs/inode.o
  CC      drivers/target/target_core_ua.o
  CC      drivers/scsi/aic94xx/aic94xx_init.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      fs/ufs/namei.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/aic7xxx/aic7xxx_osm_pci.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      fs/jffs2/compr.o
  CC      fs/jffs2/dir.o
  CC      drivers/target/target_core_rd.o
  CC      drivers/mtd/ftl.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/mfd/lp8788-irq.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/misc/cardreader/rtsx_usb.o
  CC      fs/ntfs/index.o
  CC      fs/hpfs/map.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/firewire/sbp2.o
  CC      fs/ufs/super.o
  AR      drivers/misc/pvpanic/built-in.a
  AR      drivers/scsi/aic7xxx/built-in.a
  CC      drivers/scsi/aic94xx/aic94xx_hwi.o
  CC      drivers/clk/ti/adpll.o
  CC      fs/qnx4/inode.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/jffs2/file.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/mtd/rfd_ftl.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/xilinx_sdfec.o
  CC      fs/hpfs/name.o
  CC      fs/nls/nls_iso8859-5.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/auxdisplay/hd44780_common.o
  CC      fs/ntfs/inode.o
  CC      fs/qnx4/dir.o
  CC      drivers/firewire/nosy.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/scsi/aic94xx/aic94xx_reg.o
  CC      drivers/mtd/ssfdc.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/target/target_core_file.o
  CC      fs/ufs/util.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/hpfs/namei.o
  CC      drivers/auxdisplay/hd44780.o
  CC      drivers/misc/open-dice.o
  CC      fs/jffs2/nodelist.o
  CC      fs/qnx4/namei.o
  CC      drivers/scsi/pm8001/pm8001_init.o
  CC      drivers/mtd/sm_ftl.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/mfd/da9063-irq.o
  AR      drivers/firewire/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      kernel/kheaders.o
  AR      fs/ufs/built-in.a
  CC      drivers/auxdisplay/img-ascii-lcd.o
  CC      drivers/scsi/aic94xx/aic94xx_sds.o
  CC      drivers/misc/vcpu_stall_detector.o
  CC      drivers/target/target_core_pscsi.o
