make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA075AB1B
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:3684:warning: override: reassigning to symbol PRINTK
.config:3688:warning: override: reassigning to symbol TTY
.config:3691:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:3692:warning: override: reassigning to symbol RD_GZIP
.config:3695:warning: override: reassigning to symbol BINFMT_ELF
.config:3696:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:3699:warning: override: reassigning to symbol TMPFS
.config:3702:warning: override: reassigning to symbol KERNEL_GZIP
.config:3708:warning: override: reassigning to symbol KERNEL_BZIP2
.config:3709:warning: override: reassigning to symbol KERNEL_LZMA
.config:3710:warning: override: reassigning to symbol KERNEL_XZ
.config:3711:warning: override: reassigning to symbol KERNEL_LZO
.config:3712:warning: override: reassigning to symbol KERNEL_LZ4
.config:3713:warning: override: reassigning to symbol KERNEL_ZSTD
.config:3716:warning: override: reassigning to symbol MODULES
.config:3719:warning: override: reassigning to symbol DRM
.config:3720:warning: override: reassigning to symbol SOUND
.config:3721:warning: override: reassigning to symbol STAGING
.config:3723:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:3729:warning: override: reassigning to symbol KCOV
.config:3730:warning: override: reassigning to symbol KASAN
.config:3732:warning: override: reassigning to symbol KCSAN
.config:3733:warning: override: reassigning to symbol KFENCE
.config:3734:warning: override: reassigning to symbol UBSAN
.config:3739:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:3740:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:3747:warning: override: reassigning to symbol KUNIT
.config:3749:warning: override: reassigning to symbol SERIAL_8250
.config:3750:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/sgx.h
  HDRINST usr/include/asm/posix_types_32.h
  HDRINST usr/include/asm/vmx.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/posix_types_x32.h
  HDRINST usr/include/asm/ist.h
  HDRINST usr/include/asm/mtrr.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/unistd_64.h
  HDRINST usr/include/asm/unistd_x32.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/unistd_32.h
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      block/bdev.o
  CC      certs/blacklist.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      ipc/util.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/x86/lib/bhi.o
  CC      security/keys/gc.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      io_uring/io_uring.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  AR      usr/built-in.a
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      certs/blacklist_hashes.o
  CC      lib/bug.o
  AS      arch/x86/lib/copy_mc_64.o
  AR      certs/built-in.a
  AR      arch/x86/boot/startup/lib.a
  CC      crypto/cipher.o
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      crypto/algapi.o
  CC      security/keys/key.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      ipc/msgutil.o
  CC      block/fops.o
  CC      arch/x86/events/core.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      io_uring/opdef.o
  CC      fs/read_write.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/irqchip/irq-madera.o
  CC      ipc/msg.o
  CC      kernel/exec_domain.o
  CC      security/keys/keyring.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/clz_tab.o
  CC      block/bio.o
  CC      arch/x86/lib/delay.o
  CC      mm/mempool.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      io_uring/kbuf.o
  CC      arch/x86/lib/error-inject.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      init/do_mounts_initrd.o
  CC      crypto/proc.o
  CC      kernel/exec_state.o
  CC      fs/file_table.o
  CC      arch/x86/events/probe.o
  CC      ipc/sem.o
  CC      mm/oom_kill.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      security/keys/keyctl.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      drivers/bus/mhi/host/init.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/events/utils.o
  CC      kernel/panic.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      lib/decompress.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      arch/x86/lib/insn-eval.o
  CC      block/elevator.o
  CC      lib/decompress_inflate.o
  CC      io_uring/rsrc.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      fs/super.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/vdso64/vfutex.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/cpu.o
  CC      ipc/shm.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/bus/mhi/host/main.o
  CC      security/keys/permission.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/events/amd/lbr.o
  CC      crypto/lskcipher.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      block/blk-core.o
  AS      arch/x86/entry/thunk.o
  CC      init/calibrate.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/entry/entry_64_fred.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/entry/entry_fred.o
  AS      arch/x86/lib/memset_64.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/misc.o
  CC      init/init_task.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      io_uring/notif.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/maccess.o
  CC      security/keys/process_keys.o
  CC      fs/char_dev.o
  AS      arch/x86/lib/putuser.o
  CC      init/version.o
  CC      arch/x86/lib/usercopy.o
  CC      ipc/syscall.o
  CC      crypto/skcipher.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/amd/brs.o
  CC      drivers/bus/mhi/host/pm.o
  AR      arch/x86/entry/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/bus/mhi/ep/main.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/usercopy_64.o
  CC      block/blk-sysfs.o
  AR      init/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      arch/x86/events/amd/power.o
  CC      fs/stat.o
  CC      mm/folio-compat.o
  CC      io_uring/tctx.o
  CC      security/keys/request_key.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/namespace.o
  CC      lib/earlycpio.o
  CC      arch/x86/lib/msr-smp.o
  CC      crypto/seqiv.o
  CC      lib/extable.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/bus/mhi/host/boot.o
  CC      block/blk-flush.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      io_uring/filetable.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      security/keys/request_key_auth.o
  AR      ipc/built-in.a
  CC      lib/fdt.o
  CC      fs/exec.o
  CC      security/keys/user_defined.o
  CC      lib/fdt_addresses.o
  CC      arch/x86/lib/msr.o
  CC      mm/readahead.o
  CC      crypto/echainiv.o
  CC      kernel/resource.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  AS      arch/x86/lib/msr-reg.o
  CC      block/blk-settings.o
  CC      security/commoncap.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      lib/fdt_rw.o
  CC      security/keys/proc.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      io_uring/rw.o
  CC      crypto/ahash.o
  CC      lib/fdt_strerror.o
  CC      drivers/bus/mhi/ep/sm.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/sysctl.o
  CC      lib/fdt_sw.o
  CC      arch/x86/events/msr.o
  CC      mm/swap.o
  CC      lib/fdt_wip.o
  CC      fs/pipe.o
  CC      lib/flex_proportions.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/phy/phy-core.o
  CC      security/keys/sysctl.o
  CC      arch/x86/events/intel/bts.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      block/blk-ioc.o
  CC      security/lsm_syscalls.o
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      fs/namei.o
  CC      virt/lib/irqbypass.o
  CC      mm/truncate.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      lib/idr.o
  CC      crypto/shash.o
  CC      kernel/capability.o
  CC      io_uring/poll.o
  CC      security/keys/persistent.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      lib/iomem_copy.o
  CC      block/blk-map.o
  CC      fs/fcntl.o
  CC      drivers/pinctrl/core.o
  CC      lib/irq_regs.o
  CC      drivers/gpio/gpiolib.o
  CC      security/keys/dh.o
  CC      lib/is_single_threaded.o
  CC      mm/vmscan.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      lib/klist.o
  CC      crypto/akcipher.o
  CC      security/min_addr.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/apple/built-in.a
  AR      drivers/phy/axiado/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      block/blk-merge.o
  CC      arch/x86/realmode/init.o
  CC      lib/kobject.o
  CC      io_uring/tw.o
  CC      kernel/signal.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC      arch/x86/kvm/../../../virt/kvm/guest_memfd.o
  AR      drivers/phy/broadcom/built-in.a
  CC      crypto/sig.o
  AS      arch/x86/realmode/rm/header.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      fs/ioctl.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      drivers/pinctrl/pinmux.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      io_uring/wait.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      security/keys/trusted-keys/trusted_tee.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/pwm/core.o
  CC      block/blk-timeout.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/readdir.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      lib/logic_pio.o
  CC      crypto/kpp.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/pinctrl/pinconf.o
  CC      security/security.o
  CC      arch/x86/kvm/x86.o
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      arch/x86/kvm/emulate.o
  CC      block/blk-lib.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/sys.o
  CC      arch/x86/power/hibernate.o
  CC      mm/shrinker.o
  CC      io_uring/eventfd.o
  CC      lib/maple_tree.o
  CC      drivers/pwm/pwm-atmel-hlcdc.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/eswin/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  CC      crypto/dh.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      fs/select.o
  CC      block/blk-mq.o
  AR      arch/x86/power/built-in.a
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      drivers/pwm/pwm-atmel-tcb.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/knc.o
  CC      crypto/dh_helper.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      mm/util.o
  CC      kernel/umh.o
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/pwm/pwm-intel-lgm.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      fs/dcache.o
  CC      io_uring/openclose.o
  CC      lib/memcat_p.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pwm/pwm-xilinx.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      kernel/workqueue.o
  CC      security/lsm_notifier.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      mm/mmzone.o
  CC      lib/nmi_backtrace.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      crypto/rsa-pkcs1pad.o
  AR      drivers/pwm/built-in.a
  CC      block/blk-mq-tag.o
  CC      lib/objpool.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kvm/irq.o
  CC      security/lsm_init.o
  CC      mm/vmstat.o
  CC      drivers/leds/leds-expresswire.o
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  AR      drivers/leds/blink/built-in.a
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p4.o
  CC      lib/plist.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/kvm/lapic.o
  CC      fs/inode.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      block/blk-mq-dma.o
  CC      lib/radix-tree.o
  CC      security/inode.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      security/yama/yama_lsm.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      crypto/mldsa.o
  AR      drivers/phy/realtek/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      block/blk-stat.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      io_uring/xattr.o
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      mm/backing-dev.o
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/ratelimit.o
  AR      drivers/pinctrl/airoha/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      crypto/acompress.o
  AR      drivers/pinctrl/cix/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/mm/init.o
  CC      kernel/task_work.o
  CC      drivers/gpio/gpio-altera.o
  CC      arch/x86/kernel/head64.o
  CC      lib/rbtree.o
  CC      fs/attr.o
  AR      security/yama/built-in.a
  CC      security/safesetid/lsm.o
  CC      block/blk-mq-sysfs.o
  CC      security/lockdown/lockdown.o
  CC      io_uring/nop.o
  CC      lib/seq_buf.o
  CC      arch/x86/kvm/cpuid.o
  CC      lib/siphash.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/ebda.o
  CC      crypto/scompress.o
  CC      mm/percpu.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/slab_common.o
  CC      security/safesetid/securityfs.o
  CC      fs/bad_inode.o
  CC      block/blk-mq-cpumap.o
  AR      security/lockdown/built-in.a
  CC      io_uring/fs.o
  CC      lib/string.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/file.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      kernel/params.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      crypto/algboss.o
  CC      block/blk-mq-sched.o
  AR      security/safesetid/built-in.a
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      security/built-in.a
  CC      drivers/gpio/gpio-cadence.o
  AR      arch/x86/events/built-in.a
  CC      kernel/kthread.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/timerqueue.o
  CC      block/ioctl.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  CC      lib/vsprintf.o
  CC      arch/x86/kvm/pmu.o
  CC      mm/compaction.o
  CC      drivers/gpio/gpio-cgbc.o
  CC      mm/show_mem.o
  CC      io_uring/sync.o
  CC      lib/win_minmax.o
  CC      crypto/testmgr.o
  AS      arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      kernel/sys_ni.o
  CC      block/genhd.o
  CC      arch/x86/kernel/signal_64.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  CC      fs/filesystems.o
  CC      drivers/gpio/gpio-f7188x.o
  AR      arch/x86/platform/built-in.a
  CC      crypto/cmac.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      kernel/nsproxy.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      fs/namespace.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      io_uring/msg_ring.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      crypto/hmac.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/intel/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/microchip/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  CC      arch/x86/mm/extable.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  CC      arch/x86/kvm/mtrr.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      arch/x86/mm/mmap.o
  AR      arch/x86/net/built-in.a
  CC      drivers/gpio/gpio-grgpio.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      mm/interval_tree.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      block/ioprio.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      lib/xarray.o
  CC      kernel/nstree.o
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/xcbc.o
  CC      io_uring/advise.o
  CC      kernel/nscommon.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      arch/x86/video/video-common.o
  CC      arch/x86/kvm/debugfs.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      block/badblocks.o
  CC      crypto/rmd160.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC      lib/lockref.o
  CC      drivers/gpio/gpio-it87.o
  CC      io_uring/statx.o
  CC      drivers/pci/of.o
  CC      kernel/notifier.o
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      lib/bcd.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/purgatory/purgatory.o
  CC      arch/x86/mm/tlb.o
  CC      lib/sort.o
  AR      arch/x86/video/built-in.a
  CC      crypto/sha256.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  AS      arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC      drivers/gpio/gpio-latch.o
  CC      arch/x86/kvm/mmu/mmu.o
  CC      block/partitions/core.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      lib/parser.o
  CC      arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC      fs/seq_file.o
  CC      mm/debug.o
  AS      arch/x86/purgatory/entry64.o
  CC      lib/debug_locks.o
  CC      io_uring/timeout.o
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      kernel/ksysfs.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/purgatory/string.o
  CC      arch/x86/kernel/time.o
  CC      lib/random32.o
  AR      arch/x86/virt/svm/built-in.a
  CC      crypto/sha512.o
  CC      arch/x86/virt/hw.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      lib/bust_spinlocks.o
  AR      arch/x86/purgatory/built-in.a
  CC      drivers/gpio/gpio-madera.o
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      drivers/video/aperture.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      block/partitions/acorn.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      kernel/cred.o
  CC      drivers/idle/intel_idle.o
  CC      mm/gup.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/ioport.o
  CC      io_uring/cancel.o
  AS      arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC      crypto/sha3.o
  CC      lib/kasprintf.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/crypto/cast5_avx_glue.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      arch/x86/mm/maccess.o
  CC      block/blk-rq-qos.o
  CC      drivers/video/vgastate.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      lib/bitmap.o
  CC      block/partitions/atari.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      kernel/reboot.o
