make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/interconnect/bulk.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/interconnect/debugfs-client.o
  AR      drivers/mux/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/call.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/interconnect/imx/imx8mp.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/tee/optee/notif.o
  AR      drivers/hte/built-in.a
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/tee/optee/protmem.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/tee/optee/device.o
  CC      drivers/interconnect/qcom/eliza.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/interconnect/qcom/glymur.o
  CC      drivers/interconnect/qcom/kaanapali.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/interconnect/qcom/milos.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/interconnect/qcom/qcm2290.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/interconnect/qcom/sm6350.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/interconnect/qcom/sm8350.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/interconnect/qcom/sm8650.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/mmc/built-in.a
  CC      drivers/interconnect/qcom/sm8750.o
  CC      drivers/interconnect/qcom/x1e80100.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
