make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/xen/grant-table.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/xen/balloon.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/xen/manage.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/xen/time.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/xen/mem-reservation.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/regulator/fixed-helper.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/regulator/devres.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/regulator/fixed.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/arm-device.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/xen/pci.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/acpi/ac.o
  CC      drivers/xen/dbgp.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/xen/biomerge.o
  CC      drivers/acpi/button.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/xen/evtchn.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/xen/gntdev.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/acpi/container.o
  CC      drivers/xen/privcmd.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/acpi/thermal.o
  CC      drivers/xen/efi.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/acpi/numa/hmat.o
  AR      drivers/xen/built-in.a
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/reset/core.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/acpi/hed.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/regulator/pca9450-regulator.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/acpi/spcr.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/reset/reset-uniphier.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/tty/n_tty.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/char/random.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/char/misc.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/char/hw_random/virtio-rng.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/char/tpm/tpm2-cmd.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/char/tpm/tpm-sysfs.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/tty/serial/8250/8250_em.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/base/bus.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/devres.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/base/power/common.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/base/power/runtime.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/meson/clk-regmap.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/meson/vid-pll-div.o
  AR      drivers/base/power/built-in.a
