make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/pptt.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/ethernet/eth.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/riscv/init.o
  CC      drivers/clk/clk-gate.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/riscv/irq.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/clk-composite.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/riscv/cppc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/riscv/rimt.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/clk/clk-gpio.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      drivers/acpi/riscv/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/sched/cls_api.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/clk/sifive/sifive-prci.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/sched/sch_fifo.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/netlink/policy.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/netlink/diag.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ethtool/ioctl.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/netfilter/utils.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/psopcode.o
  AR      net/netfilter/built-in.a
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      net/ipv4/route.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/ethtool/wol.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/rsinfo.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/rsutils.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ethtool/channels.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ethtool/coalesce.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/pmdomain/governor.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/regulator/helpers.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ethtool/phy.o
  CC      drivers/regulator/devres.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/reset/core.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/mse.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/regulator/fixed.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/regulator/gpio-regulator.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/reset/reset-simple.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/regulator/built-in.a
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/xfrm/xfrm_input.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/tty/n_tty.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/tcp_plb.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/tty/tty_port.o
  CC      net/unix/garbage.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv6/route.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ndisc.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv6/datagram.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/ping.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/metrics.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/char/random.o
  CC      net/ipv6/proc.o
  CC      drivers/char/misc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/char/virtio_console.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      drivers/iommu/riscv/iommu.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/base/core.o
  CC      drivers/iommu/sun50i-iommu.o
  AR      drivers/iommu/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/base/bus.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/dd.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/driver.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/mfd/axp20x.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/base/class.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/platform.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/cpu.o
  CC      drivers/mfd/simple-mfd-i2c.o
  AR      net/packet/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/devlink/core.o
  CC      drivers/base/firmware.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvdimm/core.o
  CC      drivers/base/init.o
  AR      net/ipv4/built-in.a
  CC      drivers/base/map.o
  CC      net/devlink/netlink.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/devres.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/base/attribute_container.o
  CC      net/devlink/dev.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/devlink/port.o
  CC      drivers/base/transport_class.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/base/topology.o
  CC      net/devlink/sb.o
  CC      net/devlink/dpipe.o
  CC      drivers/base/container.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/base/property.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/devlink/resource.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      net/devlink/param.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/faux.o
  CC      net/devlink/region.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/base/auxiliary.o
  CC      net/devlink/health.o
  CC      drivers/base/devtmpfs.o
  CC      net/devlink/trap.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/power/sysfs.o
  CC      net/devlink/rate.o
  CC      drivers/base/power/generic_ops.o
  CC      net/devlink/linecard.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/power/common.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/runtime.o
  CC      net/devlink/sh_dev.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  AR      net/devlink/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/clnt.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/nvdimm/btt.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/sunrpc/xprt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/nvdimm/ramdax.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/pinctrl.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/platform-msi.o
  CC      net/sunrpc/socklib.o
  CC      drivers/base/arch_topology.o
  CC      drivers/dax/bus.o
  CC      drivers/base/regmap/regcache.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/physical_location.o
  CC      drivers/base/regmap/regcache-flat.o
