make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cs.o
  AR      net/handshake/built-in.a
  CC      net/wireless/ocb.o
  CC      fs/netfs/direct_read.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/proc/self.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/proc/thread_self.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/pcmcia/cardbus.o
  CC      fs/netfs/direct_write.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/pcmcia/ds.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      fs/proc/proc_net.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/netfs/iterator.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/mac80211/link.o
  CC      net/ipv4/metrics.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/usb/common/common.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/usb/core/usb.o
  CC      fs/proc/kcore.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/netfs/locking.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/usb/common/built-in.a
  CC      net/ipv4/netlink.o
  CC      fs/proc/kmsg.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/usb/core/hcd.o
  CC      fs/proc/page.o
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/relay.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/netfs/main.o
  CC      fs/ext4/balloc.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/ata/libata-pmp.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/nexthop.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      fs/proc/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      net/mac80211/tkip.o
  CC      kernel/taskstats.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/netfs/misc.o
  CC      drivers/usb/core/urb.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      net/ipv6/netfilter.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/ext4/bitmap.o
  CC      kernel/tsacct.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      fs/netfs/objects.o
  CC      net/wireless/michael-mic.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/usb/core/message.o
  CC      kernel/tracepoint.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  CC      fs/ext4/block_validity.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/netfs/read_collect.o
  CC      net/ipv6/proc.o
  CC      kernel/trace/ring_buffer.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/scsi/virtio_scsi.o
  CC      fs/ext4/dir.o
  CC      net/wireless/pmsr.o
  CC      fs/jbd2/transaction.o
  CC      drivers/ata/libahci.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/usb/core/driver.o
  CC      fs/netfs/read_retry.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/scsi/sd.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/usb/mon/mon_main.o
  CC      fs/netfs/read_single.o
  CC      drivers/usb/core/config.o
  CC      fs/jbd2/commit.o
  CC      net/ipv4/proc.o
  CC      drivers/ata/ata_piix.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/ipv6/calipso.o
  CC      kernel/trace/trace.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/usb/mon/mon_stat.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/input/serio/serport.o
  CC      net/mac80211/cfg.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/core/file.o
  CC      fs/ext4/extents.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/ata/pata_amd.o
  CC      fs/jbd2/recovery.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      net/ipv4/fib_rules.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/scsi/sr.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv6/ah6.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/netfs/write_collect.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/jbd2/checkpoint.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv4/ipmr.o
  AR      net/wireless/built-in.a
  AR      drivers/input/serio/built-in.a
  AR      drivers/usb/mon/built-in.a
  CC      drivers/ata/pata_sch.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/netfs/write_issue.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      kernel/irq_work.o
  CC      net/ipv6/esp6.o
  CC      fs/jbd2/revoke.o
  CC      drivers/ata/pata_mpiix.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/trace/trace_output.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/jbd2/journal.o
  CC      fs/netfs/write_retry.o
  CC      net/mac80211/ethtool.o
  CC      fs/ext4/extents_status.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      drivers/usb/core/devio.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  AR      fs/netfs/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv4/ipmr_base.o
  CC      kernel/trace/trace_seq.o
  AR      drivers/ata/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/net/net_failover.o
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/mac80211/rx.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      kernel/trace/trace_stat.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/file.o
  AR      drivers/scsi/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/core/notify.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      kernel/trace/trace_printk.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/generic.o
  CC      fs/ramfs/inode.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/storage/protocol.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/ipconfig.o
  CC      fs/ext4/fsync.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/storage/transport.o
  CC      kernel/trace/pid_list.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      kernel/bpf/core.o
  AR      fs/ramfs/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/usb/core/port.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/events/core.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/mac80211/spectmgmt.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/usb/host/xhci.o
  CC      fs/hugetlbfs/inode.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv6/output_core.o
  CC      net/mac80211/tx.o
  AR      kernel/bpf/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      fs/ext4/indirect.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/usb/storage/option_ms.o
  CC      fs/ext4/inline.o
  CC      net/ipv6/protocol.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/trace/blktrace.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      fs/ext4/inode.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      net/ipv6/ip6_offload.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      net/mac80211/key.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      kernel/trace/trace_events.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/fat/cache.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/fat/dir.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/isofs/namei.o
  CC      drivers/rtc/lib.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/mac80211/util.o
  CC      kernel/trace/trace_export.o
  CC      drivers/input/touchscreen.o
  CC      fs/ext4/ioctl.o
  CC      drivers/rtc/class.o
  CC      fs/isofs/inode.o
  CC      kernel/events/uprobes.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      fs/fat/fatent.o
  CC      drivers/rtc/interface.o
  CC      fs/nfs/client.o
  CC      kernel/trace/trace_event_perf.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/input/ff-memless.o
  CC      fs/isofs/dir.o
  CC      fs/nfs/dir.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-hub.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  AR      kernel/events/built-in.a
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      fs/ext4/mballoc.o
  CC      drivers/input/sparse-keymap.o
  CC      fs/isofs/util.o
  CC      kernel/context_tracking.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/rtc/nvmem.o
  CC      net/mac80211/parse.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      fs/isofs/rock.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      fs/fat/inode.o
  CC      net/mac80211/wme.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/exportfs/expfs.o
  CC      drivers/input/evdev.o
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/isofs/export.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      fs/exportfs/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/fat/misc.o
  CC      fs/nfs/file.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/isofs/joliet.o
  AR      net/ipv4/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/mac80211/chan.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      fs/isofs/compress.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      kernel/iomem.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      fs/ext4/migrate.o
  CC      drivers/rtc/rtc-cmos.o
  CC      fs/ext4/mmp.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      kernel/trace/trace_kprobe.o
  AR      fs/isofs/built-in.a
  CC      net/mac80211/ap.o
  CC      kernel/rseq.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      fs/lockd/clntlock.o
  CC      drivers/input/mouse/alps.o
  CC      fs/fat/namei_msdos.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/clntproc.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  AR      drivers/rtc/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/mac80211/trace.o
  CC      drivers/usb/host/xhci-pci.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/inode.o
  CC      net/mac80211/mlme.o
  CC      drivers/input/mouse/byd.o
  CC      fs/ext4/page-io.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      kernel/trace/power-traces.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      drivers/usb/built-in.a
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/lockd/svclock.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/mac80211/tdls.o
  CC      kernel/trace/trace_probe.o
  CC      fs/ext4/readpage.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/ext4/resize.o
  CC      fs/nfs/super.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      fs/ext4/super.o
  CC      fs/lockd/svcshare.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/io.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/autofs/init.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      fs/nfs/direct.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      net/mac80211/ocb.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      fs/nfs/pagelist.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      kernel/trace/rethook.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/pps/pps.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/symlink.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      net/mac80211/airtime.o
  CC      fs/nfs/read.o
  CC      fs/lockd/trace.o
  CC      drivers/ptp/ptp_clock.o
  CC      fs/autofs/waitq.o
  CC      drivers/pps/kapi.o
  CC      fs/9p/vfs_inode.o
  CC      fs/ext4/symlink.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/netlink.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      drivers/pps/built-in.a
  CC      fs/ext4/sysfs.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/ptp/ptp_chardev.o
  CC      fs/ext4/xattr.o
  CC      fs/nfs/unlink.o
  CC      fs/debugfs/file.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/mac80211/eht.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      fs/9p/vfs_addr.o
  CC      fs/nfs/write.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      fs/tracefs/inode.o
  AR      fs/debugfs/built-in.a
  CC      fs/9p/vfs_file.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/clnt4xdr.o
  AR      fs/autofs/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/hwmon/hwmon.o
  CC      fs/9p/vfs_dir.o
  CC      net/mac80211/uhr.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/lockd/svc4proc.o
  CC      fs/ext4/xattr_trusted.o
  AR      fs/tracefs/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/thermal/thermal_helpers.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/9p/v9fs.o
  AR      drivers/hwmon/built-in.a
  CC      fs/9p/fid.o
  CC      net/mac80211/nan.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/ext4/xattr_user.o
  CC      fs/nfs/export.o
  CC      drivers/thermal/thermal_netlink.o
  CC      fs/nfs/sysfs.o
  CC      fs/9p/xattr.o
  AR      drivers/ptp/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      fs/lockd/procfs.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      fs/nfs/fs_context.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/net/built-in.a
  AR      fs/9p/built-in.a
  CC      fs/ext4/orphan.o
  AR      fs/lockd/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      fs/nfs/sysctl.o
  CC      net/mac80211/pm.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/ext4/acl.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/md/dm-target.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/thermal/intel/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  AR      drivers/thermal/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-linear.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/md/dm-stripe.o
  CC      net/mac80211/wbrf.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/gpu/drm/i915/i915_dpt.o
  AR      fs/ext4/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/hid/hid-core.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-ioctl.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-io.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/md/dm-kcopyd.o
  AR      net/mac80211/built-in.a
  CC      drivers/hid/hid-debug.o
  AR      net/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC      drivers/hid/hidraw.o
  CC      drivers/nvmem/core.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/firmware/efi/tpm.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/md/dm-stats.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  AR      drivers/platform/wmi/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/efi/memmap.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/platform/x86/built-in.a
