make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/base/platform.o
  CC      drivers/clk/zynqmp/divider.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/tty/serial/xilinx_uartps.o
  AR      drivers/clk/zynqmp/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/mfd/mfd-core.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/firmware.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/init.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/map.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/devres.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/attribute_container.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/transport_class.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/mfd/max77620.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/base/container.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/base/property.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/base/swnode.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/power/common.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/power/qos.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/power/main.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/mfd/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_transport_sas.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/base/memory.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/base/hypervisor.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/base/regmap/regmap-spi.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/ata/ahci_mvebu.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/base/platform-msi.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/base/arch_topology.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/base/arch_numa.o
  CC      drivers/base/physical_location.o
  AR      drivers/ata/built-in.a
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtdsuper.o
  AR      drivers/base/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/spi/spi-armada-3700.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/spi/spi-bcm-qspi.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/spi/spi-mt65xx.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/spi/spi-rockchip.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/mtd/nand/qpic_common.o
  AR      drivers/spi/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  AR      drivers/spmi/built-in.a
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/net/mii.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/vfio/group.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/vfio/container.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/phy/phy.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/spi-nor/sfdp.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/usb/core/hub.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/core/driver.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/dwc3/debugfs.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/input/evdev.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/core/offload.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc2/core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/dwc2/hcd.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/dwc2/hcd_intr.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/rockchip.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/mtu3/mtu3_host.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/usb/mtu3/mtu3_core.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/rtc/rtc-rtd119x.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/pcs/pcs-lynx.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/rtc/rtc-s3c.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/net/virtio_net.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-hwtstamp.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pps.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
