make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/unwind/deferred.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      security/loadpin/built-in.a
  CC      net/sched/sch_api.o
  CC      mm/slub.o
  CC      kernel/dma/dummy.o
  CC      security/apparmor/file.o
  CC      security/safesetid/securityfs.o
  CC      kernel/entry/virt.o
  CC      fs/dax.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/dma/contiguous.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/pci/doe.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      kernel/unwind/built-in.a
  CC      kernel/dma/pool.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/clk-gate.o
  AR      security/safesetid/built-in.a
  CC      mm/madvise.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      kernel/entry/built-in.a
  CC      net/netlink/af_netlink.o
  CC      lib/iomap.o
  CC      mm/page_io.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      fs/crypto/crypto.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/crypto/fname.o
  CC      drivers/pci/ide.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      security/apparmor/policy_ns.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/dma/remap.o
  CC      lib/iomap_copy.o
  CC      net/sched/sch_blackhole.o
  CC      lib/devres.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/check_signature.o
  CC      drivers/clk/clk-mux.o
  CC      net/bpf/test_run.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      fs/crypto/hkdf.o
  AR      kernel/dma/built-in.a
  CC      net/core/net-traces.o
  CC      kernel/module/main.o
  CC      drivers/pci/tsm.o
  CC      lib/btree.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/kcmp.o
  CC      net/sched/cls_api.o
  CC      drivers/clk/clk-composite.o
  CC      security/apparmor/label.o
  CC      kernel/module/strict_rwx.o
  CC      fs/crypto/hooks.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/crypto/keyring.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/npem.o
  CC      lib/interval_tree.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      security/apparmor/mount.o
  CC      drivers/dma/virt-dma.o
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/crypto/keysetup.o
  AR      net/bpf/built-in.a
  CC      drivers/clk/clk-gpio.o
  GEN     security/apparmor/net_names.h
  GEN     security/apparmor/net_names.h
  CC      drivers/pci/tph.o
  CC      fs/verity/enable.o
  CC      mm/swap_state.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/list_debug.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/module/kmod.o
  CC      lib/bitrev.o
  CC      security/lockdown/lockdown.o
  CC      net/netlink/policy.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      arch/x86/kernel/rtc.o
  CC      drivers/acpi/button.o
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/pci/setup-cardbus.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/verity/hash_algs.o
  AR      drivers/clk/ingenic/built-in.a
  CC      security/apparmor/policy_compat.o
  CC      fs/crypto/policy.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      net/sched/act_api.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  CC      lib/linear_ranges.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/dma/dw/core.o
  CC      mm/swapfile.o
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/clk/tenstorrent/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-fch.o
  CC      kernel/module/decompress.o
  CC      arch/x86/kernel/resource.o
  AR      security/lockdown/built-in.a
  CC      net/sched/sch_fifo.o
  AR      net/netlink/built-in.a
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/module/signing.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/verity/init.o
  CC      lib/packing.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/crypto/bio.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      arch/x86/kernel/process.o
  CC      security/apparmor/af_unix.o
  CC      net/core/drop_monitor.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      kernel/module/kallsyms.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      net/sched/sch_fq_codel.o
  CC      net/sched/ematch.o
  CC      fs/verity/measure.o
  CC      fs/crypto/inline_crypt.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/clk/x86/built-in.a
  CC      security/device_cgroup.o
  CC      lib/genalloc.o
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/verity/open.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/module/procfs.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/ethtool/ioctl.o
  CC      mm/zswap.o
  CC      arch/x86/kernel/fpu/init.o
  AR      fs/crypto/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      security/apparmor/crypto.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      net/ethtool/common.o
  CC      net/core/ieee8021q_helpers.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/dma/idxd/built-in.a
  CC      net/core/timestamping.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/module/sysfs.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/dma/dw/acpi.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/fpu/core.o
  AR      net/sched/built-in.a
  CC      kernel/module/tracking.o
  CC      fs/verity/pagecache.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      security/apparmor/capability.o
  CC      drivers/acpi/acpica/evregion.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      fs/verity/read_metadata.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  AR      kernel/module/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/freezer.o
  CC      mm/dmapool.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/dma/amd/built-in.a
  CC      fs/verity/verify.o
  AR      drivers/dma/dw/built-in.a
  CC      kernel/profile.o
  CC      arch/x86/purgatory/purgatory.o
  CC      security/apparmor/resource.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      mm/hugetlb.o
  CC      fs/locks.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/purgatory/sha256.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/binfmt_misc.o
  CC      net/ethtool/netlink.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      security/bpf/hooks.o
  AR      drivers/dma/lgm/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/dma/loongson/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  CC      net/core/netclassid_cgroup.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  AR      drivers/dma/built-in.a
  CC      kernel/stacktrace.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  CC      fs/verity/signature.o
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      kernel/time/time.o
  AR      arch/x86/purgatory/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/time/timer.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      drivers/pci/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      security/landlock/setup.o
  CC      security/apparmor/net.o
  CC      net/ethtool/bitset.o
  AR      security/bpf/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ethtool/strset.o
  CC      net/core/lwtunnel.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      fs/verity/built-in.a
  CC      security/landlock/syscalls.o
  CC      net/ethtool/linkinfo.o
  CC      security/landlock/object.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      net/netfilter/core.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/binfmt_script.o
  CC      lib/zstd/zstd_compress_module.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/netfilter/nf_log.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/time/hrtimer.o
  AR      security/apparmor/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/step.o
  CC      net/ipv4/route.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      net/ethtool/linkmodes.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      net/core/lwt_bpf.o
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      lib/zstd/compress/hist.o
  AR      drivers/soc/pxa/built-in.a
  CC      lib/zstd/compress/huf_compress.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      security/landlock/ruleset.o
  CC      lib/zstd/compress/zstd_compress.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      net/netfilter/nf_queue.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      drivers/soc/sunxi/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      lib/raid6/algos.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/xz/xz_dec_stream.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      net/ethtool/rss.o
  CC      kernel/futex/syscalls.o
  AR      drivers/pmdomain/marvell/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      lib/raid6/recov.o
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  CC      net/ethtool/linkstate.o
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      kernel/time/timekeeping.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      fs/compat_binfmt_elf.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      drivers/pmdomain/thead/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/core/dst_cache.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      mm/hugetlb_sysctl.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/netfilter/nf_sockopt.o
  CC      security/landlock/cred.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/acpi/acpica/exmutex.o
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/raid6/recov_ssse3.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      kernel/futex/pi.o
  CC      mm/hugetlb_cma.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/pmdomain/governor.o
  AR      lib/zstd/built-in.a
  CC      fs/backing-file.o
  CC      security/landlock/task.o
  CC      net/ethtool/debug.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/inetpeer.o
  AR      lib/xz/built-in.a
  CC      net/netfilter/utils.o
  CC      fs/mbcache.o
  CC      kernel/time/ntp.o
  CC      lib/raid6/recov_avx2.o
  CC      net/xfrm/xfrm_policy.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/futex/requeue.o
  AR      drivers/pmdomain/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/posix_acl.o
  CC      lib/raid6/mmx.o
  CC      net/ethtool/wol.o
  CC      lib/raid6/sse1.o
  CC      kernel/time/clocksource.o
  CC      lib/raid6/sse2.o
  CC      net/core/skmsg.o
  CC      security/landlock/fs.o
  CC      net/ipv4/protocol.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/netfilter/nf_bpf_link.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/nfs_common/nfs_ssc.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      mm/mempolicy.o
  CC      lib/raid6/avx2.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      kernel/time/jiffies.o
  CC      fs/nfs_common/common.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/acpi/fan_core.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      lib/raid6/avx512.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/xfrm/xfrm_hash.o
  CC      security/landlock/tsync.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/core/sock_map.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/drop_caches.o
  CC      lib/raid6/recov_avx512.o
  TABLE   lib/raid6/tables.c
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/virtio/virtio.o
  CC      net/xfrm/xfrm_input.o
  AR      net/netfilter/built-in.a
  CC      lib/raid6/int1.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      security/landlock/net.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/timecounter.o
  IPE_POL 
  CC      kernel/time/alarmtimer.o
  CC      security/ipe/digest.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/rings.o
  CC      lib/raid6/int2.o
  CC      security/ipe/eval.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/acpi/acpica/exserial.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/core/bpf_sk_storage.o
  CC      net/core/devmem.o
  CC      fs/sysctls.o
  CC      security/landlock/id.o
  CC      lib/raid6/int4.o
  CC      net/unix/af_unix.o
  CC      mm/mmu_notifier.o
  CC      net/ipv4/ip_forward.o
  CC      fs/fhandle.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      security/ipe/hooks.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ethtool/channels.o
  CC      drivers/xen/cpu_hotplug.o
  CC      kernel/time/posix-timers.o
  CC      security/landlock/audit.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/raid6/int8.o
  CC      mm/ksm.o
  CC      drivers/xen/grant-table.o
  CC      security/ipe/fs.o
  CC      drivers/xen/features.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/iomap/trace.o
  CC      net/ethtool/coalesce.o
  AR      net/core/built-in.a
  CC      drivers/xen/balloon.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      net/ipv4/ip_options.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/raid6/tables.o
  CC      drivers/acpi/acpica/extrace.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      security/landlock/domain.o
  CC      net/unix/garbage.o
  CC      security/ipe/ipe.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/fan_attr.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      lib/raid6/built-in.a
  CC      lib/textsearch.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/xen/manage.o
  CC      net/ethtool/pause.o
  CC      drivers/xen/time.o
  CC      security/ipe/policy.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ipv4/ip_output.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/msr.o
  CC      lib/percpu_counter.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      security/landlock/built-in.a
  CC      drivers/regulator/core.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      mm/page_poison.o
  CC      drivers/xen/mem-reservation.o
  CC      fs/quota/dquot.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/ethtool/eee.o
  CC      security/ipe/policy_fs.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      lib/error-inject.o
  CC      lib/syscall.o
  CC      net/unix/unix_bpf.o
  CC      mm/kfence/core.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/xen/events/events_base.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      drivers/acpi/acpica/hwsleep.o
  CC      security/ipe/policy_parser.o
  CC      mm/memtest.o
  CC      lib/dynamic_debug.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      kernel/time/clockevents.o
  CC      fs/iomap/direct-io.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv4/ip_sockglue.o
  CC      security/ipe/audit.o
  CC      fs/quota/quota.o
  CC      mm/kfence/report.o
  AR      net/unix/built-in.a
  CC      drivers/reset/core.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ethtool/cabletest.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/regulator/dummy.o
  CC      kernel/smp.o
  AR      mm/kfence/built-in.a
  CC      lib/errname.o
  CC      fs/iomap/fiemap.o
  CC      mm/migrate.o
  CC      security/ipe/boot_policy.o
  CC      lib/nlattr.o
  AR      security/ipe/built-in.a
  CC      security/integrity/iint.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/quota/kqid.o
  AR      drivers/reset/amlogic/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/reset/spacemit/built-in.a
  CC      net/xfrm/xfrm_proc.o
  AR      drivers/reset/starfive/built-in.a
  AR      drivers/reset/sti/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/reset/tegra/built-in.a
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/nsalloc.o
  CC      security/integrity/integrity_audit.o
  CC      fs/iomap/seek.o
  CC      fs/quota/netlink.o
  CC      net/ethtool/tunnels.o
  CC      fs/iomap/bio.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/cpu_rmap.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/virtio/virtio_debug.o
  CC      drivers/regulator/helpers.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      drivers/xen/events/built-in.a
  CC      fs/proc/task_mmu.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      security/integrity/digsig.o
  CC      net/xfrm/espintcp.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/closure.o
  CC      fs/iomap/swapfile.o
  AR      fs/quota/built-in.a
  CC      drivers/xen/pci.o
  AR      drivers/virtio/built-in.a
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ethtool/fec.o
  CC      mm/memory-tiers.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/regulator/devres.o
  CC      security/integrity/digsig_asymmetric.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/tick-sched.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/nseval.o
  CC      mm/migrate_device.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/tty/tty_io.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/nsinit.o
