make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/time/clockevents.o
  CC      drivers/tty/vt/vt.o
  AR      drivers/connector/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/udp.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/iommu/intel/trace.o
  CC      kernel/time/tick-common.o
  CC      kernel/futex/pi.o
  CC      drivers/base/core.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/proc/inode.o
  CC      net/sunrpc/cache.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv6/xfrm6_policy.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/proc/root.o
  AR      net/9p/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      net/ipv4/udp_offload.o
  CC      net/wireless/mlme.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/proc/base.o
  AR      drivers/tty/vt/built-in.a
  CC      net/netfilter/xt_policy.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/base/bus.o
  CC      drivers/iommu/intel/perfmon.o
  CC      kernel/time/tick-oneshot.o
  AR      kernel/futex/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/sysfs.o
  CC      arch/x86/kernel/trace.o
  CC      net/mac80211/ht.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/wireless/ibss.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/tty/hvc/built-in.a
  CC      arch/x86/kernel/rethook.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/dd.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv4/arp.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/sunrpc/svc_xprt.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/proc/generic.o
  CC      kernel/time/timer_migration.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/mac80211/agg-tx.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      net/wireless/sme.o
  CC      drivers/base/class.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/proc/array.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/mac80211/agg-rx.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/base/platform.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/proc/fd.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/sunrpc/netlink.o
  CC      arch/x86/kernel/crash.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/time/namespace.o
  CC      drivers/base/cpu.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/wireless/chan.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/file.o
  CC      net/ipv6/netfilter.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/kernfs/symlink.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/mac80211/vht.o
  CC      drivers/block/loop.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/module.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      kernel/time/built-in.a
  AR      fs/kernfs/built-in.a
  CC      kernel/dma.o
  CC      drivers/block/virtio_blk.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/base/init.o
  CC      drivers/iommu/iova.o
  CC      fs/proc/consoles.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/smp.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/mac80211/he.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/base/map.o
  CC      net/wireless/ethtool.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      net/sysctl_net.o
  CC      arch/x86/kernel/early_printk.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/sysfs/file.o
  CC      fs/proc/devices.o
  CC      drivers/base/devres.o
  CC      net/ipv6/syncookies.o
  CC      kernel/uid16.o
  CC      fs/sysfs/dir.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/misc/mei/init.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/iommu/io-pgfault.o
  CC      fs/proc/loadavg.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/sysfs/symlink.o
  CC      net/mac80211/s1g.o
  CC      net/wireless/mesh.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/calipso.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/proc/meminfo.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/sysfs/mount.o
  CC      drivers/base/transport_class.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/topology.o
  CC      net/ipv4/fib_trie.o
  CC      net/wireless/ap.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/proc/stat.o
  CC      fs/sysfs/group.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/misc/mei/client.o
  CC      net/mac80211/ibss.o
  CC      kernel/acct.o
  CC      drivers/base/container.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/devpts/inode.o
  CC      fs/proc/uptime.o
  AR      fs/sysfs/built-in.a
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/misc/mei/main.o
  CC      net/ipv6/ah6.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/base/property.o
  CC      net/ipv4/fib_notifier.o
  CC      kernel/vmcore_info.o
  CC      net/wireless/trace.o
  CC      fs/proc/util.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/misc/mei/dma-ring.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/proc/version.o
  CC      kernel/elfcorehdr.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/base/cacheinfo.o
  CC      net/mac80211/iface.o
  CC      net/ipv6/esp6.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/proc/softirqs.o
  CC      kernel/crash_reserve.o
  CC      fs/ext4/balloc.o
  CC      drivers/base/swnode.o
  CC      fs/netfs/buffered_write.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/jbd2/transaction.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/ramfs/inode.o
  CC      drivers/misc/mei/bus-fixup.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/kexec_core.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/mac80211/link.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      arch/x86/kernel/check.o
  CC      drivers/base/faux.o
  CC      fs/proc/self.o
  CC      fs/netfs/direct_read.o
  CC      fs/ext4/bitmap.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/jbd2/commit.o
  CC      drivers/base/auxiliary.o
  CC      kernel/crash_core.o
  CC      fs/proc/thread_self.o
  CC      fs/netfs/direct_write.o
  CC      fs/ext4/block_validity.o
  CC      drivers/misc/mei/mei-trace.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/ext4/dir.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/proc/proc_sysctl.o
  CC      net/mac80211/rate.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/kexec.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/jbd2/recovery.o
  CC      net/ipv4/gre_offload.o
  CC      fs/netfs/iterator.o
  CC      fs/netfs/locking.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/misc/mei/hw-me.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/compat.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/metrics.o
  CC      fs/netfs/main.o
  CC      drivers/base/power/common.o
  CC      net/wireless/michael-mic.o
  CC      net/ipv6/addrconf_core.o
  CC      net/mac80211/tkip.o
  CC      arch/x86/kernel/umip.o
  CC      fs/ext4/extents.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/jbd2/revoke.o
  AR      drivers/misc/mei/built-in.a
  CC      kernel/cgroup/cgroup.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/power/qos.o
  CC      fs/proc/kcore.o
  CC      net/dns_resolver/dns_key.o
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/jbd2/journal.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/netlink.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/netfs/misc.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/netfs/objects.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/proc/vmcore.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/ip6_checksum.o
  CC      arch/x86/kernel/callthunks.o
  AR      net/dns_resolver/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      arch/x86/kernel/cet.o
  CC      net/mac80211/aes_gmac.o
  CC      fs/netfs/read_collect.o
  CC      fs/proc/kmsg.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_property.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/proc/page.o
  CC      fs/ext4/extents_status.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/handshake/alert.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/mac80211/fils_aead.o
  CC      fs/ext4/file.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/ipv6/output_core.o
  CC      fs/netfs/read_retry.o
  CC      net/wireless/shipped-certs.o
  AR      fs/proc/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      kernel/cgroup/namespace.o
  AR      net/sunrpc/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/read_single.o
  CC      net/mac80211/cfg.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/handshake/genl.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      net/ipv6/protocol.o
  CC      drivers/base/power/wakeup_stats.o
  AR      net/wireless/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/base/firmware_loader/main.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/fat/cache.o
  AR      arch/x86/built-in.a
  CC      fs/fat/dir.o
  CC      fs/ext4/fsync.o
  CC      fs/isofs/namei.o
  CC      net/handshake/netlink.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/base/power/trace.o
  CC      fs/netfs/write_issue.o
  CC      fs/nfs/client.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/nfs/dir.o
  CC      fs/isofs/inode.o
  CC      fs/nfs/file.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/utsname.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/ipv4/fib_rules.o
  CC      fs/ext4/hash.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/base/power/built-in.a
  CC      net/handshake/request.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/base/node.o
  CC      fs/fat/fatent.o
  CC      fs/netfs/write_retry.o
  CC      kernel/cgroup/pids.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/module.o
  CC      fs/isofs/dir.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/ext4/ialloc.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/mac80211/ethtool.o
  CC      net/mac80211/rx.o
  AR      fs/netfs/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      fs/fat/file.o
  CC      net/ipv4/ipmr.o
  CC      net/handshake/tlshd.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/nfs/getroot.o
  CC      fs/isofs/util.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      kernel/pid_namespace.o
  CC      kernel/cgroup/cpuset.o
  AR      drivers/macintosh/built-in.a
  CC      net/handshake/trace.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/exportfs/expfs.o
  CC      fs/isofs/rock.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/fat/inode.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv4/syncookies.o
  CC      fs/ext4/indirect.o
  CC      fs/nfs/inode.o
  CC      drivers/base/platform-msi.o
  CC      fs/nfs/super.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv4/ipconfig.o
  CC      fs/isofs/export.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      net/handshake/built-in.a
  CC      fs/nfs/io.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/ext4/inline.o
  CC      kernel/cgroup/misc.o
  CC      kernel/cgroup/debug.o
  CC      fs/fat/misc.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/isofs/joliet.o
  CC      drivers/scsi/scsi.o
  CC      fs/fat/nfs.o
  CC      drivers/scsi/hosts.o
  CC      fs/nfs/direct.o
  CC      net/ipv4/netfilter.o
  CC      fs/ext4/inode.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/base/regmap/regcache.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  AR      net/ipv6/built-in.a
  CC      fs/isofs/compress.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/mac80211/tx.o
  CC      drivers/base/physical_location.o
  CC      fs/nfs/pagelist.o
  CC      net/mac80211/key.o
  CC      fs/fat/namei_vfat.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      fs/isofs/built-in.a
  CC      kernel/audit.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/ext4/ioctl.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/nfs/read.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/lockd/clntlock.o
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/cipso_ipv4.o
  AR      fs/fat/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/ext4/migrate.o
  CC      kernel/auditfilter.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      fs/nls/nls_base.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/loopback.o
  CC      fs/lockd/clntxdr.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/trace.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/ext4/mmp.o
  CC      fs/nls/nls_cp437.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/nfs/write.o
  CC      net/mac80211/util.o
  AR      drivers/base/built-in.a
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/mac80211/parse.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/net/netconsole.o
  CC      fs/lockd/host.o
  CC      fs/nfs/namespace.o
  CC      drivers/scsi/constants.o
  CC      drivers/ata/libata-transport.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/autofs/init.o
  CC      net/mac80211/wme.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/ext4/move_extent.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-trace.o
  CC      fs/autofs/inode.o
  CC      kernel/audit_watch.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/9p/vfs_super.o
  CC      net/mac80211/chan.o
  CC      fs/9p/vfs_inode.o
  CC      fs/lockd/svcshare.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/namei.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/mac80211/ap.o
  CC      net/mac80211/trace.o
  CC      fs/nfs/export.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      fs/lockd/svcproc.o
  CC      fs/autofs/symlink.o
  CC      drivers/net/phy/phy.o
  CC      kernel/audit_tree.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/kprobes.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/autofs/waitq.o
  CC      fs/debugfs/inode.o
  AR      drivers/net/mdio/built-in.a
  CC      net/mac80211/mlme.o
  CC      fs/debugfs/file.o
  AR      net/ipv4/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      kernel/seccomp.o
  CC      fs/lockd/svcsubs.o
  CC      fs/9p/vfs_file.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/ext4/page-io.o
  CC      fs/nfs/sysfs.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/scsi/scsi_proc.o
  AR      fs/debugfs/built-in.a
  CC      fs/lockd/mon.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/virtio_net.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/cdrom/built-in.a
  CC      kernel/relay.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/linkmode.o
  CC      fs/tracefs/inode.o
  CC      fs/ext4/readpage.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  AR      fs/autofs/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/sysctl.o
  CC      kernel/delayacct.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/9p/v9fs.o
  CC      fs/ext4/resize.o
  CC      kernel/taskstats.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      fs/tracefs/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/nfs3super.o
  CC      fs/9p/fid.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/net/phy/phy_caps.o
  CC      kernel/tsacct.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/ext4/super.o
  CC      kernel/tracepoint.o
  CC      drivers/usb/common/common.o
  CC      fs/9p/xattr.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/ata/ata_piix.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/nfs/nfs3xdr.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  AR      fs/9p/built-in.a
  CC      fs/ext4/symlink.o
  CC      kernel/irq_work.o
  CC      drivers/scsi/scsi_common.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/input/serio/serio.o
  CC      net/mac80211/ocb.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/ata/pata_amd.o
  CC      fs/ext4/sysfs.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/mon/mon_main.o
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/input/input.o
  CC      net/mac80211/airtime.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/phy/mdio_devres.o
