make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/init_64.o
  AR      security/safesetid/built-in.a
  CC      fs/timerfd.o
  CC      security/apparmor/resource.o
  AR      kernel/liveupdate/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      security/tomoyo/realpath.o
  CC      drivers/pci/doe.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/netpoll.o
  CC      mm/page_alloc.o
  CC      drivers/pci/ide.o
  CC      security/tomoyo/securityfs_if.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/dma/pool.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      fs/eventfd.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      mm/shuffle.o
  CC      arch/x86/kernel/fred.o
  CC      drivers/acpi/acpica/evxface.o
  CC      mm/page_frag_cache.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/tsm.o
  CC      arch/x86/mm/fault.o
  CC      kernel/dma/remap.o
  CC      net/ethtool/common.o
  CC      security/apparmor/secid.o
  CC      security/tomoyo/tomoyo.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/core/fib_rules.o
  CC      fs/aio.o
  CC      fs/dax.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      fs/crypto/crypto.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/ldt.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      kernel/entry/common.o
  CC      drivers/pci/npem.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  CC      net/netfilter/core.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  AR      arch/x86/crypto/built-in.a
  CC      security/tomoyo/util.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/mm/ioremap.o
  CC      net/ethtool/netlink.o
  CC      security/apparmor/file.o
  CC      fs/crypto/fname.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/pci/tph.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/entry/syscall-common.o
  CC      net/core/net-traces.o
  CC      drivers/pci/setup-cardbus.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      arch/x86/mm/extable.o
  CC      fs/crypto/hkdf.o
  CC      mm/init-mm.o
  CC      net/netfilter/nf_log.o
  CC      arch/x86/platform/efi/quirks.o
  AR      security/tomoyo/built-in.a
  CC      drivers/acpi/fan_hwmon.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      net/ethtool/bitset.o
  CC      security/apparmor/policy_ns.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/acpi/pci_slot.o
  CC      net/ipv4/route.o
  CC      fs/crypto/hooks.o
  CC      mm/memblock.o
  CC      kernel/entry/virt.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/platform/efi/efi.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/processor_driver.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/crypto/keyring.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/ethtool/strset.o
  CC      kernel/unwind/user.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      security/apparmor/label.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/unwind/deferred.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      mm/memory_hotplug.o
  CC      net/unix/af_unix.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/crypto/keysetup.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/mm/physaddr.o
  CC      net/ethtool/linkinfo.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/mm/tlb.o
  CC      mm/slub.o
  CC      security/apparmor/mount.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/netfilter/utils.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/drop_monitor.o
  CC      fs/crypto/policy.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      arch/x86/platform/efi/built-in.a
  CC      net/unix/garbage.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/module/strict_rwx.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      net/netfilter/nfnetlink.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/pci/trace.o
  CC      security/apparmor/net.o
  CC      fs/crypto/bio.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/core/ieee8021q_helpers.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/core/timestamping.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/module/kmod.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/crypto/inline_crypt.o
  CC      lib/iomap_copy.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/unix/unix_bpf.o
  CC      security/apparmor/policy_compat.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/module/decompress.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/core/netprio_cgroup.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/locks.o
  CC      drivers/acpi/acpica/exregion.o
  CC      mm/madvise.o
  CC      kernel/module/signing.o
  CC      net/ethtool/debug.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      net/xfrm/xfrm_input.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/verity/hash_algs.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/xfrm/xfrm_output.o
  CC      security/apparmor/af_unix.o
  AR      net/unix/built-in.a
  CC      arch/x86/kernel/ksysfs.o
  CC      net/core/netclassid_cgroup.o
  CC      kernel/module/tree_lookup.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/mm/pat/memtype.o
  CC      net/ethtool/wol.o
  CC      fs/verity/init.o
  CC      net/psp/psp_main.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/module/kallsyms.o
  AR      net/netfilter/built-in.a
  CC      fs/binfmt_misc.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      net/core/lwtunnel.o
  CC      mm/page_io.o
  CC      drivers/acpi/processor_thermal.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/acpi/acpica/exserial.o
  CC      arch/x86/kernel/e820.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      security/apparmor/crypto.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ethtool/features.o
  CC      kernel/module/procfs.o
  CC      fs/verity/measure.o
  CC      net/ipv4/ip_options.o
  CC      lib/check_signature.o
  CC      net/xfrm/xfrm_replay.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/btree.o
  CC      mm/swap_state.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/psp/psp_nl.o
  CC      net/ipv4/ip_output.o
  CC      net/core/lwt_bpf.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/verity/open.o
  CC      net/core/dst_cache.o
  CC      arch/x86/mm/dump_pagetables.o
  AR      security/apparmor/built-in.a
  CC      net/ethtool/privflags.o
  CC      security/lockdown/lockdown.o
  CC      lib/interval_tree.o
  CC      drivers/acpi/acpica/extrace.o
  CC      lib/assoc_array.o
  CC      kernel/module/tracking.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/ip_sockglue.o
  CC      mm/swapfile.o
  CC      fs/verity/pagecache.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/mm/kmmio.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/alternative.o
  CC      net/psp/psp_sock.o
  CC      kernel/kcmp.o
  CC      lib/list_debug.o
  CC      net/core/gro_cells.o
  AR      kernel/module/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/verity/read_metadata.o
  CC      security/bpf/hooks.o
  CC      lib/bitrev.o
  CC      security/landlock/setup.o
  CC      arch/x86/mm/pf_in.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ethtool/channels.o
  CC      lib/linear_ranges.o
  CC      kernel/freezer.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/skmsg.o
  CC      fs/verity/verify.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      arch/x86/mm/mmio-mod.o
  AR      security/bpf/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      net/psp/psp-nl-gen.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/zswap.o
  CC      security/landlock/syscalls.o
  CC      lib/packing.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/coalesce.o
  CC      kernel/profile.o
  CC      net/xfrm/xfrm_proc.o
  CC      arch/x86/mm/numa.o
  CC      fs/verity/signature.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/xxhash.o
  AR      net/psp/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/pmdomain/core.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/stacktrace.o
  CC      security/landlock/object.o
  CC      mm/dmapool.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      net/core/sock_map.o
  CC      lib/genalloc.o
  CC      arch/x86/mm/amdtopology.o
  CC      net/xfrm/espintcp.o
  CC      net/ethtool/pause.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_script.o
  CC      security/landlock/ruleset.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/time/time.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      fs/binfmt_elf.o
  CC      drivers/pmdomain/governor.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/mm/srat.o
  AR      arch/x86/net/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/ethtool/eee.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      lib/zlib_inflate/infutil.o
  AR      net/xfrm/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      security/landlock/cred.o
  CC      fs/backing-file.o
  CC      net/ipv6/ip6_output.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/resource.o
  CC      security/landlock/task.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/nsarguments.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/hugetlb_sysctl.o
  CC      mm/hugetlb_cma.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/tcp.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/zlib_deflate/deflate.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/packet/af_packet.o
  CC      fs/mbcache.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/purgatory/purgatory.o
  CC      security/ipe/digest.o
  AS      arch/x86/purgatory/stack.o
  CC      security/landlock/fs.o
  CC      arch/x86/mm/pti.o
  CC      drivers/acpi/acpica/nseval.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      security/landlock/tsync.o
  CC      arch/x86/purgatory/sha256.o
  CC      net/core/devmem.o
  CC      kernel/time/hrtimer.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/posix_acl.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/ipe/eval.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv6/ip6_input.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/mm/mem_encrypt.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      drivers/acpi/acpica/nsload.o
  CC      arch/x86/virt/svm/sev.o
  CC      arch/x86/kernel/fpu/init.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ethtool/tunnels.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      security/landlock/net.o
  CC      security/ipe/hooks.o
  AR      net/core/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/nfs_common/nfs_ssc.o
  AS      arch/x86/virt/vmx/tdx/seamcall.o
  CC      mm/mempolicy.o
  CC      arch/x86/virt/vmx/tdx/seamldr.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/mm/built-in.a
  CC      security/ipe/fs.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/time/timekeeping.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/tcp_input.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      drivers/acpi/processor_throttling.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      security/ipe/ipe.o
  CC      net/ethtool/fec.o
  CC      fs/nfs_common/common.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_compress.o
  CC      security/landlock/id.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      security/landlock/audit.o
  CC      mm/sparse.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      lib/lzo/built-in.a
  CC      drivers/acpi/acpica/nsrepair.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/time/ntp.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      security/ipe/policy.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  CC      net/devlink/core.o
  CC      net/ethtool/eeprom.o
  AR      arch/x86/virt/vmx/built-in.a
  CC      arch/x86/virt/hw.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/sparse-vmemmap.o
  CC      security/landlock/domain.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/drop_caches.o
  CC      security/ipe/policy_fs.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/futex/pi.o
  CC      drivers/virtio/virtio.o
  AR      arch/x86/virt/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/time/jiffies.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      lib/lz4/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      fs/sysctls.o
  CC      mm/mmu_notifier.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/step.o
  CC      security/integrity/iint.o
  CC      security/ipe/policy_parser.o
  CC      kernel/futex/requeue.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/fhandle.o
  AR      security/landlock/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      security/ipe/audit.o
  CC      net/devlink/netlink.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/ipv4/tcp_output.o
  CC      arch/x86/kernel/i8237.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      mm/ksm.o
  CC      kernel/futex/waitwake.o
  CC      security/integrity/integrity_audit.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/time/timeconv.o
  CC      net/ipv6/route.o
  CC      arch/x86/kernel/stacktrace.o
  AR      security/ipe/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      fs/iomap/trace.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/processor_perflib.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      security/integrity/digsig.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/dsa/stubs.o
  CC      net/ethtool/mm.o
  CC      net/devlink/netlink_gen.o
  CC      lib/xz/xz_dec_bcj.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/iomap/iter.o
  CC      lib/textsearch.o
  AR      lib/xz/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      security/integrity/digsig_asymmetric.o
  CC      net/devlink/dev.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/acpica/psobject.o
  AR      net/dsa/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/page_poison.o
  CC      lib/percpu_counter.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/container.o
  CC      net/ipv6/ip6_fib.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/kfence/core.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      lib/error-inject.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/iomap/direct-io.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/xen/cpu_hotplug.o
  CC      kernel/time/posix-clock.o
  CC      net/devlink/port.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/devlink/sb.o
  CC      kernel/time/itimer.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      lib/syscall.o
  CC      drivers/regulator/core.o
  CC      mm/kfence/report.o
  CC      drivers/xen/grant-table.o
  CC      drivers/acpi/acpica/pstree.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/iomap/ioend.o
  CC      net/ethtool/cmis_cdb.o
  CC      lib/dynamic_debug.o
  CC      fs/quota/dquot.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/time/clockevents.o
  AR      mm/kfence/built-in.a
  CC      mm/memtest.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/regulator/dummy.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/devlink/dpipe.o
  CC      fs/iomap/fiemap.o
  CC      drivers/xen/features.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ethtool/pse-pd.o
  CC      mm/migrate.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/time/tick-common.o
  CC      kernel/dma.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      lib/errname.o
  CC      drivers/xen/balloon.o
  CC      fs/quota/quota.o
  CC      lib/nlattr.o
  CC      net/ipv4/tcp_fastopen.o
  CC      security/integrity/efi_secureboot.o
  CC      net/ipv6/ndisc.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/devlink/resource.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/ethtool/plca.o
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/acpi/acpica/rscreate.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/xen/manage.o
  CC      lib/cpu_rmap.o
  CC      net/ethtool/phy.o
  CC      fs/quota/kqid.o
  CC      drivers/regulator/helpers.o
  CC      drivers/virtio/virtio_debug.o
  CC      fs/quota/netlink.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/memory-tiers.o
  CC      fs/iomap/swapfile.o
  CC      lib/closure.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/xen/time.o
  CC      net/devlink/param.o
  AR      drivers/virtio/built-in.a
  CC      net/devlink/region.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/ipv6/udp.o
  CC      kernel/time/tick-oneshot.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/acpi/sleep.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/regulator/devres.o
  AR      fs/iomap/built-in.a
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      mm/migrate_device.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/xen/mem-reservation.o
  CC      kernel/time/tick-sched.o
  CC      lib/glob.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/regulator/irq_helpers.o
