make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  sound/soc/codecs/aw88399.o
  CC      drivers/acpi/acpica/dswexec.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  sound/hda/codecs/side-codecs/cs35l41_hda_i2c.o
  CC      drivers/clk/clk-eyeq.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      kernel/trace/trace_dynevent.o
  CC [M]  sound/soc/amd/vangogh/acp5x-mach.o
  CC [M]  sound/soc/atmel/mchp-i2s-mcc.o
  CC [M]  net/ipv4/raw_diag.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/bpf/liveness.o
  CC [M]  sound/hda/codecs/side-codecs/cs35l41_hda_spi.o
  CC      drivers/clk/clk-fixed-mmio.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC [M]  drivers/pci/controller/dwc/pcie-tegra194.o
  CC      drivers/acpi/acpica/dswload2.o
  LD [M]  sound/soc/amd/vangogh/snd-pci-acp5x.o
  LD [M]  sound/soc/amd/vangogh/snd-acp5x-i2s.o
  CC      kernel/trace/trace_probe.o
  LD [M]  sound/soc/amd/vangogh/snd-acp5x-pcm-dma.o
  LD [M]  sound/soc/amd/vangogh/snd-soc-acp5x-mach.o
  CC [M]  sound/soc/codecs/bd28623.o
  CC [M]  sound/soc/amd/yc/pci-acp6x.o
  CC [M]  sound/soc/atmel/mchp-spdiftx.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC      drivers/clk/clk-fsl-sai.o
  CC [M]  sound/hda/codecs/side-codecs/cs35l56_hda.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/clk-gemini.o
  CC [M]  sound/soc/amd/yc/acp6x-pdm-dma.o
  CC [M]  sound/soc/codecs/bt-sco.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC      drivers/acpi/acpica/dswstate.o
  CC [M]  sound/soc/atmel/mchp-spdifrx.o
  CC [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC [M]  sound/hda/codecs/side-codecs/cs35l56_hda_i2c.o
  CC      drivers/acpi/acpica/evevent.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  sound/soc/codecs/chv3-codec.o
  CC [M]  sound/soc/amd/yc/acp6x-mach.o
  CC [M]  net/ipv4/tcp_bic.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/acpi/acpica/evgpe.o
  CC [M]  drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/clk/clk-k230.o
  CC [M]  sound/soc/atmel/mchp-pdmc.o
  CC [M]  sound/hda/codecs/side-codecs/cs35l56_hda_spi.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  sound/soc/codecs/cq93vc.o
  LD [M]  sound/soc/amd/yc/snd-pci-acp6x.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC [M]  net/netfilter/xt_bpf.o
  LD [M]  sound/soc/amd/yc/snd-acp6x-pdm-dma.o
  LD [M]  sound/soc/amd/yc/snd-soc-acp6x-mach.o
  CC [M]  fs/ext4/symlink.o
  CC [M]  sound/soc/amd/acp/acp-platform.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32.o
  CC [M]  net/ipv4/tcp_cdg.o
  CC      drivers/clk/clk-loongson2.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC [M]  sound/hda/codecs/side-codecs/hda_component.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  sound/soc/codecs/cpcap.o
  CC [M]  sound/soc/atmel/sam9g20_wm8731.o
  CC [M]  fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC [M]  drivers/video/fbdev/ssd1307fb.o
  CC [M]  sound/soc/amd/acp/acp-i2s.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/clk/clk-qoriq.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32-ep.o
  CC      kernel/trace/trace_boot.o
  CC [M]  sound/hda/codecs/side-codecs/tas2781_hda.o
  CC      drivers/acpi/acpica/evglock.o
  CC [M]  sound/soc/atmel/atmel_wm8904.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC [M]  net/ipv4/tcp_cubic.o
  CC [M]  net/wireless/sme.o
  CC [M]  fs/ext4/xattr.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/bpf/map_iter.o
  CC [M]  sound/soc/amd/acp/acp-pdm.o
  CC      drivers/clk/clk-xgene.o
  CC [M]  drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  drivers/video/fbdev/simplefb.o
  CC [M]  sound/soc/atmel/sam9x5_wm8731.o
  CC      kernel/events/ring_buffer.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC      drivers/acpi/acpica/evmisc.o
  CC [M]  sound/hda/codecs/side-codecs/tas2781_hda_i2c.o
  CC      kernel/trace/trace_recursion_record.o
  CC [M]  sound/soc/amd/acp/acp-legacy-common.o
  CC      drivers/acpi/acpica/evregion.o
  CC [M]  sound/soc/codecs/cs-amp-lib.o
  CC      kernel/bpf/task_iter.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC [M]  net/ipv4/tcp_dctcp.o
  CC      drivers/clk/actions/owl-common.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC [M]  sound/soc/atmel/atmel-classd.o
  CC [M]  drivers/video/fbdev/vfb.o
  CC      kernel/trace/fprobe.o
  CC      drivers/acpi/acpica/evrgnini.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  sound/hda/codecs/side-codecs/tas2781_hda_spi.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/events/callchain.o
  CC      drivers/clk/actions/owl-gate.o
  CC [M]  sound/soc/codecs/cs-amp-lib-test.o
  CC [M]  sound/soc/amd/acp/acp-pci.o
  CC [M]  drivers/pci/controller/plda/pcie-microchip-host.o
  CC [M]  sound/soc/atmel/atmel-pdmic.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/actions/owl-mux.o
  CC [M]  fs/ext4/xattr_hurd.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  CC [M]  net/wireless/chan.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/clk/actions/owl-divider.o
  CC      net/ipv6/ip6_icmp.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-cirrus-scodec.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-cirrus-scodec-test.o
  CC [M]  sound/soc/amd/acp/amd-acpi-mach.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l41.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l41-i2c.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l41-spi.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l56.o
  CC [M]  drivers/pci/controller/plda/pcie-starfive.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l56-i2c.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-cs35l56-spi.o
  CC [M]  fs/ext4/xattr_trusted.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-component.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-tas2781.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-tas2781-i2c.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-tas2781-spi.o
  LD [M]  sound/hda/codecs/snd-hda-codec-generic.o
  CC      kernel/trace/rethook.o
  CC [M]  sound/soc/atmel/mikroe-proto.o
  LD [M]  sound/hda/codecs/snd-hda-codec-cmedia.o
  LD [M]  sound/hda/codecs/snd-hda-codec-cm9825.o
  LD [M]  sound/hda/codecs/snd-hda-codec-analog.o
  CC      drivers/clk/actions/owl-factor.o
  LD [M]  sound/hda/codecs/snd-hda-codec-ca0110.o
  CC [M]  net/netfilter/xt_connlimit.o
  LD [M]  sound/hda/codecs/snd-hda-codec-ca0132.o
  CC      drivers/acpi/acpica/evxfevnt.o
  LD [M]  sound/hda/codecs/snd-hda-codec-conexant.o
  LD [M]  sound/hda/codecs/snd-hda-codec-idt.o
  LD [M]  sound/hda/codecs/snd-hda-codec-senarytech.o
  LD [M]  sound/hda/codecs/snd-hda-codec-si3054.o
  CC      kernel/bpf/link_iter.o
  LD [M]  sound/hda/codecs/snd-hda-codec-via.o
  CC [M]  drivers/video/fbdev/riva/fbdev.o
  CC [M]  net/ipv4/tcp_highspeed.o
  CC [M]  sound/soc/amd/acp/acp-renoir.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/actions/owl-composite.o
  CC [M]  fs/ext4/xattr_user.o
  CC      net/ipv6/output_core.o
  LD [M]  sound/soc/atmel/snd-soc-atmel-pcm-pdc.o
  CC      kernel/trace/trace_fprobe.o
  AR      drivers/pci/controller/plda/built-in.a
  LD [M]  sound/soc/atmel/snd-soc-atmel-pcm-dma.o
  LD [M]  sound/soc/atmel/snd-soc-atmel_ssc_dai.o
  CC [M]  drivers/pci/controller/pci-hyperv.o
  LD [M]  sound/soc/atmel/snd-soc-atmel-i2s.o
  LD [M]  sound/soc/atmel/snd-soc-mchp-i2s-mcc.o
  LD [M]  sound/soc/atmel/snd-soc-mchp-spdiftx.o
  LD [M]  sound/soc/atmel/snd-soc-mchp-spdifrx.o
  LD [M]  sound/soc/atmel/snd-soc-mchp-pdmc.o
  LD [M]  sound/soc/atmel/snd-soc-sam9g20-wm8731.o
  LD [M]  sound/soc/atmel/snd-atmel-soc-wm8904.o
  LD [M]  sound/soc/atmel/snd-soc-sam9x5-wm8731.o
  LD [M]  sound/soc/atmel/snd-atmel-soc-classd.o
  CC      kernel/events/uprobes.o
  LD [M]  sound/soc/atmel/snd-atmel-soc-pdmic.o
  LD [M]  sound/soc/atmel/snd-soc-mikroe-proto.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC      kernel/user-return-notifier.o
  CC      drivers/clk/actions/owl-pll.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      kernel/bpf/hashtab.o
  CC [M]  sound/soc/amd/acp/acp-rembrandt.o
  CC      drivers/clk/actions/owl-reset.o
  CC [M]  fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv6/protocol.o
  CC [M]  net/ipv4/tcp_hybla.o
  CC      drivers/clk/actions/owl-s500.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  drivers/video/fbdev/riva/riva_hw.o
  CC      drivers/clk/actions/owl-s700.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC      drivers/acpi/acpica/exconfig.o
  CC [M]  sound/soc/amd/acp/acp63.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/clk/actions/owl-s900.o
  CC [M]  net/netfilter/xt_cpu.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/pci/controller/pci-hyperv-intf.o
  CC      kernel/trace/trace_benchmark.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  net/wireless/mesh.o
  CC [M]  sound/soc/amd/acp/acp70.o
  AR      kernel/events/built-in.a
  AR      drivers/clk/actions/built-in.a
  CC      kernel/trace/rv/rv.o
  CC [M]  drivers/clk/analogbits/wrpll-cln28hpc.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC [M]  drivers/pci/controller/pci-aardvark.o
  AR      net/l3mdev/built-in.a
  CC [M]  net/wireless/ap.o
  CC      drivers/acpi/acpica/excreate.o
  CC [M]  net/netfilter/xt_dccp.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC [M]  fs/ext4/orphan.o
  CC [M]  drivers/video/fbdev/riva/nv_driver.o
  CC [M]  fs/ext4/acl.o
  CC      drivers/acpi/acpica/exdebug.o
  CC [M]  sound/soc/amd/acp/amd-sdw-acpi.o
  CC [M]  net/ipv4/tcp_vegas.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/acpica/exdump.o
  CC [M]  drivers/pci/controller/pci-tegra.o
  CC [M]  drivers/video/fbdev/nvidia/nvidia.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC [M]  sound/soc/amd/acp/acp-mach-common.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  drivers/video/fbdev/riva/rivafb-i2c.o
  CC [M]  net/wireless/trace.o
  CC [M]  drivers/pci/controller/pci-host-generic.o
  CC      kernel/bpf/arraymap.o
  CC [M]  fs/ext4/xattr_security.o
  CC      kernel/trace/rv/monitors/wip/wip.o
  CC      drivers/acpi/acpica/exfield.o
  AR      drivers/clk/aspeed/built-in.a
  CC [M]  net/ipv4/tcp_nv.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  LD [M]  drivers/video/fbdev/riva/rivafb.o
  CC      drivers/acpi/pci_slot.o
  CC      kernel/trace/rv/monitors/wwnr/wwnr.o
  CC      drivers/acpi/acpica/exfldio.o
  CC [M]  fs/ext4/verity.o
  CC [M]  sound/soc/codecs/cs35l32.o
  CC [M]  drivers/pci/controller/pcie-altera.o
  CC [M]  sound/soc/amd/acp/acp-legacy-mach.o
  CC [M]  drivers/video/fbdev/nvidia/nv_hw.o
  CC      drivers/clk/bcm/clk-bcm63xx-gate.o
  CC [M]  fs/ext4/crypto.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC      drivers/acpi/acpica/exmisc.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC [M]  net/netfilter/xt_ecn.o
  CC      kernel/trace/rv/monitors/rtapp/rtapp.o
  CC      kernel/padata.o
  CC      kernel/bpf/percpu_freelist.o
  CC [M]  net/ipv4/tcp_veno.o
  CC [M]  sound/soc/amd/acp/acp3x-es83xx/acp3x-es83xx.o
  CC [M]  net/ipv4/tcp_scalable.o
  CC [M]  sound/soc/codecs/cs35l33.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  drivers/pci/controller/pcie-altera-msi.o
  CC [M]  fs/ext4/inode-test.o
  CC      kernel/trace/rv/monitors/pagefault/pagefault.o
  CC      drivers/clk/bcm/clk-kona.o
  CC      kernel/bpf/bpf_lru_list.o
  CC [M]  drivers/video/fbdev/nvidia/nv_setup.o
  CC      drivers/acpi/acpica/exnames.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC [M]  sound/soc/amd/acp/acp-sof-mach.o
  CC [M]  net/netfilter/xt_esp.o
  CC [M]  drivers/pci/controller/pcie-rockchip-host.o
  CC      net/ncsi/ncsi-cmd.o
  CC [M]  fs/ext4/mballoc-test.o
  CC [M]  net/wireless/ocb.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  net/ipv4/tcp_lp.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ipv6/tcp_ao.o
  CC [M]  sound/soc/codecs/cs35l34.o
  CC      kernel/trace/rv/monitors/sleep/sleep.o
  CC      drivers/clk/bcm/clk-kona-setup.o
  CC [M]  sound/soc/amd/acp/amd-acp63-acpi-match.o
  CC [M]  drivers/video/fbdev/nvidia/nv_accel.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC [M]  drivers/pci/controller/pcie-mediatek.o
  CC      net/ncsi/ncsi-rsp.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC      drivers/clk/bcm/clk-bcm281xx.o
  CC [M]  net/ipv4/tcp_yeah.o
  CC [M]  sound/soc/codecs/cs35l35.o
  CC [M]  sound/soc/amd/acp/amd-acp70-acpi-match.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/trace/trace_remote.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/trace/rv/monitors/stall/stall.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  fs/ext4/extents-test.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC [M]  drivers/video/fbdev/nvidia/nv_of.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC [M]  sound/soc/amd/acp/soc-acpi-amd-sdca-quirks.o
  CC [M]  drivers/pci/controller/pcie-mediatek-gen3.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC [M]  drivers/video/fbdev/nvidia/nv_i2c.o
  CC [M]  net/ipv4/tcp_illinois.o
  CC      kernel/trace/rv/monitors/deadline/deadline.o
  CC [M]  sound/soc/codecs/cs35l36.o
  CC [M]  fs/ext4/hash-test.o
  CC      net/ncsi/ncsi-aen.o
  CC      kernel/trace/rv/monitors/nomiss/nomiss.o
  CC [M]  sound/soc/amd/acp/acp-sdw-mach-common.o
  CC      drivers/acpi/acpica/exregion.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  net/ipv6/esp6.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      kernel/bpf/local_storage.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  drivers/video/fbdev/nvidia/nv_backlight.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/trace/rv/rv_reactors.o
  CC [M]  drivers/pci/controller/vmd.o
  LD [M]  fs/ext4/ext4.o
  CC [M]  sound/soc/amd/acp/acp-sdw-sof-mach.o
  AR      net/ipv4/built-in.a
  CC [M]  sound/soc/codecs/cs35l41.o
  LD [M]  net/ipv4/fou.o
  LD [M]  net/ipv4/gre.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ncsi/ncsi-manage.o
  CC      net/xdp/xsk.o
  LD [M]  fs/ext4/ext4-test.o
  CC      kernel/jump_label.o
  CC [M]  fs/squashfs/block.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.o
  CC [M]  drivers/video/fbdev/aty/atyfb_base.o
  CC [M]  net/netfilter/xt_ipcomp.o
  CC [M]  drivers/video/fbdev/sis/sis_main.o
  CC      kernel/trace/rv/reactor_printk.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  sound/soc/amd/acp/acp-sdw-legacy-mach.o
  CC [M]  drivers/pci/controller/pcie-brcmstb.o
  CC      drivers/acpi/acpica/exserial.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  sound/soc/codecs/cs35l41-lib.o
  CC      kernel/trace/rv/reactor_panic.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC [M]  net/netfilter/xt_iprange.o
  CC [M]  net/ipv6/ipcomp6.o
  CC      drivers/acpi/acpica/exstore.o
  LD [M]  sound/soc/amd/acp/snd-acp-pcm.o
  LD [M]  sound/soc/amd/acp/snd-acp-i2s.o
  LD [M]  sound/soc/amd/acp/snd-acp-pdm.o
  LD [M]  sound/soc/amd/acp/snd-acp-legacy-common.o
  LD [M]  sound/soc/amd/acp/snd-acp-pci.o
  LD [M]  sound/soc/amd/acp/snd-amd-acpi-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-renoir.o
  LD [M]  sound/soc/amd/acp/snd-acp-rembrandt.o
  LD [M]  sound/soc/amd/acp/snd-acp63.o
  LD [M]  sound/soc/amd/acp/snd-acp70.o
  LD [M]  sound/soc/amd/acp/snd-amd-sdw-acpi.o
  LD [M]  sound/soc/amd/acp/snd-acp-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-legacy-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-sof-mach.o
  AR      kernel/trace/rv/built-in.a
  LD [M]  sound/soc/amd/acp/snd-soc-acpi-amd-match.o
  LD [M]  sound/soc/amd/acp/snd-acp-sdw-mach.o
  CC      kernel/trace/simple_ring_buffer.o
  LD [M]  sound/soc/amd/acp/snd-acp-sdw-sof-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-sdw-legacy-mach.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  sound/soc/amd/ps/pci-ps.o
  CC      net/ncsi/ncsi-netlink.o
  CC      drivers/acpi/acpica/exstoren.o
  CC [M]  sound/soc/codecs/cs35l41-spi.o
  CC [M]  drivers/video/fbdev/aty/mach64_accel.o
  CC [M]  drivers/pci/controller/pcie-apple.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  fs/squashfs/export.o
  CC      net/xdp/xdp_umem.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC      drivers/acpi/acpica/exstorob.o
  CC [M]  kernel/trace/ring_buffer_benchmark.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC [M]  sound/soc/codecs/cs35l41-i2c.o
  CC [M]  sound/soc/amd/ps/ps-common.o
  CC [M]  fs/squashfs/file.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/acpi/acpica/exsystem.o
  CC [M]  drivers/video/fbdev/aty/mach64_cursor.o
  CC [M]  drivers/pci/controller/pcie-mt7621.o
  AR      net/ncsi/built-in.a
  CC      net/mptcp/protocol.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC [M]  kernel/trace/preemptirq_delay_test.o
  CC [M]  net/wireless/michael-mic.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/xdp/xsk_queue.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  sound/soc/codecs/cs35l45.o
  CC [M]  sound/soc/amd/ps/ps-pdm-dma.o
  CC [M]  drivers/video/fbdev/aty/mach64_gx.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC [M]  kernel/trace/synth_event_gen_test.o
  CC      drivers/acpi/acpica/exutils.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-hpa.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  sound/soc/codecs/cs35l45-tables.o
  CC      net/xdp/xskmap.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  fs/squashfs/id.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  sound/soc/amd/ps/ps-sdw-dma.o
  CC [M]  drivers/video/fbdev/sis/sis_accel.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  drivers/video/fbdev/aty/mach64_ct.o
  CC      kernel/bpf/fixups.o
  CC [M]  kernel/trace/kprobe_event_gen_test.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence.o
  CC      drivers/clk/bcm/clk-sr.o
  CC [M]  sound/soc/codecs/cs35l45-spi.o
  CC [M]  fs/squashfs/inode.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC [M]  drivers/pci/xen-pcifront.o
  CC      net/xdp/xsk_buff_pool.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  sound/soc/amd/ps/ps-mach.o
  CC [M]  drivers/video/fbdev/aty/aty128fb.o
  CC [M]  kernel/trace/remote_test.o
  CC [M]  drivers/clk/bcm/clk-bcm2711-dvp.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC      drivers/acpi/acpica/hwregs.o
  CC [M]  drivers/video/fbdev/sis/init.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  sound/soc/codecs/cs35l45-i2c.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/acpi/acpica/hwsleep.o
  LD [M]  sound/soc/amd/ps/snd-pci-ps.o
  LD [M]  sound/soc/amd/ps/snd-ps-pdm-dma.o
  LD [M]  sound/soc/amd/ps/snd-ps-sdw-dma.o
  LD [M]  sound/soc/amd/ps/snd-soc-ps-mach.o
  CC [M]  sound/soc/amd/acp7x/pci-acp7x.o
  CC      kernel/trace/undefsyms_base.o
  CC [M]  fs/squashfs/super.o
  CC [M]  net/ipv6/sit.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host.o
  AR      kernel/trace/built-in.a
  CC [M]  sound/soc/codecs/cs35l56.o
  NM      kernel/trace/simple_ring_buffer.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC [M]  net/netfilter/xt_multiport.o
  CC      drivers/clk/eswin/clk.o
  AR      drivers/clk/bcm/built-in.a
  CC [M]  net/xdp/xsk_diag.o
  CC      net/mctp/af_mctp.o
  CC [M]  drivers/video/fbdev/aty/radeon_base.o
  CC [M]  sound/soc/amd/acp7x/acp7x-common.o
  CC      drivers/acpi/acpica/hwxface.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  CC [M]  fs/squashfs/symlink.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC [M]  drivers/clk/eswin/clk-eic7700.o
  CC [M]  fs/squashfs/decompressor.o
  LD [M]  sound/soc/amd/acp7x/snd-pci-acp7x.o
  LD [M]  sound/soc/amd/acp_audio_dma.o
  LD [M]  sound/soc/amd/snd-soc-acp-da7219mx98357-mach.o
  LD [M]  sound/soc/amd/snd-soc-acp-rt5645-mach.o
  LD [M]  sound/soc/amd/snd-soc-acp-es8336-mach.o
  LD [M]  sound/soc/amd/snd-soc-acp-rt5682-mach.o
  LD [M]  sound/soc/amd/snd-acp-config.o
  AR      drivers/pci/controller/built-in.a
  CC      net/mptcp/subflow.o
  CC [M]  net/netfilter/xt_nfacct.o
  AR      net/xdp/built-in.a
  CC      net/mptcp/options.o
  CC [M]  sound/soc/codecs/cs35l56-shared.o
  CC [M]  net/netfilter/xt_osf.o
  CC      drivers/acpi/acpica/hwpci.o
  CC [M]  drivers/video/fbdev/sis/init301.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/imgtec/clk-boston.o
  CC      net/mctp/device.o
  CC      kernel/bpf/cfg.o
  CC [M]  fs/squashfs/page_actor.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-ep.o
  CC      net/mctp/route.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC [M]  net/ipv6/ip6_tunnel.o
