make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/versatile/clk-sp810.o
  CC      drivers/misc/cardreader/rts5227.o
  CC      kernel/watch_queue.o
  CC      fs/ufs/util.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/mfd/tps65010.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/devcoredump.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/misc/mei/hdcp/mei_hdcp.o
  AR      drivers/clk/versatile/built-in.a
  CC      fs/qnx6/inode.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  AR      drivers/cxl/core/built-in.a
  CC      fs/ntfs/mst.o
  AR      drivers/cxl/built-in.a
  CC      drivers/regulator/s5m8767.o
  CC      drivers/regulator/stm32-booster.o
  CC      drivers/misc/cardreader/rts5249.o
  CC      fs/nls/nls_iso8859-3.o
  AR      fs/ufs/built-in.a
  CC      drivers/clk/visconti/pll.o
  CC      kernel/scftorture.o
  CC      drivers/base/platform-msi.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/misc/mei/pxp/mei_pxp.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  AR      drivers/misc/mei/hdcp/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/misc/hisi_hikey_usb.o
  CC      fs/ntfs/namei.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/misc/cardreader/rts5260.o
  CC      fs/qnx6/dir.o
  AR      drivers/macintosh/built-in.a
  CC      fs/qnx6/namei.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/trace.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/regulator/sun20i-regulator.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC      drivers/mfd/tps65086.o
  AR      drivers/misc/mei/pxp/built-in.a
  CC      drivers/misc/mei/mei_lb.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      fs/qnx6/super_mmi.o
  CC      drivers/misc/cardreader/rts5261.o
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/mfd/tps65912-i2c.o
  AR      kernel/built-in.a
  CC      fs/ntfs/runlist.o
  CC      drivers/regulator/tps62360-regulator.o
  AR      drivers/base/built-in.a
  CC      drivers/misc/ntsync.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/misc/cardreader/rts5228.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      drivers/regulator/tps6507x-regulator.o
  CC      fs/nls/nls_cp1255.o
  AR      fs/qnx6/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/scsi/scsi.o
  CC      fs/ntfs/super.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/mfd/tps6594-core.o
  CC      fs/autofs/root.o
  CC      drivers/misc/cardreader/rts5264.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/misc/tps6594-pfsm.o
  CC      drivers/misc/nsm.o
  CC      fs/adfs/dir.o
  CC      fs/nls/nls_iso8859-9.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/regulator/tps65086-regulator.o
  CC      drivers/nvme/target/core.o
  CC      drivers/nvme/host/core.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/mfd/twl-core.o
  CC      fs/fuse/trace.o
  CC      drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/scsi/hosts.o
  CC      fs/adfs/dir_f.o
  AR      drivers/dma-buf/heaps/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      fs/autofs/symlink.o
  CC      fs/fuse/dev.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC      drivers/regulator/tps65185.o
  CC      fs/ntfs/unistr.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      fs/nls/nls_iso8859-14.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/adfs/dir_fplus.o
  AR      drivers/misc/cardreader/built-in.a
  CC      fs/adfs/file.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC      drivers/mfd/twl4030-irq.o
  CC      fs/adfs/inode.o
  CC      fs/ntfs/ea.o
  CC      fs/autofs/waitq.o
  CC      fs/autofs/expire.o
  CC      drivers/nvme/target/configfs.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/regulator/tps65912-regulator.o
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/regulator/tps65132-regulator.o
  CC      drivers/regulator/tps68470-regulator.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      fs/fuse/dir.o
  CC      fs/fuse/file.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/overlayfs/super.o
  CC      drivers/mfd/twl6030-irq.o
  CC      fs/nls/nls_koi8-ru.o
  CC      fs/adfs/map.o
  CC      fs/ntfs/upcase.o
  CC      fs/nls/nls_utf8.o
  CC      fs/fuse/inode.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/nls/mac-centeuro.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      drivers/mfd/twl4030-audio.o
  CC      drivers/scsi/scsi_lib.o
  AR      fs/autofs/built-in.a
  CC      fs/adfs/super.o
  CC      fs/fuse/control.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/ntfs/bitmap.o
  CC      fs/nls/mac-croatian.o
  CC      fs/overlayfs/namei.o
  CC      drivers/nvme/target/discovery.o
  CC      drivers/regulator/twl6030-regulator.o
  CC      drivers/mfd/fsl-imx25-tsadc.o
  CC      drivers/nvme/host/sysfs.o
  CC      fs/overlayfs/util.o
  CC      drivers/ata/libata-core.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      fs/orangefs/acl.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/fuse/xattr.o
  CC      drivers/regulator/wm831x-dcdc.o
  CC      fs/ntfs/lcnalloc.o
  AR      fs/adfs/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      fs/fuse/acl.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      fs/fuse/readdir.o
  CC      fs/omfs/bitmap.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/nvme/host/pr.o
  CC      fs/orangefs/file.o
  CC      drivers/nvme/host/trace.o
  CC      fs/overlayfs/inode.o
  CC      fs/jfs/super.o
  CC      drivers/regulator/wm831x-isink.o
  CC      drivers/mfd/da903x.o
  CC      fs/overlayfs/file.o
  CC      fs/ntfs/logfile.o
  CC      fs/nls/mac-greek.o
  CC      fs/omfs/dir.o
  CC      fs/fuse/ioctl.o
  CC      drivers/nvme/target/pr.o
  CC      fs/omfs/file.o
  CC      drivers/nvme/target/debugfs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/nvme/host/multipath.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/regulator/wm831x-ldo.o
  CC      fs/jfs/file.o
  CC      drivers/mfd/da9052-irq.o
  CC      fs/ntfs/reparse.o
  CC      fs/overlayfs/dir.o
  CC      fs/nilfs2/inode.o
  CC      fs/fuse/req_timeout.o
  CC      fs/nls/mac-inuit.o
  CC      fs/omfs/inode.o
  CC      drivers/nvme/target/zns.o
  CC      drivers/target/target_core_configfs.o
  CC      fs/xfs/xfs_trace.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/mfd/da9052-core.o
  CC      fs/jfs/inode.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/regulator/built-in.a
  CC      fs/overlayfs/readdir.o
  CC      fs/fuse/req.o
  CC      fs/ntfs/compress.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/nvme/host/zns.o
  CC      fs/nilfs2/file.o
  CC      fs/jfs/namei.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/nvme/target/trace.o
  AR      fs/omfs/built-in.a
  CC      fs/xfs/libxfs/xfs_group.o
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      fs/fuse/poll.o
  CC      fs/orangefs/xattr.o
  CC      fs/nls/mac-roman.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/nvme/host/fabrics.o
  CC      fs/nilfs2/dir.o
  CC      fs/ntfs/iomap.o
  CC      drivers/target/target_core_device.o
  CC      drivers/mfd/axp20x.o
  CC      fs/jfs/jfs_mount.o
  CC      drivers/nvme/target/loop.o
  CC      fs/fuse/notify.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/ata/libata-transport.o
  CC      fs/orangefs/dcache.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/nilfs2/super.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      fs/jfs/jfs_umount.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      fs/ntfs/debug.o
  CC      fs/overlayfs/export.o
  AR      drivers/nvme/host/built-in.a
  CC      fs/overlayfs/params.o
  CC      fs/fuse/iomode.o
  CC      drivers/nvme/target/fc.o
  CC      drivers/ata/libata-trace.o
  CC      fs/orangefs/inode.o
  AR      fs/nls/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/spmi/spmi.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/ata/libata-sata.o
  CC      fs/jfs/jfs_imap.o
  CC      drivers/mfd/lp3943.o
  CC      fs/nilfs2/namei.o
  CC      fs/fuse/cuse.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/ntfs/object_id.o
  CC      fs/overlayfs/xattrs.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/nvme/target/pci-epf.o
  CC      fs/nilfs2/page.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mfd/lp8788-irq.o
  CC      fs/jfs/jfs_debug.o
  CC      fs/debugfs/inode.o
  CC      drivers/target/target_core_hba.o
  CC      fs/tracefs/inode.o
  AR      fs/overlayfs/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      fs/ntfs/built-in.a
  CC      drivers/hsi/hsi_core.o
  CC      drivers/spmi/spmi-apple-controller.o
  AR      fs/fuse/built-in.a
  CC      drivers/hsi/hsi_boardinfo.o
  CC      fs/jfs/jfs_dmap.o
  CC      drivers/ata/acard-ahci.o
  CC      drivers/mfd/da9055-core.o
  CC      fs/orangefs/orangefs-mod.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      fs/nilfs2/mdt.o
  CC      fs/debugfs/file.o
  CC      fs/nilfs2/btnode.o
  CC      drivers/target/target_core_pr.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  AR      fs/tracefs/built-in.a
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/spmi/hisi-spmi-controller.o
  CC      fs/btrfs/super.o
  CC      drivers/mfd/da9055-i2c.o
  CC      fs/jfs/jfs_unicode.o
  CC      fs/btrfs/ctree.o
  CC      drivers/spmi/spmi-mtk-pmif.o
  AR      drivers/hsi/clients/built-in.a
  CC      drivers/ata/libahci.o
  AR      drivers/hsi/built-in.a
  CC      fs/orangefs/super.o
  CC      drivers/slimbus/core.o
  CC      drivers/slimbus/messaging.o
  CC      fs/nilfs2/bmap.o
  CC      fs/nilfs2/btree.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/jfs/jfs_dtree.o
  AR      fs/debugfs/built-in.a
  CC      fs/xfs/libxfs/xfs_alloc.o
  AR      drivers/spmi/built-in.a
  CC      drivers/mfd/da9063-core.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/target/target_core_alua.o
  CC      drivers/slimbus/sched.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/target/target_core_tmr.o
  CC      drivers/target/target_core_tpg.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/mfd/da9063-irq.o
  CC      fs/orangefs/namei.o
  CC      drivers/slimbus/stream.o
  CC      drivers/ata/ahci_seattle.o
  CC      fs/nilfs2/direct.o
  CC      fs/jfs/jfs_inode.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      fs/orangefs/symlink.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/scsi/libsas/sas_event.o
  AR      drivers/slimbus/built-in.a
  CC      fs/orangefs/dir.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/jfs/jfs_discard.o
  CC      fs/nilfs2/dat.o
  CC      drivers/ata/sata_fsl.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/ata/sata_gemini.o
  CC      fs/btrfs/root-tree.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      fs/jfs/symlink.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      fs/nilfs2/recovery.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/mfd/max14577.o
  CC      drivers/ata/sata_inic162x.o
  CC      fs/nilfs2/the_nilfs.o
  CC      fs/gfs2/acl.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/scsi/st.o
  CC      drivers/target/target_core_spc.o
  CC      fs/orangefs/waitqueue.o
  CC      fs/gfs2/bmap.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/mfd/max7360.o
  CC      fs/jfs/jfs_logmgr.o
  CC      fs/nilfs2/segbuf.o
  CC      drivers/ata/ahci_brcm.o
  CC      drivers/ata/ahci_da850.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      fs/btrfs/dir-item.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      drivers/mfd/max77693.o
  AR      fs/orangefs/built-in.a
  CC      fs/btrfs/file-item.o
  CC      drivers/mfd/max77705.o
  CC      drivers/target/target_core_ua.o
  CC      fs/btrfs/inode-item.o
  CC      fs/nilfs2/segment.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/ata/ahci_dm816.o
  CC      fs/nilfs2/cpfile.o
  CC      fs/jfs/resize.o
  CC      fs/gfs2/dir.o
  CC      drivers/target/target_core_rd.o
  CC      fs/gfs2/xattr.o
  CC      fs/jfs/xattr.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/uio/uio.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/firewire/core-card.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/ata/ahci_imx.o
  CC      fs/nilfs2/sufile.o
  CC      fs/gfs2/glock.o
  CC      fs/jfs/ioctl.o
  CC      fs/f2fs/dir.o
  CC      drivers/target/target_core_xcopy.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/target/target_core_iblock.o
  CC      fs/btrfs/transaction.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/ata/ahci_st.o
  CC      drivers/ata/ahci_tegra.o
  CC      fs/nilfs2/ifile.o
  CC      drivers/mfd/max8998.o
  AR      fs/jfs/built-in.a
  CC      drivers/firewire/core-device.o
  CC      fs/btrfs/inode.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/uio/uio_pci_generic.o
  CC      fs/gfs2/glops.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/usb/common/common.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      drivers/target/target_core_file.o
  CC      drivers/ata/ahci_xgene.o
  CC      fs/f2fs/file.o
  CC      fs/nilfs2/alloc.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/uio/uio_dfl.o
  CC      fs/gfs2/log.o
  CC      drivers/target/target_core_pscsi.o
  CC      drivers/usb/common/debug.o
  CC      drivers/auxdisplay/img-ascii-lcd.o
  CC      drivers/usb/common/usb-otg-fsm.o
  CC      drivers/firewire/core-topology.o
  CC      fs/erofs/super.o
  AR      drivers/ata/built-in.a
  AR      drivers/uio/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/firewire/core-transaction.o
  CC      fs/gfs2/lops.o
  CC      fs/nilfs2/gcinode.o
  CC      drivers/usb/core/usb.o
  CC      fs/gfs2/main.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/auxdisplay/line-display.o
  CC      fs/gfs2/meta_io.o
  CC      fs/xfs/libxfs/xfs_bit.o
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/target/loopback/tcm_loop.o
  CC      drivers/input/serio/i8042.o
  CC      fs/nilfs2/ioctl.o
  CC      fs/erofs/inode.o
  CC      fs/nilfs2/sysfs.o
  CC      drivers/auxdisplay/max6959.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/firewire/sbp2.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mfd/mt6397-irq.o
  CC      fs/gfs2/aops.o
  CC      fs/btrfs/file.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  AR      drivers/target/loopback/built-in.a
  CC      fs/f2fs/inode.o
  CC      fs/xfs/libxfs/xfs_btree.o
  AR      fs/nilfs2/built-in.a
  CC      fs/xfs/libxfs/xfs_btree_staging.o
  CC      drivers/auxdisplay/panel.o
  CC      drivers/input/serio/parkbd.o
  CC      drivers/target/sbp/sbp_target.o
  CC      fs/erofs/data.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/firewire/nosy.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/input/serio/serport.o
  CC      fs/erofs/namei.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/auxdisplay/seg-led-gpio.o
  CC      fs/btrfs/defrag.o
  CC      fs/gfs2/dentry.o
  AR      drivers/target/sbp/built-in.a
  CC      drivers/usb/phy/phy.o
  AR      drivers/target/built-in.a
  CC      drivers/usb/core/urb.o
  CC      fs/erofs/dir.o
  AR      drivers/firewire/built-in.a
  CC      fs/f2fs/namei.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/input/serio/serio_raw.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/xfs/libxfs/xfs_da_btree.o
  CC      drivers/mfd/timberdale.o
  CC      fs/btrfs/extent_map.o
  CC      fs/gfs2/export.o
  CC      drivers/usb/phy/phy-tahvo.o
  CC      fs/erofs/sysfs.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/gameport/emu10k1-gp.o
  CC      fs/xfs/libxfs/xfs_defer.o
  CC      drivers/input/serio/altera_ps2.o
  CC      fs/zonefs/super.o
  CC      drivers/input/input.o
  CC      drivers/mfd/kempld-core.o
  CC      fs/gfs2/file.o
  CC      drivers/rtc/lib.o
  CC      fs/erofs/xattr.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/phy/phy-gpio-vbus-usb.o
  CC      fs/f2fs/hash.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      drivers/input/serio/arc_ps2.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/mfd/intel_quark_i2c_gpio.o
  CC      drivers/usb/core/driver.o
  CC      drivers/rtc/class.o
  CC      fs/xfs/libxfs/xfs_dir2.o
  CC      fs/btrfs/accessors.o
  CC      drivers/input/input-mt.o
  CC      fs/zonefs/file.o
  CC      drivers/input/serio/sun4i-ps2.o
  AR      drivers/input/gameport/built-in.a
  CC      fs/f2fs/super.o
  CC      drivers/mfd/lpc_sch.o
  CC      drivers/usb/phy/phy-isp1301.o
  CC      fs/erofs/ishare.o
  CC      fs/gfs2/ops_fstype.o
  CC      fs/zonefs/sysfs.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/userio.o
  CC      drivers/usb/core/config.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/mfd/lpc_ich.o
  CC      fs/btrfs/xattr.o
  CC      fs/btrfs/ordered-data.o
  CC      fs/f2fs/inline.o
  CC      drivers/usb/dwc3/core.o
  AR      fs/erofs/built-in.a
  CC      fs/btrfs/extent_io.o
  AR      fs/zonefs/built-in.a
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      drivers/input/ff-core.o
  AR      drivers/input/serio/built-in.a
  CC      fs/f2fs/checkpoint.o
  CC      fs/gfs2/inode.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/mfd/janz-cmodio.o
  CC      fs/btrfs/volumes.o
  CC      fs/xfs/libxfs/xfs_dir2_block.o
  CC      drivers/input/touch-overlay.o
  CC      fs/gfs2/quota.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/dwc3/gadget.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/rtc/rtc-ab-eoz9.o
  CC      drivers/mfd/tps6586x.o
  CC      fs/resctrl/monitor.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/resctrl/pseudo_lock.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/mfd/vx855.o
  CC      fs/xfs/libxfs/xfs_dir2_data.o
  CC      drivers/rtc/rtc-abx80x.o
  CC      fs/gfs2/recovery.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/mfd/cs5535-mfd.o
  CC      drivers/usb/core/endpoint.o
  CC      fs/xfs/libxfs/xfs_dir2_leaf.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/i3c/device.o
  AR      fs/resctrl/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      fs/f2fs/gc.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      fs/gfs2/rgrp.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/input/input-leds.o
  CC      drivers/mfd/qcom-pm8xxx.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/usb/dwc3/ulpi.o
  CC      fs/btrfs/locking.o
  CC      drivers/i3c/master.o
  CC      drivers/rtc/rtc-asm9260.o
  CC      drivers/input/mousedev.o
  CC      drivers/i3c/master/adi-i3c-master.o
  CC      drivers/input/evdev.o
  CC      drivers/mfd/ssbi.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/input/keyboard/charlieplex_keypad.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/dwc3/debugfs.o
  CC      fs/btrfs/orphan.o
  CC      drivers/rtc/rtc-atcrtc100.o
  CC      fs/gfs2/super.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      fs/f2fs/data.o
