make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xAF569202
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:6910:warning: override: reassigning to symbol PRINTK
.config:6914:warning: override: reassigning to symbol TTY
.config:6925:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6926:warning: override: reassigning to symbol RD_GZIP
.config:6929:warning: override: reassigning to symbol BINFMT_ELF
.config:6930:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6933:warning: override: reassigning to symbol TMPFS
.config:6939:warning: override: reassigning to symbol KERNEL_GZIP
.config:6945:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6946:warning: override: reassigning to symbol KERNEL_LZMA
.config:6947:warning: override: reassigning to symbol KERNEL_XZ
.config:6948:warning: override: reassigning to symbol KERNEL_LZO
.config:6949:warning: override: reassigning to symbol KERNEL_LZ4
.config:6950:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6953:warning: override: reassigning to symbol MODULES
.config:6956:warning: override: reassigning to symbol DRM
.config:6957:warning: override: reassigning to symbol SOUND
.config:6958:warning: override: reassigning to symbol STAGING
.config:6960:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6970:warning: override: reassigning to symbol KFENCE
.config:6971:warning: override: reassigning to symbol UBSAN
.config:6976:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6977:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6984:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/char/misc.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      kernel/entry/built-in.a
  CC      drivers/char/lp.o
  CC      drivers/regulator/userspace-consumer.o
  CC      drivers/acpi/acpi_ipmi.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/matrix.o
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      fs/verity/verify.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      crypto/kdf_sp800108.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/msr.o
  CC      mm/mmu_notifier.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/ksm.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      drivers/regulator/88pg86x.o
  AR      kernel/irq/built-in.a
  CC      drivers/char/nvram.o
  CC      kernel/kcmp.o
  CC      drivers/tty/tty_buffer.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_script.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/clk/clk-versaclock7.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/freezer.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      fs/backing-file.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/regulator/88pm800-regulator.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      mm/page_counter.o
  CC      drivers/char/toshiba.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/clk/clk-wm831x.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      drivers/tty/tty_ldsem.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/stacktrace.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      kernel/time/time.o
  CC      fs/coredump.o
  CC      kernel/futex/core.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/time/timer.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      kernel/futex/syscalls.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/acpi/ac.o
  CC      mm/gup_test.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/iommu/iommu.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/regulator/cpcap-regulator.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpuid.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/tty/tty_jobctrl.o
  AR      fs/iomap/built-in.a
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      fs/quota/dquot.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/time/hrtimer.o
  CC      mm/dmapool_test.o
  AR      drivers/clk/x86/built-in.a
  CC      lib/crypto/mpi/mpih-div.o
  AR      drivers/clk/xilinx/built-in.a
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/clk/built-in.a
  CC      drivers/char/pc8736x_gpio.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      arch/x86/kernel/early-quirks.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/dma.o
  CC      drivers/acpi/button.o
  CC      drivers/regulator/ad5398.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      mm/page_isolation.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/char/hw_random/via-rng.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/time/sleep_timeout.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/tty/pty.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/regulator/atc260x-regulator.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      fs/quota/quota_v2.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/futex/waitwake.o
  CC      mm/early_ioremap.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/crypto/mpi/mpi-pow.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/char/hw_random/xiphera-trng.o
  AR      drivers/gpu/built-in.a
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/tty/sysrq.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      fs/kernfs/mount.o
  CC      fs/quota/quota_tree.o
  CC      kernel/time/ntp.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      kernel/futex/built-in.a
  CC      fs/kernfs/inode.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/char/nsc_gpio.o
  CC      mm/cma.o
  CC      mm/balloon.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/iommu/dma-iommu.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/time/clocksource.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      fs/quota/quota.o
  CC      drivers/char/tlclk.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/acpica/evevent.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      crypto/ecdsa-x962.o
  CC      fs/kernfs/dir.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/parport/share.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      mm/page_ext.o
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/kernfs/file.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/iommu/iova.o
  CC      kernel/smp.o
  CC      drivers/char/agp/backend.o
  AR      crypto/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      arch/x86/kernel/cpu/mce/winchip.o
  CC      fs/quota/kqid.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/smpboot.o
  CC      mm/secretmem.o
  CC      lib/iomap_copy.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/parport/ieee1284.o
  CC      lib/devres.o
  CC      drivers/char/hangcheck-timer.o
  CC      drivers/iommu/of_iommu.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      drivers/char/agp/generic.o
  CC      arch/x86/kernel/cpu/mce/p5.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/regulator/da9052-regulator.o
  AR      fs/quota/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/timeconv.o
  CC      fs/sysfs/file.o
  CC      lib/check_signature.o
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/base/component.o
  CC      lib/interval_tree.o
  CC      mm/cma_sysfs.o
  CC      drivers/base/core.o
  CC      kernel/time/timecounter.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/parport/procfs.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/iommu/virtio-iommu.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/assoc_array.o
  CC      drivers/regulator/da9062-regulator.o
  AR      fs/kernfs/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      drivers/char/agp/isoch.o
  CC      fs/sysfs/dir.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/evglock.o
  CC      mm/debug_page_alloc.o
  CC      fs/sysfs/symlink.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/parport/daisy.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/list_debug.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      drivers/iommu/built-in.a
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/regulator/da9063-regulator.o
  CC      fs/sysfs/mount.o
  CC      mm/percpu-stats.o
  CC      drivers/regulator/da9121-regulator.o
  CC      drivers/char/agp/ati-agp.o
  CC      lib/debugobjects.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      drivers/parport/probe.o
  CC      fs/configfs/inode.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/sysfs/group.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/parport/parport_pc.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/bitrev.o
  CC      fs/configfs/file.o
  CC      kernel/time/tick-common.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/evrgnini.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      lib/linear_ranges.o
  COPY    drivers/tty/vt/ucs_width_table.h
  CC      drivers/tty/serial/serial_port.o
  AR      fs/sysfs/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/char/agp/intel-gtt.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/configfs/dir.o
  CC      mm/ptdump.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/regulator/da9211-regulator.o
  CC      lib/xxhash.o
  AR      drivers/parport/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/misc/ibmasm/module.o
  CC      drivers/acpi/acpica/evxface.o
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/misc/ibmasm/ibmasmfs.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/genalloc.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      mm/page_reporting.o
  CC      drivers/base/syscore.o
  CC      mm/shrinker_debug.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/configfs/symlink.o
  CC      drivers/regulator/fan53880.o
  CC      drivers/char/agp/sis-agp.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/misc/ibmasm/event.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/misc/tifm_core.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      mm/execmem.o
  CC      drivers/base/driver.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/char/agp/sworks-agp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/misc/ibmasm/command.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/tick-sched.o
  CC      drivers/base/class.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      mm/shmem_quota.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/regulator/hi6421-regulator.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/char/xillybus/xillyusb.o
  AR      drivers/char/agp/built-in.a
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/nfc/built-in.a
  CC      drivers/base/platform.o
  CC      fs/configfs/item.o
  CC      drivers/misc/ibmasm/remote.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/time/vsyscall.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/acpi/processor_thermal.o
  AR      fs/configfs/built-in.a
  AR      mm/built-in.a
  CC      drivers/mfd/88pm805.o
  CC      fs/devpts/inode.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/timekeeping_debug.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/base/cpu.o
  CC      drivers/regulator/isl9305.o
  CC      kernel/kallsyms.o
  CC      drivers/misc/ibmasm/heartbeat.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      drivers/char/xillybus/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/misc/phantom.o
  CC      drivers/acpi/acpica/excreate.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/mfd/sm501.o
  AR      fs/devpts/built-in.a
  CC      fs/cramfs/inode.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/base/firmware.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/bch.o
  CC      drivers/misc/ibmasm/r_heartbeat.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/regulator/fp9931.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ramfs/inode.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/base/init.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/kallsyms_selftest.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/mfd/bcm590xx.o
  CC      drivers/misc/ibmasm/dot_command.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/lzo/lzo1x_compress.o
  AR      fs/cramfs/built-in.a
  CC      drivers/regulator/lp3971.o
  CC      fs/ecryptfs/dentry.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/base/map.o
  CC      kernel/acct.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/apic/init.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/kexec_core.o
  CC      drivers/misc/ibmasm/lowlevel.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/misc/ibmasm/uart.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/base/devres.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      fs/ecryptfs/file.o
  CC      drivers/regulator/lp3972.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/misc/rpmb-core.o
  CC      drivers/cxl/core/port.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/base/attribute_container.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/machine_kexec_32.o
  AR      drivers/misc/ibmasm/built-in.a
  CC      lib/lz4/lz4hc_compress.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/exportfs/expfs.o
  CC      kernel/kexec.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/mfd/bq257xx.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/base/transport_class.o
  CC      drivers/regulator/lp872x.o
  CC      fs/ecryptfs/inode.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/lz4/lz4_decompress.o
  AR      fs/exportfs/built-in.a
  CC      drivers/mfd/cgbc-core.o
  CC      drivers/cxl/core/pmem.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/base/topology.o
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/tty/serial/kgdboc.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/regulator/ltc3589.o
  CC      drivers/misc/enclosure.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/ecryptfs/main.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      arch/x86/kernel/apic/probe_32.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/cxl/core/regs.o
  CC      drivers/base/container.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/zstd/compress/hist.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/misc/smpro-errmon.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      lib/zstd/compress/huf_compress.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      lib/lz4/built-in.a
  CC      drivers/regulator/ltc3676.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/mfd/cs42l43.o
  CC      drivers/base/property.o
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/cxl/core/memdev.o
  CC      fs/ecryptfs/super.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/misc/apds9802als.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/ecryptfs/mmap.o
  CC      fs/nls/nls_cp775.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/cxl/core/mbox.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/acpi/acpica/exregion.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/misc/isl29020.o
  CC      drivers/regulator/max1586.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      drivers/char/tpm/tpm_tis_core.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/kgdb.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/dma-buf/sw_sync.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      fs/nls/nls_cp855.o
  CC      fs/ecryptfs/read_write.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/faux.o
  AR      drivers/tty/ipwireless/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/mfd/arizona-core.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/cxl/core/pci.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/nls/nls_cp857.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/misc/ds1682.o
  CC      drivers/regulator/max5970-regulator.o
  UPD     kernel/config_data
  CC      drivers/dma-buf/sync_debug.o
  CC      drivers/misc/hmc6352.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/base/auxiliary.o
  CC      drivers/cxl/port.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/cxl/mem.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/char/tpm/tpm_tis_spi_main.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/nls/nls_cp860.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/regulator/max77503-regulator.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/cxl/core/hdm.o
  CC      drivers/cxl/core/pmu.o
  CC      kernel/cgroup/freezer.o
  CC      fs/nls/nls_cp861.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/misc/eeprom/at24.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_cp869.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/mfd/wm5110-tables.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/regulator/max77650-regulator.o
  CC      fs/autofs/init.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/autofs/inode.o
  CC      drivers/base/power/common.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      arch/x86/kernel/nmi_selftest.o
  CC      drivers/cxl/core/cdat.o
  CC      drivers/misc/eeprom/max6875.o
  CC      arch/x86/kernel/check.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/mfd/wm8997-tables.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  CC      drivers/regulator/max77675-regulator.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/kernel/devicetree.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      kernel/cgroup/pids.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/ecryptfs/kthread.o
  CC      fs/autofs/root.o
  CC      fs/nls/nls_cp1250.o
  CC      fs/ecryptfs/debug.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/misc/eeprom/eeprom_93xx46.o
  CC      drivers/acpi/processor_perflib.o
