make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/battery.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/xfrm/xfrm_device.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/spcr.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/pptt.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/riscv/rhct.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/riscv/init.o
  AR      net/xfrm/built-in.a
  CC      drivers/acpi/riscv/irq.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/riscv/rimt.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv4/datagram.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/unix/af_unix.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ipv4/raw.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      drivers/pmdomain/built-in.a
  CC      net/unix/garbage.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/unix/unix_bpf.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ipv4/arp.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      net/ipv4/icmp.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv4/devinet.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/addrconf.o
  CC      net/packet/af_packet.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/af_inet.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/igmp.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      drivers/regulator/fixed.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/fib_semantics.o
  CC      net/devlink/core.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      net/devlink/netlink.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      net/ipv6/udp.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      net/ipv4/fib_notifier.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      net/devlink/dev.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/ipv4/inet_fragment.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-eic7700.o
  CC      net/ipv6/raw.o
  CC      drivers/reset/reset-k230.o
  CC      net/devlink/port.o
  CC      net/ipv4/ping.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/ipv6/icmp.o
  CC      drivers/reset/reset-simple.o
  CC      net/devlink/sb.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/ipv6/mcast.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/gre_offload.o
  CC      net/devlink/dpipe.o
  CC      net/devlink/resource.o
  CC      net/ipv4/metrics.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/reassembly.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/devlink/param.o
  CC      net/ipv4/netlink.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/nexthop.o
  CC      drivers/tty/tty_buffer.o
  CC      net/devlink/region.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/ping.o
  CC      drivers/tty/tty_mutex.o
  CC      net/devlink/health.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/devlink/trap.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/datagram.o
  CC      net/devlink/rate.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/devlink/linecard.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/netfilter.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/udp_offload.o
  AR      net/devlink/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/mem.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv6/seg6.o
  CC      drivers/char/random.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/char/misc.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv6/rpl.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/ioam6.o
  CC      drivers/char/hw_random/atmel-rng.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/hw_random/virtio-rng.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      net/ipv4/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv6/netfilter.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      net/ipv6/proc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/protocol.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/base/bus.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/dd.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/base/syscore.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  AR      net/ipv6/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/platform.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/cpu.o
  CC      drivers/mfd/axp20x.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/firmware.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/init.o
  CC      net/sunrpc/sched.o
  CC      drivers/base/map.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/devres.o
  AR      drivers/mfd/built-in.a
  CC      net/sunrpc/auth.o
  CC      drivers/nvdimm/core.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/dax/super.o
  CC      drivers/base/topology.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/base/container.o
  CC      drivers/dax/bus.o
  CC      drivers/base/property.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/nvdimm/nd_perf.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/base/cacheinfo.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/swnode.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/base/faux.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/sunrpc/svc.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/auxiliary.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/power/sysfs.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/nvdimm/badrange.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/power/qos.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/scsi/scsi.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/power/runtime.o
  CC      drivers/scsi/hosts.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/power/main.o
  CC      net/sunrpc/addr.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/power/wakeup.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/nvdimm/ramdax.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/nvdimm/built-in.a
  CC      net/sunrpc/timer.o
  CC      drivers/base/power/clock_ops.o
  CC      net/sunrpc/xdr.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      net/sunrpc/cache.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/ata/libata-trace.o
  CC      net/sunrpc/netlink.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/ata/libata-sata.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-sff.o
  CC      net/sunrpc/stats.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/libata-pmp.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/arch_topology.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-acpi.o
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/base/physical_location.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/base/trace.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/ahci.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      drivers/ata/libahci.o
  CC      net/9p/client.o
  AR      drivers/base/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/ata/ahci_platform.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/ata/libahci_platform.o
  CC      net/dns_resolver/dns_query.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      net/9p/trans_common.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  AR      drivers/ata/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      net/handshake/alert.o
  CC      net/9p/trans_fd.o
  AR      net/l3mdev/built-in.a
  CC      net/9p/trans_virtio.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      drivers/mtd/mtdconcat.o
  AR      net/9p/built-in.a
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mtd/mtd_blkdevs.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/spi/spi.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/spi-nor/macronix.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/spi-nor/spansion.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/driver.o
  CC      drivers/input/input.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/input-compat.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/mousedev.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/generic.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/phy.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/core/trace.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/net_failover.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/rtc/proc.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/power/reset/built-in.a
