make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7313:warning: override: reassigning to symbol NAMESPACES
.config:7314:warning: override: reassigning to symbol UTS_NS
.config:7315:warning: override: reassigning to symbol IPC_NS
.config:7316:warning: override: reassigning to symbol PID_NS
.config:7317:warning: override: reassigning to symbol NET_NS
.config:7318:warning: override: reassigning to symbol USER_NS
.config:7319:warning: override: reassigning to symbol TIME_NS
.config:7322:warning: override: reassigning to symbol CGROUPS
.config:7326:warning: override: reassigning to symbol PROC_FS
.config:7327:warning: override: reassigning to symbol NET
.config:7328:warning: override: reassigning to symbol INET
.config:7329:warning: override: reassigning to symbol TMPFS
.config:7330:warning: override: reassigning to symbol SYSVIPC
.config:7331:warning: override: reassigning to symbol FUTEX
.config:7335:warning: override: reassigning to symbol SERIAL_8250
.config:7336:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7337:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7339:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/irq.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/netlink/genetlink.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/netlink/policy.o
  CC      net/netlink/diag.o
  AR      drivers/clk/analogbits/built-in.a
  AR      net/netlink/built-in.a
  CC      drivers/clk/eswin/clk.o
  CC      net/bpf/test_run.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/eswin/clk-eic7700.o
  AR      net/bpf/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      drivers/clk/eswin/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/netfilter/core.o
  AR      drivers/clk/sifive/built-in.a
  CC      net/netfilter/nf_log.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      net/netfilter/utils.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/ethtool/common.o
  CC      net/netfilter/nf_bpf_link.o
  AR      drivers/clk/sophgo/built-in.a
  CC      net/ethtool/netlink.o
  AR      net/netfilter/built-in.a
  CC      net/ethtool/bitset.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  AR      drivers/clk/spacemit/built-in.a
  CC      net/ethtool/wol.o
  CC      drivers/acpi/pci_mcfg.o
  CC      net/ethtool/features.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/ac.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/button.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/fan_core.o
  AR      drivers/soc/microchip/built-in.a
  CC      net/ethtool/channels.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/fan_attr.o
  CC      net/ethtool/coalesce.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/fan_hwmon.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      net/ethtool/pause.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/ethtool/eee.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/acpi/processor_idle.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      net/ethtool/tsinfo.o
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/container.o
  CC      net/ethtool/cabletest.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      net/ethtool/tunnels.o
  AR      drivers/clk/built-in.a
  CC      drivers/acpi/thermal.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/battery.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/ethtool/stats.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/spcr.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/pptt.o
  CC      net/ethtool/mm.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      net/ethtool/module.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pmdomain/core.o
  CC      drivers/acpi/riscv/rhct.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/riscv/init.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ethtool/plca.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/riscv/cppc.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/riscv/rimt.o
  CC      drivers/regulator/core.o
  CC      net/ethtool/tsconfig.o
  AR      drivers/acpi/riscv/built-in.a
  CC      drivers/regulator/dummy.o
  AR      drivers/acpi/built-in.a
  CC      net/ethtool/mse.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/reset/core.o
  AR      net/ethtool/built-in.a
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/regulator/fixed.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/reset/starfive/built-in.a
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_port.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/char/misc.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/virtio_console.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/ipv4/route.o
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/reset/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/protocol.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ipv4/ip_input.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/ip_output.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vt.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/unix/af_unix.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/tcp.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp_input.o
  CC      net/unix/sysctl_net_unix.o
  AR      net/xfrm/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/unix/unix_bpf.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/tcp_ipv4.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/iommu/riscv/iommu.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/iommu/riscv/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv6/anycast.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv4/datagram.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/udp.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/iommu/iommu-pages.o
  AR      drivers/tty/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/icmp.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/component.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/core.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/bus.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/dd.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/nexthop.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/driver.o
  AR      drivers/gpu/drm/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/base/class.o
  AR      drivers/gpu/built-in.a
  CC      drivers/base/platform.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/block/loop.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/seg6.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/netfilter.o
  CC      drivers/base/init.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/map.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/devres.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/ioam6.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/misc/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/base/property.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/base/cacheinfo.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/xfrm6_input.o
  AR      net/packet/built-in.a
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/devlink/core.o
  CC      net/ipv6/proc.o
  CC      drivers/base/power/sysfs.o
  AR      net/ipv4/built-in.a
  CC      net/devlink/netlink.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/base/power/common.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/devlink/dev.o
  CC      drivers/base/power/qos.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/devlink/port.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv6/protocol.o
  CC      net/devlink/sb.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/power/wakeirq.o
  CC      net/devlink/dpipe.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/power/main.o
  CC      net/devlink/resource.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/xprt.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/devlink/param.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/devlink/region.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/sunrpc/xprtsock.o
  AR      net/ipv6/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      net/devlink/health.o
  CC      net/devlink/trap.o
  CC      net/sunrpc/sched.o
  AR      drivers/base/power/built-in.a
  CC      net/devlink/rate.o
  CC      net/sunrpc/auth.o
  CC      net/devlink/linecard.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/auth_null.o
  CC      net/devlink/sh_dev.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/module.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/mfd/simple-mfd-i2c.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/sunrpc/svc.o
  CC      drivers/dax/super.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/dax/bus.o
  CC      drivers/nvdimm/core.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/bus.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/sunrpc/addr.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/sunrpc/timer.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/sunrpc/xdr.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvdimm/region.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/sunrpc/cache.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/pinctrl.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/base/platform-msi.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/nvdimm/badrange.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/base/arch_topology.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/base/physical_location.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/trace.o
  CC      net/sunrpc/netlink.o
  CC      drivers/nvdimm/btt.o
  CC      net/sunrpc/backchannel_rqst.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/scsi/hosts.o
  CC      net/sunrpc/stats.o
  CC      drivers/nvdimm/ramdax.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/nvdimm/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  AR      net/sunrpc/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/8021q/vlan_core.o
  CC      drivers/scsi/scsi_scan.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      net/9p/mod.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/9p/client.o
  CC      drivers/ata/libata-scsi.o
  CC      net/9p/error.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/9p/protocol.o
  CC      drivers/ata/libata-eh.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/9p/trans_fd.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/9p/trans_virtio.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  AR      net/9p/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/ata/libata-pmp.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/libata-acpi.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/ahci.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libahci.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  CC      net/handshake/genl.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/mtd/mtdcore.o
  CC      net/handshake/netlink.o
  AR      drivers/ata/built-in.a
  CC      drivers/mtd/mtdsuper.o
  CC      net/handshake/request.o
  CC      drivers/mtd/mtdconcat.o
  CC      net/handshake/tlshd.o
  CC      drivers/spi/spi.o
  CC      net/handshake/trace.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/spi/spi-mem.o
  AR      net/handshake/built-in.a
  CC      drivers/spi/spi-sifive.o
  AR      net/built-in.a
  CC      drivers/mtd/mtdchar.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/mtd/chips/chipreg.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/net/phy/stubs.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/phy/phylink.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/phy.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/usb/core/endpoint.o
