make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/clk/microchip/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/ethtool/fec.o
  AR      drivers/clk/sifive/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/dma/dmaengine.o
  CC      net/ethtool/eeprom.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/ethtool/stats.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ipv4/tcp.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/dma/of-dma.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/mm.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  AR      drivers/clk/sophgo/built-in.a
  CC      net/ipv4/tcp_timer.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      net/ethtool/module.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/dma/built-in.a
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/ethtool/plca.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/phy.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  AR      drivers/clk/spacemit/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_ulp.o
  AR      net/ethtool/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/xfrm/xfrm_state.o
  AR      drivers/clk/starfive/built-in.a
  CC      net/ipv4/datagram.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/raw.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      net/ipv4/udp.o
  CC      net/xfrm/xfrm_output.o
  AR      drivers/soc/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      net/ipv4/udp_offload.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/arp.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      net/ipv4/icmp.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/igmp.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/virtio/virtio.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/clk/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ipv4/metrics.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pmdomain/core.o
  CC      net/ipv4/netlink.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/nexthop.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/regulator/core.o
  CC      drivers/reset/core.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/regulator/fixed.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/tty/tty_port.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/tty/n_null.o
  AR      net/ipv4/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/pty.o
  CC      net/unix/garbage.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/tty_audit.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  AR      drivers/reset/built-in.a
  CC      net/unix/unix_bpf.o
  CC      net/packet/af_packet.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      net/packet/built-in.a
  AR      net/unix/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/devlink/core.o
  CC      drivers/tty/vt/vt.o
  CC      net/devlink/netlink.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/devlink/netlink_gen.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/devlink/dev.o
  CC      net/ipv6/route.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/char/mem.o
  CC      net/devlink/port.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/devlink/sb.o
  CC      drivers/char/random.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv6/ndisc.o
  CC      net/devlink/dpipe.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/virtio_console.o
  CC      net/devlink/resource.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv6/raw.o
  CC      drivers/char/hw_random/core.o
  CC      net/devlink/param.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      net/devlink/region.o
  CC      net/ipv6/icmp.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      net/devlink/health.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/devlink/trap.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/devlink/rate.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/ping.o
  CC      net/devlink/linecard.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/devlink/sh_dev.o
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv6/exthdrs.o
  AR      net/devlink/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      net/ipv6/datagram.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/xprt.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/iommu/iommu.o
  CC      net/sunrpc/socklib.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/iommu/iommu-pages.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/rpl.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/sifive.o
  CC      net/sunrpc/sched.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/ioam6.o
  AR      drivers/tty/serial/built-in.a
  CC      net/sunrpc/auth.o
  AR      drivers/tty/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/iommu/built-in.a
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/netfilter.o
  CC      drivers/base/component.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/proc.o
  CC      drivers/base/core.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/base/bus.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/cache.o
  CC      drivers/base/dd.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/base/driver.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/base/class.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/base/platform.o
  CC      net/ipv6/protocol.o
  CC      drivers/base/cpu.o
  AR      drivers/gpu/drm/built-in.a
  CC      net/sunrpc/netlink.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/firmware.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/base/init.o
  AR      drivers/gpu/built-in.a
  CC      net/sunrpc/stats.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/base/map.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/devres.o
  AR      net/ipv6/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/base/attribute_container.o
  AR      net/sunrpc/built-in.a
  CC      drivers/base/transport_class.o
  CC      net/sysctl_net.o
  AR      net/8021q/built-in.a
  CC      drivers/base/topology.o
  CC      net/9p/mod.o
  CC      net/dns_resolver/dns_key.o
  CC      net/l3mdev/l3mdev.o
  CC      net/9p/client.o
  CC      drivers/base/container.o
  CC      net/dns_resolver/dns_query.o
  AR      net/l3mdev/built-in.a
  CC      net/9p/error.o
  CC      drivers/base/property.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      net/9p/protocol.o
  CC      drivers/base/cacheinfo.o
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      drivers/base/swnode.o
  CC      net/9p/trans_common.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      drivers/base/faux.o
  CC      net/9p/trans_fd.o
  CC      net/handshake/trace.o
  CC      drivers/base/auxiliary.o
  CC      net/9p/trans_virtio.o
  CC      drivers/base/devtmpfs.o
  AR      net/handshake/built-in.a
  CC      drivers/block/loop.o
  AR      net/9p/built-in.a
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/sysfs.o
  AR      net/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/base/module.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/power/common.o
  CC      drivers/base/auxiliary_sysfs.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/base/power/qos.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/power/main.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/base/power/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/pinctrl.o
  CC      drivers/nvdimm/core.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/dax/bus.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/platform-msi.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/nvdimm/dimm_devs.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/arch_topology.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/physical_location.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/scsi/scsi.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/trace.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/hosts.o
  AR      drivers/base/built-in.a
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/nvdimm/region.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/nvdimm/label.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/nvdimm/ramdax.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/sr.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/ata/libata-acpi.o
  AR      drivers/scsi/built-in.a
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/spi/spi.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/ata/ahci.o
  CC      drivers/spi/spi-mem.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/ata/libahci_platform.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/ata/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/usb/common/common.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/spi-nor/sfdp.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/input/serio/serport.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/core/usb.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/core/hub.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/input/input.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/input/input-compat.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/message.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/input/input-poller.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/input/mousedev.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/input/evdev.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/notify.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/core/quirks.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/usb/core/phy.o
  AR      drivers/net/phy/mscc/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/core/trace.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/core/of.o
  CC      drivers/rtc/class.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/usb/phy/of.o
  AR      drivers/input/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/rtc/rtc-goldfish.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/i2c/i2c-core-smbus.o
