make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
.config:5267:warning: override: reassigning to symbol PRINTK
.config:5271:warning: override: reassigning to symbol TTY
.config:5274:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5275:warning: override: reassigning to symbol RD_GZIP
.config:5278:warning: override: reassigning to symbol BINFMT_ELF
.config:5279:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5282:warning: override: reassigning to symbol TMPFS
.config:5285:warning: override: reassigning to symbol KUNIT
.config:5306:warning: override: reassigning to symbol WATCHDOG
.config:5307:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5308:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5318:warning: override: reassigning to symbol NAMESPACES
.config:5319:warning: override: reassigning to symbol UTS_NS
.config:5320:warning: override: reassigning to symbol IPC_NS
.config:5321:warning: override: reassigning to symbol PID_NS
.config:5322:warning: override: reassigning to symbol NET_NS
.config:5323:warning: override: reassigning to symbol USER_NS
.config:5324:warning: override: reassigning to symbol TIME_NS
.config:5327:warning: override: reassigning to symbol CGROUPS
.config:5331:warning: override: reassigning to symbol PROC_FS
.config:5332:warning: override: reassigning to symbol NET
.config:5333:warning: override: reassigning to symbol INET
.config:5334:warning: override: reassigning to symbol TMPFS
.config:5335:warning: override: reassigning to symbol SYSVIPC
.config:5336:warning: override: reassigning to symbol FUTEX
.config:5338:warning: override: reassigning to symbol SERIAL_8250
.config:5339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      fs/lockd/host.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/core/tso.o
  CC      fs/lockd/svc.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/core/sock_reuseport.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/connector/connector.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/core/fib_notifier.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/connector/cn_proc.o
  CC      fs/lockd/svcshare.o
  CC      net/core/xdp.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/connector/built-in.a
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/lockd/svcproc.o
  CC      arch/x86/pci/i386.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/core/gro.o
  CC      arch/x86/pci/init.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      arch/x86/pci/pcbios.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/lockd/mon.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      net/core/netdev-genl.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      arch/x86/pci/direct.o
  CC      fs/lockd/trace.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/lockd/netlink.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/core/netdev_work.o
  CC      arch/x86/pci/fixup.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      arch/x86/pci/acpi.o
  CC      net/core/gso.o
  CC      fs/lockd/clnt4xdr.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/core/net-sysfs.o
  CC      arch/x86/pci/irq.o
  CC      fs/lockd/svc4proc.o
  CC      arch/x86/pci/common.o
  CC      net/core/hotdata.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      arch/x86/pci/early.o
  CC      net/core/netdev_config.o
  CC      fs/lockd/procfs.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/core/netdev_rx_queue.o
  AR      fs/lockd/built-in.a
  CC      arch/x86/pci/amd_bus.o
  CC      fs/autofs/init.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  AR      arch/x86/pci/built-in.a
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/core/netdev_queues.o
  CC      drivers/base/component.o
  CC      fs/autofs/symlink.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/core/page_pool.o
  CC      drivers/base/core.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/autofs/expire.o
  CC      net/core/page_pool_user.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/base/dd.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/base/syscore.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/core/netpoll.o
  CC      drivers/base/class.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/base/platform.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/core/fib_rules.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/base/init.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/9p/vfs_file.o
  CC      net/core/net-traces.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/9p/v9fs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      fs/9p/fid.o
  CC      net/core/selftests.o
  CC      drivers/base/power/main.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/core/ptp_classifier.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      fs/debugfs/file.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/core/netclassid_cgroup.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      fs/tracefs/event_inode.o
  CC      net/core/dst_cache.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/core/gro_cells.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/base/regmap/regcache.o
  CC      net/core/failover.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/core/devmem.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  AR      drivers/base/built-in.a
  CC      net/sched/sch_mq.o
  CC      drivers/block/loop.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      net/sched/sch_frag.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/sched/sch_api.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/sched/cls_cgroup.o
  CC      net/sched/ematch.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/dma-buf/dma-fence.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/netlink/genetlink.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/netlink/policy.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/scsi/scsi.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  AR      drivers/macintosh/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/ethtool/netlink.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/power/cpu.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      arch/x86/power/hibernate_32.o
  CC      net/ethtool/strset.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      drivers/scsi/constants.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ethtool/linkinfo.o
  AR      arch/x86/power/built-in.a
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ethtool/rss.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ethtool/linkstate.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ethtool/debug.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-eh.o
  CC      net/ethtool/wol.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ethtool/features.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ethtool/privflags.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ethtool/rings.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/ethtool/channels.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/ethtool/coalesce.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/ethtool/pause.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/ethtool/eee.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/ata/ahci.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/ethtool/cabletest.o
  CC      drivers/ata/libahci.o
  CC      net/ethtool/tunnels.o
  AR      drivers/scsi/built-in.a
  CC      net/ethtool/fec.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/ata/ata_piix.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/ata/pata_oldpiix.o
  CC      net/ethtool/mm.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/ata/pata_sch.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/ata/pata_mpiix.o
  CC      drivers/ata/ata_generic.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      net/ethtool/plca.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/ethtool/mse.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  AR      net/ethtool/built-in.a
  CC      drivers/net/phy/phy.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      net/netfilter/utils.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/net/phy/linkmode.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  AR      drivers/firewire/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      arch/x86/video/video-common.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      arch/x86/video/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/pcmcia/cistpl.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      drivers/pcmcia/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/netfilter/nf_nat_helper.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/netfilter/nf_nat_sip.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/netfilter/x_tables.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/netfilter/xt_state.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  AR      net/netfilter/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/route.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      net/ipv4/protocol.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      net/ipv4/ip_input.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      net/ipv4/ip_options.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/ip_output.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      net/unix/af_unix.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      net/ipv4/tcp.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/addrconf.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      net/ipv6/route.o
