make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7298:warning: override: reassigning to symbol WATCHDOG
.config:7299:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7300:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7310:warning: override: reassigning to symbol NAMESPACES
.config:7311:warning: override: reassigning to symbol UTS_NS
.config:7312:warning: override: reassigning to symbol IPC_NS
.config:7313:warning: override: reassigning to symbol PID_NS
.config:7314:warning: override: reassigning to symbol NET_NS
.config:7315:warning: override: reassigning to symbol USER_NS
.config:7316:warning: override: reassigning to symbol TIME_NS
.config:7319:warning: override: reassigning to symbol CGROUPS
.config:7323:warning: override: reassigning to symbol PROC_FS
.config:7324:warning: override: reassigning to symbol NET
.config:7325:warning: override: reassigning to symbol INET
.config:7326:warning: override: reassigning to symbol TMPFS
.config:7327:warning: override: reassigning to symbol SYSVIPC
.config:7328:warning: override: reassigning to symbol FUTEX
.config:7332:warning: override: reassigning to symbol SERIAL_8250
.config:7333:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7334:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7336:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/clk/clk-gpio.o
  CC      net/core/gso.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/acpi/debugfs.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/irq.o
  CC      drivers/clk/eswin/clk.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/core/netdev_queues.o
  CC      drivers/dma/virt-dma.o
  AR      drivers/clk/eswin/built-in.a
  CC      net/core/page_pool.o
  CC      drivers/dma/acpi-dma.o
  CC      net/core/page_pool_user.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/core/net-procfs.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/core/net-traces.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      net/core/selftests.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/core/netprio_cgroup.o
  AR      drivers/dma/built-in.a
  CC      net/core/netclassid_cgroup.o
  AR      drivers/clk/sifive/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/core/gro_cells.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      net/core/failover.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/core/skmsg.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/core/sock_map.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  AR      drivers/soc/microchip/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/core/of_net.o
  AR      drivers/clk/sophgo/built-in.a
  CC      net/core/devmem.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  AR      net/core/built-in.a
  CC      drivers/clk/spacemit/ccu_pll.o
  AR      drivers/soc/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  AR      net/ethernet/built-in.a
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/netlink/af_netlink.o
  AR      drivers/clk/spacemit/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_mq.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/sched/sch_frag.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      net/netlink/diag.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      net/netlink/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      net/sched/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/dswload.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      net/bpf/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/pmdomain/core.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/ethtool/common.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ethtool/bitset.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/virtio/virtio_mmio.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/ethtool/strset.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ethtool/rss.o
  AR      drivers/clk/built-in.a
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/exfield.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/reset/core.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/regulator/dummy.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/regulator/helpers.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ethtool/channels.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      net/ethtool/pause.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/ethtool/eee.o
  CC      drivers/regulator/fixed.o
  CC      drivers/acpi/acpica/exserial.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/reset/reset-k230.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/ethtool/tunnels.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/ethtool/fec.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/ethtool/mm.o
  CC      drivers/tty/tty_io.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/tty/n_tty.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ethtool/plca.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ethtool/phy.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/tty/n_null.o
  AR      net/ethtool/built-in.a
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/tty/pty.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/nsparse.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/tty/vt/selection.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/tty/vt/vt.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/psargs.o
  AR      net/netfilter/built-in.a
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv4/route.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      net/xfrm/built-in.a
  CC      drivers/acpi/acpica/rslist.o
  CC      net/ipv4/ip_output.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/unix/af_unix.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/inet_connection_sock.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/tty/serial/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/iommu/riscv/iommu.o
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ipv6/ping.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ipv4/igmp.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/acpi/acpica/utobject.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv6/seg6.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/ping.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/acpica/utxfinit.o
  AR      drivers/iommu/built-in.a
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/ipv4/metrics.o
  CC      drivers/acpi/pci_mcfg.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/ac.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/acpi/fan_attr.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/gpu/drm/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/gpu/built-in.a
  CC      drivers/acpi/battery.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/pptt.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/riscv/rhct.o
  CC      net/ipv4/xfrm4_output.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/riscv/init.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/acpi/riscv/cpuidle.o
  AR      net/ipv4/built-in.a
  CC      drivers/base/bus.o
  CC      net/packet/af_packet.o
  CC      drivers/acpi/riscv/cppc.o
  CC      drivers/base/dd.o
  CC      drivers/acpi/riscv/rimt.o
  AR      net/packet/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
