make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/processor_thermal.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/acpi/container.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/hed.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/acpi/spcr.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/acpi/pptt.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  AR      drivers/acpi/apei/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  AR      drivers/acpi/arm64/built-in.a
  CC      drivers/soc/qcom/smd-rpm.o
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/soc/qcom/smem_state.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/soc/rockchip/io-domain.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/core.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/governor.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/soc/tegra/ari-tegra186.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/virtio/virtio_mmio.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/xen/grant-table.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/xen/balloon.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/xen/manage.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/clk/meson/vclk.o
  CC      drivers/xen/time.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/clk/meson/axg.o
  AR      drivers/virtio/built-in.a
  CC      drivers/xen/mem-reservation.o
  CC      drivers/regulator/core.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/regulator/dummy.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/regulator/helpers.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/regulator/fixed.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/arm-device.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/xen/pci.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/xen/dbgp.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/regulator/fan53555.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/xen/biomerge.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/xen/evtchn.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/regulator/hi655x-regulator.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/xen/gntdev.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/clk/qcom/clk-rcg2.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/xen/privcmd.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/xen/efi.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/regulator/qcom_smd-regulator.o
  AR      drivers/xen/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  AR      drivers/regulator/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
