make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      fs/devpts/built-in.a
  CC      kernel/uid16.o
  AR      lib/raid6/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      lib/error-inject.o
  CC      arch/x86/kernel/trace.o
  CC      net/ethtool/fec.o
  CC      mm/memcontrol.o
  CC      net/ipv6/af_inet6.o
  CC      fs/configfs/dir.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  AR      fs/sysfs/built-in.a
  CC      net/xfrm/espintcp.o
  CC      fs/proc/devices.o
  CC      net/ipv6/anycast.o
  CC      lib/syscall.o
  CC      net/ipv4/tcp_output.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/time/tick-broadcast.o
  CC      net/psp/psp-nl-gen.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      net/ethtool/eeprom.o
  CC      fs/proc/interrupts.o
  CC      fs/configfs/symlink.o
  CC      net/ethtool/stats.o
  CC      lib/dynamic_debug.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      net/psp/built-in.a
  CC      fs/proc/loadavg.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/ext4/balloc.o
  CC      net/ipv6/ip6_output.o
  CC      fs/configfs/mount.o
  AR      net/xfrm/built-in.a
  CC      fs/jbd2/transaction.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/xen/dbgp.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/time/tick-sched.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      fs/configfs/item.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      lib/errname.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/nlattr.o
  CC      kernel/kallsyms.o
  CC      drivers/xen/acpi.o
  CC      fs/proc/stat.o
  CC      fs/ext4/bitmap.o
  CC      mm/vmpressure.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      fs/configfs/built-in.a
  CC      drivers/acpi/pci_slot.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/xen/xenbus/built-in.a
  CC      kernel/time/timer_migration.o
  CC      lib/cpu_rmap.o
  CC      fs/proc/uptime.o
  CC      net/packet/af_packet.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/ext4/block_validity.o
  CC      mm/swap_cgroup.o
  CC      net/ipv6/addrconf.o
  CC      kernel/time/vsyscall.o
  CC      lib/closure.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/proc/util.o
  CC      fs/jbd2/recovery.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/xen/pcpu.o
  CC      net/ethtool/module.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/regulator/core.o
  CC      mm/bpf_memcontrol.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/proc/version.o
  CC      lib/dynamic_queue_limits.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  AR      drivers/reset/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/xen/biomerge.o
  CC      fs/jbd2/checkpoint.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/namespace.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/glob.o
  CC      fs/proc/namespaces.o
  CC      drivers/xen/xen-balloon.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/extrace.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/tty_io.o
  CC      kernel/acct.o
  CC      kernel/time/namespace_vdso.o
  CC      mm/memory-failure.o
  CC      lib/dim/dim.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/xen/sys-hypervisor.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/proc/self.o
  CC      fs/ext4/extents.o
  CC      fs/jbd2/journal.o
  AR      kernel/time/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/xen/platform-pci.o
  CC      lib/dim/net_dim.o
  CC      drivers/regulator/dummy.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/early_printk.o
  CC      kernel/vmcore_info.o
  CC      net/ipv6/route.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/n_tty.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/regulator/fixed-helper.o
  CC      kernel/elfcorehdr.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/dim/rdma_dim.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/rodata_test.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      kernel/crash_reserve.o
  AR      lib/dim/built-in.a
  CC      mm/page_isolation.o
  CC      lib/digsig.o
  CC      drivers/regulator/helpers.o
  CC      drivers/xen/mcelog.o
  CC      fs/proc/proc_net.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      net/devlink/core.o
  CC      drivers/char/mem.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      kernel/kexec_core.o
  CC      drivers/xen/efi.o
  CC      drivers/regulator/devres.o
  CC      fs/ext4/extents_status.o
  CC      arch/x86/kernel/amd_node.o
  CC      net/devlink/netlink.o
  CC      fs/proc/kcore.o
  CC      mm/zsmalloc.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      lib/strnlen_user.o
  CC      drivers/char/random.o
  CC      net/ethtool/tsconfig.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      kernel/crash_core.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/net_utils.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/proc/vmcore.o
  CC      net/ipv4/tcp_metrics.o
  CC      mm/early_ioremap.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      net/ethtool/mse.o
  CC      fs/ext4/file.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/tty/tty_port.o
  CC      drivers/regulator/event.o
  CC      kernel/crash_dump_dm_crypt.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/iommu/iommufd/driver.o
  CC      fs/proc/kmsg.o
  CC      mm/cma.o
  CC      net/devlink/dev.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/xen/grant-dma-ops.o
  CC      lib/memregion.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/kexec.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/tcp_fastopen.o
  AR      net/ethtool/built-in.a
  AR      drivers/regulator/built-in.a
  CC      mm/numa.o
  CC      lib/irq_poll.o
  CC      fs/proc/page.o
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/iommu/amd/iommu.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/tty_ldsem.o
  AR      drivers/xen/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      mm/numa_memblks.o
  CC      kernel/kexec_file.o
  CC      lib/stackdepot.o
  CC      fs/proc/bootconfig.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/devlink/port.o
  CC      drivers/gpu/buddy.o
  CC      fs/ext4/fsync.o
  CC      net/dsa/stubs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      net/devlink/sb.o
  CC      mm/balloon.o
  AR      fs/proc/built-in.a
  CC      net/devlink/dpipe.o
  CC      drivers/acpi/acpica/nseval.o
  CC      lib/bootconfig.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/compat.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ipv6/ndisc.o
  CC      mm/cma_debug.o
  CC      fs/ext4/hash.o
  CC      net/ipv4/tcp_ulp.o
  AR      net/dsa/built-in.a
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/asn1_decoder.o
  CC      arch/x86/kernel/pmem.o
  CC      drivers/tty/pty.o
  CC      net/devlink/resource.o
  CC      drivers/tty/tty_audit.o
  AR      drivers/char/hw_random/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/char/agp/backend.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/jailhouse.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/ialloc.o
  CC      fs/exfat/inode.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/tty/sysrq.o
  CC      lib/fonts/font_rotate.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/char/agp/generic.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      mm/cma_sysfs.o
  CC      lib/oid_registry.o
  CC      lib/fonts/font_8x16.o
  CC      net/devlink/param.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/exfat/namei.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/udp.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/agp/isoch.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      mm/userfaultfd.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/fonts/font_ter16x32.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/char/agp/built-in.a
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      fs/exfat/dir.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/devlink/region.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/processor_thermal.o
  CC      mm/page_idle.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/ext4/inline.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      fs/exfat/super.o
  CC      kernel/cgroup/namespace.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/connector/cn_queue.o
  CC      net/devlink/health.o
  CC      lib/pldmfw/pldmfw.o
  CC      mm/damon/core.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/exfat/fatent.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  CC      net/ipv6/icmp.o
  CC      drivers/connector/connector.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/exfat/cache.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/devlink/trap.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv4/udp.o
  CC      mm/damon/ops-common.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/tty/vt/defkeymap.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/exfat/nls.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/mcast.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/cgroup/pids.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      fs/exfat/misc.o
  CC      drivers/iommu/intel/nested.o
  CC      mm/damon/vaddr.o
  CC      arch/x86/kernel/cet.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/connector/built-in.a
  AR      lib/lib.a
  CC      kernel/cgroup/rdma.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  AR      drivers/tty/vt/built-in.a
  CC      net/strparser/strparser.o
  CC      drivers/tty/serdev/core.o
  CC      fs/ext4/ioctl.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      fs/exfat/file.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/iommu/intel/cache.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      arch/x86/kernel/shstk.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      mm/damon/paddr.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/acpi/acpica/psparse.o
  CC      net/devlink/linecard.o
  CC      net/ipv4/udp_offload.o
  AR      net/strparser/built-in.a
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      net/ipv6/reassembly.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/exfat/balloc.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/acpi/acpica/psscope.o
  CC      arch/x86/kernel/audit_64.o
  AR      drivers/tty/serdev/built-in.a
  CC      mm/damon/sysfs-common.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/iommu/intel/prq.o
  CC      fs/ext4/mballoc.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      net/devlink/sh_dev.o
  AR      fs/exfat/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ipv4/arp.o
  CC      kernel/cgroup/misc.o
  CC      drivers/acpi/processor_idle.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/psxface.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      kernel/cgroup/dmem.o
  CC      mm/damon/sysfs.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      net/devlink/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  AR      lib/built-in.a
  CC      drivers/gpu/vga/vga_switcheroo.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/base/component.o
  AR      arch/x86/built-in.a
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpica/rscalc.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/char/tpm/tpm2-sessions.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/serial/8250/8250_core.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      mm/damon/modules-common.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/ext4/migrate.o
  CC      drivers/base/core.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/ipv6/ping.o
  CC      fs/ext4/mmp.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/char/tpm/tpm_ppi.o
  CC      kernel/user_namespace.o
  CC      net/ipv4/devinet.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/iommu/intel/svm.o
  CC      mm/damon/reclaim.o
  CC      drivers/tty/serial/8250/8250_platform.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/processor_throttling.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/ext4/move_extent.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/rsio.o
  CC      kernel/pid_namespace.o
  CC      mm/damon/lru_sort.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      mm/damon/stat.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/datagram.o
  UPD     kernel/config_data
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/base/dd.o
  CC      drivers/acpi/container.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/af_inet.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      fs/ext4/namei.o
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/thermal_lib.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CC      mm/memremap.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/base/syscore.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/exportfs/expfs.o
  CC      kernel/audit.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      mm/hmm.o
  CC      mm/memfd.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ext4/page-io.o
  AR      fs/exportfs/built-in.a
  CC      drivers/base/driver.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/seg6.o
  CC      drivers/char/tpm/tpm_crb.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/nls/nls_base.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      mm/mapping_dirty_helpers.o
  CC      fs/ext4/readpage.o
  AR      drivers/char/tpm/built-in.a
  CC      kernel/auditfilter.o
  CC      net/ipv6/rpl.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/ext4/resize.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      mm/ptdump.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/8021q/vlan_core.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/ipv6/ioam6.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/ext4/super.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      fs/nls/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      mm/page_reporting.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      kernel/audit_watch.o
  AR      net/8021q/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      mm/bootmem_info.o
  CC      net/wireless/wext-core.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/base/init.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      mm/shrinker_debug.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      kernel/audit_fsnotify.o
  CC      mm/execmem.o
  CC      drivers/base/map.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/wireless/wext-proc.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netlabel/netlabel_user.o
