make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/regulator/max8649.o
  CC      fs/ext2/xattr.o
  HDRTEST usr/include/linux/lsm.h
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      kernel/relay.o
  HDRTEST usr/include/linux/icmpv6.h
  AR      fs/bfs/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/nsarguments.o
  HDRTEST usr/include/linux/tdx-guest.h
  HDRTEST usr/include/linux/auto_fs4.h
  CC      drivers/tty/serial/max3100.o
  HDRTEST usr/include/linux/bpf_common.h
  AR      drivers/tty/serdev/built-in.a
  HDRTEST usr/include/linux/dma-buf.h
  CC      drivers/char/tpm/tpm_i2c_nuvoton.o
  CC      mm/ioremap.o
  CC      drivers/block/brd.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  HDRTEST usr/include/linux/if_link.h
  CC      drivers/char/tpm/tpm_atmel.o
  CC      fs/exfat/cache.o
  CC      drivers/acpi/acpica/nsconvert.o
  HDRTEST usr/include/linux/if_packet.h
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  CC      drivers/regulator/max8660.o
  CC      fs/fat/namei_msdos.o
  HDRTEST usr/include/linux/kexec.h
  CC      kernel/trace/trace_clock.o
  HDRTEST usr/include/linux/zorro.h
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/base/dd.o
  CC      mm/execmem.o
  CC      fs/ext2/xattr_user.o
  HDRTEST usr/include/linux/fpga-dfl.h
  CC      drivers/acpi/acpica/nsdump.o
  HDRTEST usr/include/linux/if_ppp.h
  HDRTEST usr/include/linux/fadvise.h
  HDRTEST usr/include/linux/blk-crypto.h
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      fs/exfat/nls.o
  CC      kernel/trace/rethook.o
  CC      drivers/block/loop.o
  HDRTEST usr/include/linux/apm_bios.h
  CC      drivers/char/tpm/tpm_infineon.o
  HDRTEST usr/include/linux/membarrier.h
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  HDRTEST usr/include/linux/sunrpc_netlink.h
  CC      drivers/block/null_blk/main.o
  CC      drivers/regulator/max8893.o
  CC      drivers/acpi/acpica/nseval.o
  HDRTEST usr/include/linux/net_dropmon.h
  CC      fs/ext2/xattr_trusted.o
  AR      fs/fat/built-in.a
  CC      drivers/block/null_blk/zoned.o
  HDRTEST usr/include/linux/netconf.h
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      mm/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  HDRTEST usr/include/linux/liveupdate.h
  CC      lib/zstd/compress/zstd_compress_sequences.o
  HDRTEST usr/include/linux/ila.h
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  HDRTEST usr/include/linux/seg6.h
  CC      drivers/base/syscore.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  HDRTEST usr/include/linux/hdlc/ioctl.h
  CC      lib/zstd/compress/zstd_compress_superblock.o
  HDRTEST usr/include/linux/psp-sev.h
  CC      drivers/tty/serial/sccnxp.o
  CC      fs/exfat/misc.o
  HDRTEST usr/include/linux/joystick.h
  CC      fs/ext2/acl.o
  CC      drivers/char/tpm/st33zp24/st33zp24.o
  HDRTEST usr/include/linux/erspan.h
  CC      drivers/regulator/max77686-regulator.o
  CC      lib/zstd/compress/zstd_double_fast.o
  HDRTEST usr/include/linux/in_route.h
  HDRTEST usr/include/linux/vduse.h
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  AR      drivers/clk/ti/built-in.a
  AR      lib/lz4/built-in.a
  AR      drivers/clk/thead/built-in.a
  CC      kernel/cpu_pm.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/misc/dummy-irq.o
  HDRTEST usr/include/linux/exfat.h
  CC      drivers/mfd/88pm805.o
  HDRTEST usr/include/linux/agpgart.h
  CC      drivers/base/driver.o
  AR      drivers/clk/versatile/built-in.a
  HDRTEST usr/include/linux/tee.h
  CC      fs/exfat/file.o
  HDRTEST usr/include/linux/serial.h
  CC      drivers/mfd/88pm80x.o
  CC      drivers/base/class.o
  HDRTEST usr/include/linux/selinux_netlink.h
  CC      fs/ext2/xattr_security.o
  CC      drivers/acpi/acpica/nsnames.o
  HDRTEST usr/include/linux/if_alg.h
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  HDRTEST usr/include/linux/cec.h
  CC      drivers/tty/serial/sc16is7xx.o
  CC      drivers/char/tpm/st33zp24/i2c.o
  CC      kernel/jump_label.o
  CC      drivers/regulator/max77693-regulator.o
  HDRTEST usr/include/linux/netfilter_ipv6.h
  CC      drivers/misc/bh1770glc.o
  AR      drivers/block/null_blk/built-in.a
  CC      drivers/block/ublk_drv.o
  HDRTEST usr/include/linux/pr.h
  CC      lib/zstd/compress/zstd_fast.o
  HDRTEST usr/include/linux/tc_act/tc_mirred.h
  HDRTEST usr/include/linux/tc_act/tc_defact.h
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/nsobject.o
  HDRTEST usr/include/linux/tc_act/tc_skbmod.h
  AR      fs/ext2/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      drivers/nvdimm/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  HDRTEST usr/include/linux/tc_act/tc_ct.h
  CC      drivers/base/platform.o
  HDRTEST usr/include/linux/tc_act/tc_bpf.h
  CC      kernel/context_tracking.o
  CC      lib/xz/xz_dec_syms.o
  HDRTEST usr/include/linux/tc_act/tc_pedit.h
  CC      drivers/regulator/max77802-regulator.o
  CC      fs/exfat/balloc.o
  AR      drivers/char/tpm/st33zp24/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_tunnel_key.h
  CC      drivers/char/tpm/tpm_crb.o
  CC      drivers/acpi/acpica/nsparse.o
  HDRTEST usr/include/linux/tc_act/tc_sample.h
  CC      drivers/misc/enclosure.o
  CC      lib/fault-inject.o
  HDRTEST usr/include/linux/tc_act/tc_skbedit.h
  CC      drivers/tty/serial/sc16is7xx_spi.o
  HDRTEST usr/include/linux/tc_act/tc_ctinfo.h
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  HDRTEST usr/include/linux/tc_act/tc_vlan.h
  CC      drivers/mfd/sm501.o
  CC      lib/xz/xz_dec_stream.o
  HDRTEST usr/include/linux/tc_act/tc_connmark.h
  CC      drivers/acpi/acpica/nspredef.o
  CC      kernel/torture.o
  HDRTEST usr/include/linux/tc_act/tc_ife.h
  CC      drivers/nvdimm/bus.o
  HDRTEST usr/include/linux/tc_act/tc_gact.h
  CC      drivers/regulator/max77857-regulator.o
  HDRTEST usr/include/linux/tc_act/tc_csum.h
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/exfat/iomap.o
  CC      drivers/base/cpu.o
  HDRTEST usr/include/linux/tc_act/tc_nat.h
  CC      drivers/misc/smpro-misc.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/mfd/bcm590xx.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      lib/xz/xz_dec_lzma2.o
  HDRTEST usr/include/linux/tc_act/tc_mpls.h
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      fs/isofs/namei.o
  HDRTEST usr/include/linux/tc_act/tc_gate.h
  HDRTEST usr/include/linux/dm-log-userspace.h
  HDRTEST usr/include/linux/devlink.h
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  HDRTEST usr/include/linux/gameport.h
  HDRTEST usr/include/linux/if_tunnel.h
  CC      drivers/tty/serial/sifive.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/iomem.o
  CC      fs/isofs/inode.o
  HDRTEST usr/include/linux/rtnetlink.h
  CC      drivers/misc/isl29020.o
  CC      drivers/base/firmware.o
  HDRTEST usr/include/linux/uio.h
  AR      fs/exfat/built-in.a
  CC      drivers/regulator/mc13892-regulator.o
  CC      fs/hfsplus/super.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/block/built-in.a
  HDRTEST usr/include/linux/filter.h
  CC      fs/isofs/dir.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/mfd/bq257xx.o
  CC      drivers/acpi/processor_idle.o
  HDRTEST usr/include/linux/mshv.h
  CC      drivers/nvdimm/dimm_devs.o
  HDRTEST usr/include/linux/ppdev.h
  CC      drivers/acpi/acpica/nsrepair2.o
  HDRTEST usr/include/linux/tipc_config.h
  HDRTEST usr/include/linux/serial_core.h
  CC      kernel/watch_queue.o
  CC      drivers/base/init.o
  CC      lib/xz/xz_dec_test.o
  HDRTEST usr/include/linux/gfs2_ondisk.h
  CC      drivers/misc/c2port/core.o
  HDRTEST usr/include/linux/shm.h
  CC      drivers/tty/serial/uartlite.o
  HDRTEST usr/include/linux/rtc.h
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/base/map.o
  CC      drivers/mfd/gateworks-gsc.o
  HDRTEST usr/include/linux/atmdev.h
  CC      drivers/regulator/mp5416.o
  HDRTEST usr/include/linux/tty_flags.h
  CC      fs/isofs/util.o
  HDRTEST usr/include/linux/virtio_ids.h
  AR      lib/xz/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/tty/serial/xilinx_uartps.o
  HDRTEST usr/include/linux/chio.h
  CC      fs/hfsplus/options.o
  CC      drivers/base/devres.o
  HDRTEST usr/include/linux/can.h
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  HDRTEST usr/include/linux/ext4.h
  CC      drivers/nvdimm/dimm.o
  HDRTEST usr/include/linux/virtio_balloon.h
  CC      drivers/base/attribute_container.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/misc/hmc6352.o
  HDRTEST usr/include/linux/iio/buffer.h
  AR      kernel/built-in.a
  HDRTEST usr/include/linux/iio/events.h
  CC      drivers/acpi/thermal.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/mfd/lp873x.o
  CC      lib/fault-inject-usercopy.o
  CC      fs/isofs/rock.o
  HDRTEST usr/include/linux/iio/types.h
  HDRTEST usr/include/linux/rpmsg.h
  HDRTEST usr/include/linux/netfilter_ipv4.h
  CC      drivers/acpi/nfit/core.o
  HDRTEST usr/include/linux/ublk_cmd.h
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/misc/eeprom/max6875.o
  CC      fs/hfsplus/inode.o
  HDRTEST usr/include/linux/switchtec_ioctl.h
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/acpica/nsxfeval.o
  HDRTEST usr/include/linux/kdev_t.h
  CC      drivers/base/transport_class.o
  HDRTEST usr/include/linux/vbox_err.h
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/mfd/lp87565.o
  HDRTEST usr/include/linux/cryptouser.h
  HDRTEST usr/include/linux/kernel-page-flags.h
  HDRTEST usr/include/linux/nl80211-vnd-intel.h
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/regulator/mt6323-regulator.o
  AR      drivers/misc/cb710/built-in.a
  HDRTEST usr/include/linux/dev_energymodel.h
  CC      drivers/acpi/battery.o
  HDRTEST usr/include/linux/mmtimer.h
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/isofs/export.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/topology.o
  HDRTEST usr/include/video/sisfb.h
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/cardreader/rtsx_usb.o
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/edid.h
  AR      drivers/tty/serial/built-in.a
  CC      drivers/mfd/stmpe.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  HDRTEST usr/include/asm-generic/socket.h
  CC      drivers/misc/uacce/uacce.o
  HDRTEST usr/include/asm-generic/errno.h
  CC      fs/hfsplus/ioctl.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      fs/hfs/bitmap.o
  CC      fs/hfsplus/extents.o
  CC      fs/isofs/compress.o
  HDRTEST usr/include/asm-generic/param.h
  HDRTEST usr/include/asm-generic/fcntl.h
  CC      drivers/base/container.o
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/stat.h
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/nvdimm/namespace_devs.o
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  AR      drivers/misc/cardreader/built-in.a
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  CC      drivers/dax/super.o
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  CC      drivers/dma-buf/dma-buf.o
  HDRTEST usr/include/asm-generic/termios.h
  CC      drivers/acpi/acpica/psargs.o
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/signal.h
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/auxvec.h
  CC      drivers/base/property.o
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  CC      fs/hfsplus/catalog.o
  HDRTEST usr/include/asm-generic/errno-base.h
  CC      fs/hfs/bfind.o
  HDRTEST usr/include/asm-generic/ioctls.h
  CC      drivers/acpi/nfit/intel.o
  AR      drivers/misc/uacce/built-in.a
  CC      drivers/acpi/acpica/psloop.o
  HDRTEST usr/include/asm-generic/poll.h
  CC      drivers/regulator/mt6332-regulator.o
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/ucontext.h
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/statfs.h
  AR      fs/isofs/built-in.a
  HDRTEST usr/include/asm-generic/termbits-common.h
  CC      drivers/mfd/stmpe-i2c.o
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/notifier-error-inject.o
  CC      drivers/acpi/acpica/psobject.o
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  CC      drivers/dax/bus.o
  HDRTEST usr/include/sound/sb16_csp.h
  HDRTEST usr/include/sound/asoc.h
  CC      drivers/mfd/stmpe-spi.o
  HDRTEST usr/include/sound/snd_ar_tokens.h
  CC      drivers/nvdimm/label.o
  CC      drivers/misc/hisi_hikey_usb.o
  HDRTEST usr/include/sound/compress_params.h
  HDRTEST usr/include/sound/tlv.h
  AR      drivers/acpi/nfit/built-in.a
  CC      fs/hfs/bnode.o
  CC      drivers/dma-buf/dma-fence.o
  HDRTEST usr/include/sound/sof/header.h
  CC      drivers/acpi/acpica/psopcode.o
  HDRTEST usr/include/sound/sof/abi.h
  HDRTEST usr/include/sound/sof/tokens.h
  CC      drivers/regulator/mt6357-regulator.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/hfsplus/dir.o
  HDRTEST usr/include/sound/sof/fw.h
  CC      drivers/base/cacheinfo.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  HDRTEST usr/include/sound/hdspm.h
  CC      drivers/nvdimm/badrange.o
  CC      drivers/dma-buf/dma-fence-array.o
  HDRTEST usr/include/sound/usb_stream.h
  CC      drivers/acpi/hed.o
  HDRTEST usr/include/sound/asound.h
  CC      drivers/acpi/acpica/psopinfo.o
  HDRTEST usr/include/sound/firewire.h
  CC      drivers/mfd/sun6i-prcm.o
  CC      drivers/misc/ntsync.o
  HDRTEST usr/include/sound/asound_fm.h
  HDRTEST usr/include/sound/compress_offload.h
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/scarlett2.h
  AR      drivers/dax/built-in.a
  CC      drivers/regulator/mt6358-regulator.o
  CC      fs/hfs/brec.o
  HDRTEST usr/include/sound/hdsp.h
  CC      fs/freevxfs/vxfs_bmap.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/dma-buf/dma-fence-chain.o
  HDRTEST usr/include/sound/fcp.h
  CC      fs/exportfs/expfs.o
  HDRTEST usr/include/sound/skl-tplg-interface.h
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/mfd/tqmx86.o
  HDRTEST usr/include/cxl/features.h
  CC      drivers/mfd/wcd934x.o
  CC      lib/pm-notifier-error-inject.o
  CC      drivers/nvdimm/pmem.o
  HDRTEST usr/include/drm/exynos_drm.h
  CC      drivers/base/swnode.o
  CC      fs/hfsplus/btree.o
  CC      lib/zstd/decompress/huf_decompress.o
  HDRTEST usr/include/drm/vgem_drm.h
  HDRTEST usr/include/drm/panthor_drm.h
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/pstree.o
  HDRTEST usr/include/drm/omap_drm.h
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/misc/open-dice.o
  CC      drivers/regulator/mt6359-regulator.o
  HDRTEST usr/include/drm/rocket_accel.h
  CC      fs/freevxfs/vxfs_fshead.o
  CC      fs/hfs/btree.o
  HDRTEST usr/include/drm/virtgpu_drm.h
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  HDRTEST usr/include/drm/v3d_drm.h
  CC      drivers/base/auxiliary.o
  HDRTEST usr/include/drm/ethosu_accel.h
  CC      drivers/base/power/sysfs.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/base/firmware_loader/fallback_table.o
  HDRTEST usr/include/drm/tegra_drm.h
  CC      fs/freevxfs/vxfs_immed.o
  CC      drivers/dma-buf/dma-resv.o
  HDRTEST usr/include/drm/drm_mode.h
  CC      drivers/nvdimm/virtio_pmem.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/base/firmware_loader/main.o
  HDRTEST usr/include/drm/pvr_drm.h
  CC      drivers/misc/vcpu_stall_detector.o
  CC      fs/hfsplus/bnode.o
  HDRTEST usr/include/drm/drm_fourcc.h
  CC      drivers/acpi/acpica/psxface.o
  HDRTEST usr/include/drm/ivpu_accel.h
  HDRTEST usr/include/drm/msm_drm.h
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/base/power/generic_ops.o
  HDRTEST usr/include/drm/panfrost_drm.h
  CC      drivers/misc/tps6594-esm.o
  CC      fs/hfs/catalog.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      lib/zstd/decompress/zstd_ddict.o
  HDRTEST usr/include/drm/qaic_accel.h
  CC      fs/hfs/dir.o
  CC      drivers/mfd/wm831x-irq.o
  HDRTEST usr/include/drm/etnaviv_drm.h
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      lib/of-reconfig-notifier-error-inject.o
  HDRTEST usr/include/drm/xe_drm.h
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/rscalc.o
  HDRTEST usr/include/drm/nouveau_drm.h
  CC      drivers/nvdimm/nd_virtio.o
  HDRTEST usr/include/drm/amdgpu_drm.h
  CC      drivers/base/power/common.o
  HDRTEST usr/include/drm/drm.h
  CC      drivers/regulator/mt6370-regulator.o
  CC      drivers/misc/tps6594-pfsm.o
  HDRTEST usr/include/drm/drm_ras.h
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/freevxfs/vxfs_lookup.o
  HDRTEST usr/include/drm/qxl_drm.h
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/hfs/extent.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/base/power/qos.o
  HDRTEST usr/include/drm/vc4_drm.h
  CC      fs/hfsplus/brec.o
  CC      drivers/misc/nsm.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/mfd/wm831x-otp.o
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/amdxdna_accel.h
  HDRTEST usr/include/drm/nova_drm.h
  HDRTEST usr/include/drm/habanalabs_accel.h
  CC      drivers/nvdimm/ramdax.o
  CC      fs/hfsplus/bfind.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  HDRTEST usr/include/drm/radeon_drm.h
  HDRTEST usr/include/drm/asahi_drm.h
  AR      drivers/scsi/pcmcia/built-in.a
  CC      fs/freevxfs/vxfs_olt.o
  CC      drivers/scsi/scsi.o
  CC      fs/freevxfs/vxfs_subr.o
  CC      drivers/regulator/mt6397-regulator.o
  HDRTEST usr/include/drm/drm_sarea.h
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/zstd/zstd_common_module.o
  HDRTEST usr/include/drm/armada_drm.h
  CC      drivers/mfd/wm831x-auxadc.o
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/hfs/inode.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/hfs/attr.o
  HDRTEST usr/include/drm/lima_drm.h
  CC      drivers/dma-buf/heaps/system_heap.o
  HDRTEST usr/include/drm/i915_drm.h
  CC      drivers/base/power/runtime.o
  AR      drivers/nvdimm/built-in.a
  HDRTEST usr/include/mtd/nftl-user.h
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/hfsplus/tables.o
  CC      lib/zstd/common/debug.o
  CC      fs/hfs/mdb.o
  HDRTEST usr/include/mtd/mtd-abi.h
  CC      fs/freevxfs/vxfs_super.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/hfs/part_tbl.o
  CC      drivers/mfd/wm831x-spi.o
  HDRTEST usr/include/mtd/inftl-user.h
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      lib/zstd/common/error_private.o
  HDRTEST usr/include/mtd/mtd-user.h
  CC      fs/hfs/string.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/base/regmap/regmap.o
  HDRTEST usr/include/mtd/ubi-user.h
  CC      fs/nls/nls_base.o
  HDRTEST usr/include/rdma/ocrdma-abi.h
  CC      drivers/base/power/wakeirq.o
  HDRTEST usr/include/rdma/ib_user_verbs.h
  CC      fs/hfsplus/unicode.o
  CC      lib/zstd/common/zstd_common.o
  HDRTEST usr/include/rdma/efa-abi.h
  CC      drivers/acpi/acpica/rsmisc.o
  HDRTEST usr/include/rdma/rdma_user_rxe.h
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      drivers/base/firmware_loader/builtin/main.o
  HDRTEST usr/include/rdma/mthca-abi.h
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/nvme/common/auth.o
  AR      fs/freevxfs/built-in.a
  CC      drivers/base/regmap/regcache.o
  HDRTEST usr/include/rdma/rdma_user_ioctl_cmds.h
  CC      fs/nls/nls_cp437.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/nvme/common/keyring.o
  CC      fs/hfs/super.o
  HDRTEST usr/include/rdma/ionic-abi.h
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/hfsplus/wrapper.o
  CC      drivers/regulator/pf0900-regulator.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRTEST usr/include/rdma/rdma_user_ioctl.h
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/base/power/main.o
  HDRTEST usr/include/rdma/rvt-abi.h
  CC      lib/dynamic_debug.o
  HDRTEST usr/include/rdma/bnxt_re-abi.h
  CC      fs/nls/nls_cp737.o
  HDRTEST usr/include/rdma/siw-abi.h
  CC      drivers/base/soc.o
  HDRTEST usr/include/rdma/mana-abi.h
  CC      drivers/scsi/scsicam.o
  CC      drivers/acpi/acpica/rsutils.o
  HDRTEST usr/include/rdma/mlx4-abi.h
  AR      drivers/nvme/common/built-in.a
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/nvme/host/core.o
  CC      drivers/mfd/wm8994-irq.o
  HDRTEST usr/include/rdma/rdma_netlink.h
  CC      fs/hfs/sysdep.o
  CC      fs/hfsplus/bitmap.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/regulator/pf530x-regulator.o
  CC      fs/unicode/utf8-norm.o
  CC      lib/checksum.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/base/regmap/regcache-flat.o
