make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/sysctls.o
  CC      drivers/char/tpm/st33zp24/i2c.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      fs/fhandle.o
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/raid/raid6/x86/sse2.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      drivers/tty/serial/max310x.o
  CC      mm/hugetlb_sysctl.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      kernel/time/vsyscall.o
  CC      lib/iomap.o
  CC      drivers/mfd/cs40l50-core.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      drivers/regulator/mt6357-regulator.o
  AR      drivers/char/tpm/st33zp24/built-in.a
  CC      drivers/char/tpm/xen-tpmfront.o
  CC      drivers/misc/isl29020.o
  CC      lib/tests/test_list_sort.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      fs/iomap/trace.o
  CC      mm/hugetlb_cma.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/iomap_copy.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/quota/dquot.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/base/transport_class.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      arch/x86/kernel/trace.o
  CC      lib/tests/memcpy_kunit.o
  CC      lib/tests/min_heap_kunit.o
  CC      drivers/misc/ds1682.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/iomap/iter.o
  CC      kernel/time/clocksource-wdtest.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      lib/devres.o
  CC      lib/crypto/gf128hash.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/kgdb.o
  CC      drivers/regulator/mt6360-regulator.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      drivers/mfd/tps6105x.o
  CC      drivers/dax/super.o
  CC      kernel/time/time_test.o
  AR      lib/raid/raid6/built-in.a
  CC      drivers/misc/hmc6352.o
  AR      lib/raid/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      lib/tests/printf_kunit.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      lib/crypto/md5.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  AR      kernel/time/built-in.a
  CC      kernel/compat.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/quota/quota_v1.o
  CC      drivers/dax/bus.o
  CC      mm/sparse.o
  CC      drivers/tty/serial/sccnxp.o
  CC      lib/tests/randstruct_kunit.o
  CC      lib/crypto/mldsa.o
  CC      drivers/base/property.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/mfd/tps65912-i2c.o
  CC      arch/x86/kernel/kvm.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/cxl/core/port.o
  CC      drivers/misc/cb710/core.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      fs/quota/quota.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/tests/seq_buf_kunit.o
  CC      lib/crypto/nh.o
  CC      mm/sparse-vmemmap.o
  AR      drivers/dax/built-in.a
  CC      fs/quota/kqid.o
  CC      fs/iomap/direct-io.o
  CC      drivers/tty/serial/sc16is7xx.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/cb710/sgbuf2.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/cxl/port.o
  CC      lib/crypto/poly1305.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/cxl/core/pmem.o
  AR      fs/quota/built-in.a
  CC      drivers/base/faux.o
  CC      lib/tests/siphash_kunit.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      mm/mmu_notifier.o
  CC      lib/crypto/poly1305-donna64.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/iomap/ioend.o
  CC      lib/crypto/sha1.o
  CC      drivers/regulator/palmas-regulator.o
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      drivers/misc/cb710/debug.o
  CC      mm/failslab.o
  CC      lib/check_signature.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      arch/x86/kernel/paravirt.o
  CC      kernel/cgroup/rstat.o
  CC      lib/tests/stackinit_kunit.o
  CC      drivers/cxl/core/regs.o
  CC      drivers/base/auxiliary.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/dma-buf/dma-resv.o
  CC      lib/crypto/sha256.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      mm/fail_page_alloc.o
  CC      drivers/tty/serial/uartlite.o
  AR      drivers/misc/cb710/built-in.a
  CC      fs/iomap/fiemap.o
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      mm/migrate.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/cxl/core/memdev.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/mfd/da903x.o
  CC      drivers/cxl/core/mbox.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/dma-buf/dma-heap.o
  CC      lib/crypto/sha512.o
  CC      arch/x86/kernel/check.o
  CC      drivers/cxl/core/pci.o
  CC      fs/iomap/seek.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/regulator/pf9453-regulator.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/mfd/axp20x.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      kernel/cgroup/namespace.o
  CC      lib/crypto/sha3.o
  CC      lib/interval_tree.o
  CC      fs/iomap/bio.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/base/isa.o
  CC      drivers/cxl/core/hdm.o
  CC      drivers/base/power/runtime.o
  CC      drivers/regulator/pv88060-regulator.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/misc/genwqe/card_base.o
  CC      lib/crypto/sm3.o
  CC      drivers/mfd/lp3943.o
  CC      fs/proc/task_mmu.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/migrate_device.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/stop_machine.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/dma-buf/st-dma-fence.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/cxl/core/pmu.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      drivers/base/power/wakeirq.o
  AS      lib/crypto/x86/sm3-avx-asm_64.o
  AR      fs/iomap/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      lib/tests/string_kunit.o
  CC      drivers/cxl/mem.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/assoc_array.o
  CC      fs/proc/inode.o
  CC      drivers/misc/genwqe/card_ddcb.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/cxl/core/cdat.o
  CC      drivers/dma-buf/st-dma-fence-chain.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/lp8788-irq.o
  CC      drivers/regulator/tps51632-regulator.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/power/main.o
  CC      fs/proc/root.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      mm/dmapool_test.o
  CC      arch/x86/kernel/cet.o
  CC      fs/proc/base.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/cxl/pci.o
  CC      drivers/misc/genwqe/card_sysfs.o
  CC      drivers/mfd/da9055-core.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/cxl/core/trace.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/regulator/raa215300.o
  CC      mm/rodata_test.o
  CC      lib/tests/usercopy_kunit.o
  CC      drivers/dma-buf/st-dma-fence-unwrap.o
  CC      drivers/base/power/wakeup_stats.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/misc/genwqe/card_debugfs.o
  CC      drivers/mfd/da9055-i2c.o
  CC      lib/tests/util_macros_kunit.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/proc/generic.o
  CC      mm/page_isolation.o
  CC      drivers/misc/genwqe/card_utils.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      drivers/base/power/clock_ops.o
  AR      arch/x86/built-in.a
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/misc/dw-xdata-pcie.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/scsi/scsi.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      lib/smp_processor_id.o
  CC      drivers/dma-buf/st-dma-resv.o
  CC      drivers/misc/pci_endpoint_test.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/base/power/runtime-test.o
  CC      fs/proc/array.o
  CC      drivers/regulator/rt4803.o
  CC      fs/kernfs/mount.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/misc/genwqe/built-in.a
  CC      drivers/regulator/rt5033-regulator.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      mm/early_ioremap.o
  CC      kernel/debug/debug_core.o
  CC      drivers/mfd/da9063-irq.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/cxl/core/features.o
  CC      drivers/regulator/rt5120-regulator.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/watchdog.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/nvme/host/core.o
  CC      drivers/misc/cardreader/alcor_pci.o
  CC      drivers/scsi/hosts.o
  AR      drivers/base/power/built-in.a
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/base/memory.o
  CC      lib/tests/test_ratelimit.o
  CC      drivers/mfd/da9063-i2c.o
  CC      fs/proc/fd.o
  CC      drivers/ata/libata-core.o
  CC      mm/cma.o
  CC      fs/kernfs/inode.o
  CC      drivers/regulator/rt5739.o
  CC      fs/kernfs/dir.o
  CC      drivers/cxl/core/edac.o
  CC      drivers/regulator/rt5759-regulator.o
  CC      kernel/debug/gdbstub.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/uacce/uacce.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      lib/tests/built-in.a
  CC      mm/page_ext.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/proc/proc_tty.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      drivers/nvme/host/ioctl.o
  AR      drivers/misc/uacce/built-in.a
  AR      kernel/debug/built-in.a
  CC      drivers/misc/xilinx_sdfec.o
  CC      kernel/relay.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      drivers/misc/ntsync.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/mfd/max14577.o
  CC      mm/page_table_check.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/kernfs/file.o
  CC      fs/proc/cmdline.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mfd/max77541.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/proc/consoles.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/misc/nsm.o
  CC      fs/configfs/inode.o
  CC      mm/cma_debug.o
  CC      kernel/tracepoint.o
  CC      drivers/misc/keba/cp500.o
  CC      fs/kernfs/symlink.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      fs/configfs/file.o
  CC      fs/proc/cpuinfo.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/mfd/max77705.o
  CC      lib/debugobjects.o
  CC      drivers/base/regmap/regcache.o
  CC      mm/secretmem.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/target/target_core_configfs.o
  CC      mm/damon/core.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/nvme/host/pr.o
  CC      fs/proc/devices.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/configfs/dir.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/regulator/rtq6752-regulator.o
  AR      drivers/misc/built-in.a
  AR      fs/kernfs/built-in.a
  CC      fs/configfs/symlink.o
  CC      drivers/scsi/constants.o
  CC      drivers/mfd/max77843.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/target/target_core_device.o
  CC      kernel/trace/ftrace.o
  CC      drivers/ata/libata-sata.o
  CC      fs/proc/loadavg.o
  CC      mm/percpu-stats.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/base/soc.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/configfs/mount.o
  CC      fs/proc/meminfo.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/proc/stat.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/configfs/item.o
  CC      mm/damon/ops-common.o
  CC      drivers/scsi/scsi_scan.o
  CC      lib/bitrev.o
  CC      drivers/nvme/host/pci.o
  CC      kernel/irq_work.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      fs/proc/uptime.o
  CC      drivers/regulator/tps62360-regulator.o
  CC      drivers/base/devcoredump.o
  CC      mm/memremap.o
  AR      fs/configfs/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/mfd/max8997.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/proc/util.o
  CC      mm/damon/vaddr.o
  CC      drivers/spmi/spmi.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      kernel/static_call.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/proc/version.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/mfd/mp2629.o
  CC      drivers/target/target_core_hba.o
  CC      lib/linear_ranges.o
  CC      mm/damon/paddr.o
  CC      drivers/nvme/host/fabrics.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/regulator/tps65185.o
  CC      fs/proc/softirqs.o
  CC      drivers/spmi/spmi-devres.o
  CC      kernel/trace/ring_buffer_benchmark.o
  CC      drivers/hsi/hsi_core.o
  CC      fs/ext4/balloc.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/ata/ahci.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/xxhash.o
  AR      drivers/spmi/built-in.a
  CC      fs/proc/namespaces.o
  CC      drivers/slimbus/core.o
  CC      drivers/regulator/tps65912-regulator.o
  CC      drivers/target/target_core_pr.o
  CC      mm/damon/modules-common.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      mm/memfd.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvme/host/fc.o
  CC      kernel/trace/trace.o
  CC      drivers/mfd/mt6397-core.o
  CC      lib/genalloc.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/ata/libahci.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      fs/proc/self.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      mm/damon/reclaim.o
  CC      fs/ext4/bitmap.o
  CC      fs/jbd2/transaction.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/mfd/mt6397-irq.o
  CC      fs/jbd2/commit.o
  CC      drivers/slimbus/sched.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/proc/thread_self.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/target/target_core_alua.o
  CC      drivers/regulator/wm831x-dcdc.o
  CC      mm/damon/stat.o
  CC      fs/ext4/block_validity.o
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/regulator/wm831x-isink.o
  CC      drivers/scsi/scsi_pm.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/mfd/mt6358-irq.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      drivers/slimbus/stream.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/ata/acard-ahci.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      mm/damon/built-in.a
  CC      mm/ptdump.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/proc/bootconfig.o
  CC      kernel/static_call_inline.o
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/regulator/wm831x-ldo.o
  CC      fs/cramfs/inode.o
  CC      drivers/mfd/intel_quark_i2c_gpio.o
  CC      fs/ext4/dir.o
  CC      drivers/base/test/root-device-test.o
  CC      drivers/target/target_core_tmr.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/target/target_core_tpg.o
  CC      fs/jbd2/recovery.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/sata_sx4.o
  CC      fs/cramfs/uncompress.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/trace/trace_output.o
  CC      kernel/events/core.o
  CC      mm/page_reporting.o
  CC      drivers/base/test/platform-device-test.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mfd/lpc_sch.o
  AR      fs/proc/built-in.a
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/base/trace.o
  AR      drivers/regulator/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      drivers/target/target_core_transport.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  AR      fs/cramfs/built-in.a
  CC      drivers/scsi/raid_class.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/ata/ata_piix.o
  CC      kernel/events/ring_buffer.o
  AR      drivers/base/test/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_compress.o
  CC      mm/bootmem_info.o
  CC      drivers/mfd/lpc_ich.o
  CC      lib/reed_solomon/test_rslib.o
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/base/built-in.a
  CC      drivers/ata/sata_mv.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/ext4/extents.o
  CC      kernel/trace/trace_stat.o
  CC      fs/jbd2/revoke.o
  CC      drivers/scsi/scsi_transport_sas.o
  AR      lib/lzo/built-in.a
  CC      drivers/target/target_core_sbc.o
  CC      mm/execmem.o
  CC      kernel/events/callchain.o
  CC      drivers/mfd/rdc321x-southbridge.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/message/fusion/mptbase.o
  CC      fs/squashfs/block.o
  CC      fs/jbd2/journal.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/extents_status.o
  CC      kernel/padata.o
  AR      mm/built-in.a
  CC      drivers/ata/sata_sil.o
  AR      lib/lz4/built-in.a
  CC      drivers/mfd/janz-cmodio.o
  CC      drivers/target/target_core_spc.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/message/fusion/mptscsih.o
  CC      drivers/message/fusion/mptspi.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      fs/squashfs/cache.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/mfd/vx855.o
  CC      drivers/ata/sata_sis.o
  CC      drivers/firewire/nosy.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      fs/squashfs/dir.o
  CC      drivers/target/target_core_ua.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/ata/sata_uli.o
  CC      drivers/uio/uio.o
  CC      drivers/message/fusion/mptsas.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/mfd/intel-lpss.o
  CC      drivers/ata/sata_via.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/target/target_core_rd.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/squashfs/export.o
  AR      drivers/firewire/built-in.a
  CC      fs/squashfs/file.o
  CC      fs/ext4/file.o
  AR      lib/zstd/built-in.a
  CC      drivers/vfio/group.o
  AR      fs/jbd2/built-in.a
  CC      drivers/mfd/intel-lpss-pci.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      drivers/vfio/container.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/percpu_counter.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/target/target_core_stat.o
  CC      kernel/trace/pid_list.o
  CC      drivers/ata/sata_vsc.o
  CC      fs/squashfs/fragment.o
  CC      drivers/mfd/palmas.o
  CC      drivers/auxdisplay/charlcd.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/ext4/fsmap.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/jump_label.o
  AR      drivers/message/fusion/built-in.a
  CC      drivers/vfio/debugfs.o
  CC      drivers/uio/uio_dmem_genirq.o
  AR      drivers/message/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      lib/xz/xz_dec_test.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/squashfs/id.o
  CC      drivers/ata/pata_ali.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      fs/ramfs/inode.o
  CC      drivers/auxdisplay/ht16k33.o
  CC      kernel/context_tracking.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/mfd/lm3533-core.o
  AR      lib/xz/built-in.a
  CC      lib/fault-inject.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/squashfs/inode.o
  CC      drivers/uio/uio_aec.o
  CC      drivers/mfd/lm3533-ctrlbank.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      fs/ext4/fsync.o
  CC      drivers/target/target_core_file.o
  CC      drivers/ata/pata_amd.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      lib/fault-inject-usercopy.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/target/loopback/tcm_loop.o
  CC      drivers/mfd/retu-mfd.o
  CC      drivers/uio/uio_sercos3.o
  CC      kernel/events/uprobes.o
  CC      fs/squashfs/namei.o
  CC      drivers/ata/pata_artop.o
  CC      lib/notifier-error-inject.o
  CC      drivers/scsi/libsas/sas_expander.o
  AR      fs/ramfs/built-in.a
  CC      drivers/target/tcm_remote/tcm_remote.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/uio/uio_netx.o
  CC      fs/ext4/hash.o
  AR      drivers/vfio/built-in.a
  CC      drivers/auxdisplay/line-display.o
  CC      fs/squashfs/super.o
  CC      kernel/torture.o
  CC      lib/memory-notifier-error-inject.o
  CC      fs/squashfs/symlink.o
  AR      drivers/target/loopback/built-in.a
  CC      drivers/mfd/iqs62x.o
  CC      lib/syscall.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/squashfs/decompressor.o
  CC      drivers/ata/pata_atp867x.o
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/uio/uio_mf624.o
  CC      drivers/scsi/st.o
  AR      drivers/target/tcm_remote/built-in.a
  AR      drivers/target/built-in.a
  CC      drivers/auxdisplay/panel.o
  CC      fs/ext4/ialloc.o
  CC      drivers/mfd/menf21bmc.o
  CC      kernel/iomem.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      lib/atomic64_test.o
  CC      lib/closure.o
  CC      fs/minix/bitmap.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      fs/minix/itree_v1.o
  CC      drivers/ata/pata_efar.o
  AR      kernel/events/built-in.a
  CC      drivers/scsi/sd.o
  AR      drivers/uio/built-in.a
  CC      drivers/mfd/rt5033.o
  CC      drivers/mfd/rt5120.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/minix/itree_v2.o
  CC      fs/ext4/indirect.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/squashfs/file_direct.o
  CC      fs/ext4/inline.o
  CC      kernel/rseq.o
  CC      fs/exfat/inode.o
  CC      drivers/ata/pata_hpt366.o
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/mfd/rave-sp.o
  CC      fs/exfat/namei.o
  CC      fs/minix/namei.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/scsi/ch.o
  CC      drivers/ata/pata_hpt3x2n.o
  CC      kernel/resource_kunit.o
  CC      drivers/input/serio/serio.o
  CC      lib/glob.o
  CC      fs/minix/inode.o
  CC      fs/ext4/inode.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      kernel/trace/trace_stack.o
