make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
  SYNC    include/config/auto.conf
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/iface.o
  CC [M]  drivers/gpu/drm/xe/xe_ttm_stolen_mgr.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/media/i2c/ov2735.o
  CC [M]  sound/soc/stm/stm32_adfsdm.o
  CC [M]  net/sctp/stream.o
  CC [M]  drivers/net/ethernet/hisilicon/hip04_eth.o
  CC [M]  drivers/scsi/csiostor/csio_scsi.o
  CC [M]  drivers/gpu/drm/xe/xe_ttm_sys_mgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/hdp_v4_0.o
  CC [M]  drivers/net/ethernet/google/gve/gve_tx.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  drivers/net/ethernet/freescale/fec_ptp.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/link.o
  LD [M]  sound/soc/stm/snd-soc-stm32-sai-sub.o
  LD [M]  sound/soc/stm/snd-soc-stm32-sai.o
  LD [M]  sound/soc/stm/snd-soc-stm32-i2s.o
  LD [M]  sound/soc/stm/snd-soc-stm32-spdifrx.o
  CC [M]  sound/soc/sunxi/sun4i-codec.o
  CC [M]  net/rds/rdma_transport.o
  CC [M]  drivers/media/i2c/ov2740.o
  CC [M]  drivers/net/ethernet/fungible/funeth/funeth_tx.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/gpu/drm/xe/xe_ttm_vram_mgr.o
  CC [M]  drivers/net/ethernet/hisilicon/hns_mdio.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/hdp_v5_0.o
  CC [M]  net/sctp/auth.o
  CC [M]  drivers/net/ethernet/freescale/fsl_pq_mdio.o
  CC [M]  drivers/usb/gadget/function/u_audio.o
  CC [M]  sound/soc/sunxi/sun4i-i2s.o
  CC [M]  drivers/scsi/csiostor/csio_hw.o
  CC [M]  drivers/net/ethernet/google/gve/gve_tx_dqo.o
  CC [M]  net/rds/ib.o
  CC [M]  drivers/media/i2c/ov4689.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/gpu/drm/xe/xe_tuning.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/rx.o
  CC [M]  drivers/net/ethernet/hisilicon/hisi_femac.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/aldebaran_reg_init.o
  CC [M]  drivers/net/ethernet/freescale/xgmac_mdio.o
  CC [M]  drivers/net/ethernet/fungible/funeth/funeth_devlink.o
  CC [M]  sound/soc/sunxi/sun4i-spdif.o
  CC [M]  net/sctp/offload.o
  CC [M]  drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/media/i2c/ov5640.o
  CC [M]  drivers/net/wireless/ath/ath12k/debugfs_sta.o
  CC [M]  drivers/gpu/drm/xe/xe_uc.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  net/rds/ib_cm.o
  CC [M]  sound/soc/sunxi/sun8i-codec-analog.o
  CC [M]  drivers/net/ethernet/fungible/funeth/funeth_ethtool.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/aldebaran.o
  CC [M]  drivers/net/ethernet/freescale/gianfar.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hnae.o
  CC [M]  drivers/net/ethernet/google/gve/gve_rx.o
  CC [M]  drivers/gpu/drm/xe/xe_uc_fw.o
  CC [M]  drivers/scsi/csiostor/csio_hw_t5.o
  CC [M]  drivers/net/wireless/ath/ath12k/acpi.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  sound/soc/sunxi/sun50i-codec-analog.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/mcc.o
  CC [M]  drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/media/i2c/ov5645.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/soc21.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  sound/soc/sunxi/sun8i-codec.o
  CC [M]  drivers/scsi/csiostor/csio_isr.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC [M]  drivers/net/ethernet/fungible/funeth/funeth_ktls.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/gpu/drm/xe/xe_validation.o
  CC [M]  drivers/net/wireless/ath/ath12k/trace.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/session-protect.o
  CC [M]  net/rds/ib_recv.o
  CC [M]  drivers/net/ethernet/google/gve/gve_rx_dqo.o
  CC [M]  drivers/usb/gadget/function/u_uac1_legacy.o
  CC [M]  drivers/media/i2c/ov5647.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/soc24.o
  CC [M]  sound/soc/sunxi/sun8i-adda-pr-regmap.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  drivers/scsi/csiostor/csio_mb.o
  CC [M]  drivers/gpu/drm/xe/xe_vm.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  LD [M]  drivers/net/ethernet/fungible/funeth/funeth.o
  CC [M]  drivers/net/ethernet/freescale/gianfar_ethtool.o
  CC [M]  sound/soc/tegra/tegra_pcm.o
  CC [M]  drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/phy.o
  CC [M]  sound/soc/sunxi/sun50i-dmic.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC [M]  drivers/media/i2c/ov5648.o
  CC [M]  drivers/net/wireless/ath/ath12k/wow.o
  CC [M]  net/sctp/stream_sched_fc.o
  CC [M]  sound/soc/tegra/tegra20_ac97.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sienna_cichlid.o
  CC [M]  drivers/net/ethernet/google/gve/gve_ethtool.o
  CC [M]  net/rds/ib_ring.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/scan.o
  CC [M]  drivers/scsi/csiostor/csio_rnode.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC [M]  sound/soc/tegra/tegra20_das.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_muram.o
  CC [M]  drivers/media/i2c/ov5670.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  drivers/net/macvtap.o
  CC [M]  drivers/usb/gadget/function/f_uvc.o
  CC [M]  net/rds/ib_send.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman.o
  CC [M]  drivers/net/wireless/ath/ath12k/coredump.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  sound/soc/tegra/tegra20_i2s.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/nbio_v4_3.o
  CC [M]  drivers/scsi/csiostor/csio_wr.o
  CC [M]  drivers/net/ethernet/google/gve/gve_adminq.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/media/i2c/ov5675.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  CC [M]  sound/soc/tegra/tegra20_spdif.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/sta.o
  CC [M]  drivers/net/wireless/ath/ath12k/testmode.o
  CC [M]  drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_sp.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  net/sctp/objcnt.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  LD [M]  drivers/scsi/csiostor/csiostor.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC [M]  sound/soc/tegra/tegra30_ahub.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_init.o
  CC [M]  drivers/gpu/drm/xe/xe_vm_madvise.o
  CC [M]  drivers/media/i2c/ov5693.o
  CC [M]  drivers/net/ethernet/google/gve/gve_utils.o
  CC [M]  net/rds/ib_stats.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/hdp_v6_0.o
  CC [M]  drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/net/wireless/ath/ath12k/thermal.o
  CC [M]  net/sctp/proc.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_port.o
  CC [M]  sound/soc/tegra/tegra30_i2s.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/tx.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  drivers/net/ethernet/google/gve/gve_flow_rule.o
  CC [M]  drivers/gpu/drm/xe/xe_vram.o
  CC [M]  drivers/media/i2c/ov5695.o
  CC [M]  net/rds/ib_sysctl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/nbio_v7_7.o
  CC [M]  drivers/usb/gadget/legacy/inode.o
  CC [M]  drivers/usb/gadget/function/uvc_video.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/core.o
  CC [M]  sound/soc/tegra/tegra210_dmic.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  drivers/net/ethernet/freescale/fman/mac.o
  CC [M]  drivers/gpu/drm/xe/xe_vram_freq.o
  CC [M]  drivers/net/ethernet/google/gve/gve_buffer_mgmt_dqo.o
  CC [M]  drivers/media/i2c/ov6211.o
  CC [M]  net/rds/ib_rdma.o
  CC [M]  sound/soc/tegra/tegra210_ahub.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/pci.o
  CC [M]  drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/hdp_v5_2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/coex.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC [M]  drivers/usb/gadget/legacy/g_ffs.o
  CC [M]  drivers/gpu/drm/xe/xe_vsec.o
  CC [M]  net/sctp/ipv6.o
  CC [M]  drivers/media/i2c/ov64a40.o
  CC [M]  drivers/net/ethernet/google/gve/gve_ptp.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/wmi.o
  CC [M]  sound/soc/tegra/tegra210_i2s.o
  CC [M]  drivers/gpu/drm/xe/xe_wa.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/lsdma_v6_0.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/tlc.o
  CC [M]  net/rds/ib_frmr.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_memac.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/i2c/ov7251.o
  LD [M]  drivers/net/ethernet/google/gve/gve.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC [M]  drivers/usb/gadget/function/uvc_trace.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sis.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC [M]  sound/soc/tegra/tegra186_asrc.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/mhi.o
  CC [M]  net/sctp/diag.o
  CC [M]  drivers/gpu/drm/xe/xe_wait_user_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/nbio_v7_9.o
  CC [M]  net/rds/tcp.o
  CC [M]  drivers/usb/gadget/legacy/printer.o
  CC [M]  drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/agg.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sas_transport.o
  CC [M]  drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC [M]  drivers/media/i2c/ov7640.o
  CC [M]  sound/soc/tegra/tegra186_dspk.o
  CC [M]  drivers/gpu/drm/xe/xe_wopcm.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/ce.o
  LD [M]  drivers/net/wireless/ath/ath12k/ath12k.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/key.o
  CC [M]  drivers/usb/gadget/legacy/gmidi.o
  LD [M]  net/sctp/sctp.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC [M]  drivers/net/wireless/marvell/mwl8k.o
  CC [M]  sound/soc/tegra/tegra210_admaif.o
  LD [M]  drivers/scsi/smartpqi/smartpqi.o
  CC [M]  drivers/media/i2c/ov7670.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_fw.o
  CC [M]  drivers/gpu/drm/xe/xe_svm.o
  CC [M]  drivers/usb/gadget/function/f_midi2.o
  CC [M]  drivers/usb/gadget/legacy/cdc2.o
  LD [M]  drivers/net/ethernet/freescale/fman/fsl_dpaa_fman.o
  LD [M]  drivers/net/ethernet/freescale/fman/fsl_dpaa_fman_port.o
  LD [M]  drivers/net/ethernet/freescale/fman/fsl_dpaa_mac.o
  CC [M]  drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hw.o
  CC [M]  drivers/media/i2c/ov772x.o
  CC [M]  net/rds/tcp_connect.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/regulatory.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_glue.o
  CC [M]  drivers/usb/gadget/legacy/hid.o
  CC [M]  sound/soc/tegra/tegra_isomgr_bw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/nbio_v7_11.o
  CC [M]  drivers/net/mii.o
  CC [M]  drivers/media/i2c/ov7740.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_tx.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  drivers/usb/gadget/legacy/dbgp.o
  CC [M]  sound/soc/tegra/tegra210_mvc.o
  CC [M]  net/rds/tcp_listen.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/ap.o
  CC [M]  drivers/gpu/drm/xe/xe_pmu.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC [M]  drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_hipd.o
  CC [M]  drivers/usb/gadget/legacy/multi.o
  CC [M]  drivers/gpu/drm/xe/xe_configfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/lsdma_v7_0.o
  CC [M]  drivers/media/i2c/ov8856.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_rx.o
  CC [M]  sound/soc/tegra/tegra210_sfc.o
  LD [M]  drivers/usb/gadget/libcomposite.o
  CC [M]  drivers/net/mdio.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  drivers/net/wireless/marvell/libertas/cfg.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/thermal.o
  CC [M]  net/rds/tcp_recv.o
  CC [M]  drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf.o
  CC [M]  drivers/usb/gadget/legacy/nokia.o
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_enet_drv.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/main.o
  CC [M]  sound/soc/tegra/tegra210_amx.o
  CC [M]  drivers/usb/gadget/function/f_printer.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_sriov_vf.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/hdp_v7_0.o
  CC [M]  drivers/media/i2c/ov8858.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/cmd.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_rx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/roc.o
  CC [M]  drivers/usb/gadget/legacy/webcam.o
  CC [M]  sound/soc/tegra/tegra210_adx.o
  CC [M]  drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.o
  CC [M]  net/rds/tcp_send.o
  CC      drivers/power/reset/brcm-kona-reset.o
  CC [M]  drivers/usb/gadget/function/f_tcm.o
  CC [M]  drivers/media/i2c/ov8865.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmd.o
  CC [M]  drivers/usb/gadget/legacy/ncm.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  sound/soc/tegra/tegra210_mixer.o
  CC [M]  drivers/gpu/drm/xe/xe_guc_relay.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/if_usb.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/stats.o
  LD [M]  drivers/net/ethernet/freescale/dpaa/fsl_dpa.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_malloc.o
  LD [M]  drivers/net/ethernet/freescale/fec.o
  LD [M]  drivers/net/ethernet/freescale/gianfar_driver.o
  CC      drivers/power/sequencing/core.o
  CC [M]  drivers/usb/gadget/legacy/acm_ms.o
  CC [M]  sound/soc/tegra/tegra210_ope.o
  CC      drivers/power/reset/ep93xx-restart.o
  CC [M]  net/rds/tcp_stats.o
  CC [M]  drivers/media/i2c/ov9282.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_tx.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmdresp.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_nvram.o
  CC [M]  drivers/power/sequencing/pwrseq-qcom-wcn.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.o
  CC [M]  drivers/gpu/drm/xe/xe_memirq.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_phonet.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  CC [M]  drivers/usb/gadget/legacy/tcm_usb_gadget.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1_legacy.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.o
  CC      drivers/power/reset/gemini-poweroff.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.o
  LD [M]  drivers/usb/gadget/function/usb_f_uvc.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi.o
  CC [M]  drivers/power/sequencing/pwrseq-thead-gpu.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi2.o
  LD [M]  drivers/usb/gadget/function/usb_f_hid.o
  LD [M]  drivers/usb/gadget/function/usb_f_printer.o
  LD [M]  drivers/usb/gadget/function/usb_f_tcm.o
  CC [M]  drivers/media/i2c/ov9640.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/low_latency.o
  CC [M]  sound/soc/tegra/tegra210_mbdrc.o
  LD [M]  net/rds/rds.o
  LD [M]  net/rds/rds_rdma.o
  LD [M]  net/rds/rds_tcp.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC [M]  sound/soc/tegra/tegra210_peq.o
  CC [M]  drivers/power/sequencing/pwrseq-pcie-m2.o
  LD [M]  drivers/scsi/sym53c8xx_2/sym53c8xx.o
  CC [M]  drivers/net/wireless/marvell/libertas/debugfs.o
  CC [M]  drivers/usb/gadget/legacy/raw_gadget.o
  CC [M]  net/mac80211/main.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  sound/soc/ti/edma-pcm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/soc_v1_0.o
  CC [M]  drivers/gpu/drm/xe/xe_sriov.o
  CC [M]  drivers/media/i2c/ov9650.o
  AR      drivers/power/sequencing/built-in.a
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC      drivers/power/reset/gpio-restart.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/mlo.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp.o
  CC [M]  sound/soc/tegra/tegra_wm8903.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC [M]  sound/soc/ti/sdma-pcm.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/usb.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  drivers/gpu/drm/xe/xe_sriov_vf.o
  CC      drivers/power/reset/hisi-reboot.o
  CC [M]  drivers/net/wireless/marvell/libertas/ethtool.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/gadgetfs.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  LD [M]  drivers/usb/gadget/legacy/g_printer.o
  LD [M]  drivers/usb/gadget/legacy/g_midi.o
  LD [M]  drivers/usb/gadget/legacy/g_cdc.o
  LD [M]  drivers/usb/gadget/legacy/g_hid.o
  LD [M]  drivers/usb/gadget/legacy/g_dbgp.o
  LD [M]  drivers/usb/gadget/legacy/g_multi.o
  LD [M]  drivers/usb/gadget/legacy/g_nokia.o
  LD [M]  drivers/usb/gadget/legacy/g_webcam.o
  LD [M]  drivers/usb/gadget/legacy/g_ncm.o
  LD [M]  drivers/usb/gadget/legacy/g_acm_ms.o
  CC [M]  sound/soc/ti/udma-pcm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/lsdma_v7_1.o
  CC [M]  drivers/usb/typec/class.o
  CC [M]  sound/soc/tegra/tegra_wm8962.o
  CC [M]  drivers/media/i2c/ov9734.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_mon.o
  CC [M]  drivers/net/wireless/marvell/libertas/main.o
  CC      drivers/power/reset/msm-poweroff.o
  CC [M]  drivers/gpu/drm/xe/xe_sriov_vf_ccs.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/init.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_dcbnl.o
  CC [M]  drivers/usb/typec/mux.o
  CC [M]  sound/soc/ti/davinci-i2s.o
  CC [M]  sound/soc/tegra/tegra_asoc_machine.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/ptp.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC [M]  net/mac80211/status.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/df_v1_7.o
  CC [M]  drivers/media/i2c/rdacm20.o
  CC [M]  drivers/media/i2c/rdacm21.o
  CC [M]  drivers/gpu/drm/xe/xe_tile_sriov_vf.o
  CC [M]  drivers/usb/typec/bus.o
  CC [M]  drivers/net/wireless/marvell/libertas/rx.o
  CC      drivers/power/reset/ocelot-reset.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3vf/hclgevf_main.o
  CC [M]  sound/soc/ti/davinci-mcasp.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/main.o
  CC [M]  sound/soc/tegra/tegra_audio_graph_card.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/time_sync.o
  CC [M]  sound/soc/uniphier/aio-core.o
  CC      drivers/power/reset/ltc2952-poweroff.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/df_v3_6.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_sriov_pf.o
  CC [M]  drivers/usb/typec/pd.o
  CC [M]  drivers/media/i2c/rj54n1cb0c.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-pcm.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-ac97.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-das.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-i2s.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-spdif.o
  CC [M]  fs/btrfs/qgroup.o
  LD [M]  sound/soc/tegra/snd-soc-tegra30-ahub.o
  LD [M]  sound/soc/tegra/snd-soc-tegra30-i2s.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-dmic.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-ahub.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-i2s.o
  LD [M]  sound/soc/tegra/snd-soc-tegra186-asrc.o
  LD [M]  sound/soc/tegra/snd-soc-tegra186-dspk.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-admaif.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-mvc.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-sfc.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-amx.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-adx.o
  CC [M]  drivers/net/wireless/marvell/libertas/tx.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-mixer.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-ope.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-wm8903.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-wm8962.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-machine.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-audio-graph-card.o
  CC [M]  drivers/media/i2c/s5k3m5.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC [M]  net/mac80211/driver-ops.o
  CC      drivers/power/reset/regulator-poweroff.o
  CC [M]  drivers/usb/typec/retimer.o
