make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0xA269F173
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:6882:warning: override: reassigning to symbol PRINTK
.config:6886:warning: override: reassigning to symbol TTY
.config:6889:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6890:warning: override: reassigning to symbol RD_GZIP
.config:6893:warning: override: reassigning to symbol BINFMT_ELF
.config:6894:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6897:warning: override: reassigning to symbol TMPFS
.config:6900:warning: override: reassigning to symbol KERNEL_GZIP
.config:6906:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6907:warning: override: reassigning to symbol KERNEL_LZMA
.config:6908:warning: override: reassigning to symbol KERNEL_XZ
.config:6909:warning: override: reassigning to symbol KERNEL_LZO
.config:6910:warning: override: reassigning to symbol KERNEL_LZ4
.config:6911:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6914:warning: override: reassigning to symbol MODULES
.config:6917:warning: override: reassigning to symbol DRM
.config:6918:warning: override: reassigning to symbol SOUND
.config:6919:warning: override: reassigning to symbol STAGING
.config:6920:warning: override: reassigning to symbol INFINIBAND
.config:6921:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6927:warning: override: reassigning to symbol KCOV
.config:6930:warning: override: reassigning to symbol KCSAN
.config:6931:warning: override: reassigning to symbol KFENCE
.config:6932:warning: override: reassigning to symbol UBSAN
.config:6937:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6938:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6945:warning: override: reassigning to symbol KUNIT
.config:6947:warning: override: reassigning to symbol SERIAL_8250
.config:6948:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/rdma/irdma-abi.h
  CC      kernel/time/sleep_timeout.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_verbs.h
  CC      drivers/regulator/fixed.o
  HDRTEST usr/include/rdma/hfi/hfi1_user.h
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  HDRTEST usr/include/rdma/hfi/hfi1_ioctl.h
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  HDRTEST usr/include/rdma/ib_user_sa.h
  AR      drivers/reset/amlogic/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/gpio/gpio-xlp.o
  AR      drivers/reset/spacemit/built-in.a
  AR      drivers/reset/starfive/built-in.a
  HDRTEST usr/include/rdma/ib_user_mad.h
  CC      drivers/reset/sti/reset-stih407.o
  CC      drivers/gpio/gpio-zynq.o
  HDRTEST usr/include/rdma/qedr-abi.h
  CC      mm/hugetlb.o
  HDRTEST usr/include/rdma/vmw_pvrdma-abi.h
  CC      arch/x86/kernel/cpu/debugfs.o
  HDRTEST usr/include/rdma/hns-abi.h
  AR      drivers/xen/events/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/xen/xenbus/xenbus_client.o
  HDRTEST usr/include/rdma/erdma-abi.h
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  HDRTEST usr/include/xen/gntdev.h
  HDRTEST usr/include/xen/evtchn.h
  CC      mm/hugetlb_sysfs.o
  CC      drivers/regulator/virtual.o
  AR      net/bpf/built-in.a
  CC      kernel/kallsyms.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      net/sched/act_pedit.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/sched/act_simple.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/msr.o
  AR      drivers/gpio/built-in.a
  CC      drivers/regulator/88pg86x.o
  CC      fs/iomap/direct-io.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/video/fbdev/controlfb.o
  AR      drivers/reset/sti/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/reset/reset-a10sr.o
  CC      kernel/time/ntp.o
  CC      net/core/sock_map.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/regulator/88pm800-regulator.o
  CC      lib/zstd/zstd_compress_module.o
  AR      lib/lzo/built-in.a
  CC      drivers/xen/biomerge.o
  CC      drivers/reset/reset-ath79.o
  CC      net/sched/act_skbedit.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/time/clocksource.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/regulator/ad5398.o
  CC      drivers/reset/reset-berlin.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/video/fbdev/hecubafb.o
  CC      drivers/reset/reset-brcmstb.o
  CC      kernel/time/jiffies.o
  CC      drivers/regulator/as3711-regulator.o
  CC      kernel/time/timer_list.o
  AR      lib/lz4/built-in.a
  CC      fs/iomap/bio.o
  CC      net/sched/act_mpls.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      net/core/bpf_sk_storage.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/quota/dquot.o
  CC      drivers/xen/xen-balloon.o
  CC      mm/mempolicy.o
  CC      drivers/tty/tty_io.o
  CC      kernel/time/timeconv.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      fs/iomap/swapfile.o
  AR      drivers/xen/xenbus/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/n_tty.o
  CC      drivers/reset/reset-hsdk.o
  CC      net/sched/act_bpf.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/xen/evtchn.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ethtool/common.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  AR      fs/iomap/built-in.a
  CC      net/core/devmem.o
  CC      net/core/lock_debug.o
  CC      drivers/reset/reset-imx7.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/xen/gntdev.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/regulator/bq257xx-regulator.o
  CC      fs/quota/quota_v1.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      net/sched/act_skbmod.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/vmcore_info.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      fs/quota/quota_v2.o
  CC      drivers/tty/tty_ldisc.o
  AR      net/ethtool/built-in.a
  AR      net/core/built-in.a
  CC      drivers/video/fbdev/n411.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/regulator/da9210-regulator.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/xen/gntalloc.o
  CC      kernel/time/clockevents.o
  CC      net/ipv4/route.o
  CC      mm/sparse-vmemmap.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/reset/reset-npcm.o
  CC      fs/kernfs/mount.o
  CC      net/sched/act_tunnel_key.o
  CC      fs/quota/quota_tree.o
  CC      fs/kernfs/inode.o
  AR      lib/xz/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      kernel/elfcorehdr.o
  CC      drivers/tty/tty_port.o
  CC      drivers/regulator/fan53555.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/tick-common.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      fs/kernfs/dir.o
  CC      mm/mmu_notifier.o
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/quota/quota.o
  CC      mm/page_poison.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      fs/kernfs/file.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/swiotlb-xen.o
  CC      kernel/time/tick-broadcast.o
  CC      net/sched/act_gate.o
  CC      mm/migrate.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      drivers/regulator/isl9305.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/trace_clock.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/hgafb.o
  CC      arch/x86/kernel/trace.o
  CC      fs/quota/kqid.o
  CC      drivers/reset/reset-scmi.o
  CC      kernel/crash_reserve.o
  CC      drivers/xen/privcmd.o
  CC      mm/memory-tiers.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/kernfs/symlink.o
  CC      drivers/regulator/lm363x-regulator.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/quota/netlink.o
  CC      net/sched/sch_fifo.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/reset/reset-simple.o
  CC      net/ipv4/protocol.o
  CC      drivers/video/fbdev/pvr2fb.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/raid6/algos.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/huge_memory.o
  AR      fs/kernfs/built-in.a
  CC      drivers/regulator/lp3971.o
  CC      drivers/xen/privcmd-buf.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv4/ip_input.o
  CC      drivers/reset/reset-sky1.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      net/tls/tls_main.o
  CC      drivers/video/fbdev/gbefb.o
  AR      fs/quota/built-in.a
  CC      fs/configfs/inode.o
  CC      lib/raid6/recov.o
  CC      net/tls/tls_sw.o
  CC      net/sched/sch_htb.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/tty/n_null.o
  CC      kernel/kexec_core.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/regulator/lp3972.o
  CC      kernel/time/vsyscall.o
  CC      fs/configfs/file.o
  HOSTCC  lib/raid6/mktables
  CC      drivers/tty/pty.o
  CC      lib/raid6/int1.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/reset/reset-th1520.o
  CC      drivers/xen/pvcalls-front.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/regulator/lp872x.o
  CC      fs/configfs/dir.o
  CC      net/tls/tls_proc.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      lib/raid6/int2.o
  CC      drivers/tty/tty_audit.o
  CC      kernel/time/namespace.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      net/sched/sch_hfsc.o
  CC      drivers/video/fbdev/broadsheetfb.o
  CC      drivers/regulator/lp8755.o
  CC      fs/devpts/inode.o
  CC      lib/raid6/int4.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/reset/reset-tps380x.o
  CC      net/tls/trace.o
  CC      drivers/tty/sysrq.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/configfs/symlink.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/xen/built-in.a
  CC      net/ipv4/ip_options.o
  CC      drivers/char/mem.o
  CC      mm/khugepaged.o
  CC      drivers/video/fbdev/s1d13xxxfb.o
  CC      drivers/reset/reset-tn48m.o
  CC      lib/raid6/int8.o
  CC      drivers/regulator/ltc3589.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      kernel/time/built-in.a
  CC      fs/configfs/mount.o
  CC      kernel/crash_core.o
  CC      net/sched/sch_red.o
  AR      fs/devpts/built-in.a
  CC      lib/textsearch.o
  CC      net/tls/tls_strp.o
  CC      drivers/tty/n_gsm.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      lib/raid6/recov_ssse3.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/regulator/max1586.o
  CC      fs/configfs/item.o
  CC      net/ipv4/ip_output.o
  CC      kernel/kexec.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/compat.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      lib/raid6/recov_avx2.o
  CC      net/sched/sch_gred.o
  AR      fs/configfs/built-in.a
  CC      drivers/video/fbdev/sm501fb.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/regulator/max77503-regulator.o
  AR      net/tls/built-in.a
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/char/ttyprintk.o
  CC      net/xfrm/xfrm_policy.o
  CC      lib/raid6/mmx.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/raid6/sse1.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      lib/raid6/sse2.o
  CC      net/xfrm/xfrm_state.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      mm/page_counter.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/char/misc.o
  CC      fs/netfs/buffered_write.o
  CC      mm/memcontrol-v1.o
  CC      drivers/video/fbdev/smscufx.o
  AR      drivers/tty/hvc/built-in.a
  CC      lib/ts_kmp.o
  CC      net/sched/sch_ingress.o
  CC      arch/x86/kernel/crash.o
  CC      lib/raid6/avx2.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      net/sched/sch_sfb.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/virtio_console.o
  CC      drivers/regulator/max77650-regulator.o
  CC      drivers/char/hw_random/core.o
  CC      fs/netfs/direct_read.o
  CC      lib/raid6/avx512.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/sched/sch_tbf.o
  CC      drivers/video/fbdev/ocfb.o
  CC      mm/memcontrol.o
  CC      drivers/regulator/max8660.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/regulator/max8893.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/vt/vt.o
  CC      fs/netfs/direct_write.o
  CC      lib/raid6/recov_avx512.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/netfs/iterator.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/video/fbdev/vga16fb.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/sched/sch_drr.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/regulator/max8952.o
  TABLE   lib/raid6/tables.c
  CC      lib/raid6/tables.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/netfs/locking.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      kernel/cgroup/rstat.o
  AR      lib/raid6/built-in.a
  CC      kernel/pid_namespace.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/regulator/max20086-regulator.o
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/netfs/main.o
  CC      net/sched/sch_plug.o
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/video/fbdev/simplefb.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/sched/sch_ets.o
  CC      drivers/regulator/max77693-regulator.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      drivers/video/fbdev/vfb.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      arch/x86/kernel/check.o
  CC      fs/netfs/misc.o
  CC      mm/vmpressure.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/zstd/decompress/huf_decompress.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/iommu/iova.o
  CC      drivers/regulator/max77802-regulator.o
  CC      kernel/audit.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/char/hw_random/histb-rng.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/swap_cgroup.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/sched/sch_skbprio.o
  AR      drivers/video/built-in.a
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      fs/netfs/objects.o
  CC      kernel/cgroup/freezer.o
  CC      net/sched/sch_choke.o
  CC      drivers/tty/serdev/core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/regulator/max77826-regulator.o
  CC      net/ipv4/tcp.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      net/xfrm/xfrm_device.o
  CC      mm/bpf_memcontrol.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/sched/sch_qfq.o
  CC      fs/netfs/read_collect.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/regulator/mc13783-regulator.o
  AR      kernel/cgroup/built-in.a
  CC      net/sched/sch_fq_codel.o
  CC      drivers/char/hw_random/st-rng.o
  CC      kernel/auditfilter.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/cet.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/char/hangcheck-timer.o
  AR      drivers/tty/serdev/built-in.a
  CC      lib/ts_bm.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/ts_fsm.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/devlink/core.o
  CC      net/devlink/netlink.o
  CC      kernel/auditsc.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/audit_watch.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      mm/rodata_test.o
  CC      net/sched/sch_cake.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/char/hw_random/pic32-rng.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/netfs/read_retry.o
  CC      mm/page_isolation.o
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      drivers/char/hw_random/npcm-rng.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/regulator/mp8859.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/tty/rpmsg_tty.o
  CC      net/ipv6/anycast.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/devlink/netlink_gen.o
  CC      fs/netfs/read_single.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/connector/connector.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/audit_tree.o
  CC      mm/zsmalloc.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/netfs/rolling_buffer.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      net/devlink/dev.o
  CC      net/sched/sch_hhf.o
  CC      net/ipv6/ip6_output.o
  CC      net/devlink/port.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/component.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      kernel/hung_task.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      mm/early_ioremap.o
  CC      lib/zstd/common/error_private.o
  CC      fs/netfs/write_collect.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/base/core.o
  CC      net/sched/sch_pie.o
  AR      lib/zstd/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      lib/percpu_counter.o
  CC      net/xfrm/xfrm_iptfs.o
  CC      mm/numa.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      kernel/watchdog.o
  CC      kernel/watchdog_buddy.o
  CC      net/devlink/sb.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      fs/netfs/write_issue.o
  CC      lib/notifier-error-inject.o
  CC      mm/numa_memblks.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/sched/sch_fq_pie.o
  CC      fs/ext2/balloc.o
  CC      drivers/tty/serial/altera_uart.o
  CC      kernel/seccomp.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      lib/netdev-notifier-error-inject.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      mm/numa_emulation.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      fs/netfs/write_retry.o
  CC      net/devlink/dpipe.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/bus.o
  CC      drivers/char/xillybus/xillyusb.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/ext2/dir.o
  CC      lib/memory-notifier-error-inject.o
  CC      mm/balloon.o
  AR      net/xfrm/built-in.a
  CC      mm/page_ext.o
  CC      net/sched/sch_cbs.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      fs/netfs/built-in.a
  CC      kernel/relay.o
  CC      kernel/tracepoint.o
  CC      drivers/base/dd.o
  CC      lib/syscall.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      mm/page_table_check.o
  CC      drivers/misc/atmel-ssc.o
  AR      drivers/char/xillybus/built-in.a
  CC      net/devlink/resource.o
  CC      drivers/misc/dummy-irq.o
  CC      fs/ext2/file.o
  CC      drivers/tty/serial/8250/8250_dfl.o
  CC      drivers/tty/serial/arc_uart.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      lib/dynamic_debug.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/sched/cls_u32.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/base/syscore.o
  CC      kernel/irq_work.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/misc/ics932s401.o
  CC      drivers/tty/serial/8250/8250_ioc3.o
  CC      kernel/bpf/core.o
  CC      mm/secretmem.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext2/ialloc.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      net/devlink/param.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/8250/8250_loongson.o
  CC      drivers/misc/ti_fpc202.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      fs/ext2/inode.o
  CC      lib/nlattr.o
  CC      mm/userfaultfd.o
  CC      net/ipv6/route.o
  CC      mm/debug_page_alloc.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      net/sched/cls_route.o
  CC      drivers/misc/bh1770glc.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/devlink/region.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_pxa.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      fs/ext2/ioctl.o
  CC      drivers/misc/apds990x.o
  CC      lib/closure.o
  CC      net/sched/cls_fw.o
  CC      drivers/regulator/pv88060-regulator.o
  CC      kernel/trace/trace.o
  CC      net/x25/af_x25.o
  CC      lib/glob.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      fs/ext2/namei.o
  CC      drivers/base/cpu.o
  CC      drivers/char/tpm/tpm_tis_synquacer.o
  CC      kernel/bpf/verifier.o
