make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      kernel/trace/trace_boot.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gp.o
  CC      fs/fuse/trace.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/clk/sunxi/clk-sun6i-ar100.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      kernel/trace/fprobe.o
  CC      drivers/clk/qcom/videocc-qcs615.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/mtd/nftlcore.o
  CC      drivers/regulator/sky81452-regulator.o
  CC      fs/jffs2/compr_rtime.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gpio.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  GEN     kernel/kheaders_data.tar.xz
  CC      fs/fuse/dev.o
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/scsi/scsi_transport_srp.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/misc/vcpu_stall_detector.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      fs/jffs2/compr_zlib.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/regulator/stm32-vrefbuf.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mtd/nftlmount.o
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_otpe2p.o
  CC      kernel/trace/trace_remote.o
  CC      drivers/clk/qcom/ecpricc-qdu1000.o
  CC      drivers/scsi/device_handler/scsi_dh_rdac.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/ata/sata_inic162x.o
  CC      drivers/clk/ti/adpll.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      fs/jffs2/summary.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/mtd/inftlcore.o
  AR      drivers/misc/mchp_pci1xxxx/built-in.a
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/misc/tps6594-esm.o
  CC      fs/fuse/dir.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      kernel/trace/simple_ring_buffer.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/scsi/device_handler/scsi_dh_emc.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/mfd/da9055-core.o
  AR      fs/jffs2/built-in.a
  CC      drivers/scsi/st.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/misc/mrvl_cn10k_dpi.o
  CC      drivers/mtd/inftlmount.o
  CC      drivers/mtd/ssfdc.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/clk/mediatek/clk-mt8196-mfg.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      kernel/trace/remote_test.o
  CC      kernel/trace/undefsyms_base.o
  CC      drivers/scsi/device_handler/scsi_dh_alua.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      fs/fuse/file.o
  CC      fs/fuse/inode.o
  CC      drivers/ata/ahci_brcm.o
  CC      drivers/mtd/sm_ftl.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/clk/qcom/camcc-sc8180x.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/misc/lan966x_pci.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  NM      kernel/trace/simple_ring_buffer.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  AR      kernel/trace/built-in.a
  CC      drivers/mfd/da9063-core.o
  CC      drivers/clk/qcom/camcc-sc8280xp.o
  CC      drivers/clk/mediatek/clk-mt8196-venc.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      drivers/mtd/mtdoops.o
  AR      drivers/scsi/device_handler/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/ata/ahci_da850.o
  DTC     drivers/misc/lan966x_pci.dtbo
  CC      drivers/clk/qcom/dispcc-sc7280.o
  CC      drivers/misc/keba/cp500.o
  CC      drivers/uio/uio.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      fs/overlayfs/super.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/mfd/da9063-irq.o
  CC      fs/fuse/control.o
  CC      drivers/clk/sunxi-ng/ccu-suniv-f1c100s.o
  CC      drivers/ata/ahci_dm816.o
  CC      drivers/mtd/mtdswap.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/clk/qcom/dispcc-sc8280xp.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/regulator/sy8106a-regulator.o
  CC      fs/overlayfs/namei.o
  CC      drivers/scsi/sd.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/mfd/da9063-i2c.o
  AR      drivers/misc/keba/built-in.a
  CC      drivers/misc/rp1/rp1_pci.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      fs/fuse/xattr.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/clk/qcom/camcc-sa8775p.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/regulator/sy8824x.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/mfd/da9150-core.o
  CC      fs/overlayfs/util.o
  AR      drivers/misc/rp1/built-in.a
  WRAP    drivers/misc/lan966x_pci.dtbo.S
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  AS      drivers/misc/lan966x_pci.dtbo.o
  AR      drivers/misc/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      fs/fuse/acl.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/clk/qcom/dispcc0-sa8775p.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/regulator/sy8827n.o
  CC      drivers/ata/ahci_mtk.o
  CC      drivers/uio/uio_pci_generic.o
  CC      fs/orangefs/acl.o
  CC      drivers/vfio/group.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/mfd/max14577.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      fs/fuse/readdir.o
  CC      drivers/clk/qcom/dispcc1-sa8775p.o
  CC      fs/overlayfs/inode.o
  CC      fs/orangefs/file.o
  CC      drivers/uio/uio_netx.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      drivers/ata/ahci_mvebu.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/vfio/container.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/mfd/max7360.o
  CC      drivers/clk/qcom/gpucc-sa8775p.o
  CC      fs/fuse/ioctl.o
  CC      drivers/uio/uio_mf624.o
  CC      drivers/scsi/sg.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      fs/overlayfs/file.o
  CC      drivers/regulator/tps62360-regulator.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/ata/ahci_sunxi.o
  CC      drivers/vfio/virqfd.o
  CC      fs/orangefs/xattr.o
  CC      drivers/clk/qcom/videocc-sa8775p.o
  CC      drivers/mfd/max77620.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/mfd/max77650.o
  CC      fs/fuse/iomode.o
  AR      drivers/uio/built-in.a
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/clk/qcom/gcc-sar2130p.o
  CC      drivers/vfio/debugfs.o
  CC      drivers/mfd/max77693.o
  CC      fs/overlayfs/dir.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/regulator/tps65090-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      fs/orangefs/dcache.o
  CC      drivers/scsi/ses.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/mtd/chips/map_ram.o
  CC      fs/fuse/passthrough.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/clk/qcom/gpucc-sar2130p.o
  CC      fs/orangefs/inode.o
  CC      drivers/mfd/max77705.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/clk/mediatek/clk-mt8516-aud.o
  AR      drivers/ata/built-in.a
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/regulator/tps65185.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC      drivers/mfd/max77714.o
  CC      drivers/mtd/maps/physmap-core.o
  AR      drivers/scsi/built-in.a
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      fs/fuse/backing.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/mfd/max77759.o
  CC      fs/orangefs/orangefs-mod.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/mtd/maps/pci.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      fs/fuse/sysctl.o
  CC      drivers/mtd/devices/slram.o
  CC      drivers/mtd/devices/phram.o
  CC      fs/orangefs/super.o
  CC      fs/omfs/bitmap.o
  CC      fs/overlayfs/export.o
  CC      fs/omfs/dir.o
  CC      drivers/regulator/tps65912-regulator.o
  CC      drivers/mfd/max77843.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/clk/qcom/gpucc-sc7280.o
  CC      drivers/vfio/platform/vfio_platform_common.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/vfio/mdev/mdev_core.o
  CC      drivers/vfio/mdev/mdev_sysfs.o
  CC      drivers/clk/qcom/gpucc-sc8280xp.o
  CC      fs/overlayfs/params.o
  CC      drivers/regulator/tps6594-regulator.o
  CC      drivers/vfio/cdx/main.o
  CC      drivers/mfd/max8907.o
  CC      fs/omfs/file.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/vfio/mdev/mdev_driver.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/mtd/devices/mtdram.o
  CC      drivers/vfio/cdx/intr.o
  CC      drivers/vfio/platform/reset/vfio_platform_calxedaxgmac.o
  AR      drivers/vfio/pci/built-in.a
  CC      fs/overlayfs/xattrs.o
  CC      drivers/vfio/platform/reset/vfio_platform_amdxgbe.o
  CC      fs/fuse/cuse.o
  CC      drivers/clk/qcom/lpasscc-sc8280xp.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  AR      drivers/vfio/mdev/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/regulator/tps68470-regulator.o
  CC      drivers/mfd/max8925-core.o
  CC      fs/jfs/super.o
  CC      drivers/mtd/devices/block2mtd.o
  CC      fs/omfs/inode.o
  CC      drivers/mtd/nand/bbt.o
  AR      drivers/vfio/cdx/built-in.a
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/mtd/nand/ecc.o
  CC      fs/orangefs/namei.o
  AR      fs/overlayfs/built-in.a
  CC      fs/jfs/file.o
  CC      drivers/clk/qcom/lpasscorecc-sc7180.o
  CC      drivers/vfio/platform/reset/vfio_platform_bcmflexrm.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/orangefs/symlink.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      fs/jfs/inode.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  CC      drivers/mfd/max8997.o
  AR      fs/omfs/built-in.a
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/clk/visconti/clkc.o
  CC      fs/jfs/namei.o
  CC      drivers/clk/qcom/videocc-sc7180.o
  CC      drivers/regulator/twl6030-regulator.o
  AR      drivers/vfio/platform/reset/built-in.a
  CC      drivers/vfio/platform/vfio_platform.o
  CC      fs/orangefs/dir.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  AR      drivers/usb/built-in.a
  CC      fs/xfs/xfs_trace.o
  CC      fs/befs/datastream.o
  CC      drivers/mtd/nand/ecc-realtek.o
  CC      drivers/mtd/hyperbus/hbmc-am654.o
  CC      drivers/clk/visconti/pll.o
  CC      fs/befs/btree.o
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      drivers/clk/qcom/videocc-sc7280.o
  AR      fs/fuse/built-in.a
  CC      fs/jfs/jfs_mount.o
  CC      drivers/mfd/mp2629.o
  CC      drivers/vfio/platform/vfio_amba.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      kernel/kheaders.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      drivers/clk/visconti/reset.o
  AR      drivers/clk/xilinx/built-in.a
  CC      fs/xfs/libxfs/xfs_group.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/input/serio/serio.o
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      fs/befs/super.o
  AR      kernel/built-in.a
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      fs/jfs/jfs_umount.o
  CC      fs/debugfs/inode.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  AR      drivers/vfio/platform/built-in.a
  AR      drivers/vfio/built-in.a
  CC      fs/debugfs/file.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      fs/befs/inode.o
  CC      drivers/clk/qcom/gcc-sdm660.o
  CC      drivers/clk/qcom/mmcc-sdm660.o
  CC      drivers/mfd/mt6370.o
  CC      drivers/input/serio/pcips2.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/mtd/nand/onenand/generic.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/regulator/vctrl-regulator.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      fs/befs/debug.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/clk/zynqmp/pll.o
  AR      fs/debugfs/built-in.a
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/clk/qcom/gpucc-sdm660.o
  CC      drivers/input/gameport/emu10k1-gp.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/mfd/mt6397-core.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/mtd/nand/onenand/onenand_samsung.o
  CC      fs/jfs/jfs_imap.o
  CC      fs/befs/io.o
  CC      fs/befs/linuxvfs.o
  CC      fs/orangefs/waitqueue.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      drivers/regulator/vqmmc-ipq4019-regulator.o
  CC      fs/jfs/jfs_debug.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      fs/tracefs/inode.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/input/input.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      drivers/input/input-compat.o
  CC      drivers/regulator/wm831x-dcdc.o
  AR      fs/orangefs/built-in.a
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/input/serio/serio_raw.o
  AR      fs/befs/built-in.a
  CC      fs/jfs/jfs_dmap.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/input/input-mt.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/jfs/jfs_unicode.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/clk/qcom/lpasscc-sdm845.o
  CC      drivers/mfd/timberdale.o
  CC      fs/btrfs/super.o
  AR      fs/tracefs/built-in.a
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/rtc/lib.o
  CC      drivers/regulator/wm831x-isink.o
  CC      fs/gfs2/acl.o
  CC      fs/gfs2/bmap.o
  CC      drivers/input/input-poller.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  CC      fs/jfs/jfs_dtree.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/class.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/input/ff-core.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/regulator/wm831x-ldo.o
  CC      fs/btrfs/ctree.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/clk/qcom/gcc-sdx55.o
  CC      fs/f2fs/dir.o
  CC      drivers/input/serio/apbps2.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/touchscreen.o
  CC      fs/gfs2/dir.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mfd/adp5585.o
  CC      drivers/regulator/wm8994-regulator.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      fs/gfs2/xattr.o
  CC      drivers/clk/qcom/gcc-sdx65.o
  CC      fs/jfs/jfs_inode.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/serio/sun4i-ps2.o
  CC      drivers/input/ff-memless.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      fs/f2fs/file.o
  AR      drivers/regulator/built-in.a
  CC      fs/jfs/jfs_discard.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/rtc/proc.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/clk/qcom/camcc-sm6350.o
  CC      drivers/rtc/sysfs.o
  CC      fs/gfs2/glock.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      drivers/rtc/rtc-88pm80x.o
  CC      fs/f2fs/inode.o
  CC      drivers/mfd/lpc_ich.o
  CC      drivers/clk/qcom/camcc-sm7150.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/input/matrix-keymap.o
  CC      fs/jfs/symlink.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/rtc/rtc-88pm860x.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      drivers/clk/qcom/camcc-sm8150.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      fs/f2fs/namei.o
  CC      fs/pstore/inode.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/rtc-ab-b5ze-s3.o
  CC      drivers/clk/qcom/camcc-sm8250.o
  CC      drivers/mfd/janz-cmodio.o
  CC      drivers/rtc/rtc-abx80x.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/rtc/rtc-asm9260.o
  CC      fs/gfs2/glops.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/pps/pps.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/input/evdev.o
  CC      fs/jfs/jfs_logmgr.o
  CC      drivers/clk/qcom/camcc-sm8450.o
  CC      fs/pstore/platform.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/mfd/vx855.o
  CC      drivers/i2c/i2c-atr.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/rtc/rtc-aspeed.o
  CC      drivers/pps/kapi.o
  CC      fs/f2fs/hash.o
  CC      fs/gfs2/log.o
  CC      drivers/rtc/rtc-at91rm9200.o
  CC      drivers/clk/qcom/cambistmclkcc-sm8750.o
  CC      drivers/mtd/nand/raw/cafe_nand.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/input/keyboard/adc-keys.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      fs/pstore/zone.o
  CC      fs/pstore/blk.o
  CC      drivers/pps/sysfs.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      drivers/mfd/si476x-cmd.o
  CC      drivers/input/joystick/a3d.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/f2fs/super.o
  CC      drivers/clk/qcom/camcc-sm8750.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/input/keyboard/adp5520-keys.o
  CC      drivers/pps/clients/pps-gpio.o
  CC      drivers/mtd/nand/raw/ams-delta.o
  CC      fs/btrfs/file-item.o
  CC      drivers/input/tablet/wacom_serial4.o
  CC      drivers/rtc/rtc-at91sam9.o
  CC      fs/gfs2/lops.o
  CC      drivers/input/joystick/adc-joystick.o
  AR      fs/pstore/built-in.a
  CC      fs/btrfs/inode-item.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/input/keyboard/adp5585-keys.o
  CC      drivers/clk/qcom/dispcc-sm4450.o
  CC      drivers/mfd/si476x-prop.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      fs/jfs/resize.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/pps/generators/pps_gen.o
  CC      fs/xfs/libxfs/xfs_bit.o
  CC      drivers/input/joystick/adi.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  AR      drivers/input/tablet/built-in.a
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      drivers/rtc/rtc-atcrtc100.o
  CC      drivers/clk/qcom/dispcc-sm6350.o
  CC      drivers/input/keyboard/adp5588-keys.o
  CC      drivers/pps/generators/sysfs.o
  CC      fs/gfs2/main.o
  CC      drivers/mfd/si476x-i2c.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/clk/qcom/dispcc-sm7150.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      fs/btrfs/disk-io.o
  CC      fs/jfs/xattr.o
