make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  fs/ntfs/bdev-io.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  fs/efs/file.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC [M]  net/netfilter/xt_socket.o
  CC [M]  sound/soc/codecs/inno_rk3036.o
  CC      net/mptcp/sched.o
  LD [M]  fs/ntfs/ntfs.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  fs/smb/server/crypto_ctx.o
  CC [M]  drivers/regulator/lp3972.o
  CC      drivers/char/tpm/tpm2-space.o
  CC [M]  fs/efs/symlink.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  drivers/tty/serial/8250/8250_dma.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC [M]  sound/soc/codecs/isabelle.o
  LD [M]  fs/efs/efs.o
  CC [M]  fs/smb/server/mgmt/ksmbd_ida.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  drivers/regulator/lp872x.o
  CC [M]  fs/smb/client/transport.o
  CC      drivers/tty/serial/atmel_serial.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC [M]  drivers/clk/ti/adpll.o
  CC [M]  fs/smb/server/mgmt/user_config.o
  CC [M]  fs/nfs/nfs4super.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC [M]  drivers/tty/serial/8250/8250_dwlib.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  sound/soc/codecs/jz4740.o
  CC [M]  net/netfilter/xt_statistic.o
  CC [M]  drivers/regulator/lp873x-regulator.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/char/tpm/eventlog/common.o
  CC [M]  fs/nfs/nfs4file.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC [M]  sound/soc/codecs/jz4725b.o
  CC      net/mptcp/pm_kernel.o
  CC [M]  drivers/tty/serial/8250/8250_fintek.o
  CC [M]  net/netfilter/xt_string.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC [M]  drivers/regulator/lp87565-regulator.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC [M]  drivers/tty/serial/8250/8250_pcilib.o
  CC      net/handshake/alert.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  fs/smb/client/cached_dir.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  CC [M]  sound/soc/codecs/jz4760.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC [M]  drivers/regulator/lp8788-buck.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC [M]  fs/nfsd/nfs4callback.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  fs/nfs/delegation.o
  LD [M]  drivers/iommu/arm/arm-smmu/arm_smmu.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      net/handshake/genl.o
  CC [M]  drivers/regulator/lp8788-ldo.o
  CC [M]  drivers/tty/serial/8250/8250_accent.o
  CC [M]  sound/soc/codecs/jz4770.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC [M]  net/netfilter/xt_time.o
  CC      drivers/iommu/iommufd/driver.o
  CC      net/mptcp/syncookies.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC [M]  net/ipv6/ipcomp6.o
  CC      drivers/char/tpm/tpm-buf.o
  CC [M]  drivers/regulator/lp8755.o
  CC      net/handshake/netlink.o
  CC [M]  drivers/regulator/ltc3589.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC [M]  sound/soc/codecs/lm4857.o
  CC      drivers/gpu/buddy.o
  CC [M]  drivers/iommu/iommufd/device.o
  CC [M]  drivers/tty/serial/8250/8250_bcm2835aux.o
  CC [M]  net/netfilter/xt_u32.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC [M]  drivers/regulator/ltc3676.o
  CC      net/mptcp/bpf.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  fs/smb/server/smb_common.o
  CC      net/handshake/request.o
  CC [M]  sound/soc/codecs/lm49453.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  drivers/tty/serial/8250/8250_bcm7271.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC      drivers/gpu/host1x/context_bus.o
  CC [M]  drivers/iommu/iommufd/eventq.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC [M]  fs/nfsd/nfs4xdr_gen.o
  CC [M]  drivers/regulator/max14577-regulator.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC [M]  drivers/gpu/host1x/bus.o
  CC [M]  net/mptcp/mptcp_diag.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  sound/soc/codecs/lochnagar-sc.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC [M]  drivers/iommu/iommufd/hw_pagetable.o
  CC [M]  drivers/tty/serial/8250/8250_boca.o
  CC [M]  drivers/regulator/max1586.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC      net/handshake/tlshd.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  sound/soc/codecs/madera.o
  CC [M]  drivers/gpu/host1x/syncpt.o
  CC [M]  fs/nfsd/nfs4layouts.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC [M]  drivers/tty/serial/8250/8250_dfl.o
  CC [M]  drivers/iommu/iommufd/io_pagetable.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  drivers/regulator/max5970-regulator.o
  CC [M]  fs/nfs/callback.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC [M]  net/mptcp/crypto_test.o
  CC      net/handshake/trace.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC [M]  drivers/gpu/host1x/dev.o
  CC [M]  drivers/tty/serial/8250/8250_dw.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  fs/smb/server/transport_ipc.o
  CC      drivers/char/tpm/eventlog/of.o
  CC [M]  drivers/iommu/iommufd/ioas.o
  CC [M]  drivers/tty/ipwireless/hardware.o
  LD [M]  drivers/clk/sunxi-ng/sunxi-ccu.o
  CC [M]  drivers/regulator/max77503-regulator.o
  LD [M]  drivers/clk/sunxi-ng/suniv-f1c100s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a64-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h616-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-mcu-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-r-ccu.o
  CC [M]  net/ipv6/ip6_vti.o
  LD [M]  drivers/clk/sunxi-ng/sun4i-a10-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-a31-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-rtc-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a23-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a33-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a83t-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-h3-ccu.o
  CC [M]  sound/soc/codecs/max9759.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r40-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-v3s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-de2-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r-ccu.o
  CC [M]  fs/nfs/callback_xdr.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-de-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-usb-ccu.o
  CC      drivers/clk/versatile/icst.o
  CC [M]  net/mptcp/token_test.o
  CC [M]  drivers/tty/serial/8250/8250_em.o
  CC [M]  fs/smb/client/sess.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC [M]  drivers/regulator/max77541-regulator.o
  CC [M]  net/handshake/handshake-test.o
  CC      drivers/clk/versatile/clk-icst.o
  CC [M]  fs/nfsd/blocklayout.o
  CC [M]  drivers/iommu/iommufd/main.o
  CC [M]  sound/soc/codecs/max9768.o
  CC [M]  drivers/gpu/host1x/intr.o
  CC [M]  drivers/tty/ipwireless/main.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  drivers/tty/serial/8250/8250_exar.o
  CC [M]  fs/smb/server/smbacl.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC [M]  drivers/regulator/max77620-regulator.o
  CC [M]  drivers/gpu/host1x/cdma.o
  AR      net/mptcp/built-in.a
  LD [M]  net/mptcp/mptcp_crypto_test.o
  LD [M]  net/mptcp/mptcp_token_test.o
  CC      drivers/char/tpm/tpm_tis.o
  CC [M]  drivers/tty/ipwireless/network.o
  CC [M]  drivers/regulator/max77650-regulator.o
  CC [M]  drivers/iommu/iommufd/pages.o
  CC [M]  sound/soc/codecs/max98088.o
  CC [M]  net/ipv6/sit.o
  CC      drivers/clk/versatile/clk-sp810.o
  AR      net/handshake/built-in.a
  CC [M]  drivers/tty/serial/8250/8250_exar_st16c554.o
  CC [M]  drivers/regulator/max77675-regulator.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  fs/nfsd/blocklayoutxdr.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC      drivers/char/tpm/tpm_crb.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC [M]  drivers/gpu/host1x/channel.o
  AR      drivers/clk/versatile/built-in.a
  CC [M]  drivers/iommu/iommufd/vfio_compat.o
  CC [M]  drivers/tty/ipwireless/tty.o
  CC [M]  drivers/regulator/max8649.o
  CC [M]  drivers/tty/serial/8250/8250_fourport.o
  CC [M]  sound/soc/codecs/max98090.o
  CC [M]  drivers/iommu/iommufd/viommu.o
  CC [M]  fs/smb/client/export.o
  CC      drivers/clk/visconti/clkc.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  drivers/iommu/iommufd/selftest.o
  CC [M]  drivers/gpu/host1x/job.o
  CC [M]  drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/visconti/pll.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  drivers/char/tpm/tpm_tis_synquacer.o
  CC [M]  drivers/regulator/max8660.o
  LD [M]  drivers/tty/ipwireless/ipwireless.o
  CC [M]  sound/soc/codecs/max98095.o
  CC      drivers/tty/serial/mps2-uart.o
  CC [M]  drivers/tty/serial/8250/8250_hub6.o
  CC      drivers/clk/visconti/reset.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC [M]  fs/nfsd/flexfilelayout.o
  CC [M]  fs/nfs/nfs4getroot.o
  AR      drivers/iommu/iommufd/built-in.a
  CC [M]  net/ipv6/ip6_gre.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC [M]  drivers/gpu/host1x/debug.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  CC [M]  fs/nfsd/flexfilelayoutxdr.o
  CC [M]  drivers/regulator/max8893.o
  LD [M]  drivers/iommu/iommufd/iommufd.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC [M]  fs/jffs2/compr.o
  CC      drivers/iommu/intel/iommu.o
  CC [M]  drivers/tty/serial/8250/8250_ingenic.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_cr50.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC [M]  drivers/tty/serial/8250/8250_ioc3.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  fs/jffs2/dir.o
  CC [M]  fs/nfsd/localio.o
  CC [M]  drivers/regulator/max8907-regulator.o
  CC [M]  drivers/gpu/host1x/mipi.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  fs/nfs/nfs4client.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  sound/soc/codecs/max98371.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  AR      drivers/clk/visconti/built-in.a
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC [M]  drivers/gpu/host1x/tegra114-mipi.o
  CC [M]  drivers/regulator/max8925-regulator.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  fs/jffs2/file.o
  CC [M]  sound/soc/codecs/max9867.o
  CC      drivers/clk/x86/clk-fch.o
  CC [M]  fs/nfsd/debugfs.o
  CC [M]  drivers/tty/serial/8250/8250_keba.o
  CC      drivers/iommu/intel/pasid.o
  CC [M]  fs/nfs/nfs4session.o
  CC [M]  fs/smb/server/smb2misc.o
  CC      drivers/iommu/generic_pt/fmt/iommu_mock.o
  CC [M]  drivers/gpu/host1x/fence.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  drivers/regulator/max8952.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC [M]  drivers/tty/serial/8250/8250_loongson.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC [M]  sound/soc/codecs/max98925.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      drivers/iommu/intel/nested.o
  CC [M]  drivers/gpu/host1x/hw/host1x01.o
  CC [M]  fs/jffs2/nodelist.o
  LD [M]  fs/nfsd/nfsd.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  drivers/regulator/max8973-regulator.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC [M]  drivers/tty/serial/8250/8250_lpc18xx.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC [M]  fs/smb/server/asn1.o
  CC [M]  sound/soc/codecs/max98926.o
  CC      drivers/clk/x86/clk-cgu.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC [M]  fs/jffs2/malloc.o
  CC      drivers/iommu/intel/cache.o
  CC [M]  drivers/gpu/host1x/hw/host1x02.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/tty/serial/8250/8250_lpss.o
  CC [M]  drivers/regulator/max8997-regulator.o
  CC      drivers/clk/x86/clk-cgu-pll.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  fs/nfs/nfs4trace.o
  CC [M]  fs/jffs2/read.o
  CC [M]  fs/smb/server/compress.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC      drivers/clk/x86/clk-lgm.o
  CC [M]  drivers/gpu/host1x/hw/host1x04.o
  CC [M]  drivers/tty/serial/8250/8250_men_mcb.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC      drivers/iommu/intel/prq.o
  CC [M]  drivers/regulator/max8998.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmac.o
  AR      drivers/clk/x86/built-in.a
  CC [M]  sound/soc/codecs/max98520.o
  CC [M]  drivers/clk/xilinx/xlnx_vcu.o
  CC [M]  fs/jffs2/nodemgmt.o
  CC [M]  fs/ubifs/file.o
  CC [M]  drivers/tty/serial/8250/8250_mid.o
  CC [M]  drivers/char/tpm/tpm_nsc.o
  CC [M]  drivers/gpu/host1x/hw/host1x05.o
  CC [M]  fs/smb/server/transport_rdma.o
  CC [M]  drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC [M]  drivers/regulator/max20086-regulator.o
  CC      drivers/iommu/intel/dmar.o
  CC [M]  fs/jffs2/readinode.o
  CC [M]  sound/soc/codecs/max98363.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  drivers/tty/serial/8250/8250_mtk.o
  CC [M]  drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  drivers/char/tpm/tpm_atmel.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  drivers/clk/clk_test.o
  CC [M]  drivers/regulator/max20411-regulator.o
  CC [M]  drivers/gpu/host1x/hw/host1x06.o
  CC [M]  sound/soc/codecs/max98373.o
  CC [M]  drivers/tty/serial/8250/8250_ni.o
  CC [M]  fs/jffs2/write.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  fs/smb/server/proc.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  drivers/char/tpm/tpm_infineon.o
  CC      drivers/iommu/intel/trace.o
  CC [M]  drivers/regulator/max77686-regulator.o
  CC [M]  drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC [M]  drivers/gpu/host1x/hw/host1x07.o
  CC [M]  fs/ubifs/super.o
  LD [M]  fs/smb/server/ksmbd.o
  CC [M]  sound/soc/codecs/max98373-i2c.o
  CC [M]  fs/jffs2/scan.o
  CC [M]  drivers/tty/serial/8250/8250_of.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmark.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  drivers/clk/clk-fixed-rate_test.o
  CC [M]  drivers/char/tpm/xen-tpmfront.o
  CC [M]  drivers/char/ttyprintk.o
  CC [M]  drivers/regulator/max77693-regulator.o
  CC [M]  drivers/tty/serial/8250/8250_omap.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC [M]  sound/soc/codecs/max98373-sdw.o
  CC [M]  drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/iommu/intel/perf.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  fs/jffs2/gc.o
  CC [M]  fs/nfs/pnfs_dev.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  CC [M]  drivers/regulator/max77802-regulator.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_mock.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  drivers/char/tpm/tpm_vtpm_proxy.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  fs/affs/super.o
  CC [M]  drivers/clk/clk-fractional-divider_test.o
  CC [M]  sound/soc/codecs/max98388.o
  CC      drivers/iommu/intel/debugfs.o
  CC [M]  drivers/clk/clk_kunit_helpers.o
  CC [M]  drivers/char/tpm/st33zp24/st33zp24.o
  CC [M]  drivers/regulator/max77826-regulator.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  drivers/gpu/host1x/context.o
  CC [M]  drivers/tty/serial/8250/8250_pci.o
  CC [M]  fs/jffs2/symlink.o
  CC [M]  fs/ubifs/io.o
  CC [M]  drivers/clk/clk-apple-nco.o
  CC [M]  fs/jffs2/build.o
  CC [M]  fs/affs/namei.o
  AR      drivers/gpu/host1x/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  LD [M]  drivers/gpu/host1x/host1x.o
  CC [M]  fs/romfs/storage.o
  CC [M]  drivers/regulator/max77838-regulator.o
  CC [M]  sound/soc/codecs/max98390.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC [M]  drivers/char/tpm/st33zp24/i2c.o
  CC [M]  drivers/clk/clk-axi-clkgen.o
  CC      drivers/iommu/intel/perfmon.o
  CC [M]  drivers/gpu/drm/tests/drm_kunit_helpers.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_vtdss.o
  CC [M]  drivers/tty/serial/8250/8250_pci1xxxx.o
  CC [M]  fs/affs/inode.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  fs/jffs2/erase.o
  CC [M]  fs/romfs/super.o
  CC [M]  drivers/regulator/max77857-regulator.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  drivers/char/tpm/st33zp24/spi.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC [M]  fs/affs/file.o
  CC [M]  sound/soc/codecs/max98396.o
  CC [M]  drivers/gpu/drm/tests/drm_atomic_test.o
  CC [M]  fs/jffs2/background.o
  AR      drivers/iommu/intel/built-in.a
  CC [M]  drivers/tty/serial/8250/8250_pericom.o
  CC [M]  fs/qnx4/inode.o
  CC [M]  drivers/regulator/mc13783-regulator.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  LD [M]  fs/romfs/romfs.o
  CC [M]  fs/affs/dir.o
  CC [M]  drivers/clk/clk-cdce706.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.o
  CC [M]  drivers/gpu/drm/tests/drm_atomic_commit_test.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.o
  CC [M]  sound/soc/codecs/max9850.o
  AR      drivers/char/tpm/built-in.a
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  CC [M]  drivers/char/virtio_console.o
  CC [M]  fs/qnx4/dir.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_x86_64.o
  CC [M]  fs/jffs2/fs.o
  CC [M]  drivers/tty/serial/8250/8250_pxa.o
  CC [M]  fs/jffs2/writev.o
  CC [M]  fs/ubifs/master.o
  CC [M]  fs/affs/amigaffs.o
  CC [M]  drivers/regulator/mc13892-regulator.o
  CC [M]  drivers/clk/clk-cdce925.o
  CC [M]  drivers/gpu/drm/tests/drm_bridge_test.o
  CC [M]  fs/qnx4/namei.o
  CC [M]  drivers/tty/serial/8250/serial_cs.o
  CC [M]  sound/soc/codecs/max9860.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  fs/jffs2/super.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  fs/nfs/cache_lib.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  drivers/char/lp.o
  CC [M]  fs/affs/bitmap.o
  CC [M]  drivers/regulator/mc13xxx-regulator-core.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC [M]  fs/qnx4/bitmap.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  drivers/gpu/drm/tests/drm_cmdline_parser_test.o
  CC [M]  drivers/tty/serial/8250/8250_uniphier.o
  CC [M]  drivers/clk/clk-cs2000-cp.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_amdv1.o
  CC [M]  sound/soc/codecs/mc13783.o
  CC [M]  fs/jffs2/debug.o
  CC [M]  fs/ubifs/replay.o
  CC      drivers/base/component.o
  CC [M]  drivers/regulator/mcp16502.o
  CC [M]  fs/affs/symlink.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC [M]  drivers/char/sonypi.o
  LD [M]  fs/qnx4/qnx4.o
  CC [M]  drivers/block/rnbd/rnbd-clt.o
  CC [M]  drivers/tty/serial/8250/8250_tegra.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  fs/jffs2/wbuf.o
  CC [M]  drivers/clk/clk-ep93xx.o
  CC [M]  sound/soc/codecs/ml26124.o
  CC      drivers/base/core.o
  CC [M]  drivers/regulator/mp5416.o
  CC [M]  fs/ubifs/log.o
  CC [M]  drivers/clk/clk-fsl-flexspi.o
  LD [M]  fs/affs/affs.o
  CC [M]  drivers/char/nvram.o
  CC [M]  drivers/tty/n_hdlc.o
  CC [M]  fs/nfs/nfs40client.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_riscv64.o
  AR      drivers/tty/serial/8250/built-in.a
  LD [M]  drivers/tty/serial/8250/8250.o
  LD [M]  drivers/tty/serial/8250/8250_base.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC [M]  drivers/gpu/drm/tests/drm_connector_test.o
  CC [M]  drivers/block/rnbd/rnbd-clt-sysfs.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC [M]  drivers/clk/clk-lmk04832.o
  CC [M]  drivers/regulator/mp8859.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  drivers/char/toshiba.o
  CC [M]  fs/jffs2/xattr.o
  CC [M]  drivers/block/floppy.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  fs/nfs/nfs40proc.o
