make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:4304:warning: override: reassigning to symbol MODULES
.config:4307:warning: override: reassigning to symbol DRM
.config:4308:warning: override: reassigning to symbol SOUND
.config:4309:warning: override: reassigning to symbol STAGING
.config:4311:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:4317:warning: override: reassigning to symbol KCOV
.config:4320:warning: override: reassigning to symbol KCSAN
.config:4321:warning: override: reassigning to symbol KFENCE
.config:4322:warning: override: reassigning to symbol UBSAN
.config:4327:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:4328:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:4334:warning: override: reassigning to symbol KERNEL_BZIP2
.config:4335:warning: override: reassigning to symbol KERNEL_LZMA
.config:4336:warning: override: reassigning to symbol KERNEL_XZ
.config:4337:warning: override: reassigning to symbol KERNEL_LZO
.config:4338:warning: override: reassigning to symbol KERNEL_LZ4
.config:4339:warning: override: reassigning to symbol KERNEL_ZSTD
.config:4346:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/iomap/trace.o
  CC      drivers/base/cpu.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      crypto/krb5/selftest.o
  CC      mm/memory_hotplug.o
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/base/firmware.o
  CC      mm/slub.o
  CC      drivers/regulator/max8660.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      crypto/krb5/selftest_data.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/iomap/iter.o
  CC      drivers/tty/serial/altera_uart.o
  CC      kernel/time/timer_list.o
  CC      drivers/misc/lkdtm/perms.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/init.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/quota/dquot.o
  CC      drivers/regulator/max8893.o
  CC      drivers/tty/serial/8250/8250_dw.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  AS      arch/x86/kernel/ftrace_64.o
  CC      lib/devres.o
  CC      drivers/misc/tifm_7xx1.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/misc/lkdtm/refcount.o
  CC      kernel/time/timeconv.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/regulator/max8925-regulator.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/base/map.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      drivers/mfd/88pm80x.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/alarmtimer.o
  CC      fs/quota/quota_v1.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/page_io.o
  CC      drivers/base/devres.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/regulator/max8952.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/regulator/max20086-regulator.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/mfd/bcm590xx.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/quota/quota.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      drivers/tty/serial/8250/8250_keba.o
  CC      fs/quota/kqid.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/base/attribute_container.o
  CC      kernel/kallsyms.o
  CC      fs/iomap/direct-io.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/regulator/max20411-regulator.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      mm/swap_state.o
  CC      drivers/mfd/bd9571mwv.o
  CC      lib/check_signature.o
  CC      mm/swapfile.o
  CC      kernel/time/clockevents.o
  CC      drivers/base/transport_class.o
  AR      drivers/char/xillybus/built-in.a
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      fs/quota/built-in.a
  CC      drivers/dax/super.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/base/topology.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/iomap/ioend.o
  CC      mm/dmapool.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/misc/smpro-misc.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/mfd/cgbc-core.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/mfd/lp873x.o
  CC      drivers/regulator/max77857-regulator.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/base/container.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/tty/serial/8250/8250_ni.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/iomap/fiemap.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/dax/bus.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      arch/x86/kernel/kgdb.o
  CC      drivers/base/property.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/proc/task_mmu.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      fs/iomap/seek.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/misc/isl29020.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/dax/built-in.a
  CC      fs/proc/inode.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      fs/proc/root.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/mfd/wm831x-irq.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/iomap/bio.o
  CC      drivers/misc/ds1682.o
  CC      drivers/base/swnode.o
  CC      fs/iomap/swapfile.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/time/tick-sched.o
  CC      drivers/tty/serial/max310x.o
  CC      drivers/misc/hmc6352.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/proc/base.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/mfd/wm831x-otp.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/mount.o
  AR      fs/iomap/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/base/faux.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      kernel/time/timer_migration.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/base/auxiliary.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/cb710/core.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/proc/array.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      kernel/kallsyms_selftest.o
  CC      lib/interval_tree.o
  CC      drivers/tty/serial/sccnxp.o
  CC      drivers/mfd/cs40l50-core.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      arch/x86/kernel/pvclock.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/misc/cb710/sgbuf2.o
  CC      drivers/base/power/common.o
  CC      fs/kernfs/dir.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/char/tpm/tpm_tis_i2c.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      arch/x86/kernel/check.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      kernel/time/vsyscall.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/misc/cb710/debug.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/proc/fd.o
  CC      drivers/tty/serial/sc16is7xx.o
  CC      lib/assoc_array.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/base/power/qos.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/cxl/core/port.o
  CC      mm/hugetlb_sysctl.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/char/tpm/tpm_nsc.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/tps6105x.o
  AR      drivers/misc/cb710/built-in.a
  CC      mm/hugetlb_cma.o
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      fs/kernfs/file.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      fs/proc/proc_tty.o
  CC      kernel/time/clocksource-wdtest.o
  CC      kernel/backtracetest.o
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/smp_processor_id.o
  CC      drivers/base/power/runtime.o
  CC      drivers/char/tpm/st33zp24/st33zp24.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/char/tpm/st33zp24/i2c.o
  CC      drivers/cxl/core/pmem.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/cmdline.o
  AR      kernel/time/built-in.a
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/compat.o
  CC      lib/debugobjects.o
  CC      drivers/tty/serial/uartlite.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      arch/x86/kernel/umip.o
  CC      mm/sparse.o
  CC      drivers/char/tpm/xen-tpmfront.o
  CC      fs/proc/consoles.o
  AR      drivers/char/tpm/st33zp24/built-in.a
  CC      drivers/cxl/core/regs.o
  CC      fs/configfs/inode.o
  CC      drivers/base/power/wakeirq.o
  AR      fs/kernfs/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      lib/bitrev.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/proc/cpuinfo.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/misc/genwqe/card_base.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      fs/proc/devices.o
  CC      mm/sparse-vmemmap.o
  CC      fs/configfs/file.o
  CC      drivers/base/power/main.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/cxl/core/memdev.o
  CC      lib/linear_ranges.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/cxl/core/mbox.o
  CC      drivers/scsi/scsi.o
  CC      drivers/dma-buf/udmabuf.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      lib/xxhash.o
  CC      fs/proc/loadavg.o
  CC      fs/configfs/dir.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      kernel/stop_machine.o
  CC      drivers/mfd/mfd-core.o
  CC      mm/mmu_notifier.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/balloc.o
  CC      lib/genalloc.o
  CC      fs/proc/meminfo.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/dma-buf/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/ext4/bitmap.o
  CC      drivers/scsi/hosts.o
  CC      drivers/cxl/core/pci.o
  CC      fs/cramfs/inode.o
  CC      drivers/misc/genwqe/card_ddcb.o
  CC      drivers/mfd/da903x.o
  CC      fs/configfs/symlink.o
  AR      arch/x86/kernel/built-in.a
  CC      mm/failslab.o
  AR      arch/x86/built-in.a
  CC      fs/cramfs/uncompress.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/proc/stat.o
  CC      drivers/regulator/palmas-regulator.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/base/isa.o
  CC      fs/squashfs/block.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/configfs/mount.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/misc/genwqe/card_sysfs.o
  CC      drivers/cxl/core/hdm.o
  CC      mm/fail_page_alloc.o
  AR      fs/cramfs/built-in.a
  CC      fs/ext4/block_validity.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      fs/proc/uptime.o
  CC      fs/jbd2/commit.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/jbd2/recovery.o
  CC      fs/squashfs/cache.o
  CC      kernel/cgroup/namespace.o
  CC      mm/migrate.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/configfs/item.o
  CC      fs/proc/util.o
  CC      drivers/misc/genwqe/card_debugfs.o
  CC      mm/migrate_device.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/mfd/lp3943.o
  CC      fs/ext4/dir.o
  CC      drivers/cxl/core/pmu.o
  AR      drivers/base/power/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/squashfs/dir.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/version.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/misc/genwqe/card_utils.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/cxl/core/cdat.o
  CC      fs/squashfs/export.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/proc/softirqs.o
  CC      drivers/regulator/pf9453-regulator.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/reed_solomon/test_rslib.o
  CC      fs/ramfs/inode.o
  CC      fs/jbd2/revoke.o
  CC      drivers/mfd/lp8788-irq.o
  CC      fs/squashfs/file.o
  CC      drivers/cxl/port.o
  AR      drivers/misc/genwqe/built-in.a
  CC      drivers/misc/dw-xdata-pcie.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/namespaces.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/base/memory.o
  CC      drivers/cxl/core/trace.o
  CC      mm/dmapool_test.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/regulator/pv88060-regulator.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/ext4/extents.o
  CC      drivers/mfd/da9055-core.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/squashfs/fragment.o
  CC      fs/jbd2/journal.o
  CC      drivers/misc/pci_endpoint_test.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/rodata_test.o
  CC      fs/proc/self.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/mfd/da9055-i2c.o
  CC      fs/squashfs/id.o
  AR      fs/ramfs/built-in.a
  CC      drivers/nvme/host/core.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      mm/page_isolation.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/proc/thread_self.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/misc/cardreader/alcor_pci.o
  CC      fs/squashfs/inode.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      drivers/scsi/constants.o
  CC      drivers/cxl/core/features.o
  CC      drivers/mfd/da9063-core.o
  CC      fs/proc/proc_sysctl.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  AR      drivers/misc/cardreader/built-in.a
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/misc/uacce/uacce.o
  CC      drivers/mfd/da9063-irq.o
  CC      fs/squashfs/namei.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      mm/early_ioremap.o
  CC      kernel/debug/debug_core.o
  AR      fs/jbd2/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/cxl/core/edac.o
  AR      kernel/cgroup/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/mfd/da9063-i2c.o
  CC      fs/ext4/extents_status.o
  AR      drivers/misc/uacce/built-in.a
  CC      fs/squashfs/super.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/scsi/scsi_scan.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/proc/bootconfig.o
  CC      mm/cma.o
  CC      lib/fault-inject.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/squashfs/symlink.o
  CC      drivers/mfd/da9150-core.o
  CC      kernel/debug/gdbstub.o
  CC      drivers/misc/ntsync.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/cxl/mem.o
  AR      lib/zstd/built-in.a
  CC      fs/ext4/file.o
  AR      fs/proc/built-in.a
  CC      fs/minix/bitmap.o
  CC      mm/page_ext.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/mfd/max14577.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/regulator/rt4803.o
  CC      lib/fault-inject-usercopy.o
  CC      drivers/cxl/pci.o
  AR      kernel/debug/built-in.a
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/watchdog.o
  CC      fs/minix/itree_v1.o
  CC      fs/minix/itree_v2.o
  CC      drivers/misc/nsm.o
  CC      mm/page_table_check.o
  CC      fs/minix/namei.o
  CC      drivers/mfd/max77541.o
  CC      kernel/relay.o
  CC      fs/squashfs/page_actor.o
  CC      lib/xz/xz_dec_test.o
  CC      fs/ext4/fsmap.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/regulator/rt5033-regulator.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/cxl/built-in.a
  CC      drivers/misc/keba/cp500.o
  CC      mm/cma_debug.o
  CC      fs/exfat/inode.o
  CC      fs/exfat/namei.o
  CC      fs/minix/inode.o
  CC      fs/minix/file.o
  CC      drivers/mfd/max77705.o
  AR      lib/xz/built-in.a
  CC      lib/notifier-error-inject.o
  CC      fs/squashfs/file_direct.o
  CC      drivers/regulator/rt5120-regulator.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/nvme/host/constants.o
  CC      kernel/tracepoint.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      mm/secretmem.o
  CC      fs/ext4/fsync.o
  CC      lib/memory-notifier-error-inject.o
  CC      fs/isofs/namei.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/regmap/regmap-spmi.o
  AR      drivers/misc/keba/built-in.a
  CC      fs/hfsplus/super.o
  CC      fs/squashfs/decompressor_single.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/max77843.o
  CC      drivers/regulator/rt5739.o
  CC      fs/minix/dir.o
  CC      drivers/ata/libata-core.o
  CC      fs/exfat/dir.o
  CC      drivers/nvme/host/trace.o
  CC      lib/syscall.o
  CC      fs/hfsplus/options.o
  CC      kernel/trace/trace_clock.o
  CC      fs/isofs/inode.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/squashfs/xattr.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      mm/damon/core.o
  CC      drivers/mfd/max8925-core.o
  CC      fs/ext4/hash.o
  CC      drivers/regulator/rt5759-regulator.o
  CC      mm/damon/ops-common.o
  CC      lib/atomic64_test.o
  AR      fs/minix/built-in.a
  CC      kernel/trace/ftrace.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/nvme/host/pci.o
  CC      fs/exfat/super.o
  CC      fs/squashfs/xattr_id.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/hfsplus/inode.o
  CC      drivers/mfd/max8925-i2c.o
  CC      fs/ext4/ialloc.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      fs/isofs/dir.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      fs/hfsplus/ioctl.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      fs/exfat/fatent.o
  CC      drivers/mfd/max8997.o
  CC      kernel/irq_work.o
  CC      fs/isofs/util.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/scsi/scsi_pm.o
  CC      mm/damon/vaddr.o
  CC      fs/hfsplus/extents.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/nvme/host/fabrics.o
  CC      drivers/base/devcoredump.o
  CC      lib/closure.o
  CC      fs/exfat/cache.o
  CC      fs/isofs/rock.o
  CC      mm/damon/paddr.o
  CC      drivers/mfd/max8997-irq.o
  AR      fs/squashfs/built-in.a
  CC      lib/glob.o
  CC      fs/ext4/indirect.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mfd/mp2629.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/damon/modules-common.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/trace.o
  CC      fs/hfsplus/catalog.o
  CC      fs/exfat/nls.o
  CC      fs/hfs/bitmap.o
  CC      lib/strncpy_from_user.o
  CC      drivers/nvme/host/fc.o
  CC      fs/hfsplus/dir.o
  CC      fs/isofs/export.o
  CC      mm/percpu-stats.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      drivers/mfd/mt6360-core.o
  CC      mm/damon/reclaim.o
  CC      drivers/ata/libata-transport.o
  CC      lib/strnlen_user.o
  CC      fs/hfs/bfind.o
  AR      drivers/base/built-in.a
  CC      fs/exfat/misc.o
  CC      fs/hfs/bnode.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      fs/ext4/inline.o
  CC      fs/isofs/joliet.o
  CC      mm/damon/stat.o
  CC      drivers/scsi/raid_class.o
  CC      fs/hfsplus/btree.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/ata/libata-trace.o
  CC      lib/sg_pool.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      kernel/trace/ring_buffer_benchmark.o
  CC      kernel/static_call.o
  CC      fs/exfat/file.o
  AR      fs/isofs/built-in.a
  CC      kernel/static_call_inline.o
  CC      fs/hfs/brec.o
  CC      kernel/events/core.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      mm/damon/built-in.a
  CC      mm/memremap.o
  CC      drivers/mfd/mt6397-irq.o
  CC      lib/irq_poll.o
  CC      fs/hfsplus/bnode.o
  CC      drivers/regulator/tps62360-regulator.o
  AR      drivers/nvme/host/built-in.a
  CC      kernel/events/ring_buffer.o
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/inode.o
  CC      fs/ecryptfs/dentry.o
  CC      fs/hfs/btree.o
  CC      fs/exfat/balloc.o
  CC      drivers/mfd/mt6358-irq.o
  CC      lib/stackdepot.o
  CC      mm/memfd.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      fs/hfsplus/brec.o
  CC      fs/ecryptfs/file.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/regulator/tps65185.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      drivers/mfd/intel_quark_i2c_gpio.o
  CC      fs/hfs/catalog.o
  CC      fs/exfat/iomap.o
  CC      lib/ref_tracker.o
  CC      drivers/regulator/tps65912-regulator.o
  CC      drivers/ata/libata-pmp.o
  CC      mm/ptdump.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/ecryptfs/inode.o
  CC      fs/hfsplus/bfind.o
  CC      drivers/mfd/lpc_sch.o
  CC      kernel/padata.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/ahci.o
  CC      lib/bootconfig.o
  AR      fs/exfat/built-in.a
