make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  LD [M]  sound/soc/codecs/snd-soc-es9356.o
  CC [M]  drivers/media/pci/mgb4/mgb4_dma.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dma.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.o
  CC [M]  drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/cpufreq/cpufreq-dt.o
  LD [M]  sound/soc/codecs/snd-soc-framer.o
  CC [M]  drivers/media/pci/saa7134/saa7134-ts.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_test.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt61pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mac.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-avcore.o
  LD [M]  sound/soc/codecs/snd-soc-fs210x.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fbdev.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-main.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.o
  LD [M]  drivers/media/pci/mgb4/mgb4.o
  CC [M]  drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC [M]  drivers/cpufreq/amd-pstate-ut.o
  LD [M]  sound/soc/codecs/snd-soc-hdac-hdmi.o
  CC [M]  drivers/media/dvb-frontends/mn88472.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800pci.o
  LD [M]  sound/soc/codecs/snd-soc-hdac-hda.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fimd.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-417.o
  CC [M]  drivers/media/pci/saa7134/saa7134-tvaudio.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/debugfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  LD [M]  sound/soc/codecs/snd-soc-hda-codec.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_e610.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-pcm.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-capture-dvp.o
  CC [M]  drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpll.o
  CC [M]  drivers/media/dvb-frontends/mn88473.o
  LD [M]  sound/soc/codecs/snd-soc-ics43432.o
  CC [M]  drivers/cpufreq/longhaul.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-pcb-cfg.o
  CC [M]  drivers/media/pci/saa7134/saa7134-vbi.o
  LD [M]  sound/soc/codecs/snd-soc-idt821034.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/gpu/drm/exynos/exynos5433_drm_decon.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mmio.o
  LD [M]  sound/soc/codecs/snd-soc-inno-rk3036.o
  CC [M]  drivers/media/pci/ivtv/ivtvfb.o
  LD [M]  sound/soc/codecs/snd-soc-isabelle.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v4_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpll_mgr.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/devlink/devlink.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-capture-mipi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_overlay.o
  LD [M]  sound/soc/codecs/snd-soc-jz4740-codec.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-vbi.o
  CC [M]  drivers/gpu/drm/exynos/exynos7_drm_decon.o
  CC [M]  drivers/media/pci/saa7134/saa7134-video.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  drivers/cpufreq/gx-suspmod.o
  LD [M]  sound/soc/codecs/snd-soc-jz4725b-codec.o
  LD [M]  drivers/media/pci/ivtv/ivtv.o
  LD [M]  sound/soc/codecs/snd-soc-jz4760-codec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/testmode.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpt.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dpi.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/dev.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-dev.o
  LD [M]  sound/soc/codecs/snd-soc-jz4770-codec.o
  LD [M]  drivers/media/pci/ivtv/ivtv-alsa.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-input.o
  CC [M]  drivers/cpufreq/speedstep-ich.o
  CC [M]  drivers/gpu/drm/i915/display/intel_parent.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_fw_update.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/media/pci/saa7134/saa7134-input.o
  LD [M]  sound/soc/codecs/snd-soc-lm4857.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  LD [M]  sound/soc/codecs/snd-soc-lm49453.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dsi.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-interface.o
  CC [M]  drivers/cpufreq/cpufreq-nforce2.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_sw_ring.o
  LD [M]  sound/soc/codecs/snd-soc-lochnagar-sc.o
  CC [M]  drivers/cpufreq/amd_freq_sensitivity.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dram.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pch.o
  LD [M]  sound/soc/codecs/snd-soc-madera.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/devlink/region.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/soc.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-audio.o
  CC [M]  drivers/media/pci/saa7134/saa7134-empress.o
  LD [M]  sound/soc/codecs/snd-soc-max9759.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/sa2400.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800soc.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  LD [M]  sound/soc/codecs/snd-soc-max9768.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v1_0.o
  CC [M]  drivers/cpufreq/imx-cpufreq-dt.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-stream.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_drrs.o
  CC [M]  drivers/gpu/drm/exynos/exynos_dp.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pch_display.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-dvb.o
  LD [M]  sound/soc/codecs/snd-soc-max98088.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_dcb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/coredump.o
  CC [M]  drivers/media/pci/saa7134/saa7134-go7007.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  LD [M]  sound/soc/codecs/snd-soc-max98090.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/max2820.o
  CC [M]  drivers/cpufreq/mediatek-cpufreq.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/gpu/drm/exynos/exynos_mixer.o
  LD [M]  drivers/media/platform/rockchip/rkcif/rockchip-cif.o
  LD [M]  sound/soc/codecs/snd-soc-max98095.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v2_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsb.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pch_refclk.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx.o
  CC [M]  drivers/media/usb/em28xx/em28xx-core.o
  CC [M]  drivers/media/pci/saa7134/saa7134-alsa.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82598.o
  LD [M]  sound/soc/codecs/snd-soc-max98371.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx-alsa.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/grf5101.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7915/mt7915e.o
  CC [M]  drivers/cpufreq/mediatek-cpufreq-hw.o
  LD [M]  sound/soc/codecs/snd-soc-max9867.o
  CC [M]  drivers/gpu/drm/exynos/exynos_hdmi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_plane.o
  CC [M]  drivers/media/pci/saa7134/saa7134-dvb.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi.o
  LD [M]  sound/soc/codecs/snd-soc-max98925.o
  CC [M]  drivers/media/usb/em28xx/em28xx-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v2_5.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  LD [M]  sound/soc/codecs/snd-soc-max98926.o
  CC [M]  drivers/cpufreq/pxa2xx-cpufreq.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-capture.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225se.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-core.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_vidi.o
  CC [M]  drivers/media/usb/em28xx/em28xx-cards.o
  LD [M]  drivers/media/pci/saa7134/saa7134.o
  LD [M]  sound/soc/codecs/snd-soc-max98520.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi_dcs_backlight.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v3_0.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-common.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-m2m.o
  LD [M]  sound/soc/codecs/snd-soc-max98363.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl818x_pci.o
  CC [M]  drivers/gpu/drm/i915/display/intel_psr.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  LD [M]  sound/soc/codecs/snd-soc-max98373.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_sysfs.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_g2d.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  drivers/media/usb/em28xx/em28xx-camera.o
  LD [M]  sound/soc/codecs/snd-soc-max98373-i2c.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-csi.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-regs.o
  LD [M]  sound/soc/codecs/snd-soc-max98373-sdw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v4_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi_vbt.o
  CC [M]  drivers/gpu/drm/i915/display/intel_quirks.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_ipp.o
  LD [M]  sound/soc/codecs/snd-soc-max98388.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/cam.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  CC [M]  drivers/media/usb/em28xx/em28xx-video.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-dev.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  LD [M]  sound/soc/codecs/snd-soc-max98390.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  LD [M]  sound/soc/codecs/snd-soc-max98396.o
  LD [M]  drivers/media/platform/samsung/exynos-gsc/exynos-gsc.o
  CC [M]  drivers/media/pci/saa7164/saa7164-cards.o
  CC [M]  drivers/gpu/drm/i915/display/intel_rom.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_encoder.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fimc.o
  LD [M]  sound/soc/codecs/snd-soc-max9850.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/core.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-isp.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/regd.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.o
  LD [M]  sound/soc/codecs/snd-soc-max9860.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  LD [M]  sound/soc/codecs/snd-soc-mc13783.o
  CC [M]  drivers/media/usb/em28xx/em28xx-vbi.o
  CC [M]  drivers/media/pci/saa7164/saa7164-core.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/gpu/drm/i915/display/intel_sbi.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_rotator.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fb.o
  LD [M]  sound/soc/codecs/snd-soc-ml26124.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-resizer.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/debug.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/pci.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  CC [M]  drivers/media/usb/em28xx/em28xx-audio.o
  CC [M]  drivers/gpu/drm/i915/display/intel_sprite.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fbc.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_scaler.o
  CC [M]  drivers/media/pci/saa7164/saa7164-i2c.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/efuse.o
  LD [M]  sound/soc/codecs/snd-soc-mt6351.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/mipi-csis.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/init.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-stats.o
  LD [M]  sound/soc/codecs/snd-soc-mt6357.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  LD [M]  sound/soc/codecs/snd-soc-mt6358.o
  CC [M]  drivers/media/pci/saa7164/saa7164-dvb.o
  LD [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fdi.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/ps.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_gsc.o
  CC [M]  drivers/media/usb/em28xx/em28xx-dvb.o
  CC [M]  drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/dma.o
  LD [M]  sound/soc/codecs/snd-soc-mt6359.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-lite-reg.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-params.o
  CC [M]  drivers/media/pci/saa7164/saa7164-fw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.o
  LD [M]  sound/soc/codecs/snd-soc-mt6660.o
  LD [M]  sound/soc/codecs/snd-soc-nau8315.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rc.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fifo_underrun.o
  LD [M]  sound/soc/codecs/snd-soc-nau8325.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_mic.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-lite.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/eeprom.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/media/usb/em28xx/em28xx-input.o
  LD [M]  sound/soc/codecs/snd-soc-nau8540.o
  CC [M]  drivers/gpu/drm/i915/display/intel_tc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/testmode.o
  CC [M]  drivers/media/pci/saa7164/saa7164-bus.o
  LD [M]  sound/soc/codecs/snd-soc-nau8810.o
  CC [M]  drivers/media/platform/rockchip/rkisp1/rkisp1-debug.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/regd.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_flipq.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/vf.o
  LD [M]  sound/soc/codecs/snd-soc-nau8821.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v5_0_2.o
  LD [M]  drivers/gpu/drm/exynos/exynosdrm.o
  CC      drivers/cpuidle/cpuidle.o
  LD [M]  drivers/media/usb/em28xx/em28xx.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-is.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci.o
  LD [M]  sound/soc/codecs/snd-soc-nau8822.o
  CC [M]  drivers/media/pci/saa7164/saa7164-cmd.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vblank.o
  LD [M]  drivers/media/platform/rockchip/rkisp1/rockchip-isp1.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/main.o
  LD [M]  drivers/media/usb/em28xx/em28xx-v4l.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/stats.o
  LD [M]  sound/soc/codecs/snd-soc-nau8824.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/mbx.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_frontbuffer.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  LD [M]  drivers/media/usb/em28xx/em28xx-alsa.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-isp.o
  LD [M]  sound/soc/codecs/snd-soc-nau8825.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.o
  LD [M]  drivers/media/usb/em28xx/em28xx-rc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mcu.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vga.o
  CC [M]  drivers/media/pci/saa7164/saa7164-api.o
  LD [M]  sound/soc/codecs/snd-soc-ntp8835.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mac.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ethtool.o
  LD [M]  sound/soc/codecs/snd-soc-ntp8918.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/pci.o
  CC      drivers/cpuidle/governors/haltpoll.o
  LD [M]  sound/soc/codecs/snd-soc-ntpfw.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-is-regs.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_global_state.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mcu.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1681.o
  CC [M]  drivers/gpu/drm/i915/display/intel_wm.o
  CC [M]  drivers/media/pci/saa7164/saa7164-buffer.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1754.o
  AR      drivers/cpuidle/governors/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtlwifi/usb.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_gmbus.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-is-param.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/media/usb/go7007/go7007-v4l2.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-codec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/debugfs.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-h264.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1789-i2c.o
  CC [M]  drivers/gpu/drm/i915/display/skl_prefill.o
  AR      drivers/cpuidle/built-in.a
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-is-i2c.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC [M]  drivers/media/pci/saa7164/saa7164-encoder.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ipsec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1789-codec.o
  CC [M]  drivers/media/usb/go7007/go7007-driver.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-i2c.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/regd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mac.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-h264-common.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp_gsc_message.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mmio.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-spi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.o
  CC [M]  drivers/gpu/drm/i915/display/skl_scaler.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  LD [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-isp-video.o
  CC [M]  drivers/media/usb/go7007/go7007-i2c.o
  CC [M]  drivers/media/pci/saa7164/saa7164-vbi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-hevc.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mcu.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdmi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-spi.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/npu.o
  LD [M]  drivers/media/pci/saa7164/saa7164.o
  CC [M]  drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC [M]  drivers/media/usb/go7007/go7007-fw.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3008.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-core.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/usb.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-hevc-common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/init.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060-i2c.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060-spi.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-reg.o
  CC [M]  drivers/gpu/drm/i915/display/skl_watermark.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/coredump.o
  CC [M]  drivers/media/usb/go7007/snd-go7007.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug_irq.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-v4l2.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_main.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-rcb.o
  CC [M]  drivers/media/platform/samsung/exynos4-is/fimc-m2m.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-spi.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7996/mt7996e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/debugfs.o
  CC [M]  drivers/media/usb/go7007/go7007-usb.o
  LD [M]  sound/soc/codecs/snd-soc-pcm5102a.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921s.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_clock.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ethtool.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
