make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/ethtool/bitset.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/clk/spacemit/ccu_pll.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/ethtool/linkmodes.o
  AR      net/netfilter/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      net/ipv4/route.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/spacemit/ccu-k3.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/pmdomain/governor.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  AR      drivers/pmdomain/built-in.a
  CC      net/ethtool/debug.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/ethtool/features.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/rings.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      net/ethtool/channels.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/pause.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ethtool/eee.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      net/ipv4/tcp.o
  CC      drivers/regulator/dummy.o
  CC      net/ethtool/fec.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ethtool/eeprom.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      drivers/regulator/fixed.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/ethtool/plca.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ethtool/phy.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/tty/tty_io.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/n_tty.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      net/ethtool/mse.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv4/tcp_cong.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/tty/n_null.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/random.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/char/misc.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/vt/selection.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/vt/vt.o
  CC      net/xfrm/xfrm_device.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/riscv/iommu.o
  CC      net/ipv4/udp.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/iommu/riscv/iommu-platform.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/iommu/riscv/iommu-pci.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv4/udp_offload.o
  CC      net/unix/garbage.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv4/arp.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/unix/unix_bpf.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      net/unix/built-in.a
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/devinet.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/ipv4/igmp.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/base/bus.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv6/route.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/devres.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv4/ping.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/topology.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/container.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/property.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ndisc.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/metrics.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/ipv6/udp.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/faux.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvdimm/core.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/raw.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/base/power/qos.o
  CC      drivers/nvdimm/dimm.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/power/runtime.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ipv4/proc.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/nvdimm/region.o
  CC      net/ipv6/reassembly.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/netfilter.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv6/ping.o
  CC      drivers/nvdimm/claim.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/nvdimm/btt_devs.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/nvdimm/pmem.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/datagram.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/nvdimm/btt.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/nvdimm/ramdax.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/dax/bus.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/ioam6.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/platform-msi.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      net/ipv4/built-in.a
  CC      drivers/base/arch_topology.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/physical_location.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/trace.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/scsi/scsi.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/proc.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv6/protocol.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/libata-acpi.o
  AR      net/ipv6/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  CC      net/packet/af_packet.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  AR      drivers/scsi/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/mtd/mtdsuper.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      net/sunrpc/clnt.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/mtd/mtdconcat.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/mtdpart.o
  CC      net/devlink/netlink.o
  CC      net/sunrpc/xprt.o
  CC      drivers/mtd/mtdchar.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/spi/spi-mem.o
  CC      net/devlink/dev.o
  CC      net/sunrpc/socklib.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/mtd/mtdblock.o
  CC      net/sunrpc/xprtsock.o
  CC      net/devlink/port.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  AR      drivers/spi/built-in.a
  CC      net/devlink/sb.o
  CC      drivers/net/loopback.o
  CC      net/sunrpc/sched.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/net/phy/stubs.o
  CC      net/devlink/dpipe.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/devlink/resource.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      net/devlink/param.o
  CC      net/sunrpc/auth.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      net/devlink/region.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      net/devlink/health.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      net/devlink/trap.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      net/sunrpc/svc.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      net/devlink/rate.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      net/sunrpc/svcsock.o
  CC      net/devlink/linecard.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      net/devlink/sh_dev.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/mtd/spi-nor/sst.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/net/phy/phy_port.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/mtd/spi-nor/winbond.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      net/9p/client.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      net/sunrpc/addr.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/mtd/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      net/9p/error.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/net/phy/phy_package.o
  CC      net/9p/protocol.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/common/common.o
  CC      net/9p/trans_common.o
  CC      net/sunrpc/timer.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/9p/trans_fd.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/micrel.o
  CC      net/sunrpc/xdr.o
  CC      drivers/usb/core/hub.o
  CC      net/9p/trans_virtio.o
  CC      net/sunrpc/sunrpc_syms.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/usb/core/urb.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/usb/core/message.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/driver.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/sunrpc/netlink.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/core/buffer.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/usb/phy/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/core/endpoint.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/devio.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      net/handshake/genl.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/host/ehci-platform.o
  CC      net/handshake/netlink.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/devices.o
  CC      net/handshake/request.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/core/port.o
  CC      net/handshake/tlshd.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/trace.o
  CC      net/handshake/trace.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/storage/scsiglue.o
