make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/exutils.o
  AR      fs/nls/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/autofs/init.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/netfilter/utils.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      net/netfilter/built-in.a
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ethtool/rss.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/9p/vfs_super.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/9p/vfs_file.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/9p/vfs_dentry.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/9p/v9fs.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/9p/xattr.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ethtool/pause.o
  CC      fs/debugfs/file.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ethtool/eee.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/ethtool/tsinfo.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      net/ipv4/ip_options.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/container.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/battery.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/pptt.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/acpi/riscv/init.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/riscv/rimt.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pnp/card.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ethtool/phy.o
  CC      drivers/pnp/manager.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pnp/quirks.o
  CC      net/ethtool/mse.o
  CC      drivers/pnp/system.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ipv4/tcp_metrics.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/tcp_offload.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/clk/clk-divider.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/raw.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/unix/af_unix.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/ipv4/udp.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  AR      net/xfrm/built-in.a
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/unix/garbage.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      net/unix/unix_bpf.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  AR      net/unix/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/devinet.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ipv4/af_inet.o
  CC      drivers/dma/of-dma.o
  CC      net/ipv6/addrconf.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/igmp.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/ipv6/route.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      drivers/pmdomain/governor.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/udp.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv6/reassembly.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/metrics.o
  CC      drivers/virtio/virtio_input.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/rpl.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/output_core.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/regulator/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/reset/core.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/xfrm4_policy.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/char/random.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/tty/tty_ldisc.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/devlink/netlink.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      net/devlink/netlink_gen.o
  AR      net/ipv4/built-in.a
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      net/sunrpc/clnt.o
  CC      drivers/tty/tty_audit.o
  CC      net/devlink/dev.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/devlink/port.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/sunrpc/xprt.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/devlink/sb.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/sunrpc/socklib.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/vt/vt.o
  CC      net/devlink/dpipe.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/devlink/resource.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/sunrpc/sched.o
  CC      drivers/iommu/of_iommu.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/devlink/param.o
  CC      drivers/iommu/sun50i-iommu.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/devlink/region.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/devlink/health.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      net/sunrpc/auth.o
  CC      net/devlink/trap.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      drivers/base/driver.o
  CC      net/devlink/rate.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/sunrpc/auth_tls.o
  CC      net/devlink/linecard.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/devlink/sh_dev.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/sunrpc/svc.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/svcsock.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      drivers/base/container.o
  CC      net/9p/client.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      net/9p/error.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/base/faux.o
  CC      net/9p/protocol.o
  CC      drivers/base/auxiliary.o
  CC      net/9p/trans_common.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/9p/trans_fd.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/9p/trans_virtio.o
  CC      drivers/base/power/qos.o
  CC      net/sunrpc/addr.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/power/runtime.o
  AR      net/9p/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/wakeirq.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      drivers/base/regmap/regmap.o
  CC      net/sunrpc/timer.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/sunrpc/xdr.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/block/loop.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regcache.o
