make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/acpi/acpica/exprep.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/nfs_common/grace.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/nfnetlink.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/core/gro.o
  CC      drivers/connector/cn_proc.o
  CC      fs/nfs_common/common.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/iommu/irq_remapping.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/acpi/acpica/exstorob.o
  AR      fs/nfs_common/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/coredump.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/iommu/iommu-sva.o
  AR      drivers/tty/hvc/built-in.a
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/extrace.o
  CC      mm/hugetlb_sysctl.o
  CC      net/ethtool/rss.o
  AR      drivers/connector/built-in.a
  CC      net/xfrm/xfrm_policy.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/xfrm/xfrm_state.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/futex/core.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/core/netdev-genl.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/time/clocksource.o
  AR      lib/lzo/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/drop_caches.o
  AR      drivers/iommu/built-in.a
  CC      mm/mempolicy.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv4/ip_options.o
  CC      fs/sysctls.o
  CC      net/core/netdev-genl-gen.o
  CC      kernel/time/timer_list.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ethtool/debug.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/fhandle.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/zstd/zstd_common_module.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      kernel/time/timeconv.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/core/netdev_work.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      mm/sparse.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/ethtool/wol.o
  AR      lib/zstd/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/futex/requeue.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/iomap/iter.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/time/timecounter.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/gpu/drm/drm_eld.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/futex/waitwake.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ethtool/features.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/gpu/drm/drm_file.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/iomap/buffered-io.o
  AR      lib/xz/built-in.a
  CC      net/core/net-sysfs.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      kernel/futex/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      mm/mmu_notifier.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/syscall.o
  CC      lib/errname.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      mm/migrate.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/unix/af_unix.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/psloop.o
  CC      lib/nlattr.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpica/psobject.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/core/hotdata.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/psscope.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      mm/memory-tiers.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/cpu_rmap.o
  CC      fs/quota/dquot.o
  CC      drivers/acpi/acpica/psutils.o
  CC      lib/dynamic_queue_limits.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/task_mmu.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/unix/garbage.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      mm/page_counter.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/seek.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ethtool/coalesce.o
  CC      net/xfrm/xfrm_device.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      lib/dim/dim.o
  CC      kernel/time/clockevents.o
  CC      fs/quota/quota_v2.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      mm/early_ioremap.o
  CC      fs/proc/inode.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ipv4/tcp.o
  CC      fs/quota/quota_tree.o
  CC      kernel/time/tick-common.o
  CC      net/ethtool/pause.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/core/netdev_queues.o
  CC      fs/iomap/swapfile.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/acpi/acpica/rsserial.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/rsutils.o
  CC      mm/numa.o
  CC      fs/proc/root.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/proc/base.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/quota/quota.o
  CC      lib/dim/rdma_dim.o
  AR      fs/iomap/built-in.a
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/numa_memblks.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/dma.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      lib/dim/built-in.a
  CC      drivers/acpi/acpica/tbprint.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      mm/secretmem.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ethtool/tsinfo.o
  CC      lib/strnlen_user.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/core/page_pool_user.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/quota/netlink.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      lib/net_utils.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/proc/array.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      mm/ptdump.o
  CC      mm/execmem.o
  AR      net/xfrm/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/ethtool/tunnels.o
  AR      fs/quota/built-in.a
  CC      lib/sg_pool.o
  CC      kernel/smp.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/core/net-procfs.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/kernfs/mount.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/fd.o
  CC      net/core/netpoll.o
  CC      arch/x86/kernel/mpparse.o
  AR      mm/built-in.a
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/kernfs/inode.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/asn1_decoder.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ethtool/fec.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/core/fib_rules.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/proc/cmdline.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/proc/consoles.o
  CC      lib/ucs2_string.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      fs/kernfs/file.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/utobject.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/ipv4/tcp_output.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/ethtool/stats.o
  CC      kernel/time/namespace.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/base/component.o
  CC      net/core/net-traces.o
  CC      fs/sysfs/dir.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/proc/devices.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/kernfs/symlink.o
  CC      lib/group_cpus.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      kernel/time/namespace_vdso.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/acpi/acpica/utstrsuppt.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/core.o
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/uid16.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      fs/proc/loadavg.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/utxface.o
  AR      fs/kernfs/built-in.a
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/devpts/inode.o
  AR      kernel/time/built-in.a
  CC      net/ethtool/mm.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      arch/x86/kernel/apic/init.o
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/netfilter/nf_nat_core.o
  CC      fs/proc/stat.o
  CC      fs/sysfs/group.o
  AR      fs/devpts/built-in.a
  CC      kernel/acct.o
  CC      net/ipv6/anycast.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/base/bus.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/module.o
  CC      fs/proc/uptime.o
  AR      fs/sysfs/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/acpi/video_detect.o
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/trace.o
  CC      fs/proc/util.o
  CC      net/core/selftests.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/processor_driver.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/proc/version.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/base/driver.o
  CC      fs/proc/softirqs.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/ptp_classifier.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/netfs/buffered_write.o
  CC      net/ethtool/pse-pd.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/block/loop.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/processor_idle.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/core/netprio_cgroup.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/proc/self.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/netfs/direct_read.o
  CC      fs/proc/thread_self.o
  CC      net/ethtool/plca.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/crash_core.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/block/virtio_blk.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/proc/proc_sysctl.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/route.o
  CC      fs/netfs/direct_write.o
  CC      net/ethtool/phy.o
  CC      net/core/dst_cache.o
  CC      drivers/base/firmware.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/kexec.o
  CC      arch/x86/kernel/vmcore_info_64.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/proc/proc_net.o
  CC      drivers/misc/mei/init.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/block/built-in.a
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/base/init.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/netfs/iterator.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/core/gro_cells.o
  CC      kernel/compat.o
  CC      fs/netfs/locking.o
  CC      fs/proc/kcore.o
  CC      drivers/base/map.o
  CC      drivers/acpi/container.o
  CC      net/ipv4/tcp_fastopen.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/netfilter/x_tables.o
  CC      net/sunrpc/xprt.o
  CC      drivers/misc/mei/interrupt.o
  CC      fs/netfs/main.o
  CC      drivers/base/devres.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/core/failover.o
  CC      fs/proc/vmcore.o
  CC      arch/x86/kernel/crash.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/misc/mei/client.o
  CC      net/wireless/core.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/tcp_recovery.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      net/ethtool/built-in.a
  CC      fs/proc/kmsg.o
  CC      drivers/base/transport_class.o
  CC      net/core/devmem.o
  CC      fs/netfs/misc.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/proc/page.o
  CC      drivers/acpi/platform_profile.o
  CC      fs/ext4/balloc.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      net/sunrpc/socklib.o
  CC      drivers/base/topology.o
  CC      drivers/misc/mei/main.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/base/container.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/bitmap.o
  AR      fs/proc/built-in.a
  CC      net/netfilter/xt_NFLOG.o
  AR      net/core/built-in.a
  CC      kernel/utsname.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/xprtsock.o
  CC      net/wireless/radiotap.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/misc/mei/dma-ring.o
  CC      arch/x86/kernel/module.o
  CC      kernel/user_namespace.o
  CC      drivers/base/property.o
  CC      drivers/acpi/numa/srat.o
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/misc/mei/bus.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/netfs/read_pgpriv2.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
