make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  drivers/input/touchscreen/hideep.o
  CC [M]  drivers/scsi/aacraid/aachba.o
  CC [M]  drivers/media/i2c/max2175.o
  CC [M]  drivers/i2c/busses/i2c-aspeed.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  fs/afs/dynroot.o
  CC [M]  net/6lowpan/debugfs.o
  CC [M]  drivers/gpu/drm/ttm/ttm_backup.o
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC [M]  drivers/input/misc/gpio-beeper.o
  CC [M]  sound/soc/codecs/wm8978.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_hw.o
  LD [M]  drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci.o
  LD [M]  drivers/i3c/i3c.o
  CC [M]  drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC [M]  drivers/net/wireless/ath/ath5k/reset.o
  CC [M]  drivers/usb/dwc3/dwc3-omap.o
  CC [M]  drivers/i2c/busses/i2c-at91-core.o
  CC [M]  drivers/input/misc/gpio_decoder.o
  CC [M]  drivers/input/touchscreen/himax_hx852x.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  drivers/i2c/busses/i2c-at91-master.o
  CC [M]  drivers/media/i2c/ad5820.o
  CC [M]  drivers/net/dummy.o
  CC [M]  drivers/rtc/rtc-pcf8523.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  fs/afs/file.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_device_test.o
  CC [M]  sound/soc/codecs/wm8983.o
  CC [M]  drivers/scsi/aacraid/commctrl.o
  CC [M]  drivers/usb/dwc3/dwc3-exynos.o
  CC [M]  drivers/input/misc/gpio-vibra.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.o
  CC [M]  drivers/net/wireless/ath/ath5k/attach.o
  CC [M]  drivers/input/touchscreen/hynitron_cstxxx.o
  CC [M]  fs/nilfs2/inode.o
  CC [M]  drivers/media/i2c/adp1653.o
  CC [M]  drivers/i2c/busses/i2c-at91-slave.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/input/touchscreen/hynitron-cst816x.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_pool_test.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  sound/soc/codecs/wm8985.o
  CC [M]  drivers/usb/dwc3/dwc3-pci.o
  CC [M]  drivers/scsi/aacraid/comminit.o
  CC [M]  drivers/input/misc/hisi_powerkey.o
  CC [M]  fs/afs/flock.o
  CC [M]  drivers/input/misc/ibm-panel.o
  CC [M]  drivers/net/wireless/ath/ath5k/base.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_param.o
  CC [M]  drivers/i2c/busses/i2c-axxia.o
  CC [M]  drivers/rtc/rtc-pcf8563.o
  CC [M]  fs/nilfs2/file.o
  CC [M]  drivers/input/touchscreen/ili210x.o
  CC [M]  drivers/media/i2c/adv7170.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_resource_test.o
  CC [M]  drivers/i2c/busses/i2c-bcm2835.o
  CC [M]  drivers/usb/dwc3/dwc3-haps.o
  CC [M]  sound/soc/codecs/wm8988.o
  CC [M]  drivers/scsi/aacraid/commsup.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  drivers/input/misc/ims-pcu.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  drivers/usb/dwc3/dwc3-keystone.o
  CC [M]  drivers/rtc/rtc-pcf8583.o
  CC [M]  drivers/media/i2c/adv7175.o
  CC [M]  fs/afs/fsclient.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_tt_test.o
  LD [M]  drivers/net/ethernet/atheros/atl1e/atl1e.o
  CC [M]  drivers/i2c/busses/i2c-bcm-iproc.o
  CC [M]  drivers/input/touchscreen/ilitek_ts_i2c.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  sound/soc/codecs/wm8990.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  drivers/scsi/aacraid/dpcsup.o
  CC [M]  drivers/net/wireless/ath/ath5k/led.o
  CC [M]  drivers/input/misc/iqs269a.o
  CC [M]  drivers/usb/dwc3/dwc3-meson-g12a.o
  CC [M]  drivers/rtc/rtc-pic32.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  drivers/media/i2c/adv7180.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_bo_test.o
  CC [M]  drivers/input/touchscreen/imagis.o
  CC [M]  drivers/i2c/busses/i2c-cadence.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  sound/soc/codecs/wm8991.o
  CC [M]  drivers/scsi/aacraid/rx.o
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC [M]  fs/xfs/xfs_globals.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC [M]  fs/afs/fs_operation.o
  CC [M]  drivers/usb/dwc3/dwc3-of-simple.o
  CC [M]  drivers/net/wireless/ath/ath5k/rfkill.o
  CC [M]  drivers/input/misc/iqs626a.o
  CC [M]  drivers/input/touchscreen/imx6ul_tsc.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC [M]  drivers/media/i2c/adv7183.o
  CC [M]  fs/nilfs2/namei.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_bo_validate_test.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC [M]  drivers/i2c/busses/i2c-cbus-gpio.o
  CC [M]  sound/soc/codecs/wm8993.o
  CC [M]  drivers/scsi/aacraid/sa.o
  CC [M]  fs/xfs/xfs_handle.o
  CC [M]  drivers/rtc/rtc-r7301.o
  CC [M]  drivers/usb/dwc3/dwc3-st.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  drivers/input/touchscreen/inexio.o
  CC [M]  drivers/net/wireless/ath/ath5k/ani.o
  CC [M]  fs/nilfs2/page.o
  CC [M]  fs/afs/fs_probe.o
  CC [M]  drivers/input/misc/iqs7222.o
  CC [M]  drivers/media/i2c/adv7343.o
  CC [M]  drivers/scsi/aacraid/rkt.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/rtc/rtc-r9701.o
  CC [M]  drivers/i2c/busses/i2c-cgbc.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_mock_manager.o
  CC [M]  drivers/usb/dwc3/dwc3-qcom.o
  CC [M]  drivers/input/touchscreen/bcm_iproc_tsc.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC [M]  drivers/scsi/aacraid/nark.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  drivers/gpu/drm/ttm/tests/ttm_kunit_helpers.o
  CC [M]  drivers/media/i2c/adv7393.o
  CC [M]  drivers/net/wireless/ath/ath5k/sysfs.o
  CC [M]  drivers/rtc/rtc-rc5t583.o
  CC [M]  drivers/i2c/busses/i2c-davinci.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/input/misc/keyspan_remote.o
  CC [M]  drivers/input/touchscreen/max11801_ts.o
  CC [M]  drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC [M]  fs/afs/inode.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC [M]  drivers/net/ethernet/atheros/alx/main.o
  CC [M]  drivers/scsi/aacraid/src.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  drivers/rtc/rtc-rc5t619.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/media/i2c/adv7511-v4l2.o
  CC [M]  net/6lowpan/nhc_ghc_ext_hop.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  fs/nilfs2/btnode.o
  CC [M]  drivers/input/misc/kxtj9.o
  CC [M]  drivers/input/touchscreen/mxs-lradc-ts.o
  CC [M]  drivers/net/wireless/ath/ath5k/mac80211-ops.o
  CC [M]  drivers/i2c/busses/i2c-designware-common.o
  CC [M]  drivers/media/tuners/it913x.o
  CC [M]  drivers/usb/dwc3/dwc3-imx8mp.o
  CC [M]  drivers/rtc/rtc-rk808.o
  LD [M]  drivers/scsi/aacraid/aacraid.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_init.o
  CC [M]  fs/afs/main.o
  CC [M]  drivers/input/touchscreen/fsl-imx25-tcq.o
  CC [M]  drivers/input/misc/max7360-rotary.o
  CC [M]  fs/nilfs2/bmap.o
  CC [M]  net/6lowpan/nhc_ghc_udp.o
  CC [M]  sound/soc/codecs/wm8995.o
  CC [M]  drivers/i2c/busses/i2c-designware-master.o
  CC [M]  drivers/net/ethernet/atheros/alx/ethtool.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  drivers/net/wireless/ath/ath5k/debug.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/usb/dwc3/dwc3-imx.o
  CC [M]  drivers/rtc/rtc-rp5c01.o
  CC [M]  drivers/media/i2c/adv7604.o
  CC [M]  drivers/input/misc/max77650-onkey.o
  CC [M]  drivers/input/touchscreen/mc13783_ts.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_hwi.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  fs/xfs/xfs_healthmon.o
  CC [M]  drivers/rtc/rtc-rs5c348.o
  CC [M]  net/6lowpan/nhc_ghc_icmpv6.o
  CC [M]  drivers/i2c/busses/i2c-designware-slave.o
  CC [M]  drivers/usb/dwc3/dwc3-xilinx.o
  CC [M]  drivers/net/ethernet/atheros/alx/hw.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  sound/soc/codecs/wm8997.o
  CC [M]  drivers/input/touchscreen/melfas_mip4.o
  CC [M]  drivers/input/misc/max77693-haptic.o
  CC [M]  drivers/net/wireless/ath/ath5k/pci.o
  CC [M]  drivers/gpu/drm/scheduler/sched_rq.o
  CC [M]  drivers/rtc/rtc-rs5c372.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_reg.o
  CC [M]  drivers/i2c/busses/i2c-designware-platdrv.o
  CC [M]  drivers/usb/dwc3/dwc3-octeon.o
  CC [M]  drivers/media/i2c/adv7842.o
  CC [M]  net/6lowpan/nhc_ghc_ext_dest.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  sound/soc/codecs/wm8998.o
  LD [M]  drivers/net/ethernet/atheros/alx/alx.o
  CC [M]  drivers/input/misc/max8925_onkey.o
  CC [M]  drivers/input/touchscreen/migor_ts.o
  CC [M]  drivers/gpu/drm/scheduler/tests/mock_scheduler.o
  CC [M]  drivers/net/ethernet/cadence/macb_main.o
  CC [M]  fs/afs/misc.o
  LD [M]  drivers/net/wireless/ath/ath5k/ath5k.o
  CC [M]  drivers/usb/dwc3/dwc3-generic-plat.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  drivers/i2c/busses/i2c-designware-amdpsp.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_sds.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  drivers/media/tuners/msi001.o
  CC [M]  net/6lowpan/nhc_ghc_ext_frag.o
  CC [M]  drivers/gpu/drm/scheduler/tests/tests_basic.o
  CC [M]  drivers/input/misc/max8997_haptic.o
  CC [M]  drivers/input/touchscreen/mms114.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  sound/soc/codecs/wm9081.o
  CC [M]  drivers/usb/dwc3/dwc3-google.o
  CC [M]  drivers/media/i2c/ak7375.o
  CC [M]  drivers/i2c/busses/i2c-designware-baytrail.o
  CC [M]  fs/afs/mntpt.o
  CC [M]  drivers/rtc/rtc-rv3029c2.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_seq.o
  CC [M]  fs/nilfs2/recovery.o
  CC [M]  drivers/gpu/drm/scheduler/tests/tests_scheduler.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/input/misc/mc13783-pwrbutton.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/input/touchscreen/msg2638.o
  CC [M]  net/6lowpan/nhc_ghc_ext_route.o
  CC [M]  drivers/i2c/busses/i2c-designware-amdisp.o
  LD [M]  drivers/usb/dwc3/dwc3.o
  CC [M]  sound/soc/codecs/wm9090.o
  CC [M]  drivers/usb/dwc2/core.o
  CC [M]  drivers/media/i2c/ak881x.o
  LD [M]  drivers/gpu/drm/scheduler/tests/drm-sched-tests.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/rtc/rtc-rv3032.o
  CC [M]  drivers/input/misc/mma8450.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dump.o
  CC [M]  fs/afs/rotate.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/net/ethernet/cadence/macb_ptp.o
  CC [M]  drivers/gpu/drm/radeon/radeon_drv.o
  CC [M]  drivers/input/touchscreen/mtouch.o
  CC [M]  drivers/i2c/busses/i2c-designware-pcidrv.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  sound/soc/codecs/wm9705.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  drivers/media/i2c/alvium-csi2.o
  CC [M]  drivers/input/misc/palmas-pwrbutton.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  drivers/usb/dwc2/core_intr.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/input/touchscreen/novatek-nvt-ts.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_scb.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/gpu/drm/radeon/radeon_device.o
  CC [M]  drivers/i2c/busses/i2c-digicolor.o
  CC [M]  sound/soc/codecs/wm9712.o
  CC [M]  fs/afs/rxrpc.o
  CC [M]  drivers/net/ethernet/cadence/macb_pci.o
  CC [M]  fs/xfs/xfs_ioctl.o
  CC [M]  drivers/input/misc/pcf8574_keypad.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  fs/nilfs2/segment.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC [M]  drivers/input/touchscreen/usbtouchscreen.o
  CC [M]  drivers/rtc/rtc-rx4581.o
  CC [M]  drivers/usb/dwc2/platform.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dev.o
  CC [M]  drivers/media/i2c/aptina-pll.o
  CC [M]  sound/soc/codecs/wm9713.o
  CC [M]  drivers/i2c/busses/i2c-eg20t.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/input/misc/pcspkr.o
  LD [M]  drivers/net/ethernet/cadence/macb.o
  CC [M]  drivers/gpu/drm/radeon/radeon_asic.o
  CC [M]  drivers/net/ethernet/broadcom/b44.o
  CC [M]  drivers/media/i2c/ar0521.o
  CC [M]  drivers/rtc/rtc-rx6110.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  drivers/usb/dwc2/drd.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_tmf.o
  CC [M]  fs/afs/security.o
  CC [M]  sound/soc/codecs/wm_adsp.o
  CC [M]  drivers/input/touchscreen/penmount.o
  CC [M]  drivers/input/misc/pf1550-onkey.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/i2c/busses/i2c-emev2.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  drivers/gpu/drm/radeon/radeon_kms.o
  CC [M]  drivers/rtc/rtc-rx8010.o
  CC [M]  drivers/media/i2c/bt819.o
  CC [M]  drivers/usb/dwc2/params.o
  CC [M]  drivers/input/touchscreen/pixcir_i2c_ts.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_task.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  drivers/input/misc/pm8941-pwrkey.o
  CC [M]  drivers/i2c/busses/i2c-exynos5.o
  CC [M]  sound/soc/codecs/wm_adsp_fw_find_test.o
  CC [M]  drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  fs/afs/server.o
  CC [M]  drivers/rtc/rtc-rx8025.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC [M]  drivers/media/i2c/bt856.o
  CC [M]  drivers/input/touchscreen/raydium_i2c_ts.o
  CC [M]  drivers/gpu/drm/radeon/radeon_atombios.o
  CC [M]  drivers/usb/dwc2/hcd.o
  CC [M]  drivers/input/misc/pm8xxx-vibrator.o
  LD [M]  drivers/scsi/aic94xx/aic94xx.o
  CC [M]  net/ieee802154/core.o
  CC [M]  drivers/scsi/pm8001/pm8001_init.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/rtc/rtc-rx8111.o
  CC [M]  drivers/input/misc/pmic8xxx-pwrkey.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2.o
  CC [M]  drivers/media/i2c/bt866.o
  CC [M]  drivers/input/touchscreen/s6sy761.o
  CC [M]  fs/afs/server_list.o
  CC [M]  fs/nilfs2/ifile.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  drivers/i2c/busses/i2c-highlander.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC [M]  drivers/scsi/pm8001/pm8001_sas.o
  CC [M]  drivers/input/misc/powermate.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/media/i2c/ccs-pll.o
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC [M]  drivers/gpu/drm/radeon/radeon_agp.o
  CC [M]  drivers/input/touchscreen/silead.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  fs/afs/super.o
  CC [M]  sound/soc/codecs/wsa883x.o
  CC [M]  drivers/i2c/busses/i2c-hisi.o
  CC [M]  drivers/scsi/pm8001/pm8001_ctl.o
  CC [M]  drivers/usb/dwc2/hcd_intr.o
  CC [M]  drivers/rtc/rtc-rzn1.o
  CC [M]  drivers/media/i2c/cs3308.o
  CC [M]  drivers/input/touchscreen/sis_i2c.o
  CC [M]  drivers/gpu/drm/radeon/atombios_crtc.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC [M]  sound/soc/codecs/wsa884x.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/i2c/busses/i2c-hix5hd2.o
  CC [M]  drivers/rtc/rtc-s32g.o
  CC [M]  drivers/scsi/pm8001/pm8001_hwi.o
  CC [M]  drivers/media/i2c/cs5345.o
  CC [M]  fs/afs/symlink.o
  CC [M]  drivers/input/touchscreen/st1232.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  drivers/usb/dwc2/hcd_queue.o
  CC [M]  drivers/input/misc/qnap-mcu-input.o
  CC [M]  drivers/net/ethernet/broadcom/cnic.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  drivers/rtc/rtc-s35390a.o
  CC [M]  drivers/net/wireless/ath/ath9k/channel.o
  CC [M]  drivers/i2c/busses/i2c-img-scb.o
  CC [M]  drivers/gpu/drm/radeon/radeon_combios.o
  CC [M]  sound/soc/codecs/zl38060.o
  CC [M]  drivers/media/i2c/cs53l32a.o
  CC [M]  drivers/input/misc/rave-sp-pwrbutton.o
  CC [M]  drivers/input/touchscreen/stmfts.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  fs/afs/validation.o
  CC [M]  drivers/usb/dwc2/hcd_ddma.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/rtc/rtc-s3c.o
  CC [M]  sound/soc/codecs/max9877.o
  CC [M]  drivers/input/misc/regulator-haptic.o
  CC [M]  net/ieee802154/trace.o
  CC [M]  drivers/i2c/busses/i2c-imx.o
  CC [M]  drivers/media/i2c/ds90ub913.o
  CC [M]  drivers/scsi/pm8001/pm80xx_hwi.o
  CC [M]  drivers/input/touchscreen/stmpe-ts.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC [M]  drivers/rtc/rtc-s5m.o
  CC [M]  drivers/gpu/drm/radeon/atom.o
  CC [M]  drivers/input/misc/retu-pwrbutton.o
  CC [M]  drivers/net/ethernet/broadcom/tg3.o
  CC [M]  drivers/usb/dwc2/gadget.o
  CC [M]  sound/soc/codecs/max98504.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  fs/afs/vlclient.o
  CC [M]  drivers/media/i2c/ds90ub953.o
  CC [M]  drivers/input/touchscreen/sun4i-ts.o
  CC [M]  drivers/i2c/busses/i2c-imx-lpi2c.o
  CC [M]  drivers/input/misc/rt5120-pwrkey.o
  CC [M]  drivers/net/wireless/ath/ath9k/pci.o
  CC [M]  drivers/rtc/rtc-sc27xx.o
  CC [M]  net/ieee802154/pan.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  drivers/net/eql.o
  CC [M]  drivers/input/touchscreen/sur40.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/input/misc/axp20x-pek.o
  CC [M]  fs/afs/vl_alias.o
  CC [M]  drivers/scsi/pm8001/pm80xx_tracepoints.o
  CC [M]  drivers/media/i2c/ds90ub960.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fence.o
  CC [M]  drivers/rtc/rtc-sd2405al.o
  CC [M]  drivers/i2c/busses/i2c-iop3xx.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC [M]  drivers/net/wireless/ath/ath9k/ahb.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC [M]  drivers/usb/dwc2/debugfs.o
  CC [M]  drivers/input/misc/rotary_encoder.o
  CC [M]  drivers/input/touchscreen/surface3_spi.o
  CC [M]  drivers/net/ifb.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  LD [M]  drivers/scsi/pm8001/pm80xx.o
  CC [M]  drivers/rtc/rtc-sd3078.o
  CC [M]  drivers/scsi/isci/init.o
  CC [M]  drivers/i2c/busses/i2c-jz4780.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  fs/afs/vl_list.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ttm.o
  CC [M]  drivers/input/misc/rk805-pwrkey.o
  CC [M]  drivers/input/touchscreen/ti_am335x_tsc.o
  CC [M]  drivers/net/wireless/ath/ath9k/dfs_debug.o
  CC [M]  drivers/usb/dwc2/pci.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  drivers/input/touchscreen/touchit213.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC [M]  drivers/rtc/rtc-snvs.o
  CC [M]  drivers/media/i2c/dw9714.o
  CC [M]  drivers/scsi/isci/phy.o
  CC [M]  drivers/input/misc/sc27xx-vibra.o
  CC [M]  drivers/i2c/busses/i2c-k1.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/gpu/drm/radeon/radeon_object.o
  CC [M]  drivers/media/tuners/tda18212.o
  LD [M]  drivers/usb/dwc2/dwc2.o
  CC [M]  drivers/input/touchscreen/touchright.o
  LD [M]  drivers/usb/dwc2/dwc2_pci.o
  CC [M]  fs/afs/vl_probe.o
  CC [M]  drivers/usb/isp1760/isp1760-core.o
  CC [M]  drivers/net/wireless/ath/ath9k/dfs.o
  CC [M]  drivers/rtc/rtc-spacemit-p1.o
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  drivers/input/misc/soc_button_array.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  drivers/media/i2c/dw9719.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC [M]  drivers/scsi/isci/request.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gart.o
  CC [M]  drivers/input/touchscreen/touchwin.o
  CC [M]  drivers/i2c/busses/i2c-keba.o
  CC [M]  drivers/usb/isp1760/isp1760-if.o
  CC [M]  drivers/rtc/rtc-spear.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/input/misc/stpmic1_onkey.o
  CC [M]  drivers/rtc/rtc-stk17ta8.o
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  drivers/net/wireless/ath/ath9k/tx99.o
  CC [M]  drivers/input/touchscreen/ts4800-ts.o
  CC [M]  drivers/media/i2c/dw9768.o
  CC [M]  fs/afs/vl_rotate.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  sound/soc/codecs/lpass-rx-macro.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_crtc.o
  CC [M]  drivers/i2c/busses/i2c-kempld.o
  CC [M]  drivers/media/i2c/dw9807-vcm.o
  CC [M]  drivers/usb/isp1760/isp1760-hcd.o
  CC [M]  drivers/input/misc/tps65218-pwrbutton.o
  CC [M]  drivers/rtc/rtc-stm32.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/scsi/isci/remote_device.o
  CC [M]  drivers/net/ethernet/broadcom/bgmac.o
  CC [M]  drivers/input/touchscreen/tsc40.o
  CC [M]  drivers/net/ethernet/broadcom/bgmac-bcma.o
  CC [M]  drivers/net/wireless/ath/ath9k/wow.o
  CC [M]  drivers/i2c/busses/i2c-lpc2k.o
  CC [M]  drivers/rtc/rtc-stmp3xxx.o
  CC [M]  drivers/media/i2c/gc0308.o
  CC [M]  drivers/input/misc/tps65219-pwrbutton.o
  CC [M]  net/ieee802154/6lowpan/tx.o
