make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/pkeys.o
  CC      net/ipv4/route.o
  AR      fs/verity/built-in.a
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/binfmt_misc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/binfmt_script.o
  AR      kernel/liveupdate/built-in.a
  AR      kernel/irq/built-in.a
  CC      security/lockdown/lockdown.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      kernel/dma/mapping.o
  CC      net/netfilter/utils.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/core/fib_rules.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      security/safesetid/securityfs.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/mm/kaslr.o
  CC      mm/swapfile.o
  CC      drivers/acpi/button.o
  CC      net/ethtool/eee.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/lzo/lzo1x_compress.o
  AR      security/lockdown/built-in.a
  CC      arch/x86/mm/pti.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  AR      security/safesetid/built-in.a
  CC      security/device_cgroup.o
  CC      drivers/acpi/acpica/exprep.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv4/inetpeer.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/regulator/core.o
  CC      mm/zswap.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/net-traces.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/pci.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/dma/direct.o
  CC      security/bpf/hooks.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/xen/dbgp.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_input.o
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      drivers/acpi/acpica/exresop.o
  AR      lib/lzo/built-in.a
  CC      mm/dmapool.o
  CC      kernel/dma/ops_helpers.o
  CC      net/ethtool/tunnels.o
  CC      drivers/xen/acpi.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  AR      security/bpf/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/acpi/acpica/exserial.o
  CC      security/landlock/setup.o
  CC      fs/backing-file.o
  AR      net/netfilter/built-in.a
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/dma/dummy.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/regulator/dummy.o
  CC      security/landlock/syscalls.o
  CC      net/ethtool/fec.o
  CC      fs/mbcache.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/dma/contiguous.o
  CC      net/core/drop_monitor.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      drivers/xen/pcpu.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/regulator/fixed-helper.o
  CC      security/landlock/object.o
  CC      fs/posix_acl.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/dma/swiotlb.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpica/extrace.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/fan_core.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/xen/biomerge.o
  CC      net/ipv4/ip_forward.o
  CC      security/landlock/ruleset.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/regulator/helpers.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/core/timestamping.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      kernel/dma/pool.o
  CC      kernel/entry/common.o
  CC      fs/nfs_common/common.o
  CC      kernel/unwind/user.o
  CC      net/ethtool/stats.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/xen/sys-hypervisor.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/ip_options.o
  CC      kernel/dma/remap.o
  CC      security/landlock/cred.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/ptp_classifier.o
  CC      net/xfrm/xfrm_policy.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/coredump.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/xen/platform-pci.o
  CC      kernel/entry/syscall-common.o
  CC      mm/hugetlb_cma.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      kernel/unwind/built-in.a
  CC      fs/drop_caches.o
  CC      security/landlock/task.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      kernel/dma/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/regulator/event.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/module/main.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      lib/xz/built-in.a
  CC      security/landlock/fs.o
  CC      fs/sysctls.o
  CC      lib/raid6/algos.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/xen/mcelog.o
  AR      drivers/regulator/built-in.a
  CC      fs/fhandle.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/entry/virt.o
  CC      mm/mempolicy.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/raid6/recov.o
  CC      fs/quota/dquot.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/proc/task_mmu.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/xen/efi.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ethtool/cmis_cdb.o
  CC      arch/x86/kernel/cpu/topology.o
  AR      kernel/entry/built-in.a
  CC      net/core/lwtunnel.o
  CC      security/landlock/tsync.o
  CC      lib/raid6/tables.o
  CC      fs/iomap/iter.o
  CC      kernel/module/strict_rwx.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/xen/xlate_mmu.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      kernel/module/kmod.o
  CC      mm/sparse.o
  CC      lib/raid6/int1.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/iomap/buffered-io.o
  CC      security/landlock/net.o
  CC      security/landlock/id.o
  CC      kernel/module/decompress.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/core/lwt_bpf.o
  CC      fs/quota/netlink.o
  CC      fs/proc/inode.o
  CC      lib/raid6/int2.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      mm/sparse-vmemmap.o
  CC      security/landlock/audit.o
  CC      net/ethtool/plca.o
  CC      kernel/module/signing.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/xen/grant-dma-ops.o
  CC      arch/x86/kernel/cpuid.o
  CC      lib/raid6/int4.o
  CC      fs/iomap/direct-io.o
  AR      fs/quota/built-in.a
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/proc/base.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/core/gro_cells.o
  CC      lib/raid6/int8.o
  CC      net/ethtool/phy.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/module/kallsyms.o
  CC      mm/mmu_notifier.o
  AR      drivers/xen/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/kernfs/mount.o
  CC      security/landlock/domain.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/acpica/nsload.o
  CC      security/ipe/digest.o
  CC      lib/raid6/recov_ssse3.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/module/procfs.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      mm/ksm.o
  CC      net/core/skmsg.o
  CC      arch/x86/platform/efi/efi.o
  CC      net/ethtool/tsconfig.o
  CC      fs/kernfs/inode.o
  CC      fs/iomap/fiemap.o
  CC      mm/page_poison.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      security/ipe/eval.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      security/landlock/built-in.a
  CC      drivers/acpi/acpica/nsobject.o
  CC      lib/raid6/recov_avx2.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      net/ethtool/mse.o
  CC      kernel/module/tracking.o
  CC      security/ipe/hooks.o
  CC      kernel/kcmp.o
  CC      lib/raid6/sse2.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/proc/array.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/iomap/bio.o
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      kernel/module/built-in.a
  CC      fs/sysfs/file.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      lib/raid6/avx2.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      security/ipe/fs.o
  CC      kernel/freezer.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/nsrepair.o
  CC      mm/kfence/core.o
  CC      drivers/acpi/fan_attr.o
  CC      fs/proc/fd.o
  CC      fs/iomap/swapfile.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/tcp_input.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      arch/x86/platform/efi/built-in.a
  CC      lib/raid6/avx512.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      security/ipe/ipe.o
  CC      kernel/profile.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/sysfs/symlink.o
  CC      mm/kfence/report.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      fs/iomap/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/proc/proc_tty.o
  CC      net/core/bpf_sk_storage.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/raid6/recov_avx512.o
  AR      arch/x86/platform/intel/built-in.a
  CC      kernel/stacktrace.o
  CC      security/ipe/policy.o
  CC      drivers/acpi/acpica/nsutils.o
  AR      fs/kernfs/built-in.a
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      arch/x86/platform/built-in.a
  CC      fs/configfs/dir.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/proc/cmdline.o
  CC      fs/sysfs/mount.o
  AR      mm/kfence/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/memtest.o
  CC      lib/textsearch.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      lib/raid6/built-in.a
  CC      kernel/futex/core.o
  CC      security/ipe/policy_fs.o
  CC      kernel/time/time.o
  CC      fs/proc/consoles.o
  CC      net/core/devmem.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/percpu_counter.o
  CC      fs/configfs/symlink.o
  CC      fs/sysfs/group.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      security/ipe/policy_parser.o
  CC      kernel/futex/syscalls.o
  CC      lib/error-inject.o
  CC      fs/configfs/mount.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      fs/sysfs/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/proc/devices.o
  AR      net/core/built-in.a
  CC      kernel/futex/pi.o
  CC      security/ipe/audit.o
  CC      fs/proc/interrupts.o
  CC      net/xfrm/espintcp.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/acpi/acpica/psloop.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/configfs/item.o
  CC      mm/memory-tiers.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/dma.o
  CC      security/integrity/iint.o
  CC      fs/proc/loadavg.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/psobject.o
  CC      lib/dynamic_debug.o
  AR      fs/configfs/built-in.a
  AR      security/ipe/built-in.a
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/ipv4/tcp_timer.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      security/integrity/digsig.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/proc/meminfo.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  AR      net/xfrm/built-in.a
  CC      mm/migrate_device.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/psparse.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/psscope.o
  CC      security/integrity/digsig_asymmetric.o
  CC      fs/proc/stat.o
  AR      kernel/futex/built-in.a
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      fs/proc/uptime.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      lib/nlattr.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/reset/built-in.a
  CC      lib/cpu_rmap.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      security/integrity/platform_certs/load_uefi.o
  CC      mm/huge_memory.o
  CC      arch/x86/purgatory/sha256.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      kernel/time/ntp.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/unix/af_unix.o
  CC      net/psp/psp_main.o
  CC      fs/devpts/inode.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      lib/closure.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      drivers/tty/n_tty.o
  AR      arch/x86/purgatory/built-in.a
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      fs/proc/softirqs.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/psxface.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/clocksource.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/namespaces.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      security/integrity/efi_secureboot.o
  CC      net/psp/psp_nl.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/smpboot.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      net/unix/garbage.o
  CC      fs/ext4/bitmap.o
  CC      fs/proc/self.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  AR      security/built-in.a
  CC      lib/glob.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      kernel/time/timer_list.o
  CC      lib/dim/dim.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/psp/psp_sock.o
  CC      mm/khugepaged.o
  CC      fs/jbd2/recovery.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/proc/thread_self.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/ext4/block_validity.o
  CC      lib/dim/net_dim.o
  CC      kernel/time/timeconv.o
  CC      net/unix/sysctl_net_unix.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/smp.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      drivers/char/random.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/time/alarmtimer.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/rsio.o
  CC      fs/ext4/dir.o
  CC      net/psp/psp-nl-gen.o
  CC      drivers/acpi/pci_slot.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/tty/tty_port.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      lib/dim/built-in.a
  CC      lib/digsig.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      fs/proc/proc_net.o
  CC      fs/ext4/ext4_jbd2.o
  CC      arch/x86/virt/svm/sev.o
  CC      mm/page_counter.o
  AR      net/psp/built-in.a
  CC      drivers/tty/tty_mutex.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      mm/memfd_luo.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/strncpy_from_user.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/char/virtio_console.o
  CC      fs/proc/kcore.o
  CC      drivers/tty/tty_ldsem.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      net/packet/af_packet.o
  AR      fs/jbd2/built-in.a
  CC      drivers/char/hpet.o
  CC      net/ipv6/af_inet6.o
  CC      fs/ext4/extents.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/memcontrol.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  CC      arch/x86/virt/hw.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  AR      arch/x86/virt/vmx/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/proc/vmcore.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/iommu/iommufd/driver.o
  CC      kernel/time/posix-clock.o
  CC      drivers/char/nvram.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/n_null.o
  CC      net/ipv6/anycast.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/time/itimer.o
  CC      fs/proc/kmsg.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      lib/memregion.o
  CC      drivers/char/agp/backend.o
  CC      fs/proc/page.o
  CC      net/ipv4/tcp_plb.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC      lib/irq_poll.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      fs/ext4/extents_status.o
  CC      mm/vmpressure.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/tty/tty_audit.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/char/agp/generic.o
  CC      drivers/tty/sysrq.o
  CC      lib/stackdepot.o
  CC      fs/proc/bootconfig.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      mm/swap_cgroup.o
  CC      net/ipv4/datagram.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      arch/x86/kernel/ftrace.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/iommu/amd/init.o
  AR      fs/proc/built-in.a
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/char/agp/isoch.o
  CC      lib/bootconfig.o
  CC      fs/ext4/file.o
  CC      net/ipv6/ip6_input.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/fsmap.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      net/ipv4/raw.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      lib/asn1_decoder.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/ipv4/udp.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ipv4/udp_offload.o
  CC      mm/hugetlb_cgroup.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv4/icmp.o
