make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/clk/clk.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/core/gro_cells.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/core/failover.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/dma/built-in.a
  CC      net/core/skmsg.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/core/of_net.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/core/devmem.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/clk/clk-conf.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/eswin/clk.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/sched/sch_mq.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/utmath.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/utmutex.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/netlink/policy.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/netlink/diag.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/spacemit/ccu_pll.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/fan_attr.o
  AR      net/sched/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ethtool/netlink.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/container.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/spcr.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/acpi/pptt.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      net/ethtool/coalesce.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/acpi/riscv/rhct.o
  CC      net/ethtool/pause.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/riscv/init.o
  CC      net/ethtool/eee.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/riscv/cpuidle.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/riscv/cppc.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/riscv/rimt.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/ethtool/fec.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      net/netfilter/nf_log.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/ethtool/eeprom.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/stats.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pmdomain/governor.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/mm.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/module.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      net/netfilter/built-in.a
  CC      drivers/regulator/dummy.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/regulator/helpers.o
  CC      net/ethtool/plca.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/regulator/devres.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/ethtool/mse.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/regulator/fixed.o
  CC      drivers/virtio/virtio_input.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/regulator/axp20x-regulator.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/regulator/sun20i-regulator.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      net/ipv4/ip_options.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/reset/spacemit/built-in.a
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      net/ipv4/ip_output.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-eic7700.o
  CC      net/ipv4/inet_hashtables.o
  AR      net/xfrm/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      net/unix/af_unix.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/reset/reset-simple.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/tcp_input.o
  CC      net/unix/unix_bpf.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/tcp_output.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/ip6_output.o
  CC      net/packet/af_packet.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/ip6_input.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/devlink/netlink.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/vt/vt.o
  CC      net/devlink/netlink_gen.o
  CC      net/devlink/dev.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/devlink/port.o
  CC      net/ipv6/route.o
  CC      net/ipv4/arp.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/devlink/sb.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/devlink/dpipe.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/devlink/resource.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv4/af_inet.o
  CC      net/devlink/param.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv6/ndisc.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/devlink/region.o
  CC      net/ipv4/igmp.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv6/udp.o
  CC      net/devlink/health.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/fib_frontend.o
  CC      net/devlink/trap.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/devlink/rate.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv6/icmp.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/fib_trie.o
  CC      net/devlink/linecard.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/fib_notifier.o
  CC      net/devlink/sh_dev.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv4/inet_fragment.o
  AR      net/devlink/built-in.a
  CC      net/ipv4/ping.o
  CC      net/ipv6/reassembly.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/ping.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/char/random.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/proc.o
  CC      drivers/char/misc.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/datagram.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/rpl.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/ioam6.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/core.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/base/bus.o
  AR      net/ipv4/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/block/loop.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/cpu.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/firmware.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/base/init.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/map.o
  CC      net/ipv6/protocol.o
  CC      drivers/base/devres.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  AR      net/ipv6/built-in.a
  CC      drivers/base/swnode.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/power/common.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/sunrpc/xprt.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/module.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/platform-msi.o
  CC      net/sunrpc/socklib.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/regmap/regcache.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/power/main.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/physical_location.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/trace.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sunrpc/sched.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/mfd/axp20x.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/mfd/syscon.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/sunrpc/svcauth_unix.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvdimm/core.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/nvdimm/bus.o
  CC      net/sunrpc/timer.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/sunrpc/xdr.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/sunrpc/cache.o
  CC      drivers/nvdimm/region.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/nvdimm/label.o
  CC      drivers/nvdimm/badrange.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/nvdimm/ramdax.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/sunrpc/netlink.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dax/super.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/dax/bus.o
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/9p/client.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/9p/trans_common.o
  CC      net/9p/trans_fd.o
  CC      net/9p/trans_virtio.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/dns_resolver/dns_key.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
