make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      kernel/bpf/helpers.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/token.o
  CC      kernel/bpf/liveness.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  AR      drivers/gpu/trace/built-in.a
  CC      kernel/bpf/map_iter.o
  AR      drivers/gpu/built-in.a
  CC      kernel/bpf/task_iter.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/clk/keystone/sci-clk.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  AR      drivers/tty/hvc/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      drivers/regulator/mp8859.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/soc/rockchip/grf.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/reset/built-in.a
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/char/hw_random/virtio-rng.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      drivers/pci/built-in.a
  CC      kernel/events/core.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/local_storage.o
  AR      kernel/events/built-in.a
  CC      drivers/soc/samsung/exynos-usi.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/char/hw_random/histb-rng.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/soc/renesas/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      lib/lz4/lz4_compress.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/bpf/stream.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      kernel/bpf/arena.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      kernel/bpf/devmap.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/bpf/cpumap.o
  AR      lib/lzo/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      kernel/bpf/offload.o
  CC      drivers/iommu/iommu.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      kernel/bpf/tcx.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      kernel/bpf/cpumask.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/bpf/crypto.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      kernel/bpf/built-in.a
  CC      kernel/padata.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      lib/zstd/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/tty/serial/serial_port.o
  AR      lib/lz4/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      kernel/jump_label.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      kernel/context_tracking.o
  CC      drivers/char/hw_random/stm32-rng.o
  AR      lib/xz/built-in.a
  CC      drivers/base/component.o
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/audit.o
  CC      kernel/iomem.o
  CC      drivers/base/core.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/base/bus.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/block/loop.o
  CC      drivers/block/virtio_blk.o
  CC      lib/syscall.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/block/xen-blkfront.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      kernel/rseq.o
  CC      drivers/char/hw_random/cavium-rng.o
  GZIP    kernel/config_data.gz
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/configs.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/base/dd.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/nlattr.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      lib/checksum.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  AR      kernel/built-in.a
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/cpu_rmap.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/base/syscore.o
  AR      drivers/soc/tegra/fuse/built-in.a
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/base/driver.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/soc/tegra/common.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/base/class.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      lib/glob.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/soc/ti/k3-ringacc.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/soc/tegra/pmc.o
  CC      lib/dim/dim.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/regulator/pfuze100-regulator.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/acpi/container.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/base/platform.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/soc/ti/k3-socinfo.o
  AR      lib/dim/built-in.a
  AR      drivers/soc/tegra/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/base/cpu.o
  AR      drivers/tty/serdev/built-in.a
  CC      lib/strnlen_user.o
  CC      drivers/char/hw_random/rockchip-rng.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/misc/sram.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      lib/net_utils.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/base/init.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/mfd/bcm2835-pm.o
  AR      drivers/misc/built-in.a
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/mfd/bd9571mwv.o
  CC      lib/sg_split.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/base/map.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/acpi/acpica/psargs.o
  CC      lib/memregion.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      lib/stmp_device.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/acpi/thermal.o
  CC      drivers/base/container.o
  CC      lib/irq_poll.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      lib/stackdepot.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      drivers/regulator/built-in.a
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      lib/asn1_decoder.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      lib/fonts/fonts.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      lib/oid_registry.o
  CC      drivers/clk/meson/vclk.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/mfd/max77620.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/pswalk.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/base/power/qos.o
  CC      drivers/base/node.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/base/memory.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      lib/group_cpus.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/acpi/hed.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/mfd/mt6358-irq.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/module.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/qcom/common.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      lib/fw_table.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/acpi/spcr.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/base/hypervisor.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/acpica/rsio.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/mfd/rk8xx-i2c.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/mfd/rk8xx-spi.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/qcom/clk-branch.o
