make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5286:warning: override: reassigning to symbol PRINTK
.config:5290:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol SERIAL_8250
.config:5292:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5298:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5299:warning: override: reassigning to symbol RD_GZIP
.config:5302:warning: override: reassigning to symbol BINFMT_ELF
.config:5303:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5306:warning: override: reassigning to symbol TMPFS
.config:5309:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/netfs/read_collect.o
  CC      kernel/time/timer_migration.o
  CC      fs/jbd2/revoke.o
  CC      net/mac80211/mlme.o
  CC      fs/isofs/dir.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/mac80211/tdls.o
  CC      fs/proc/namespaces.o
  CC      net/mac80211/ocb.o
  CC      fs/proc/self.o
  CC      kernel/time/namespace.o
  CC      lib/nlattr.o
  CC      net/mac80211/airtime.o
  CC      fs/ext4/extents.o
  CC      net/sysctl_net.o
  CC      lib/dynamic_queue_limits.o
  CC      net/mac80211/eht.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/9p/trans_fd.o
  CC      lib/glob.o
  CC      net/mac80211/uhr.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/9p/trans_virtio.o
  CC      net/dns_resolver/dns_key.o
  CC      net/mac80211/nan.o
  CC      fs/isofs/util.o
  AR      net/9p/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      fs/jbd2/journal.o
  CC      fs/netfs/read_pgpriv2.o
  CC      net/mac80211/led.o
  CC      kernel/kallsyms.o
  AR      fs/jbd2/built-in.a
  CC      lib/dim/net_dim.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/pm.o
  CC      kernel/acct.o
  CC      fs/isofs/rock.o
  AR      lib/dim/built-in.a
  CC      arch/x86/kernel/rethook.o
  CC      fs/netfs/read_retry.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/proc/thread_self.o
  CC      lib/strncpy_from_user.o
  CC      kernel/time/namespace_vdso.o
  CC      net/mac80211/wbrf.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      net/mac80211/built-in.a
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      fs/netfs/read_single.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/nfs/client.o
  AR      drivers/tty/built-in.a
  CC      fs/nfs/dir.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/vmcore_info.o
  AR      kernel/time/built-in.a
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  AR      net/dns_resolver/built-in.a
  CC      lib/strnlen_user.o
  CC      fs/exportfs/expfs.o
  CC      fs/proc/proc_net.o
  CC      fs/isofs/export.o
  CC      kernel/elfcorehdr.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/nfs/inode.o
  CC      fs/netfs/write_collect.o
  CC      fs/proc/kcore.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      fs/nfs/super.o
  CC      net/handshake/alert.o
  CC      fs/proc/kmsg.o
  CC      fs/nfs/io.o
  CC      fs/netfs/write_issue.o
  CC      net/handshake/genl.o
  CC      fs/nfs/direct.o
  CC      net/handshake/netlink.o
  CC      fs/proc/page.o
  CC      fs/nfs/pagelist.o
  CC      net/handshake/request.o
  AR      fs/exportfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      lib/net_utils.o
  CC      net/handshake/tlshd.o
  CC      fs/nfs/read.o
  CC      arch/x86/kernel/module.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/handshake/trace.o
  CC      fs/isofs/joliet.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/nfs/symlink.o
  CC      kernel/kexec_core.o
  CC      drivers/base/component.o
  AR      net/handshake/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/nfs/unlink.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      kernel/kexec.o
  AR      net/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/core.o
  CC      fs/ext4/file.o
  CC      fs/nfs/write.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/nfs/namespace.o
  CC      lib/sg_pool.o
  CC      drivers/block/loop.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/block/virtio_blk.o
  CC      fs/netfs/write_retry.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/cgroup/rstat.o
  AR      fs/proc/built-in.a
  CC      fs/nfs/export.o
  CC      fs/isofs/compress.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/base/dd.o
  CC      fs/nfs/sysfs.o
  CC      lib/stackdepot.o
  CC      kernel/cgroup/freezer.o
  CC      fs/nfs/fs_context.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      kernel/pid_namespace.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/block/built-in.a
  CC      kernel/stop_machine.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/base/syscore.o
  AR      fs/isofs/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      kernel/cgroup/pids.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/base/class.o
  CC      lib/sbitmap.o
  CC      fs/lockd/clntlock.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      arch/x86/kernel/kvmclock.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/audit.o
  CC      fs/lockd/clntproc.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/auditfilter.o
  CC      drivers/base/platform.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/lockd/host.o
  AR      lib/lib.a
  CC      kernel/cgroup/cpuset.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/nfs4state.o
  CC      fs/lockd/svclock.o
  AR      lib/built-in.a
  CC      fs/ext4/fsync.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/autofs/init.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/lockd/svcshare.o
  CC      kernel/cgroup/misc.o
  CC      fs/autofs/inode.o
  CC      fs/nfs/nfs4super.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/lockd/svcproc.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/autofs/root.o
  CC      fs/9p/vfs_super.o
  CC      fs/ext4/hash.o
  CC      fs/nfs/nfs4file.o
  CC      fs/autofs/symlink.o
  CC      fs/lockd/svcsubs.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/delegation.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/autofs/waitq.o
  CC      fs/lockd/mon.o
  CC      fs/ext4/ialloc.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/9p/vfs_addr.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/expire.o
  CC      drivers/base/init.o
  CC      fs/lockd/netlink.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/callback.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/vfs_dir.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/nfs/callback_xdr.o
  AR      fs/autofs/built-in.a
  CC      kernel/cgroup/debug.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/lockd/clnt4xdr.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/nfs/callback_proc.o
  CC      fs/9p/v9fs.o
  CC      arch/x86/kernel/check.o
  CC      kernel/audit_watch.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/base/devres.o
  CC      fs/nfs/nfs4namespace.o
  CC      kernel/audit_fsnotify.o
  CC      fs/9p/fid.o
  CC      drivers/macintosh/mac_hid.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/lockd/procfs.o
  CC      fs/9p/xattr.o
  CC      kernel/audit_tree.o
  AR      fs/9p/built-in.a
  CC      fs/nfs/nfs4client.o
  CC      kernel/kprobes.o
  CC      kernel/seccomp.o
  CC      fs/ext4/indirect.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/relay.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/base/topology.o
  CC      fs/nfs/nfs4trace.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/nfs/pnfs.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/scsi.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/base/property.o
  CC      drivers/scsi/hosts.o
  CC      fs/debugfs/inode.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/debugfs/file.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/ext4/inline.o
  CC      drivers/ata/libata-core.o
  CC      fs/nfs/nfs4sysctl.o
  AR      fs/debugfs/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      kernel/taskstats.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/ata/libata-transport.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/ata/libata-trace.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/tsacct.o
  CC      drivers/ata/libata-sata.o
  CC      fs/nfs/blocklayout/dev.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      arch/x86/kernel/umip.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/mii.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/base/power/runtime.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/loopback.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/cdrom/cdrom.o
  CC      fs/ext4/inode.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/scsi/constants.o
  CC      drivers/net/netconsole.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/tracefs/inode.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libahci.o
  CC      kernel/tracepoint.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/tracefs/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      fs/ext4/ioctl.o
  AR      fs/nfs/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/base/power/main.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/phy/phy.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/pata_mpiix.o
  AR      arch/x86/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/base/power/trace.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/ata/ata_generic.o
  CC      fs/ext4/mballoc.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_property.o
  AR      drivers/ata/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/ext4/migrate.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      kernel/trace/trace.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      kernel/trace/trace_output.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/scsi/sd.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/scsi/sr.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/scsi/sr_ioctl.o
  AR      drivers/base/power/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/scsi/sg.o
  CC      drivers/net/phy/mdio_devres.o
  CC      kernel/irq_work.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      kernel/trace/trace_printk.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_pid.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/trace/pid_list.o
  AR      drivers/net/phy/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  AR      kernel/bpf/built-in.a
  CC      drivers/net/virtio_net.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/trace/blktrace.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/trace/trace_events.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/input/serio/serport.o
  CC      kernel/trace/trace_export.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/usb/mon/mon_main.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/net/net_failover.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/pcmcia/cistpl.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/input/input.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      kernel/trace/power-traces.o
  CC      drivers/base/trace.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/rtc/lib.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/usb/core/message.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  CC      kernel/trace/trace_uprobe.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/rtc/class.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/rtc/interface.o
  CC      kernel/trace/rethook.o
  AR      drivers/base/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/usb/storage/usual-tables.o
  AR      kernel/trace/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      kernel/events/core.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      kernel/events/callchain.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      kernel/events/uprobes.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/usb/storage/built-in.a
  AR      kernel/events/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      kernel/context_tracking.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/rtc/proc.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/input/ff-memless.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      fs/ext4/move_extent.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      kernel/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/pps/kapi.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/core/generic.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/evdev.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      fs/ext4/namei.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/core/quirks.o
  AR      drivers/rtc/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      drivers/i2c/algos/built-in.a
  CC      fs/ext4/page-io.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/usb/core/devices.o
  AR      drivers/net/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/ext4/readpage.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/hwmon/built-in.a
  CC      fs/ext4/resize.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      fs/ext4/super.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/core/trace.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      fs/ext4/symlink.o
  CC      drivers/usb/core/usb-acpi.o
  CC      fs/ext4/sysfs.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/md.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/ext4/xattr.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      fs/ext4/xattr_hurd.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/md/dm.o
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      drivers/clocksource/acpi_pm.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/firmware/memmap.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/ext4/fast_commit.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/md/dm-table.o
  AR      drivers/input/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      drivers/md/dm-target.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/md/dm-linear.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/hid/hid-generic.o
