make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ethernet/eth.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/sched/sch_generic.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      net/ethernet/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/sched/sch_frag.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/sched/sch_api.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/netlink/diag.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/acpica/psobject.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/sched/cls_api.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/acpica/psscope.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ethtool/ioctl.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/pswalk.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/acpi/acpica/psxface.o
  AR      net/sched/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/rsutils.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ethtool/linkstate.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ethtool/wol.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/utdebug.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ethtool/pause.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ethtool/eee.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/regulator/helpers.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ethtool/cabletest.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/regulator/fixed.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ethtool/eeprom.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/button.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      net/ethtool/stats.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/fan_core.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/ethtool/mm.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      net/ethtool/module.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/container.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/thermal.o
  CC      net/ethtool/plca.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ethtool/phy.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/battery.o
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/pptt.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/acpi/riscv/init.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/riscv/irq.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/netfilter/nf_log.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/riscv/rimt.o
  CC      net/netfilter/utils.o
  CC      drivers/tty/tty_port.o
  CC      net/netfilter/nf_bpf_link.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/misc.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/ip_input.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/serial/sifive.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv4/arp.o
  CC      drivers/iommu/riscv/iommu.o
  CC      net/ipv4/icmp.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/iommu/riscv/iommu-pci.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/ipv4/ping.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/base/core.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/base/bus.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/block/loop.o
  CC      drivers/base/dd.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/base/syscore.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/driver.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/firmware.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/nvdimm/core.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/devres.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/attribute_container.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/transport_class.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/base/topology.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/base/container.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/base/property.o
  AR      net/ipv4/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/swnode.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/nvdimm/claim.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/base/faux.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/base/auxiliary.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/nvdimm/ramdax.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/power/common.o
  CC      drivers/dax/bus.o
  CC      drivers/base/power/qos.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/dax/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/base/power/runtime.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/power/main.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/dma-buf/built-in.a
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/power/clock_ops.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/unix/garbage.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      net/unix/unix_bpf.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv6/anycast.o
  CC      net/packet/af_packet.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/scsi/sd.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/scsi/sr.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/devlink/netlink.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/devlink/dev.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv6/addrlabel.o
  CC      net/devlink/port.o
  CC      drivers/base/physical_location.o
  CC      drivers/base/trace.o
  CC      net/ipv6/route.o
  CC      drivers/ata/libata-scsi.o
  CC      net/devlink/sb.o
  AR      drivers/base/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      net/devlink/dpipe.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      net/devlink/resource.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mtd/mtdpart.o
  CC      net/devlink/param.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      net/devlink/region.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv6/ndisc.o
  CC      drivers/mtd/mtdblock.o
  CC      net/devlink/health.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      net/ipv6/udp.o
  CC      net/devlink/trap.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ipv6/raw.o
  CC      net/devlink/rate.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/ata/ahci.o
  CC      net/devlink/linecard.o
  CC      drivers/ata/libahci.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      net/ipv6/icmp.o
  CC      net/devlink/sh_dev.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/ata/ahci_platform.o
  CC      net/ipv6/mcast.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/ata/libahci_platform.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/mtd/spi-nor/sysfs.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      net/ipv6/reassembly.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      net/sunrpc/xprt.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/spi/spi-mem.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      net/sunrpc/socklib.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/spi/spi-sun6i.o
  CC      net/ipv6/ping.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/spi-nor/macronix.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      net/sunrpc/sched.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      net/ipv6/datagram.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/net/phy/phy.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/common/common.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/seg6.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/phy-core.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/phy_device.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/svc.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/core/urb.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/core/message.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/driver.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/sunrpc/addr.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/sunrpc/rpcb_clnt.o
