make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7200:warning: override: reassigning to symbol PRINTK
.config:7204:warning: override: reassigning to symbol TTY
.config:7207:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7208:warning: override: reassigning to symbol RD_GZIP
.config:7211:warning: override: reassigning to symbol BINFMT_ELF
.config:7212:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7215:warning: override: reassigning to symbol TMPFS
.config:7218:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol SERIAL_8250
.config:7236:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7237:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7239:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/netdev-genl.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/gso.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/core/netdev_config.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/regulator/core.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/core/netdev_queues.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/core/page_pool.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/core/page_pool_user.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/core/net-procfs.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/regulator/fixed.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/core/selftests.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/acpi/acpica/nsdump.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-k230.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/nsrepair.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/mem.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/char/misc.o
  CC      net/core/skmsg.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/char/hw_random/core.o
  CC      net/core/sock_map.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/tty/tty_audit.o
  CC      net/core/bpf_sk_storage.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/iommu/riscv/iommu.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/core/of_net.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/tty/vt/selection.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/rsio.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/sched/sch_frag.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/sched/cls_api.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/tty/serial/sifive.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netlink/diag.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/utxfinit.o
  AR      net/bpf/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      net/netfilter/nf_log.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/ac.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/button.o
  CC      drivers/base/dd.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/base/syscore.o
  CC      drivers/acpi/fan_attr.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/strset.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/base/class.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/base/cpu.o
  AR      net/netfilter/built-in.a
  CC      drivers/base/firmware.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/route.o
  CC      drivers/base/init.o
  CC      drivers/acpi/container.o
  CC      drivers/base/map.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ethtool/linkstate.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/protocol.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/features.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/pptt.o
  CC      drivers/base/cacheinfo.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/riscv/init.o
  CC      net/ethtool/channels.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/riscv/irq.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/base/devtmpfs.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/ipv4/ip_output.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/acpi/riscv/rimt.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ethtool/eee.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/block/loop.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/power/qos.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/power/runtime.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ethtool/tunnels.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/power/main.o
  CC      drivers/mfd/axp20x.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/fec.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/power/wakeup.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/ethtool/stats.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvdimm/core.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ethtool/mm.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/ethtool/module.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/nvdimm/region.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ethtool/plca.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ethtool/phy.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/nvdimm/btt_devs.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      drivers/nvdimm/btt.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/physical_location.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/base/trace.o
  CC      drivers/nvdimm/ramdax.o
  CC      net/ipv4/tcp_cong.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dax/super.o
  AR      drivers/base/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dax/bus.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/dax/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      drivers/scsi/scsi.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/hosts.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsi_error.o
  CC      net/xfrm/xfrm_replay.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/tcp_plb.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv4/datagram.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv4/raw.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/unix/garbage.o
  CC      net/ipv4/udp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-transport.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/unix/unix_bpf.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv4/udp_offload.o
  AR      net/unix/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv4/arp.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv6/anycast.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv4/icmp.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/devinet.o
  CC      drivers/ata/ahci.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/sr.o
  CC      net/ipv4/af_inet.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/ipv6/addrconf.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/ipv4/igmp.o
  CC      drivers/ata/libahci_platform.o
  AR      drivers/scsi/built-in.a
  CC      drivers/mtd/mtdcore.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/mtd/mtdconcat.o
  CC      net/ipv6/route.o
  CC      drivers/spi/spi-mem.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/spi/spi-sifive.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/spi/spi-sun6i.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/mtd/mtdblock.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/chips/chipreg.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/ndisc.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/net/phy/phy.o
