make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/regulator/raa215300.o
  CC      net/atm/proc.o
  CC      drivers/clk/qcom/dispcc-kaanapali.o
  CC      fs/ext4/mballoc.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/mfd/madera-core.o
  CC      drivers/nvdimm/label.o
  CC      net/8021q/vlanproc.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/tty/serial/atmel_serial.o
  CC      fs/exfat/super.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/regulator/rpi-panel-attiny-regulator.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  AR      net/atm/built-in.a
  CC      drivers/regulator/rpi-panel-v2-regulator.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/exfat/fatent.o
  CC      kernel/trace/power-traces.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/mfd/cs47l35-tables.o
  AR      net/8021q/built-in.a
  CC      drivers/clk/qcom/gpucc-kaanapali.o
  CC      drivers/clk/qcom/tcsrcc-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/soc.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/clk/qcom/videocc-kaanapali.o
  CC      fs/exfat/cache.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      fs/isofs/namei.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      fs/exportfs/expfs.o
  CC      drivers/base/pinctrl.o
  CC      fs/nls/nls_base.o
  CC      drivers/nvdimm/ramdax.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/regulator/rt4803.o
  CC      drivers/clk/qcom/gcc-nord.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      fs/isofs/inode.o
  CC      fs/exfat/nls.o
  AR      fs/exportfs/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      fs/ext4/migrate.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/mfd/cs47l92-tables.o
  CC      drivers/tty/serial/clps711x.o
  CC      fs/nls/nls_cp737.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/tty/serial/digicolor-usart.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/clk/qcom/negcc-nord.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      drivers/mfd/madera-i2c.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      fs/nls/nls_cp775.o
  CC      fs/exfat/misc.o
  CC      kernel/trace/trace_boot.o
  CC      fs/ext4/mmp.o
  CC      drivers/misc/hisi_hikey_usb.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/clk/qcom/nwgcc-nord.o
  CC      fs/isofs/dir.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      kernel/trace/rethook.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/regulator/rt5033-regulator.o
  CC      drivers/mfd/cs40l50-core.o
  CC      fs/exfat/file.o
  CC      drivers/clk/qcom/segcc-nord.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/misc/ntsync.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      fs/ext4/move_extent.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      fs/isofs/util.o
  CC      drivers/regulator/rt5120-regulator.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/trace/trace_benchmark.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/clk/qcom/tcsrcc-nord.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      kernel/trace/rv/rv.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      fs/isofs/rock.o
  CC      drivers/misc/hi6421v600-irq.o
  CC      fs/ntfs/aops.o
  CC      fs/unicode/utf8data.o
  CC      drivers/tty/serial/lantiq.o
  CC      fs/exfat/balloc.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      fs/nls/nls_cp857.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/clk/qcom/camcc-x1e80100.o
  CC      fs/ext4/namei.o
  CC      net/rfkill/core.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/devcoredump.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/mfd/tps6105x.o
  AR      fs/unicode/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/misc/open-dice.o
  CC      fs/nls/nls_cp860.o
  CC      fs/isofs/export.o
  CC      fs/ntfs/attrib.o
  CC      kernel/trace/rv/monitors/wip/wip.o
  CC      drivers/tty/serial/liteuart.o
  CC      fs/exfat/iomap.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/regulator/rt5739.o
  CC      drivers/clk/qcom/gpucc-x1e80100.o
  CC      drivers/base/platform-msi.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      net/rfkill/input.o
  CC      drivers/mfd/tps65086.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/misc/vcpu_stall_detector.o
  CC      fs/isofs/joliet.o
  CC      drivers/tty/serial/lpc32xx_hs.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      net/rfkill/rfkill-gpio.o
  CC      kernel/trace/rv/monitors/wwnr/wwnr.o
  AR      fs/exfat/built-in.a
  CC      fs/nls/nls_cp863.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      drivers/regulator/rt5759-regulator.o
  CC      drivers/base/arch_topology.o
  CC      fs/ext4/page-io.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/mfd/tps65217.o
  CC      fs/isofs/compress.o
  CC      drivers/mfd/tps65218.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/clk/qcom/camcc-x1p42100.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  AR      net/rfkill/built-in.a
  CC      drivers/clk/qcom/gpucc-x1p42100.o
  CC      kernel/trace/rv/rv_reactors.o
  CC      drivers/regulator/rt6160-regulator.o
  CC      fs/ntfs/collate.o
  CC      drivers/tty/serial/max310x.o
  CC      drivers/misc/nsm.o
  CC      fs/nls/nls_cp869.o
  CC      fs/ext4/readpage.o
  AR      fs/isofs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      fs/ntfs/dir.o
  CC      drivers/base/trace.o
  CC      net/9p/mod.o
  CC      net/dcb/dcbnl.o
  CC      net/dcb/dcbevent.o
  CC      drivers/clk/qcom/videocc-x1p42100.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/clk/qcom/gpucc-qcm2290.o
  CC      fs/nls/nls_cp874.o
  CC      kernel/trace/rv/reactor_panic.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      net/bluetooth/smp.o
  CC      drivers/misc/amd-sbi/rmi-i2c.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      net/9p/client.o
  CC      drivers/misc/amd-sbi/rmi-core.o
  CC      drivers/tty/serial/men_z135_uart.o
  AR      drivers/base/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/mfd/tps6594-core.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/clk/qcom/ipq-cmn-pll.o
  CC      drivers/tty/serial/milbeaut_usio.o
  CC      fs/ntfs/file.o
  CC      fs/ext4/resize.o
  AR      kernel/trace/rv/built-in.a
  CC      kernel/trace/trace_remote.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/regulator/rt8092.o
  CC      drivers/dma-buf/dma-buf.o
  AR      net/dcb/built-in.a
  CC      drivers/regulator/rtmv20-regulator.o
  CC      fs/nls/nls_cp950.o
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/regulator/rtq2134-regulator.o
  CC      net/bluetooth/lib.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/tty/serial/mps2-uart.o
  CC      net/9p/error.o
  CC      fs/ntfs/index.o
  CC      drivers/mfd/fsl-imx25-tsadc.o
  CC      fs/ext4/super.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/trace/simple_ring_buffer.o
  CC      net/9p/protocol.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      kernel/trace/remote_test.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      fs/ntfs/inode.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/regulator/rtq2208-regulator.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/nct6694.o
  AR      kernel/bpf/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      net/9p/trans_common.o
  CC      net/9p/trans_fd.o
  CC      kernel/trace/undefsyms_base.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/regulator/s2mps11.o
  CC      net/sysctl_net.o
  AR      kernel/trace/built-in.a
  NM      kernel/trace/simple_ring_buffer.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  CC      kernel/jump_label.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/clk/qcom/gcc-ipq806x.o
  CC      fs/autofs/init.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/ntfs/mft.o
  CC      drivers/clk/spacemit/ccu_pll.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      kernel/context_tracking.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/regulator/sgm3804-regulator.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/autofs/inode.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/ntfs/mst.o
  CC      drivers/mfd/ti-lmu.o
  AR      net/9p/built-in.a
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/tty/serial/mxs-auart.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/nvme/host/core.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/clk/qcom/gcc-ipq9650.o
  CC      kernel/iomem.o
  CC      drivers/scsi/hosts.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      drivers/mfd/da9062-core.o
  CC      fs/autofs/root.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/tty/serial/pic32_uart.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/ntfs/namei.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/clk/mediatek/clk-mt8196-mfg.o
  CC      net/bluetooth/hci_codec.o
  CC      drivers/clk/qcom/nsscc-ipq5424.o
  CC      kernel/rseq.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/regulator/stm32-booster.o
  CC      drivers/mfd/da9063-core.o
  CC      fs/nls/nls_iso8859-15.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/autofs/symlink.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/clk/qcom/gcc-mdm9607.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      fs/ntfs/runlist.o
  AR      drivers/clk/spacemit/built-in.a
  CC      fs/ntfs/super.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/ext4/symlink.o
  CC      net/bluetooth/eir.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/mfd/da9063-i2c.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/clk/mediatek/clk-mt8196-vdec.o
  CC      drivers/clk/qcom/gcc-mdm9615.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/scsi/scsicam.o
  CC      fs/autofs/waitq.o
  CC      fs/fuse/trace.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/tty/serial/ucc_uart.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/clk/mediatek/clk-mt8196-venc.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC      fs/ext4/sysfs.o
  CC      drivers/dma-buf/sw_sync.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/nls/nls_koi8-ru.o
  CC      fs/autofs/expire.o
  CC      fs/ntfs/unistr.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      fs/fuse/dev.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/tty/serial/rda-uart.o
  CC      drivers/mfd/max7360.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/nvme/host/sysfs.o
  CC      fs/ext4/xattr.o
  CC      drivers/dma-buf/sync_debug.o
  CC      fs/ntfs/attrlist.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/tty/serial/rsci.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/regulator/sy8106a-regulator.o
  CC      drivers/mfd/max77686.o
  CC      fs/ntfs/ea.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      fs/overlayfs/super.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/fuse/dir.o
  CC      drivers/clk/qcom/gcc-msm8974.o
  AR      fs/autofs/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/nvme/host/constants.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/regulator/sy8824x.o
  CC      drivers/tty/serial/sc16is7xx.o
  CC      drivers/scsi/constants.o
  CC      drivers/mfd/max77693.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      fs/ntfs/upcase.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/overlayfs/namei.o
  CC      net/bluetooth/hci_drv.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/mfd/max77705.o
  CC      fs/fuse/file.o
  CC      fs/ntfs/bitmap.o
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      drivers/clk/qcom/lcc-msm8960.o
  CC      drivers/hsi/controllers/omap_ssi_core.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/spmi/spmi-apple-controller.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/regulator/tps62360-regulator.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      fs/overlayfs/util.o
  CC      drivers/mfd/max77714.o
  CC      net/bluetooth/coredump.o
  CC      fs/ntfs/lcnalloc.o
  CC      drivers/tty/serial/sh-sci.o
  CC      fs/nls/mac-greek.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/spmi/hisi-spmi-controller.o
  CC      drivers/hsi/controllers/omap_ssi_port.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/clk/qcom/gpucc-msm8998.o
  CC      fs/nls/mac-inuit.o
  CC      fs/fuse/inode.o
  CC      drivers/regulator/tps6286x-regulator.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/mfd/max77759.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      fs/ntfs/logfile.o
  CC      drivers/nvme/host/fabrics.o
  CC      fs/overlayfs/inode.o
  CC      net/bluetooth/sco.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/clk/qcom/mmcc-msm8998.o
  AR      drivers/hsi/controllers/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/nvme/host/fc.o
  CC      drivers/tty/serial/sifive.o
  CC      drivers/clk/mediatek/clk-mt8516-aud.o
  CC      drivers/regulator/tps6287x-regulator.o
  CC      drivers/mfd/mp2629.o
  CC      fs/ntfs/reparse.o
  CC      fs/nls/mac-roman.o
  CC      drivers/clk/qcom/a53-pll.o
  AR      drivers/clk/mediatek/built-in.a
  CC      fs/overlayfs/file.o
  CC      drivers/spmi/spmi-mtk-pmif.o
  CC      fs/fuse/control.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/ext4/orphan.o
  CC      fs/ntfs/compress.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/mfd/mt6397-core.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      fs/overlayfs/dir.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      net/bluetooth/iso.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/spmi/built-in.a
  CC      fs/fuse/xattr.o
  CC      drivers/mfd/mt6397-irq.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      fs/udf/balloc.o
  CC      fs/ext4/xattr_security.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/jfs/super.o
  CC      fs/ntfs/iomap.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      fs/jfs/file.o
  CC      drivers/tty/serial/sunplus-uart.o
  AR      fs/nls/built-in.a
  CC      drivers/regulator/tps65219-regulator.o
  CC      fs/xfs/xfs_trace.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/bluetooth/aosp.o
  CC      fs/fuse/acl.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/overlayfs/readdir.o
  CC      fs/ext4/verity.o
  CC      fs/udf/dir.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      fs/jfs/inode.o
  CC      fs/ntfs/debug.o
  CC      drivers/regulator/tps6594-regulator.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      fs/fuse/readdir.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/clk/qcom/dispcc-qcs615.o
  CC      fs/udf/file.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ext4/crypto.o
  AR      net/bluetooth/built-in.a
  CC      fs/ntfs/object_id.o
  CC      net/nfc/core.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/jfs/namei.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      drivers/mfd/abx500-core.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/clk/qcom/camcc-qcs615.o
  CC      fs/fuse/ioctl.o
  CC      drivers/tty/serial/tegra-utc.o
  CC      fs/udf/ialloc.o
  CC      fs/ntfs/bdev-io.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  AR      fs/ext4/built-in.a
  CC      net/nfc/netlink.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/jfs/jfs_mount.o
  CC      fs/overlayfs/export.o
  CC      drivers/regulator/tps68470-regulator.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-aon.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/mfd/adp5585.o
  CC      drivers/slimbus/core.o
  CC      drivers/tty/serial/timbuart.o
  CC      fs/udf/inode.o
  CC      fs/fuse/req_timeout.o
  AR      fs/ntfs/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-isp.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/tty/serial/uartlite.o
  CC      fs/overlayfs/params.o
  CC      fs/jfs/jfs_umount.o
  CC      fs/fuse/req.o
  CC      drivers/slimbus/messaging.o
  CC      net/nfc/af_nfc.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-vout.o
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/slimbus/sched.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/regulator/wm8994-regulator.o
  CC      fs/udf/lowlevel.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC      fs/fuse/poll.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/mfd/qcom-pm8xxx.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/scsi/raid_class.o
  CC      fs/overlayfs/xattrs.o
  CC      net/nfc/rawsock.o
  CC      drivers/clk/qcom/gpucc-qcs615.o
  CC      drivers/slimbus/stream.o
  CC      drivers/clk/qcom/q6sstop-qcs404.o
  AR      drivers/clk/starfive/built-in.a
  CC      net/psample/psample.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      fs/udf/namei.o
  AR      drivers/regulator/built-in.a
  CC      drivers/net/dummy.o
  CC      fs/fuse/notify.o
  CC      drivers/tty/serial/xilinx_uartps.o
  AR      fs/overlayfs/built-in.a
  CC      fs/udf/partition.o
  CC      drivers/mfd/ssbi.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/jfs/jfs_imap.o
  CC      fs/xfs/libxfs/xfs_group.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      net/nfc/llcp_core.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      fs/nilfs2/inode.o
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      fs/fuse/iomode.o
  CC      drivers/mfd/at91-usart.o
  AR      net/psample/built-in.a
  CC      fs/fuse/passthrough.o
  CC      drivers/net/eql.o
  CC      fs/udf/super.o
  CC      drivers/clk/qcom/camcc-sc8180x.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      fs/jfs/jfs_debug.o
  CC      drivers/mfd/viperboard.o
  CC      net/nfc/llcp_commands.o
  CC      fs/fuse/backing.o
  CC      drivers/mfd/ntxec.o
  CC      drivers/clk/qcom/camcc-sc8280xp.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      fs/nilfs2/file.o
  CC      drivers/tty/serial/ma35d1_serial.o
  CC      drivers/net/macsec.o
  CC      fs/jfs/jfs_dmap.o
  CC      fs/debugfs/inode.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/udf/truncate.o
  CC      fs/fuse/sysctl.o
