make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5320:warning: override: reassigning to symbol WATCHDOG
.config:5321:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5322:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5324:warning: override: reassigning to symbol SERIAL_8250
.config:5325:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/tcp_output.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      net/packet/built-in.a
  AR      lib/xz/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/percpu_counter.o
  CC      kernel/time/posix-clock.o
  CC      fs/iomap/fiemap.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      net/ethtool/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/iomap/seek.o
  CC      net/core/net-traces.o
  CC      lib/audit.o
  CC      drivers/block/loop.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/netfilter/nf_nat_irc.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/time/itimer.o
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      lib/nlattr.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/dd.o
  CC      net/ipv6/addrconf.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      kernel/time/tick-common.o
  CC      lib/cpu_rmap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/addrlabel.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/block/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      fs/quota/quota_v2.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/netfilter/xt_tcpudp.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/setup_percpu.o
  CC      fs/proc/task_mmu.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/glob.o
  CC      drivers/base/class.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      drivers/misc/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      lib/dim/dim.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/quota/quota_tree.o
  CC      net/ipv6/route.o
  CC      kernel/time/tick-sched.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/base/platform.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/proc/inode.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/sunrpc/clnt.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/core/netprio_cgroup.o
  CC      kernel/time/timer_migration.o
  CC      lib/dim/rdma_dim.o
  CC      fs/proc/root.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/netclassid_cgroup.o
  CC      arch/x86/kernel/trace_clock.o
  CC      net/netfilter/xt_SECMARK.o
  AR      lib/dim/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/strncpy_from_user.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/base/init.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/quota/netlink.o
  CC      net/core/dst_cache.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/net_utils.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/time/namespace.o
  AR      fs/quota/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/sunrpc/xprt.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/wireless/core.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      lib/sg_pool.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/proc/array.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      lib/stackdepot.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/core/devmem.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/apic/init.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      lib/asn1_decoder.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      kernel/smp.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/fonts/fonts.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/proc_tty.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/sunrpc/socklib.o
  CC      fs/sysfs/file.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/netfilter/xt_state.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/fonts/font_8x16.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/wireless/sysfs.o
  CC      net/ipv6/ndisc.o
  CC      fs/proc/cmdline.o
  CC      kernel/uid16.o
  CC      fs/devpts/inode.o
  CC      drivers/base/property.o
  CC      fs/kernfs/inode.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      fs/sysfs/dir.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      net/netfilter/built-in.a
  CC      net/sunrpc/sched.o
  CC      fs/proc/consoles.o
  CC      lib/ucs2_string.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      fs/devpts/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/kernfs/dir.o
  CC      lib/sbitmap.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/base/cacheinfo.o
  CC      fs/proc/cpuinfo.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/swnode.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/sysfs/group.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      arch/x86/kernel/apic/probe_32.o
  CC      net/ipv6/udp.o
  CC      fs/proc/devices.o
  CC      lib/group_cpus.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/wireless/radiotap.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      fs/kernfs/file.o
  CC      drivers/base/faux.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/rethook.o
  AR      fs/sysfs/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv4/tcp_plb.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/proc/loadavg.o
  CC      drivers/base/auxiliary.o
  CC      kernel/vmcore_info.o
  CC      net/wireless/util.o
  CC      net/ipv4/datagram.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/wireless/reg.o
  AR      lib/lib.a
  AR      lib/built-in.a
  AR      fs/kernfs/built-in.a
  CC      net/ipv6/raw.o
  CC      drivers/acpi/container.o
  CC      fs/proc/meminfo.o
  CC      drivers/base/devtmpfs.o
  CC      net/mac80211/main.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      kernel/elfcorehdr.o
  CC      drivers/base/power/sysfs.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      net/mac80211/status.o
  CC      net/ipv6/icmp.o
  CC      net/wireless/scan.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/proc/stat.o
  CC      kernel/kexec_core.o
  CC      net/ipv4/raw.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/utascii.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/gpu/drm/drm_property.o
  CC      fs/proc/uptime.o
  CC      drivers/base/power/common.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/module.o
  CC      net/ipv6/mcast.o
  CC      kernel/kexec.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/base/power/qos.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv4/udp.o
  CC      net/sunrpc/auth.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/proc/version.o
  CC      net/mac80211/driver-ops.o
  CC      fs/proc/softirqs.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/udp_offload.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/acpi/acpica/utexcep.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/reassembly.o
  CC      drivers/base/power/main.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/proc/self.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/proc/thread_self.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      arch/x86/kernel/amd_nb.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/base/power/wakeup.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/rfkill/core.o
  CC      net/9p/mod.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv4/devinet.o
  CC      net/sunrpc/auth_tls.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/9p/client.o
  CC      net/sunrpc/auth_unix.o
  CC      net/mac80211/wep.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/rfkill/input.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      arch/x86/kernel/kvm.o
  CC      net/ipv6/ping.o
  CC      kernel/cgroup/namespace.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/base/power/trace.o
  CC      arch/x86/kernel/kvmclock.o
  AR      net/rfkill/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/aead_api.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/9p/error.o
  AR      drivers/base/power/built-in.a
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/regmap/regmap.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv4/igmp.o
  CC      fs/proc/kcore.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/mac80211/wpa.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/kmsg.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/9p/trans_common.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/ipv6/datagram.o
  CC      net/9p/trans_fd.o
  CC      fs/proc/page.o
  CC      net/mac80211/scan.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/sysctl_net.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/mac80211/offchannel.o
  CC      kernel/cgroup/pids.o
  CC      net/sunrpc/svcauth_unix.o
  CC      arch/x86/kernel/check.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/base/regmap/regcache.o
  AR      fs/proc/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/9p/trans_virtio.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/wireless/ibss.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/gpu/drm/drm_buddy.o
  AR      net/9p/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/addr.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/netfs/direct_read.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/acpica/utstate.o
  AR      net/netlabel/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/platform-msi.o
  CC      kernel/cgroup/misc.o
  CC      net/mac80211/agg-rx.o
  CC      arch/x86/kernel/umip.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/netfs/direct_write.o
  CC      drivers/acpi/thermal_lib.o
  AR      net/dns_resolver/built-in.a
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      kernel/cgroup/debug.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv4/fib_trie.o
  CC      net/mac80211/vht.o
  CC      net/wireless/sme.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/base/trace.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/chan.o
  CC      net/ipv6/seg6.o
  CC      fs/netfs/iterator.o
  CC      net/sunrpc/sunrpc_syms.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utxface.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/sunrpc/cache.o
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      kernel/audit.o
  CC      fs/netfs/locking.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/netfs/main.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/netfs/misc.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/he.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv6/rpl.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/handshake/alert.o
  CC      net/ipv4/ping.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/acpi/thermal.o
  CC      net/wireless/mesh.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/ioam6.o
  CC      net/handshake/genl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/netfs/objects.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/platform_profile.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/ext4/balloc.o
  CC      net/sunrpc/sysfs.o
  CC      net/handshake/netlink.o
  CC      drivers/acpi/nhlt.o
  CC      net/wireless/ap.o
  CC      fs/jbd2/transaction.o
  CC      net/mac80211/s1g.o
  CC      net/ipv4/gre_offload.o
  CC      fs/netfs/read_collect.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/auditsc.o
  CC      fs/ramfs/inode.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/hugetlbfs/inode.o
  CC      net/handshake/request.o
  CC      drivers/acpi/ioapic.o
  CC      net/sunrpc/svc_xprt.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/battery.o
  CC      net/ipv4/metrics.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/jbd2/recovery.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/dma-buf/built-in.a
  CC      net/sunrpc/netlink.o
  CC      net/wireless/trace.o
  CC      net/mac80211/ibss.o
  CC      fs/netfs/read_retry.o
  AR      fs/ramfs/built-in.a
  CC      kernel/audit_watch.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/acpi/bgrt.o
  CC      net/handshake/tlshd.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/block_validity.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv4/netlink.o
  CC      fs/isofs/namei.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/nexthop.o
  CC      fs/isofs/inode.o
  CC      fs/netfs/read_single.o
  CC      fs/fat/dir.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/dir.o
  CC      fs/jbd2/revoke.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/handshake/trace.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/x86/apple.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/nfs/client.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/jbd2/journal.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/isofs/util.o
  CC      fs/nfs/dir.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/sunrpc/stats.o
  CC      net/mac80211/iface.o
  CC      fs/fat/fatent.o
  AR      net/handshake/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/sunrpc/sysctl.o
  CC      fs/netfs/write_collect.o
  CC      fs/isofs/rock.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      kernel/kprobes.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/ext4/extents.o
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      fs/isofs/export.o
  CC      net/ipv6/netfilter.o
  CC      fs/netfs/write_issue.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/wireless/ocb.o
  AR      fs/jbd2/built-in.a
  CC      fs/netfs/write_retry.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      kernel/seccomp.o
  CC      fs/fat/inode.o
  CC      fs/nfs/file.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      net/mac80211/link.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      fs/isofs/compress.o
  CC      net/ipv6/proc.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/fat/misc.o
  CC      net/ipv4/fib_rules.o
  AR      fs/isofs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/relay.o
  CC      net/wireless/michael-mic.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv6/calipso.o
  CC      kernel/utsname_sysctl.o
  CC      fs/fat/nfs.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/macintosh/mac_hid.o
  CC      fs/lockd/clntlock.o
  CC      kernel/delayacct.o
  CC      fs/ext4/file.o
  CC      net/mac80211/tkip.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/fat/namei_vfat.o
  AR      drivers/macintosh/built-in.a
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/taskstats.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
