make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7323:warning: override: reassigning to symbol PRINTK
.config:7327:warning: override: reassigning to symbol TTY
.config:7330:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7331:warning: override: reassigning to symbol RD_GZIP
.config:7334:warning: override: reassigning to symbol BINFMT_ELF
.config:7335:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7338:warning: override: reassigning to symbol TMPFS
.config:7341:warning: override: reassigning to symbol KUNIT
.config:7357:warning: override: reassigning to symbol OF_UNITTEST
.config:7362:warning: override: reassigning to symbol WATCHDOG
.config:7363:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7364:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7374:warning: override: reassigning to symbol NAMESPACES
.config:7375:warning: override: reassigning to symbol UTS_NS
.config:7376:warning: override: reassigning to symbol IPC_NS
.config:7377:warning: override: reassigning to symbol PID_NS
.config:7378:warning: override: reassigning to symbol NET_NS
.config:7379:warning: override: reassigning to symbol USER_NS
.config:7380:warning: override: reassigning to symbol TIME_NS
.config:7383:warning: override: reassigning to symbol CGROUPS
.config:7387:warning: override: reassigning to symbol PROC_FS
.config:7388:warning: override: reassigning to symbol NET
.config:7389:warning: override: reassigning to symbol INET
.config:7390:warning: override: reassigning to symbol TMPFS
.config:7391:warning: override: reassigning to symbol SYSVIPC
.config:7392:warning: override: reassigning to symbol FUTEX
.config:7396:warning: override: reassigning to symbol SERIAL_8250
.config:7397:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7398:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7400:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/ioctl.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      net/ethtool/common.o
  AR      net/netfilter/built-in.a
  CC      drivers/video/of_videomode.o
  AR      drivers/video/built-in.a
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pnp/core.o
  CC      drivers/pnp/card.o
  CC      net/ethtool/rss.o
  CC      drivers/pnp/driver.o
  CC      net/ethtool/linkstate.o
  CC      drivers/pnp/resource.o
  CC      net/ethtool/debug.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/route.o
  CC      drivers/pnp/interface.o
  CC      net/ethtool/features.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/tables.o
  CC      net/ethtool/privflags.o
  CC      drivers/pnp/system.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/utils.o
  CC      net/ethtool/channels.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/reboot.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/nvs.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/amba/bus.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/wakeup.o
  CC      net/ipv4/ip_options.o
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/device_sysfs.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/device_pm.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/bus.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/clk-devres.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/glue.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/scan.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/ethtool/eeprom.o
  CC      drivers/clk/clk.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/resource.o
  CC      net/ethtool/stats.o
  CC      drivers/clk/clk-divider.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/power.o
  CC      net/ethtool/plca.o
  CC      drivers/clk/clk-conf.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/event.o
  CC      net/ethtool/phy.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/property.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/irq.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/eswin/clk.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/pci_mcfg.o
  CC      net/ipv4/raw.o
  AR      drivers/clk/eswin/built-in.a
  CC      net/ipv4/udp.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/ipv4/arp.o
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/clk/microchip/built-in.a
  CC      net/ipv4/icmp.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/ipv4/devinet.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/clk/sifive/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/af_inet.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/igmp.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/ac.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/acpi/button.o
  CC      net/ipv4/ping.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/acpi/fan_core.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/ipv4/proc.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/acpi/fan_attr.o
  AR      drivers/clk/spacemit/built-in.a
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  AR      net/ipv4/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/unix/af_unix.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      net/unix/garbage.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/unix/unix_bpf.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  AR      net/unix/built-in.a
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/soc/built-in.a
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/acpi/acpica/exdump.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/ultrarisc/clk-ultrarisc.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/ultrarisc/clk-dp1000.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      drivers/clk/ultrarisc/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/ipv6/af_inet6.o
  AR      drivers/clk/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/pmdomain/core.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ipv6/route.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/ipv6/ndisc.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/ipv6/udp.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ipv6/raw.o
  CC      drivers/acpi/acpica/exutils.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ipv6/mcast.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/ipv6/ping.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ipv6/datagram.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/reset/reset-eic7700.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/reset/reset-k230.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/regulator/spacemit-p1.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/regulator/built-in.a
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/devlink/core.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ipv6/proc.o
  CC      net/devlink/netlink.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/addrconf_core.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/devlink/dev.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/devlink/port.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/tty/tty_mutex.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv6/output_core.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/devlink/dpipe.o
  CC      net/ipv6/protocol.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/devlink/resource.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/n_null.o
  CC      net/devlink/param.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/devlink/region.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/devlink/health.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/devlink/trap.o
  CC      net/ipv6/ndisc_snoop.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/devlink/rate.o
  AR      net/ipv6/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/devlink/linecard.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/devlink/sh_dev.o
  CC      drivers/char/random.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/char/misc.o
  AR      net/devlink/built-in.a
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/sunrpc/clnt.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/sunrpc/xprt.o
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/sunrpc/socklib.o
  AR      net/8021q/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      net/sunrpc/sched.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/sunrpc/auth.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/sunrpc/auth_null.o
  CC      net/9p/mod.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/9p/client.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/9p/error.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/9p/protocol.o
  CC      net/sunrpc/svc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/9p/trans_common.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/9p/trans_fd.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/sunrpc/svcauth.o
  CC      net/9p/trans_virtio.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/sunrpc/svcauth_unix.o
  AR      net/9p/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/sunrpc/timer.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/sunrpc/xdr.o
  CC      drivers/acpi/acpica/utstring.o
