make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utmisc.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/clk/meson/vid-pll-div.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/fat/fatent.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/meson/vclk.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      fs/ext4/super.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      fs/fat/file.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/acpi/acpica/utownerid.o
  AR      drivers/gpu/drm/built-in.a
  CC      fs/fat/inode.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      kernel/padata.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/svc.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      fs/fat/misc.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/ipv4/metrics.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/events/callchain.o
  AR      drivers/regulator/built-in.a
  CC      fs/fat/nfs.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/ext4/symlink.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      net/9p/mod.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      net/ipv4/netlink.o
  CC      drivers/iommu/tegra-smmu.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/sysfs.o
  CC      net/sysctl_net.o
  CC      net/9p/client.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv6/rpl.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/clk/meson/g12a-aoclk.o
  AR      drivers/iommu/built-in.a
  CC      kernel/jump_label.o
  CC      net/ipv4/nexthop.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/inode.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  AR      fs/fat/built-in.a
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/9p/error.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      net/9p/protocol.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/base/component.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/bpf/helpers.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/9p/trans_common.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      kernel/context_tracking.o
  CC      net/ipv6/netfilter.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/core.o
  CC      kernel/bpf/log.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/9p/trans_fd.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      net/dns_resolver/dns_key.o
  CC      net/ipv4/proc.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/acpi/hed.o
  CC      fs/ext4/xattr_user.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/proc.o
  AR      drivers/clk/meson/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/block/loop.o
  CC      net/switchdev/switchdev.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      net/9p/trans_virtio.o
  CC      kernel/bpf/token.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/pptt.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/base/bus.o
  CC      net/handshake/alert.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      net/ipv4/netfilter.o
  CC      fs/ext4/orphan.o
  CC      net/sunrpc/xdr.o
  CC      kernel/bpf/liveness.o
  AR      net/switchdev/built-in.a
  CC      drivers/block/virtio_blk.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  AR      net/9p/built-in.a
  CC      net/handshake/genl.o
  CC      drivers/base/dd.o
  CC      drivers/block/xen-blkfront.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/nfs/client.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      net/handshake/netlink.o
  CC      fs/ext4/xattr_security.o
  CC      net/handshake/request.o
  CC      drivers/base/syscore.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/acpi/apei/hest.o
  AR      drivers/char/tpm/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/apei/erst.o
  CC      kernel/bpf/const_fold.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/exportfs/expfs.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  AR      fs/ext4/built-in.a
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/driver.o
  AR      drivers/misc/built-in.a
  CC      kernel/iomem.o
  CC      net/ipv4/tcp_diag.o
  CC      kernel/rseq.o
  CC      fs/nfs/dir.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/imx_earlycon.o
  CC      net/handshake/tlshd.o
  CC      kernel/bpf/bpf_iter.o
  AR      fs/exportfs/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  CC      net/sunrpc/cache.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/base/class.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/protocol.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/file.o
  CC      drivers/tty/serial/meson_uart.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/base/platform.o
  CC      net/handshake/trace.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/mfd/tps65219.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      net/ipv4/udp_bpf.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/getroot.o
  AR      net/handshake/built-in.a
  CC      kernel/configs.o
  CC      drivers/base/cpu.o
  CC      kernel/bpf/link_iter.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/apei/einj-core.o
  CC      net/sunrpc/sysfs.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/base/firmware.o
  CC      fs/nls/nls_base.o
  CC      fs/nfs/inode.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/acpi/arm64/apmt.o
  CC      kernel/bpf/hashtab.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/acpi/apei/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/init.o
  CC      fs/lockd/host.o
  CC      fs/nls/nls_cp437.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/scsi/scsi.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/map.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/mfd/axp20x-rsb.o
  AR      net/ipv4/built-in.a
  CC      drivers/scsi/hosts.o
  AR      net/ipv6/built-in.a
  CC      drivers/base/devres.o
  AR      fs/nls/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/arm64/iort.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/lockd/svc.o
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      drivers/tty/serial/rsci.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/mfd/max77620.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/transport_class.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/tty/serial/sh-sci.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      fs/lockd/svclock.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/acpi/arm64/amba.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/nfs/direct.o
  CC      fs/autofs/init.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/base/container.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      fs/autofs/inode.o
  CC      drivers/base/property.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/arm64/init.o
  CC      fs/lockd/svcproc.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/nfs/pagelist.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/clk/qcom/common.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      fs/autofs/root.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      fs/9p/vfs_super.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/tty/serial/tegra-tcu.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      fs/lockd/mon.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/mfd/mt6358-irq.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      fs/autofs/symlink.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/nfs/symlink.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/mfd/rz-mtu3.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/base/swnode.o
  CC      fs/lockd/trace.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      fs/autofs/waitq.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/nfs/unlink.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/base/faux.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      fs/lockd/xdr.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      fs/autofs/expire.o
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/9p/vfs_file.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/lockd/netlink.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/base/auxiliary.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  AR      drivers/tty/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      fs/nfs/write.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      fs/9p/vfs_dir.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      fs/lockd/svc4proc.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      fs/autofs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/nfs/namespace.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/mfd/sec-irq.o
  CC      fs/9p/v9fs.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/lockd/procfs.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/ata/libata-eh.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/mfd/sec-i2c.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/base/power/runtime.o
  CC      fs/nfs/export.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      fs/9p/fid.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      fs/lockd/built-in.a
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/spi/spi.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/bpf/fixups.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/clk/qcom/reset.o
  CC      fs/9p/xattr.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/nfs/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/base/power/main.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      fs/pstore/inode.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/nfs/fs_context.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/spi/spi-mem.o
  CC      kernel/bpf/cfg.o
  CC      fs/pstore/platform.o
  CC      fs/debugfs/file.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mfd/altera-sysmgr.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  AR      net/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/spi/spi-armada-3700.o
  AR      fs/pstore/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/bpf/states.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/base/node.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/samsung/clk.o
  CC      drivers/spmi/spmi.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  AR      fs/debugfs/built-in.a
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/nfs/sysctl.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/memory.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      kernel/bpf/disasm.o
  AR      drivers/mfd/built-in.a
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/base/module.o
  AR      drivers/spmi/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
