make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      mm/hugetlb.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/pnp/driver.o
  AR      net/netfilter/built-in.a
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/clk/clk-devres.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      net/ethtool/rss.o
  CC      kernel/dma/coherent.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/resource.o
  CC      lib/tests/slub_kunit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/net-sysfs.o
  CC      fs/mbcache.o
  CC      net/ethtool/linkstate.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/clk/clkdev.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/ethtool/debug.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/acpi/device_pm.o
  CC      fs/posix_acl.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      lib/tests/stackinit_kunit.o
  CC      drivers/video/fbdev/core/fb_logo.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/bus.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ethtool/wol.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/pnp/support.o
  CC      kernel/dma/pool.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/pcie/err.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/core/hotdata.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      fs/nfs_common/grace.o
  CC      drivers/acpi/glue.o
  CC      drivers/pnp/interface.o
  CC      kernel/dma/remap.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      net/ethtool/features.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pci/pcie/tlp.o
  CC      net/core/netdev_config.o
  CC      drivers/pnp/quirks.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/scan.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/pci/proc.o
  CC      fs/nfs_common/common.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/hugetlb_cma.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/pnp/system.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/clk/clk-mux.o
  CC      fs/coredump.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/entry/virt.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  AR      fs/nfs_common/built-in.a
  AR      lib/tests/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/iomap_copy.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/pci-sysfs.o
  CC      mm/mempolicy.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/clk-composite.o
  CC      lib/devres.o
  AR      kernel/entry/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      kernel/module/main.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/resource.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      net/ethtool/channels.o
  CC      lib/cache_maint.o
  CC      fs/drop_caches.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/pci/slot.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      net/core/page_pool.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/dma/virt-dma.o
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      fs/fhandle.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      mm/sparse.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      kernel/module/kmod.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/acpi/pci_root.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      drivers/video/of_videomode.o
  CC      mm/sparse-vmemmap.o
  CC      fs/iomap/trace.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/dma/of-dma.o
  CC      lib/packing.o
  CC      net/core/page_pool_user.o
  CC      drivers/pci/iomap.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      net/ethtool/pause.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      net/ipv4/route.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      fs/iomap/iter.o
  CC      lib/xxhash.o
  CC      drivers/dma/bcm2835-dma.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      kernel/module/kallsyms.o
  CC      mm/mmu_notifier.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ethtool/eee.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/clk/clk-sparx5.o
  CC      net/core/net-procfs.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      drivers/dma/fsl-edma-main.o
  CC      kernel/module/procfs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pci/quirks.o
  CC      mm/ksm.o
  CC      drivers/acpi/acpi_apd.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/clk/clk-en7523.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pinctrl/qcom/pinctrl-nord.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/module/sysfs.o
  AR      drivers/video/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      net/core/selftests.o
  CC      net/ipv4/inetpeer.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      fs/iomap/direct-io.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/ipv4/protocol.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/core/ptp_classifier.o
  CC      mm/memtest.o
  CC      drivers/dma/k3dma.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      fs/quota/dquot.o
  CC      kernel/freezer.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/iomap/ioend.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/power.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      mm/migrate.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/ethtool/tunnels.o
  AR      lib/zlib_deflate/built-in.a
  CC      net/ipv4/ip_input.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/dma/mv_xor.o
  CC      net/core/dst_cache.o
  CC      kernel/profile.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/iomap/fiemap.o
  CC      drivers/acpi/event.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      drivers/pci/hotplug/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/pci/ats.o
  CC      fs/quota/quota.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      net/ethtool/fec.o
  CC      fs/iomap/seek.o
  CC      drivers/dma/mv_xor_v2.o
  CC      net/core/gro_cells.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/evged.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pci/iov.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      kernel/time/time.o
  CC      mm/memory-tiers.o
  CC      drivers/clk/clk-rk808.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/iomap/bio.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/quota/kqid.o
  CC      net/ethtool/eeprom.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      net/core/failover.o
  CC      drivers/acpi/sysfs.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      fs/quota/built-in.a
  CC      drivers/clk/clk-hi655x.o
  CC      kernel/time/timer.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      mm/huge_memory.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      fs/iomap/swapfile.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/property.o
  CC      drivers/dma/pl330.o
  CC      drivers/clk/clk-s2mps11.o
  CC      net/core/skmsg.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      net/unix/af_unix.o
  CC      drivers/pci/pci-label.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kvm/pmu.o
  CC      net/ipv4/ip_options.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/clk/clk-scmi.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/pci/syscall.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      lib/lz4/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ipv4/ip_output.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/pci/ecam.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      net/ethtool/mm.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      mm/khugepaged.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/unix/garbage.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/acpi/irq.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/inode.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      drivers/pinctrl/qcom/pinctrl-shikra.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/clk/clk-versaclock3.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/acpi/prmt.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      net/ethtool/module.o
  CC      net/core/bpf_sk_storage.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      fs/proc/root.o
  CC      lib/xz/xz_dec_stream.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      kernel/time/ntp.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/clk-versaclock5.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/unix/unix_bpf.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      fs/proc/base.o
  CC      net/ipv6/anycast.o
  CC      mm/memcontrol.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      kernel/time/clocksource.o
  CC      net/core/of_net.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      net/ethtool/cmis_cdb.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/time/jiffies.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/actions/owl-common.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/devmem.o
  CC      fs/proc/generic.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      kernel/futex/core.o
  CC      lib/audit.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/timer_list.o
  CC      drivers/clk/actions/owl-gate.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      fs/proc/array.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      lib/syscall.o
  CC      drivers/clk/actions/owl-mux.o
  CC      kernel/time/timeconv.o
  CC      mm/vmpressure.o
  AR      net/core/built-in.a
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      lib/nlattr.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      net/ethtool/plca.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      fs/proc/fd.o
  CC      net/ipv6/ip6_input.o
  CC      fs/proc/proc_tty.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      kernel/time/posix-timers.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/ethtool/phy.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      lib/checksum.o
  CC      fs/proc/cmdline.o
  CC      net/ipv4/inet_connection_sock.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/cpu_rmap.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/clk/actions/owl-reset.o
  CC      fs/proc/consoles.o
  CC      kernel/futex/requeue.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/dma/qcom/hidma.o
  CC      mm/memory-failure.o
  CC      lib/dynamic_queue_limits.o
  CC      net/ipv4/tcp.o
  CC      fs/proc/cpuinfo.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/clk/actions/owl-s700.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/devices.o
  CC      mm/page_isolation.o
  CC      net/ethtool/mse.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      lib/glob.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/soc/fsl/guts.o
  AR      kernel/futex/built-in.a
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      fs/proc/loadavg.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      lib/dim/dim.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/time/itimer.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/dma/ti/k3-udma.o
  CC      fs/proc/meminfo.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  AR      net/ethtool/built-in.a
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      mm/cma.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/kernfs/mount.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      fs/proc/stat.o
  CC      net/ipv6/addrlabel.o
  CC      fs/kernfs/inode.o
  CC      lib/strncpy_from_user.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/ipv4/tcp_input.o
  CC      fs/proc/uptime.o
  CC      mm/numa.o
  CC      kernel/time/tick-common.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  AR      lib/dim/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/kernfs/dir.o
  CC      net/ipv6/route.o
  CC      drivers/dma/ti/k3-udma-glue.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      kernel/smp.o
  CC      fs/proc/util.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      mm/numa_memblks.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  AR      drivers/soc/fsl/built-in.a
  CC      lib/net_utils.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/proc/version.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      mm/balloon.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/imx/imx93-src.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/kernfs/file.o
  CC      lib/sg_split.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/dma/ti/built-in.a
  CC      mm/secretmem.o
  AR      drivers/dma/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      lib/sg_pool.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/namespaces.o
  CC      fs/kernfs/symlink.o
  CC      drivers/acpi/acpica/evglock.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      lib/memregion.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      mm/memfd.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/sysfs/file.o
  AR      fs/kernfs/built-in.a
