make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7252:warning: override: reassigning to symbol NAMESPACES
.config:7253:warning: override: reassigning to symbol UTS_NS
.config:7254:warning: override: reassigning to symbol IPC_NS
.config:7255:warning: override: reassigning to symbol PID_NS
.config:7256:warning: override: reassigning to symbol NET_NS
.config:7257:warning: override: reassigning to symbol USER_NS
.config:7258:warning: override: reassigning to symbol TIME_NS
.config:7261:warning: override: reassigning to symbol CGROUPS
.config:7265:warning: override: reassigning to symbol PROC_FS
.config:7266:warning: override: reassigning to symbol NET
.config:7267:warning: override: reassigning to symbol INET
.config:7268:warning: override: reassigning to symbol TMPFS
.config:7269:warning: override: reassigning to symbol SYSVIPC
.config:7270:warning: override: reassigning to symbol FUTEX
.config:7274:warning: override: reassigning to symbol SERIAL_8250
.config:7275:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7276:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7278:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/pci/trace.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/cmis_cdb.o
  AR      drivers/pci/built-in.a
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/pse-pd.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/plca.o
  CC      drivers/video/cmdline.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/video/nomodeset.o
  AR      net/xfrm/built-in.a
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  CC      drivers/video/hdmi.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/console/built-in.a
  CC      net/unix/af_unix.o
  CC      net/ipv4/tcp_output.o
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp_timer.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/tcp_minisocks.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/video/display_timing.o
  CC      net/ipv6/anycast.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/ipv4/datagram.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/ipv4/udp.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/arp.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/ipv6/route.o
  CC      net/ipv4/icmp.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/devinet.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ndisc.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/tables.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/osi.o
  CC      net/ipv6/raw.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/osl.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/ipv6/icmp.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/acpi/utils.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/video/of_videomode.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/reboot.o
  AR      drivers/video/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/nvs.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/wakeup.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/ipv4/ping.o
  CC      drivers/pnp/card.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/device_pm.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pnp/driver.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/bus.o
  CC      drivers/pnp/resource.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/glue.o
  CC      drivers/pnp/manager.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/scan.o
  CC      drivers/pnp/support.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pnp/interface.o
  CC      net/ipv4/netlink.o
  CC      drivers/acpi/resource.o
  CC      drivers/pnp/quirks.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/nexthop.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/pci_link.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/ipv4/proc.o
  CC      net/ipv6/rpl.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/amba/bus.o
  CC      net/ipv6/ioam6.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/amba/built-in.a
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/evged.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/clkdev.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/clk.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/debugfs.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv6/netfilter.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/irq.o
  CC      net/ipv6/proc.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/clk/clk-mux.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/clk/clk-gpio.o
  AR      net/ipv4/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      net/ipv6/output_core.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv6/protocol.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/dma/of-dma.o
  AR      drivers/clk/analogbits/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  AR      net/ipv6/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      drivers/dma/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      net/packet/af_packet.o
  AR      net/packet/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/devlink/core.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      net/devlink/netlink.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/devlink/netlink_gen.o
  CC      net/devlink/dev.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/devlink/port.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      drivers/soc/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/devlink/dpipe.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/devlink/resource.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/devlink/region.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      net/devlink/health.o
  CC      drivers/acpi/acpica/dswexec.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/devlink/trap.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/pmdomain/core.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/devlink/linecard.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      net/devlink/built-in.a
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/sunrpc/clnt.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/sunrpc/xprt.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      net/sunrpc/socklib.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/virtio/built-in.a
  CC      net/sunrpc/sched.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/sunrpc/auth.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/regulator/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/regulator/dummy.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/regulator/fixed-helper.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      net/sunrpc/svc.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/regulator/devres.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/clk/thead/clk-th1520-ap.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/clk/thead/built-in.a
  CC      drivers/regulator/of_regulator.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      drivers/clk/built-in.a
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/regulator/fixed.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/sunrpc/timer.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/sunrpc/xdr.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/sunrpc/sunrpc_syms.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/sunrpc/cache.o
  CC      drivers/tty/tty_io.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/tty/n_tty.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/reset/starfive/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/tty/tty_buffer.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/tty/tty_port.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/sunrpc/stats.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/char/random.o
  AR      net/sunrpc/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/char/virtio_console.o
  AR      net/8021q/built-in.a
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/9p/mod.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/9p/client.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/9p/error.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/9p/protocol.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/tty/vt/built-in.a
  CC      net/9p/trans_common.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/9p/trans_fd.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/iommu/riscv/iommu.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/9p/trans_virtio.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      net/9p/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/sysctl_net.o
  CC      drivers/iommu/riscv/iommu-pci.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/serial/serial_port.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  CC      drivers/acpi/acpica/psscope.o
  AR      net/l3mdev/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/iommu/sun50i-iommu.o
  CC      net/handshake/alert.o
  CC      drivers/acpi/acpica/psxface.o
  AR      drivers/iommu/built-in.a
  CC      net/handshake/genl.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/handshake/netlink.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/handshake/request.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/handshake/trace.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      net/handshake/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/rsmisc.o
  AR      net/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sifive.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/tbprint.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/gpu/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
