make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/migrate.o
  CC      drivers/regulator/mp886x.o
  CC      net/ieee802154/nl_policy.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/liteuart.o
  CC      net/tipc/name_table.o
  CC      net/netfilter/ipvs/ip_vs_nfct.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/tipc/net.o
  CC      fs/isofs/util.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      net/ieee802154/core.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      net/sctp/socket.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/netfilter/ipvs/ip_vs_rr.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/rxrpc/rxgk.o
  CC      fs/isofs/rock.o
  CC      drivers/tty/serial/sc16is7xx.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      fs/hfsplus/super.o
  CC      kernel/trace/error_report-traces.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/mac802154/main.o
  CC      net/ieee802154/header_ops.o
  CC      net/tipc/netlink.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/events/core.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      net/netfilter/ipvs/ip_vs_lc.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/isofs/export.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      drivers/tty/serial/sc16is7xx_i2c.o
  CC      kernel/trace/power-traces.o
  CC      fs/hfsplus/options.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/tipc/netlink_compat.o
  CC      net/mac802154/rx.o
  CC      net/ieee802154/sysfs.o
  CC      fs/ext4/namei.o
  CC      net/rxrpc/rxgk_app.o
  AR      fs/isofs/built-in.a
  CC      net/tipc/node.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv4/esp4.o
  CC      kernel/bpf/token.o
  CC      net/netfilter/ipvs/ip_vs_wlc.o
  CC      drivers/tty/serial/sifive.o
  CC      fs/hfsplus/inode.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/liveness.o
  CC      drivers/tty/serial/timbuart.o
  CC      net/mac802154/tx.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      net/sctp/primitive.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      net/netfilter/ipvs/ip_vs_fo.o
  CC      net/rxrpc/rxgk_kdf.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      fs/ext4/page-io.o
  CC      net/sctp/output.o
  CC      fs/hfsplus/ioctl.o
  CC      drivers/tty/serial/uartlite.o
  CC      net/tipc/socket.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/mac802154/mac_cmd.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      net/ieee802154/trace.o
  CC      net/netfilter/ipvs/ip_vs_ovf.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/const_fold.o
  CC      net/rxrpc/rxperf.o
  CC      drivers/acpi/acpica/dbexec.o
  CC      fs/hfsplus/extents.o
  CC      drivers/base/component.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      fs/ext4/readpage.o
  CC      kernel/trace/trace_recursion_record.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/mac802154/mib.o
  CC      net/sctp/input.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      net/netfilter/ipvs/ip_vs_lblc.o
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/dbinput.o
  CC      kernel/events/callchain.o
  CC      fs/hfsplus/catalog.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/trace/trace_benchmark.o
  AR      drivers/tty/serial/built-in.a
  AR      net/rxrpc/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/sysctl_net.o
  CC      kernel/trace/trace_remote.o
  CC      net/ipv4/tunnel4.o
  CC      net/ieee802154/pan.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC      net/mac802154/iface.o
  CC      net/tipc/eth_media.o
  CC      drivers/regulator/pf530x-regulator.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      fs/hfsplus/dir.o
  CC      net/netfilter/ipvs/ip_vs_lblcr.o
  CC      drivers/acpi/acpica/dbobject.o
  CC      net/sctp/debug.o
  AR      net/ieee802154/built-in.a
  CC      net/mac802154/llsec.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/trace/simple_ring_buffer.o
  CC      kernel/context_tracking.o
  CC      kernel/trace/remote_test.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/acpica/dbstats.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      fs/hfsplus/btree.o
  CC      net/tipc/topsrv.o
  CC      fs/ext4/super.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/dbutils.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  AR      drivers/block/built-in.a
  CC      net/netfilter/ipvs/ip_vs_dh.o
  CC      drivers/misc/ad525x_dpot.o
  CC      net/sctp/stream.o
  CC      drivers/misc/ad525x_dpot-i2c.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/undefsyms_base.o
  CC      drivers/acpi/acpica/dbxface.o
  CC      drivers/regulator/pfuze100-regulator.o
  AR      kernel/trace/built-in.a
  CC      net/mac802154/util.o
  CC      drivers/base/dd.o
  NM      kernel/trace/simple_ring_buffer.o
  CC      fs/hfsplus/bnode.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/acpi/acpica/rsdump.o
  CC      drivers/misc/dummy-irq.o
  CC      net/tipc/group.o
  CC      fs/ext4/symlink.o
  CC      net/tipc/trace.o
  CC      net/tipc/udp_media.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      net/netfilter/ipvs/ip_vs_sh.o
  CC      drivers/misc/ics932s401.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/base/syscore.o
  CC      net/mac802154/cfg.o
  CC      net/sctp/auth.o
  CC      net/sctp/offload.o
  CC      fs/hfsplus/brec.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/acpi/apei/hest.o
  CC      net/mac802154/scan.o
  CC      drivers/misc/ti_fpc202.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/base/driver.o
  AR      net/netfilter/ipvs/built-in.a
  AR      net/netfilter/built-in.a
  CC      fs/hfsplus/bfind.o
  CC      net/dns_resolver/dns_key.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/acpi/apei/erst.o
  CC      net/tipc/sysctl.o
  CC      net/sctp/stream_sched.o
  CC      net/sctp/stream_sched_prio.o
  CC      drivers/base/class.o
  CC      drivers/misc/rpmb-core.o
  CC      drivers/mfd/88pm805.o
  CC      drivers/base/platform.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      net/mac802154/trace.o
  CC      kernel/bpf/hashtab.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/hfsplus/tables.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/acpi/apei/bert.o
  CC      kernel/bpf/arraymap.o
  CC      net/tipc/crypto.o
  CC      drivers/mfd/88pm80x.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/regulator/rc5t583-regulator.o
  CC      drivers/misc/enclosure.o
  CC      drivers/misc/smpro-errmon.o
  AR      net/dns_resolver/built-in.a
  CC      kernel/watch_queue.o
  CC      net/sctp/stream_sched_rr.o
  CC      drivers/base/cpu.o
  CC      fs/hfsplus/unicode.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/apei/einj-core.o
  AR      net/mac802154/built-in.a
  CC      drivers/misc/isl29003.o
  CC      drivers/mfd/act8945a.o
  CC      fs/hfs/bitmap.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ceph/ceph_common.o
  CC      fs/ext4/sysfs.o
  CC      drivers/base/init.o
  CC      net/ceph/messenger.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/hfsplus/wrapper.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/sctp/stream_sched_fc.o
  CC      net/tipc/diag.o
  CC      fs/hfs/bfind.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/misc/isl29020.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/acpi/apei/erst-dbg.o
  CC      drivers/mfd/bcm590xx.o
  CC      drivers/base/map.o
  CC      fs/ext4/xattr.o
  CC      drivers/mfd/bd9571mwv.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/hfsplus/bitmap.o
  CC      drivers/base/devres.o
  AR      drivers/acpi/apei/built-in.a
  CC      fs/hfs/bnode.o
  CC      drivers/acpi/acpi_configfs.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/freevxfs/vxfs_bmap.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/misc/tsl2550.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  AR      net/tipc/built-in.a
  GZIP    kernel/config_data.gz
  CC      drivers/misc/ds1682.o
  CC      net/sctp/stream_interleave.o
  CC      drivers/mfd/cgbc-core.o
  CC      fs/hfs/brec.o
  CC      drivers/regulator/rt5133-regulator.o
  CC      fs/hfsplus/part_tbl.o
  CC      fs/hfs/btree.o
  AR      drivers/acpi/pmic/built-in.a
  CC      kernel/configs.o
  AR      drivers/acpi/dptf/built-in.a
  CC      fs/freevxfs/vxfs_fshead.o
  CC      drivers/acpi/viot.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/hmc6352.o
  CC      net/sctp/objcnt.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      net/ceph/msgpool.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/ext4/xattr_trusted.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      drivers/base/transport_class.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/dax/super.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      fs/hfsplus/attributes.o
  CC      drivers/dax/bus.o
  CC      fs/hfs/catalog.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/regulator/rt5190a-regulator.o
  CC      drivers/misc/eeprom/ee1004.o
  CC      net/ceph/buffer.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/base/topology.o
  CC      kernel/bpf/local_storage.o
  CC      net/sctp/proc.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      drivers/mfd/lp873x.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/mfd/lp87565.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/hfs/dir.o
  CC      fs/hfsplus/xattr.o
  CC      drivers/base/container.o
  CC      fs/ext4/fast_commit.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/regulator/rt5739.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/dax/device.o
  CC      net/ceph/pagelist.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/base/property.o
  CC      drivers/mfd/stmpe.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/hfsplus/xattr_user.o
  CC      net/sctp/sysctl.o
  CC      fs/hfs/extent.o
  AR      drivers/dax/built-in.a
  CC      drivers/mfd/stmpe-i2c.o
  CC      drivers/acpi/x86/utils.o
  CC      net/ceph/mon_client.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/regulator/rt5759-regulator.o
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      fs/freevxfs/vxfs_olt.o
  CC      fs/hfsplus/xattr_security.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/batman-adv/bat_algo.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      net/batman-adv/bat_iv_ogm.o
  CC      fs/ext4/orphan.o
  CC      drivers/mfd/tc3589x.o
  CC      fs/hfs/inode.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/x86/blacklist.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/freevxfs/vxfs_subr.o
  CC      drivers/regulator/rt6190-regulator.o
  AR      net/sctp/built-in.a
  CC      drivers/mfd/tqmx86.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      drivers/base/swnode.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/ceph/decode.o
  AR      drivers/acpi/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/exportfs/expfs.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/pvpanic/pvpanic.o
  CC      net/batman-adv/bat_v.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/freevxfs/vxfs_super.o
  CC      fs/hfs/attr.o
  CC      fs/ext4/acl.o
  CC      drivers/regulator/rt8092.o
  CC      fs/nls/nls_base.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/mfd/lochnagar-i2c.o
  CC      drivers/base/faux.o
  AR      fs/hfsplus/built-in.a
  CC      drivers/mfd/arizona-core.o
  AR      fs/exportfs/built-in.a
  CC      drivers/mfd/arizona-irq.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/ceph/cls_lock_client.o
  CC      drivers/misc/pvpanic/pvpanic-mmio.o
  CC      fs/nls/nls_cp737.o
  CC      fs/hfs/mdb.o
  CC      drivers/base/auxiliary.o
  AR      fs/freevxfs/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/ext4/crypto.o
  CC      drivers/regulator/rtmv20-regulator.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      net/batman-adv/bat_v_elp.o
  CC      fs/nls/nls_cp775.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/misc/uacce/uacce.o
  AR      drivers/misc/pvpanic/built-in.a
  CC      drivers/misc/ntsync.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/wm8997-tables.o
  CC      drivers/base/power/sysfs.o
  CC      net/ceph/osd_client.o
  CC      fs/nls/nls_cp852.o
  CC      fs/hfs/part_tbl.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/hfs/string.o
  AR      net/ipv4/built-in.a
  CC      drivers/regulator/rtq2208-regulator.o
  CC      kernel/bpf/fixups.o
  AR      fs/ext4/built-in.a
  CC      drivers/base/isa.o
  CC      fs/nls/nls_cp860.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/unicode/utf8-core.o
  AR      drivers/misc/uacce/built-in.a
  CC      drivers/misc/nsm.o
  CC      net/batman-adv/bat_v_ogm.o
  CC      drivers/mfd/wm8998-tables.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/ceph/osdmap.o
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/nls/nls_cp864.o
  CC      fs/nls/nls_cp865.o
  CC      fs/hfs/super.o
  CC      drivers/base/power/common.o
  CC      drivers/mfd/arizona-i2c.o
  CC      fs/unicode/utf8data.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/batman-adv/bitarray.o
  AR      drivers/misc/built-in.a
  CC      fs/nls/nls_cp866.o
  CC      net/ceph/crush/crush.o
  CC      net/batman-adv/distributed-arp-table.o
  AR      fs/unicode/built-in.a
  CC      drivers/base/power/qos.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      net/batman-adv/fragmentation.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mfd/wm8994-core.o
  CC      fs/nls/nls_cp869.o
  CC      fs/hfs/sysdep.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/bpf/cfg.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/regulator/sy8824x.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/hfs/trans.o
  CC      net/ceph/crush/mapper.o
  CC      net/psample/psample.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/scsi/scsi.o
  CC      fs/nls/nls_euc-jp.o
  CC      fs/smb/common/cifs_md4.o
  CC      net/batman-adv/gateway_client.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/smb/client/trace.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/smb/client/cifsfs.o
  CC      net/ceph/crush/hash.o
  CC      drivers/regulator/sy8827n.o
  CC      kernel/bpf/states.o
  CC      net/ceph/striper.o
  CC      fs/nls/nls_cp936.o
  AR      fs/hfs/built-in.a
  CC      drivers/base/power/main.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      fs/smb/common/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ceph/debugfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      fs/nls/nls_cp950.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      net/psample/built-in.a
  CC      drivers/regulator/tps62360-regulator.o
  CC      net/ife/ife.o
  CC      drivers/scsi/hosts.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/nvme/host/core.o
  CC      drivers/mfd/madera-core.o
  CC      net/batman-adv/gateway_common.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/nvme/common/keyring.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/power/wakeup.o
  CC      net/ceph/auth.o
  CC      drivers/regulator/tps6286x-regulator.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/dma-buf/sw_sync.o
  AR      net/ife/built-in.a
  CC      net/ceph/auth_none.o
  CC      drivers/mfd/cs47l35-tables.o
  CC      drivers/dma-buf/sync_debug.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/regulator/tps6287x-regulator.o
  CC      net/batman-adv/hard-interface.o
  CC      fs/nls/nls_ascii.o
  CC      fs/smb/server/unicode.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/hpfs/alloc.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/target/target_core_configfs.o
  CC      net/ceph/crypto.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/devcoredump.o
  CC      fs/smb/server/auth.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      fs/nls/nls_iso8859-2.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/smb/client/cifs_debug.o
  CC      net/batman-adv/hash.o
  CC      drivers/regulator/tps6507x-regulator.o
  CC      fs/nls/nls_iso8859-3.o
  CC      net/ceph/armor.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ceph/auth_x.o
  CC      fs/hpfs/anode.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/nvme/host/sysfs.o
  CC      net/openvswitch/actions.o
  CC      kernel/bpf/disasm.o
  CC      drivers/mfd/tps65218.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/regulator/tps65090-regulator.o
  CC      fs/nls/nls_iso8859-6.o
  CC      net/vmw_vsock/af_vsock.o
  CC      fs/smb/server/vfs.o
  CC      net/batman-adv/main.o
  CC      fs/hpfs/buffer.o
  CC      drivers/target/target_core_device.o
  CC      kernel/bpf/mprog.o
  CC      drivers/mfd/tps65912-core.o
  CC      net/ceph/ceph_strings.o
  CC      kernel/bpf/trampoline.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/nvme/host/pr.o
  CC      fs/smb/client/connect.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      net/ceph/ceph_hash.o
  CC      fs/hpfs/dentry.o
  CC      net/openvswitch/datapath.o
  CC      net/batman-adv/mesh-interface.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/nvme/target/core.o
  CC      net/ceph/pagevec.o
  CC      drivers/nvme/host/constants.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/mfd/twl-core.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/hpfs/dir.o
  CC      fs/smb/server/vfs_cache.o
  CC      kernel/bpf/btf.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/trace.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/ceph/snapshot.o
  CC      drivers/nvme/host/trace.o
  CC      net/batman-adv/multicast.o
  CC      fs/hpfs/dnode.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/mfd/twl4030-irq.o
  CC      fs/nls/nls_utf8.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      drivers/nvme/target/configfs.o
  CC      net/openvswitch/dp_notify.o
  AR      drivers/base/built-in.a
  CC      fs/nls/mac-celtic.o
  CC      net/ceph/string_table.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/regulator/twl6030-regulator.o
  CC      drivers/target/target_core_hba.o
  CC      fs/smb/server/server.o
  CC      net/ceph/messenger_v1.o
  CC      fs/nls/mac-croatian.o
  CC      fs/hpfs/ea.o
  CC      fs/smb/client/dir.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/batman-adv/multicast_forw.o
  CC      drivers/scsi/scsi_netlink.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/mfd/twl4030-audio.o
  CC      net/openvswitch/flow.o
  CC      drivers/regulator/vctrl-regulator.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/nvme/host/fabrics.o
  CC      fs/hpfs/file.o
  CC      drivers/target/target_core_pr.o
  CC      drivers/mfd/twl6040.o
  CC      fs/smb/server/ndr.o
  CC      fs/nls/mac-greek.o
  CC      drivers/regulator/wm8994-regulator.o
  CC      net/ceph/messenger_v2.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/bpf/memalloc.o
  CC      net/batman-adv/netlink.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/hpfs/inode.o
  CC      fs/smb/client/file.o
  CC      net/openvswitch/flow_netlink.o
  CC      fs/smb/server/misc.o
  CC      fs/nls/mac-inuit.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/nvme/host/fc.o
  AR      drivers/regulator/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/nvme/target/discovery.o
  CC      drivers/net/loopback.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/target/target_core_alua.o
  CC      fs/nls/mac-romanian.o
  CC      fs/hpfs/map.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      net/batman-adv/originator.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      kernel/bpf/stream.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/smb/server/oplock.o
  CC      fs/hpfs/name.o
  CC      drivers/target/target_core_tmr.o
