make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/actions/owl-divider.o
  CC      fs/netfs/read_collect.o
  CC      fs/jbd2/journal.o
  CC      fs/proc/page.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/net_utils.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/regulator/88pm8607.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/bluetooth/iso.o
  CC      fs/proc/bootconfig.o
  CC      lib/sg_split.o
  CC      drivers/tty/tty_port.o
  CC      drivers/reset/reset-simple.o
  CC      kernel/relay.o
  CC      drivers/clk/actions/owl-composite.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/char/ppdev.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  AR      fs/proc/built-in.a
  CC      net/9p/mod.o
  CC      drivers/regulator/aat2870-regulator.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/reset/reset-zynqmp.o
  CC      lib/sg_pool.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/ext4/extents_status.o
  CC      net/9p/client.o
  AR      drivers/clk/aspeed/built-in.a
  CC      net/wireless/ibss.o
  AR      fs/jbd2/built-in.a
  CC      drivers/char/hw_random/ba431-rng.o
  CC      net/wireless/sme.o
  CC      kernel/utsname_sysctl.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/ac.o
  CC      drivers/clk/actions/owl-reset.o
  AR      drivers/reset/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/regulator/act8945a-regulator.o
  CC      drivers/iommu/iommu.o
  CC      kernel/delayacct.o
  CC      lib/stmp_device.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/bluetooth/leds.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      lib/stackdepot.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/netfs/read_single.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/clk/actions/owl-s700.o
  CC      net/9p/error.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ext4/file.o
  CC      net/bluetooth/msft.o
  CC      lib/bootconfig.o
  CC      fs/ext4/fsmap.o
  CC      drivers/tty/n_null.o
  CC      fs/netfs/rolling_buffer.o
  CC      net/9p/protocol.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/regulator/anatop-regulator.o
  CC      kernel/tsacct.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      fs/ext4/fsync.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      lib/asn1_decoder.o
  CC      net/wireless/chan.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      lib/fonts/fonts.o
  CC      kernel/tracepoint.o
  CC      net/9p/trans_common.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      fs/netfs/write_collect.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      net/bluetooth/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      drivers/iommu/iommu-debugfs.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/oid_registry.o
  CC      fs/fat/cache.o
  AR      drivers/gpu/host1x/built-in.a
  CC      fs/ext4/hash.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      net/9p/trans_virtio.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      lib/fonts/built-in.a
  CC      drivers/regulator/as3711-regulator.o
  CC      kernel/trace/trace_clock.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/fat/dir.o
  AR      drivers/clk/berlin/built-in.a
  CC      fs/netfs/write_issue.o
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/tty/sysrq.o
  CC      lib/sbitmap.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/ext4/ialloc.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/regulator/as3722-regulator.o
  AR      drivers/gpu/built-in.a
  CC      fs/netfs/write_retry.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/char/hw_random/xiphera-trng.o
  AR      net/9p/built-in.a
  CC      fs/exfat/inode.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/wireless/ethtool.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/fat/fatent.o
  CC      fs/exfat/namei.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      kernel/trace/ring_buffer_benchmark.o
  AR      fs/netfs/built-in.a
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/wireless/mesh.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/exprep.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      fs/ext4/indirect.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/regulator/bd9576-regulator.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/parport/share.o
  CC      drivers/iommu/iova.o
  CC      fs/fat/file.o
  CC      fs/exfat/dir.o
  CC      lib/fw_table.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      lib/lib.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/tty/hvc/hvc_dcc.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/xillybus/xillybus_class.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/trace/trace.o
  CC      drivers/parport/ieee1284.o
  CC      drivers/char/xillybus/xillybus_core.o
  CC      drivers/regulator/da9063-regulator.o
  CC      drivers/iommu/of_iommu.o
  CC      net/wireless/ap.o
  AR      lib/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/fat/inode.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/exfat/super.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/isofs/namei.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/parport/ieee1284_ops.o
  CC      fs/fat/misc.o
  AR      drivers/iommu/built-in.a
  CC      fs/exfat/fatent.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/isofs/inode.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/parport/procfs.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      drivers/char/xillybus/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/ext4/inode.o
  CC      kernel/trace/trace_output.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/fat/nfs.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      drivers/parport/built-in.a
  CC      fs/exfat/cache.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      fs/fat/namei_vfat.o
  CC      net/wireless/trace.o
  CC      drivers/regulator/da9211-regulator.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/tty/vt/ucs.o
  CC      net/dcb/dcbnl.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/exportfs/expfs.o
  CC      fs/isofs/dir.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/fan_attr.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/exfat/nls.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serdev/core.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/wireless/ocb.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/trace_seq.o
  CC      fs/isofs/util.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/ext4/ioctl.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/dcb/dcbevent.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/exfat/misc.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/regulator/fan53880.o
  CC      drivers/clk/hisilicon/reset.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/clk/imx/clk-composite-93.o
  AR      fs/fat/built-in.a
  CC      drivers/regulator/hi6421-regulator.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/exfat/file.o
  AR      net/dcb/built-in.a
  CC      net/ieee802154/netlink.o
  CC      kernel/irq_work.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/base/component.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      fs/isofs/export.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/acpi/fan_hwmon.o
  CC      fs/ext4/mballoc.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/hisilicon/built-in.a
  CC      fs/ext4/migrate.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      drivers/base/core.o
  CC      kernel/trace/trace_pid.o
  CC      net/wireless/michael-mic.o
  CC      drivers/misc/ad525x_dpot.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      net/ieee802154/nl-mac.o
  CC      fs/isofs/compress.o
  CC      fs/exfat/balloc.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/misc/ad525x_dpot-spi.o
  CC      fs/ext4/move_extent.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/acpi/acpica/hwxface.o
  AR      drivers/clk/mediatek/built-in.a
  CC      kernel/cpu_pm.o
  CC      net/wireless/pmsr.o
  CC      drivers/clk/imx/clk-fixup-div.o
  AR      fs/isofs/built-in.a
  CC      net/wireless/of.o
  AR      fs/exfat/built-in.a
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ieee802154/nl-phy.o
  CC      net/sysctl_net.o
  CC      drivers/misc/ics932s401.o
  CC      kernel/trace/pid_list.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/tty/serial/amba-pl010.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/regulator/fp9931.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/misc/ti_fpc202.o
  CC      net/ieee802154/nl_policy.o
  CC      fs/nls/nls_base.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/base/dd.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/ext4/namei.o
  CC      drivers/base/syscore.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/regulator/lm363x-regulator.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      fs/nls/nls_cp737.o
  CC      net/ieee802154/core.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/regulator/lp872x.o
  CC      drivers/mfd/88pm800.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/nls/nls_cp775.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  GEN     net/wireless/shipped-certs.c
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      drivers/base/driver.o
  CC      net/batman-adv/bat_algo.o
  CC      drivers/mfd/88pm80x.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/misc/enclosure.o
  CC      fs/nls/nls_cp850.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/base/class.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/regulator/lp873x-regulator.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      drivers/regulator/lp8755.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      kernel/trace/trace_preemptirq.o
  CC      fs/nls/nls_cp852.o
  AR      net/wireless/built-in.a
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/mfd/88pm805.o
  CC      drivers/misc/smpro-errmon.o
  CC      net/batman-adv/bat_iv_ogm.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/ext4/page-io.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/base/platform.o
  CC      net/ieee802154/sysfs.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      fs/ext4/readpage.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      net/batman-adv/bitarray.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/regulator/ltc3589.o
  CC      drivers/misc/tsl2550.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/clk/meson/clk-phase.o
  CC      fs/nls/nls_cp857.o
  CC      kernel/trace/trace_irqsoff.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/misc/c2port/core.o
  CC      drivers/base/cpu.o
  CC      fs/nls/nls_cp860.o
  AR      drivers/clk/microchip/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/regulator/ltc3676.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/regulator/max1586.o
  CC      net/ieee802154/nl802154.o
  CC      net/batman-adv/fragmentation.o
  CC      drivers/tty/serial/8250/serial_cs.o
  CC      drivers/mfd/bcm590xx.o
  CC      net/ieee802154/trace.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      fs/ext4/resize.o
  CC      kernel/trace/trace_hwlat.o
  AR      drivers/misc/c2port/built-in.a
  CC      fs/nls/nls_cp861.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/base/firmware.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/misc/eeprom/at25.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/regulator/max77650-regulator.o
  CC      fs/nls/nls_cp862.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/arc_uart.o
  CC      net/batman-adv/gateway_client.o
  CC      drivers/base/init.o
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/mfd/cs42l43.o
  CC      drivers/clk/meson/sclk-div.o
  CC      fs/nls/nls_cp864.o
  CC      fs/ext4/super.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/regulator/max77675-regulator.o
  CC      net/batman-adv/gateway_common.o
  CC      kernel/events/core.o
  CC      drivers/tty/serial/digicolor-usart.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/base/map.o
  CC      net/ieee802154/pan.o
  CC      fs/nls/nls_cp865.o
  CC      kernel/bpf/syscall.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/misc/eeprom/eeprom_93xx46.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/nfc/core.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/base/devres.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/regulator/max8649.o
  CC      net/batman-adv/hard-interface.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/ieee802154/socket.o
  CC      kernel/trace/trace_nop.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/misc/eeprom/idt_89hpesx.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/base/attribute_container.o
  CC      drivers/mfd/lp873x.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/regulator/max8893.o
  CC      fs/nls/nls_cp874.o
  CC      net/nfc/netlink.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      kernel/trace/trace_branch.o
  CC      net/batman-adv/hash.o
  CC      drivers/base/transport_class.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/clk/meson/axg-audio.o
  CC      drivers/misc/eeprom/ee1004.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/mfd/ti_am335x_tscadc.o
  AR      net/ieee802154/6lowpan/built-in.a
  AR      net/ieee802154/built-in.a
  CC      drivers/nfc/pn533/pn533.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/regulator/max8952.o
  CC      drivers/base/topology.o
  CC      kernel/trace/blktrace.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/meson/a1-pll.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      net/batman-adv/main.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/mfd/tqmx86.o
  CC      kernel/bpf/verifier.o
  CC      net/nfc/af_nfc.o
  CC      drivers/regulator/max8997-regulator.o
  CC      drivers/base/container.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/clk/meson/a1-peripherals.o
  CC      drivers/nfc/pn533/uart.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/mfd/lochnagar-i2c.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/tty/serial/max3100.o
  CC      net/nfc/rawsock.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/trace/trace_events.o
  CC      net/batman-adv/mesh-interface.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/regulator/max8998.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  AR      drivers/nfc/pn533/built-in.a
  CC      drivers/nfc/nfcsim.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/clk/meson/gxbb.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/serial/max310x.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      fs/ext4/symlink.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/regulator/max20086-regulator.o
  CC      net/nfc/llcp_core.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      net/batman-adv/netlink.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/nfc/trf7970a.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/mfd/arizona-irq.o
  CC      fs/nls/nls_iso8859-6.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      drivers/misc/altera-stapl/altera-jtag.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/ext4/sysfs.o
  CC      drivers/base/swnode.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/regulator/max20411-regulator.o
  CC      drivers/tty/serial/men_z135_uart.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      kernel/trace/trace_export.o
  AR      drivers/clk/meson/built-in.a
  CC      kernel/trace/trace_event_perf.o
  AR      drivers/clk/nuvoton/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/batman-adv/originator.o
  CC      net/nfc/llcp_commands.o
  CC      drivers/mfd/wm5102-tables.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/nfc/st95hf/spi.o
  CC      fs/ext4/xattr.o
  CC      drivers/regulator/max77693-regulator.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/acpi/container.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/events/uprobes.o
  CC      drivers/base/auxiliary.o
  CC      drivers/mfd/wm5110-tables.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/nfc/st95hf/core.o
  CC      kernel/padata.o
  CC      net/batman-adv/routing.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/regulator/max77826-regulator.o
  CC      drivers/tty/serial/sccnxp.o
  CC      net/nfc/llcp_sock.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/misc/lattice-ecp3-config.o
  CC      drivers/mfd/wm8998-tables.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      kernel/bpf/inode.o
  AR      drivers/nfc/st95hf/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      net/nfc/digital_core.o
  CC      drivers/tty/serial/sprd_serial.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/batman-adv/send.o
  AR      drivers/clk/sophgo/built-in.a
  CC      net/mpls/mpls_gso.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/battery.o
  CC      drivers/misc/sram.o
  CC      fs/nls/nls_iso8859-15.o
