make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.o
  CC      drivers/dma/stm32/stm32-mdma.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/regulator/max77650-regulator.o
  CC      drivers/misc/ad525x_dpot.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi4.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      kernel/trace/trace_nop.o
  CC      drivers/dma/stm32/stm32-dma3.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/regulator/max77675-regulator.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/ipu-v3/ipu-common.o
  CC      drivers/misc/ad525x_dpot-spi.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5.o
  CC      drivers/gpu/ipu-v3/ipu-cpmem.o
  CC      drivers/char/hw_random/cctrng.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/base/bus.o
  CC      kernel/trace/trace_events.o
  CC      drivers/tty/serial/8250/8250_port.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/mfd/88pm800.o
  CC      drivers/regulator/max8649.o
  CC      drivers/misc/tifm_core.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      kernel/torture.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/ipu-v3/ipu-csi.o
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/ti/omap-dma.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/mfd/88pm80x.o
  CC      drivers/misc/tifm_7xx1.o
  CC      drivers/regulator/max8660.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/char/hw_random/cn10k-rng.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/misc/phantom.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      kernel/events/ring_buffer.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/misc/rpmb-core.o
  CC      drivers/misc/enclosure.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/gpu/ipu-v3/ipu-dc.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/trace/trace_export.o
  CC      drivers/mfd/88pm805.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/dma/ti/dma-crossbar.o
  CC      drivers/regulator/max8952.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/char/hw_random/jh7110-trng.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/misc/gehc-achc.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  CC      kernel/events/callchain.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/gpu/ipu-v3/ipu-di.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/mfd/act8945a.o
  CC      kernel/trace/trace_event_perf.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/clk/mediatek/clk-apmixed.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/iomem.o
  AR      drivers/char/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/base/class.o
  CC      kernel/rseq.o
  CC      drivers/misc/hpilo.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/dma/xilinx/xilinx_dpdma.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/gpu/ipu-v3/ipu-dp.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/mfd/bq257xx.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/mfd/gateworks-gsc.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/base/platform.o
  CC      drivers/misc/isl29003.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/ipu-v3/ipu-dmfc.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/gpu/ipu-v3/ipu-ic.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/regulator/max77826-regulator.o
  AR      drivers/dma/xilinx/built-in.a
  AR      kernel/events/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/gpu/ipu-v3/ipu-ic-csc.o
  CC      drivers/gpu/ipu-v3/ipu-image-convert.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/base/cpu.o
  CC      drivers/misc/tsl2550.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/mfd/stmpe.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      kernel/watch_queue.o
  CC      drivers/dax/super.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      kernel/scftorture.o
  CC      drivers/base/init.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/misc/ds1682.o
  CC      drivers/misc/hmc6352.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/regulator/max77857-regulator.o
  CC      kernel/trace/power-traces.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/ipu-v3/ipu-smfc.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/base/map.o
  CC      drivers/mfd/tqmx86.o
  CC      drivers/dax/bus.o
  CC      drivers/base/devres.o
  CC      drivers/clk/pistachio/clk.o
  CC      drivers/clk/pistachio/clk-pll.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/mediatek/clk-mt6765-audio.o
  CC      drivers/misc/eeprom/at25.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/ipu-v3/ipu-vdi.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/clk/pistachio/clk-pistachio.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/clk/mediatek/clk-mt6765-img.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  AR      drivers/dax/built-in.a
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      kernel/trace/rethook.o
  CC      drivers/misc/eeprom/max6875.o
  AR      drivers/clk/pistachio/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  AR      drivers/gpu/ipu-v3/built-in.a
  CC      drivers/regulator/mcp16502.o
  AR      drivers/gpu/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/clk/mediatek/clk-mt6765-mipi0a.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/dma-buf/dma-fence-array.o
  GZIP    kernel/config_data.gz
  CC      drivers/base/topology.o
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/regulator/mp8859.o
  AR      kernel/trace/built-in.a
  GEN     kernel/kheaders_data.tar.xz
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/misc/cb710/core.o
  CC      drivers/misc/cb710/sgbuf2.o
  AR      drivers/tty/built-in.a
  CC      drivers/clk/mediatek/clk-mt6765-mm.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/misc/eeprom/eeprom_93xx46.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/regulator/mp886x.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/mfd/wcd934x.o
  CC      drivers/misc/pch_phub.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      drivers/base/container.o
  CC      drivers/misc/cb710/debug.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/clk/mediatek/clk-mt6765-vcodec.o
  CC      drivers/misc/eeprom/ee1004.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/qcom/common.o
  CC      kernel/configs.o
  CC      drivers/misc/mei/init.o
  CC      drivers/base/property.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/mfd/wm831x-irq.o
  AR      drivers/scsi/built-in.a
  CC      drivers/clk/qcom/clk-regmap.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/clk/ralink/clk-mt7621.o
  AR      drivers/nvme/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/mediatek/clk-mt6779-mm.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      drivers/spi/spi.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/clk/ralink/clk-mtmips.o
  CC      drivers/base/faux.o
  CC      drivers/clk/mediatek/clk-mt6779-img.o
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/misc/lattice-ecp3-config.o
  CC      drivers/mfd/wm831x-auxadc.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/misc/mei/client.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/mediatek/clk-mt6779-ipe.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/misc/sram.o
  CC      drivers/misc/mei/main.o
  CC      drivers/spi/spi-mem.o
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/base/auxiliary.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/clk/mediatek/clk-mt6779-cam.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/spi/spi-airoha-snfi.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/dma-buf/selftest.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/clk/mediatek/clk-mt6779-vdec.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/dma-buf/st-dma-fence.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/mediatek/clk-mt6779-mfg.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/spmi/spmi-apple-controller.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/spi/spi-amlogic-spifc-a1.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/st-dma-fence-chain.o
  CC      drivers/spi/spi-amlogic-spisg.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/dma-buf/st-dma-fence-unwrap.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/slimbus/core.o
  CC      drivers/spmi/hisi-spmi-controller.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/dma-buf/st-dma-resv.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/base/power/common.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/slimbus/messaging.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/misc/genwqe/card_base.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/net/loopback.o
  CC      drivers/misc/genwqe/card_dev.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      drivers/mfd/madera-core.o
  CC      drivers/spi/spi-apple.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/misc/mei/mei-trace.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/base/power/qos.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/slimbus/sched.o
  CC      drivers/slimbus/stream.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/misc/genwqe/card_ddcb.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/clk/qcom/clk-hfpll.o
  AR      drivers/spmi/built-in.a
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/mfd/cs47l35-tables.o
  AR      drivers/net/built-in.a
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      drivers/base/isa.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/base/power/runtime.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/misc/genwqe/card_sysfs.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/mfd/cs47l90-tables.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/spi/spi-atmel.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/misc/genwqe/card_debugfs.o
  CC      drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/misc/mei/pci-csc.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/mfd/madera-i2c.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/madera-spi.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/mfd/cs40l50-core.o
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/qcom/tcsrcc-eliza.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/misc/genwqe/card_utils.o
  CC      drivers/spi/spi-at91-usart.o
  CC      drivers/misc/mei/pci-txe.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/misc/mei/hw-txe.o
  CC      drivers/spi/spi-ath79.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/clk/qcom/lpass-gfm-sm8250.o
  CC      drivers/clk/sophgo/clk-sg2044.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/acpi/acpica/rslist.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/mfd/tps6105x.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/misc/genwqe/built-in.a
  CC      drivers/spi/spi-axi-spi-engine.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/misc/mei/hdcp/mei_hdcp.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/clk/sophgo/clk-sg2044-pll.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  CC      drivers/spi/spi-axiado.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/misc/mei/pxp/mei_pxp.o
  CC      drivers/clk/qcom/gpucc-kaanapali.o
  AR      drivers/misc/mei/hdcp/built-in.a
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/misc/dw-xdata-pcie.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/uio/uio.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/misc/cardreader/alcor_pci.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/clk/mediatek/clk-mt7622-hif.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/clk/qcom/gxclkctl-kaanapali.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/spacemit/ccu-k3.o
  AR      drivers/misc/mei/pxp/built-in.a
  CC      drivers/misc/mei/mei_lb.o
  CC      drivers/spi/spi-bcm2835.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/uio/uio_cif.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/misc/cardreader/rtsx_pcr.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt7622-aud.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/clk/qcom/tcsrcc-kaanapali.o
  CC      drivers/firewire/core-card.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/mfd/tps65086.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/mfd/tps65217.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/uio/uio_aec.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/spi/spi-bcm2835aux.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/clk/qcom/gcc-nord.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-aon.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/misc/cardreader/rts5209.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/mfd/tps65218.o
  CC      drivers/uio/uio_sercos3.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/spi/spi-bcm63xx.o
  CC      drivers/clk/qcom/negcc-nord.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/regulator/pbias-regulator.o
  CC      drivers/auxdisplay/charlcd.o
  CC      drivers/auxdisplay/hd44780_common.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/misc/ntsync.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-stg.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/misc/cardreader/rts5229.o
  CC      drivers/uio/uio_mf624.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/spi/spi-bcmbca-hsspi.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/clk/qcom/nwgcc-nord.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/auxdisplay/hd44780.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-isp.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/firewire/core-device.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/misc/cardreader/rtl8411.o
  AR      drivers/uio/built-in.a
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/usb/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/clk/qcom/segcc-nord.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/auxdisplay/img-ascii-lcd.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      drivers/regulator/rpi-panel-v2-regulator.o
