make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/ext4/acl.o
  CC      drivers/base/driver.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/class.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/ipv4/inet_diag.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nfs/export.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      fs/lockd/svc.o
  CC      drivers/base/platform.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      fs/ext4/built-in.a
  CC      drivers/reset/reset-uniphier.o
  CC      kernel/events/core.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      fs/nfs/sysfs.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      kernel/bpf/inode.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/base/firmware.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      fs/nfs/fs_context.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      kernel/bpf/helpers.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/clk/meson/s4-pll.o
  CC      fs/lockd/svcshare.o
  CC      drivers/base/init.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/reset/built-in.a
  CC      fs/lockd/svcproc.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/clk/meson/s4-peripherals.o
  AR      drivers/block/built-in.a
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/padata.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/jump_label.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      kernel/bpf/log.o
  CC      drivers/iommu/iova.o
  CC      drivers/base/transport_class.o
  CC      drivers/regulator/pwm-regulator.o
  AR      drivers/clk/meson/built-in.a
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/iommu/mtk_iommu.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      kernel/events/callchain.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/bpf/token.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/base/container.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/tbxface.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/misc/sram.o
  CC      drivers/base/property.o
  CC      drivers/regulator/rk808-regulator.o
  CC      kernel/bpf/liveness.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/trace.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/lockd/xdr.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/iommu/tegra-smmu.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  AR      drivers/misc/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      fs/lockd/netlink.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      kernel/context_tracking.o
  CC      drivers/base/cacheinfo.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      kernel/events/built-in.a
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      fs/lockd/clnt4xdr.o
  AR      net/ipv4/built-in.a
  CC      net/sysctl_net.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/regulator/s2mps11.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nls/nls_base.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/mfd/mfd-core.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/base/faux.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      fs/nls/built-in.a
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/lockd/procfs.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/tty/serdev/core.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      fs/lockd/built-in.a
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      kernel/bpf/link_iter.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/mfd/axp20x-rsb.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/mfd/max77620.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      net/handshake/alert.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      drivers/regulator/built-in.a
  AR      net/switchdev/built-in.a
  CC      drivers/mfd/mt6360-core.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/rseq.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      net/handshake/genl.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  GZIP    kernel/config_data.gz
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/handshake/netlink.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/power/runtime.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      net/handshake/request.o
  CC      fs/autofs/inode.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/base/node.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/9p/vfs_super.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/acpi/container.o
  CC      drivers/base/power/main.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      fs/autofs/root.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      net/handshake/tlshd.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/configs.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/acpi/acpica/utobject.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      fs/autofs/symlink.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/handshake/trace.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/nfs/delegation.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/9p/vfs_addr.o
  AR      net/handshake/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      net/built-in.a
  CC      fs/9p/vfs_file.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      fs/autofs/expire.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/memory.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/clk/rockchip/clk.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/samsung/clk.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/base/module.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/nfs/callback.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      fs/autofs/built-in.a
  CC      drivers/clk/qcom/reset.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      fs/9p/v9fs.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/base/soc.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/9p/xattr.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      fs/nfs/callback_proc.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/acpi/numa/srat.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      drivers/clk/socfpga/built-in.a
  CC      kernel/bpf/fixups.o
  AR      fs/9p/built-in.a
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      fs/debugfs/inode.o
  CC      fs/pstore/inode.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      fs/pstore/platform.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/mfd/built-in.a
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/debugfs/file.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/clk/rockchip/softrst.o
  AR      fs/pstore/built-in.a
  CC      kernel/bpf/cfg.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/clk/sprd/gate.o
  AR      fs/debugfs/built-in.a
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/bpf/states.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/base/pinctrl.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/acpi/hed.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      fs/efivarfs/inode.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/base/devcoredump.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/clk/sprd/sc9860-clk.o
  AR      drivers/clk/stm32/built-in.a
  CC      kernel/bpf/disasm.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/acpi/spcr.o
  CC      fs/efivarfs/file.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/regmap/regmap-mmio.o
