make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7263:warning: override: reassigning to symbol PRINTK
.config:7267:warning: override: reassigning to symbol TTY
.config:7270:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7271:warning: override: reassigning to symbol RD_GZIP
.config:7274:warning: override: reassigning to symbol BINFMT_ELF
.config:7275:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7278:warning: override: reassigning to symbol TMPFS
.config:7281:warning: override: reassigning to symbol KUNIT
.config:7297:warning: override: reassigning to symbol OF_UNITTEST
.config:7302:warning: override: reassigning to symbol WATCHDOG
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7304:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7308:warning: override: reassigning to symbol SERIAL_8250
.config:7309:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7310:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7312:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AR      fs/nls/built-in.a
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/9p/vfs_super.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/acpica/extrace.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/9p/vfs_file.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/core/tso.o
  CC      fs/9p/v9fs.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/9p/xattr.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/compat.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/tracefs/event_inode.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/core/gro.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/core/netdev-genl.o
  AR      net/ethernet/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/core/netdev_work.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/netlink/genetlink.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/core/dst_cache.o
  CC      net/netlink/policy.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/netlink/diag.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/core/failover.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/core/sock_map.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/core/of_net.o
  CC      drivers/acpi/acpica/utobject.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  AR      net/core/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/netfilter/nf_log.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/ac.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/button.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/fan_core.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/fan_attr.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/processor_driver.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/battery.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ethtool/features.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/pptt.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/acpi/riscv/init.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/riscv/rimt.o
  CC      net/ethtool/pause.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/amba/bus.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/eee.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/clkdev.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ethtool/fec.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/eeprom.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ethtool/stats.o
  CC      drivers/clk/clk-mux.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ethtool/module.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/eswin/clk.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ethtool/pse-pd.o
  CC      net/ethtool/plca.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ethtool/phy.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/ipv4/udp.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      net/ethtool/mse.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/devinet.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/ipv4/af_inet.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/ping.o
  AR      drivers/clk/starfive/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      net/ipv4/metrics.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      net/ipv4/netlink.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      net/ipv4/nexthop.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tenstorrent/atlantis-prcm.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/unix/garbage.o
  CC      net/ipv4/proc.o
  AR      drivers/clk/tenstorrent/built-in.a
  CC      drivers/clk/thead/clk-th1520-ap.o
  AR      drivers/clk/thead/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/unix/unix_bpf.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/dma/of-dma.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  AR      drivers/dma/built-in.a
  CC      net/ipv6/anycast.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/pmdomain/governor.o
  AR      drivers/pmdomain/built-in.a
  CC      net/ipv6/route.o
  CC      drivers/virtio/virtio.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv6/udp.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      net/ipv4/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv6/raw.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ipv6/icmp.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv6/mcast.o
  CC      drivers/regulator/core.o
  AR      net/packet/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/devlink/core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv6/ping.o
  CC      net/devlink/netlink.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/regulator/helpers.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv6/datagram.o
  CC      net/devlink/dev.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/regulator/of_regulator.o
  CC      net/devlink/port.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/devlink/sb.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      drivers/regulator/gpio-regulator.o
  CC      net/devlink/dpipe.o
  CC      drivers/regulator/spacemit-p1.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/devlink/resource.o
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/devlink/param.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/devlink/region.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/devlink/health.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv6/netfilter.o
  CC      drivers/reset/reset-k230.o
  CC      net/devlink/trap.o
  CC      drivers/tty/tty_port.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv6/proc.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/devlink/rate.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/reset/built-in.a
  CC      net/devlink/linecard.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/tty/vt/selection.o
  CC      net/sunrpc/sched.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/tty/vt/vt.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/8021q/vlan_core.o
  AR      net/ipv6/built-in.a
  CC      net/9p/mod.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      net/9p/client.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/sunrpc/svcauth.o
  CC      net/9p/error.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/9p/protocol.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      net/9p/trans_common.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/tty/serial/earlycon-riscv-sbi.o
  AR      net/l3mdev/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/handshake/alert.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/sunrpc/addr.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/9p/trans_virtio.o
  CC      net/handshake/genl.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/handshake/netlink.o
  AR      net/9p/built-in.a
  CC      net/handshake/request.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  CC      net/sunrpc/timer.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/xdr.o
  AR      net/handshake/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/sunrpc/netlink.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/sunrpc/stats.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/tty/serial/sifive.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/char/mem.o
  AR      net/sunrpc/built-in.a
  AR      net/built-in.a
  CC      drivers/char/random.o
  CC      drivers/iommu/riscv/iommu.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/iommu/riscv/iommu-platform.o
  AR      drivers/gpu/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/iommu/riscv/iommu-pci.o
