make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/regulator/max8997-regulator.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      kernel/time/timer.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      fs/verity/pagecache.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/acpi/acpica/exprep.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/verity/read_metadata.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      drivers/regulator/max8998.o
  CC      drivers/acpi/acpica/exregion.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      fs/crypto/policy.o
  CC      kernel/time/hrtimer.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/base/dd.o
  CC      mm/swapfile.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      fs/verity/verify.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      crypto/krb5/rfc6803_camellia.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/crypto/bio.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/regulator/max20086-regulator.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/regulator/max77857-regulator.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/base/syscore.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      kernel/up.o
  CC      kernel/time/sleep_timeout.o
  AR      fs/verity/built-in.a
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      lib/crypto/mpi/mpiutil.o
  AR      fs/crypto/built-in.a
  CC      fs/binfmt_misc.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      kernel/uid16.o
  CC      drivers/acpi/acpica/exserial.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/misc/ad525x_dpot.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  CC      kernel/time/timekeeping.o
  AR      crypto/krb5/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      mm/zswap.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/base/driver.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/list_debug.o
  CC      fs/binfmt_script.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/misc/ad525x_dpot-i2c.o
  CC      drivers/regulator/mp8859.o
  CC      lib/bitrev.o
  CC      drivers/base/class.o
  CC      drivers/char/tpm/tpm_tis_spi_main.o
  CC      lib/linear_ranges.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/acpi/acpica/exstorob.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      mm/hugetlb.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/mbcache.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/xxhash.o
  CC      kernel/time/ntp.o
  CC      drivers/misc/ad525x_dpot-spi.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/base/platform.o
  CC      fs/posix_acl.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      drivers/char/tpm/tpm_tis_i2c.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/misc/dummy-irq.o
  CC      drivers/misc/ics932s401.o
  CC      drivers/regulator/mt6315-regulator.o
  CC      lib/genalloc.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/kgdb.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      drivers/base/cpu.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  CC      drivers/acpi/acpica/exutils.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/mfd/sm501.o
  CC      drivers/mfd/cgbc-core.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/misc/ti_fpc202.o
  CC      drivers/regulator/mt6316-regulator.o
  CC      drivers/misc/bh1770glc.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/842/842_compress.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/vm86_32.o
  CC      drivers/mfd/cs42l43.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/char/tpm/tpm_i2c_nuvoton.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/timer_list.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/base/init.o
  CC      drivers/char/tpm/tpm_atmel.o
  CC      lib/842/842_decompress.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      kernel/time/timeconv.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      mm/hugetlb_sysctl.o
  AR      crypto/built-in.a
  CC      mm/hugetlb_cma.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/quota/dquot.o
  CC      kernel/kallsyms_selftest.o
  CC      mm/sparse.o
  CC      drivers/misc/enclosure.o
  CC      drivers/mfd/cs42l43-i2c.o
  CC      drivers/base/map.o
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/char/tpm/tpm_vtpm_proxy.o
  AR      lib/842/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/smpro-errmon.o
  CC      drivers/base/transport_class.o
  CC      mm/ksm.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/base/topology.o
  CC      drivers/mfd/tqmx86.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      kernel/time/posix-timers.o
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/misc/smpro-misc.o
  CC      kernel/time/posix-clock.o
  CC      drivers/base/container.o
  CC      drivers/regulator/mt6360-regulator.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/proc/task_mmu.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/cgroup/rstat.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/misc/apds9802als.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/base/property.o
  CC      fs/iomap/ioend.o
  CC      fs/quota/quota_v2.o
  CC      drivers/acpi/acpica/hwxface.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/regulator/mt6363-regulator.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/misc/isl29003.o
  CC      drivers/acpi/platform_profile.o
  CC      fs/quota/quota_tree.o
  CC      mm/memtest.o
  CC      drivers/mfd/arizona-irq.o
  CC      fs/iomap/fiemap.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/migrate.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/regulator/mt6397-regulator.o
  AR      drivers/nfc/built-in.a
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/time/clockevents.o
  CC      drivers/base/swnode.o
  CC      fs/proc/inode.o
  CC      drivers/misc/ds1682.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      lib/lzo/built-in.a
  CC      drivers/misc/c2port/core.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/iomap/seek.o
  CC      drivers/mfd/wm5102-tables.o
  CC      fs/quota/quota.o
  CC      drivers/misc/c2port/c2port-duramar2150.o
  CC      drivers/regulator/qcom-labibb-regulator.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      arch/x86/kernel/pmem.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/eisa.o
  AR      drivers/misc/c2port/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/base/faux.o
  CC      fs/proc/root.o
  CC      drivers/misc/hmc6352.o
  CC      fs/kernfs/mount.o
  CC      fs/iomap/bio.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/mfd/cs47l24-tables.o
  CC      fs/sysfs/file.o
  CC      drivers/regulator/qcom_usb_vbus-regulator.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/base/auxiliary.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/quota/kqid.o
  CC      mm/page_counter.o
  CC      kernel/time/vsyscall.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/misc/eeprom/at24.o
  CC      fs/proc/base.o
  CC      fs/iomap/swapfile.o
  CC      kernel/cgroup/freezer.o
  CC      fs/configfs/inode.o
  CC      drivers/base/devtmpfs.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/kernfs/inode.o
  CC      drivers/mfd/arizona-i2c.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/acpi/acpica/nseval.o
  AR      fs/quota/built-in.a
  CC      kernel/time/timekeeping_debug.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/file.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      fs/iomap/built-in.a
  CC      drivers/misc/eeprom/at25.o
  CC      drivers/nvdimm/core.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/cgroup/pids.o
  CC      drivers/mfd/arizona-spi.o
  CC      arch/x86/kernel/umip.o
  CC      fs/kernfs/dir.o
  AR      kernel/time/built-in.a
  CC      fs/configfs/dir.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/base/power/sysfs.o
  CC      mm/gup_test.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/page_owner.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      fs/sysfs/mount.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/mfd/wm831x-core.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/base/power/common.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/misc/eeprom/eeprom_93xx46.o
  CC      fs/configfs/symlink.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/base/isa.o
  CC      drivers/dax/super.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      fs/sysfs/group.o
  CC      mm/page_isolation.o
  CC      kernel/cgroup/misc.o
  CC      drivers/base/power/qos.o
  AR      lib/lz4/built-in.a
  CC      fs/kernfs/file.o
  CC      lib/zstd/zstd_compress_module.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/kernfs/symlink.o
  CC      fs/proc/array.o
  CC      drivers/misc/eeprom/ee1004.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/regulator/pv88080-regulator.o
  AR      kernel/cgroup/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      kernel/user_namespace.o
  AR      fs/sysfs/built-in.a
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/dax/bus.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      mm/zsmalloc.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/base/power/runtime.o
  AR      fs/kernfs/built-in.a
  CC      fs/configfs/item.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      drivers/regulator/pv88090-regulator.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/acpi/hed.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      fs/proc/fd.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      fs/configfs/built-in.a
  CC      drivers/mfd/wm831x-spi.o
  CC      kernel/pid_namespace.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/dimm.o
  UPD     kernel/kheaders-srclist
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/ext4/balloc.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/base/power/wakeirq.o
  CC      mm/early_ioremap.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/cmdline.o
  CC      drivers/mfd/cs40l50-core.o
  CC      fs/proc/consoles.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/nsutils.o
  UPD     kernel/kheaders-objlist
  CC      drivers/base/power/main.o
  UPD     kernel/kheaders.md5
  CC      drivers/nvdimm/region_devs.o
  CC      kernel/gcov/base.o
  CC      drivers/regulator/raa215300.o
  CC      lib/xz/xz_dec_test.o
  CC      lib/notifier-error-inject.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/gcov/fs.o
  CC      mm/cma.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/ext4/bitmap.o
  CC      drivers/mfd/cs40l50-i2c.o
  CC      drivers/acpi/acpi_pad.o
  AR      lib/xz/built-in.a
  CC      kernel/gcov/gcc_base.o
  CC      kernel/gcov/gcc_4_7.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/proc/devices.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      fs/ext4/block_validity.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/mfd/cs40l50-spi.o
  CC      drivers/misc/altera-stapl/altera-jtag.o
  CC      drivers/nvdimm/region.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      kernel/gcov/built-in.a
  CC      kernel/kprobes.o
  CC      mm/balloon.o
  CC      fs/proc/loadavg.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/misc/altera-stapl/altera-comp.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/base/firmware_loader/sysfs.o
  AR      drivers/cxl/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/dir.o
  CC      drivers/regulator/rt4803.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/misc/altera-stapl/altera.o
  CC      drivers/mfd/tps6105x.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      fs/proc/meminfo.o
  CC      drivers/misc/altera-stapl/altera-lpt.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      mm/page_ext.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/ext4/extents.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/regulator/rt4831-regulator.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/syscall.o
  CC      drivers/mfd/tps65010.o
  CC      lib/closure.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      fs/proc/stat.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/jbd2/commit.o
  CC      kernel/debug/debug_core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/cma_debug.o
  CC      drivers/regulator/rt5759-regulator.o
  AR      drivers/misc/altera-stapl/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/misc/lattice-ecp3-config.o
  CC      lib/glob.o
  CC      drivers/acpi/apei/apei-base.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/proc/uptime.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      mm/secretmem.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/base/soc.o
  AR      drivers/base/power/built-in.a
  CC      drivers/nvdimm/label.o
  CC      fs/squashfs/block.o
  CC      drivers/misc/sram.o
  CC      drivers/regulator/rt6190-regulator.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      kernel/debug/gdbstub.o
  CC      fs/proc/util.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/scsi/scsi.o
  CC      drivers/mfd/tps65912-core.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/uacce/uacce.o
  CC      mm/cma_sysfs.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/proc/version.o
  CC      fs/squashfs/cache.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      drivers/base/regmap/regcache.o
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/acpi/acpica/psscope.o
  CC      mm/userfaultfd.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/proc/softirqs.o
  CC      fs/ext4/extents_status.o
  AR      drivers/misc/uacce/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/scsi/hosts.o
  CC      fs/jbd2/revoke.o
  CC      fs/squashfs/dir.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/regulator/rt8092.o
  CC      drivers/mfd/tps6594-core.o
  CC      fs/proc/namespaces.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/watchdog.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/nvdimm/security.o
  CC      fs/squashfs/export.o
  CC      lib/strncpy_from_user.o
  CC      drivers/misc/ntsync.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/jbd2/journal.o
  CC      drivers/regulator/rtmv20-regulator.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/proc/self.o
  CC      drivers/acpi/apei/einj-core.o
  CC      fs/squashfs/file.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/file.o
  CC      kernel/watchdog_perf.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/mfd/tps6594-spi.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/scsi/scsicam.o
  CC      fs/proc/thread_self.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/apei/erst-dbg.o
  CC      drivers/misc/tps6594-pfsm.o
  CC      fs/squashfs/fragment.o
  CC      kernel/seccomp.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      fs/proc/page.o
  AR      fs/jbd2/built-in.a
  CC      drivers/base/pinctrl.o
  CC      fs/ext4/fsmap.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/nvdimm/e820.o
  CC      drivers/regulator/rtq6752-regulator.o
  CC      fs/squashfs/id.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/squashfs/inode.o
  CC      fs/ext4/fsync.o
  AR      drivers/acpi/apei/built-in.a
  CC      mm/page_idle.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      mm/damon/core.o
  CC      drivers/nvdimm/ramdax.o
  CC      kernel/relay.o
  CC      drivers/mfd/twl4030-irq.o
  CC      fs/proc/bootconfig.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      lib/strnlen_user.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/regulator/sky81452-regulator.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/squashfs/namei.o
  AR      drivers/nvdimm/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      fs/proc/built-in.a
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/base/physical_location.o
  CC      drivers/regulator/slg51000-regulator.o
  CC      kernel/latencytop.o
  CC      drivers/regulator/tps6105x-regulator.o
  CC      drivers/acpi/acpi_configfs.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/squashfs/super.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/ext4/ialloc.o
  CC      drivers/ata/libata-core.o
  CC      drivers/mfd/twl6040.o
  CC      drivers/spi/spi.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/minix/bitmap.o
  CC      drivers/regulator/tps62360-regulator.o
  AR      fs/hugetlbfs/built-in.a
  CC      mm/damon/ops-common.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/squashfs/symlink.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/trace/rethook.o
  CC      drivers/nvme/common/keyring.o
  CC      mm/damon/paddr.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      fs/minix/itree_v1.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/regulator/tps65023-regulator.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/nvme/common/built-in.a
  CC      fs/ext4/indirect.o
  CC      drivers/nvme/host/core.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/mfd/mc13xxx-spi.o
  CC      mm/damon/sysfs-common.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/squashfs/page_actor.o
  CC      fs/minix/itree_v2.o
  CC      drivers/regulator/tps6507x-regulator.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      mm/usercopy.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/bpf/core.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/mfd/mc13xxx-i2c.o
  AR      drivers/base/test/built-in.a
  CC      kernel/bpf/syscall.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/squashfs/file_direct.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/spi/spi-mem.o
  CC      fs/ext4/inline.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/minix/namei.o
  CC      drivers/regulator/tps6586x-regulator.o
  CC      drivers/scsi/scsi_proc.o
  CC      mm/percpu-stats.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/bpf/verifier.o
  CC      fs/squashfs/decompressor_multi.o
  CC      fs/minix/inode.o
