make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/pstore/platform.o
  CC      net/core/skmsg.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/9p/v9fs.o
  AR      fs/pstore/built-in.a
  CC      fs/9p/fid.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      fs/9p/xattr.o
  CC      net/core/sock_map.o
  CC      drivers/pinctrl/core.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  AR      fs/9p/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/efivarfs/file.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/efivarfs/super.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      net/core/of_net.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      fs/efivarfs/vars.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      net/core/devmem.o
  AR      fs/efivarfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  AR      net/core/built-in.a
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_frag.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      net/sched/sch_api.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  AR      drivers/phy/mediatek/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      net/sched/cls_api.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      net/sched/act_api.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      net/netlink/policy.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/gpio/gpiolib-shared.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/gpio/gpio-mmio.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  AR      net/bpf/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      net/ethtool/ioctl.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/gpio/gpio-davinci.o
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      net/ethtool/common.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      net/ethtool/netlink.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/ethtool/bitset.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      net/ethtool/strset.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      net/ethtool/linkinfo.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/gpio/gpio-mxc.o
  CC      net/ethtool/rss.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      net/ethtool/linkstate.o
  AR      drivers/pwm/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      net/ethtool/debug.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      net/ethtool/wol.o
  CC      drivers/gpio/gpio-rcar.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      net/ethtool/features.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      net/ethtool/privflags.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      net/ethtool/rings.o
  CC      drivers/gpio/gpio-tegra186.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/gpio/gpio-tegra.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/bus.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      drivers/pci/probe.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      net/ethtool/pause.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/gpio/gpio-visconti.o
  CC      net/ethtool/eee.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/pci/remove.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pci/pci.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      net/ethtool/cabletest.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/core.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pci/search.o
  CC      net/ethtool/fec.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/pci/rebar.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/pci/rom.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/stats.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      drivers/pci/setup-res.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      net/netfilter/utils.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pci/irq.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/pci/vpd.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      net/ethtool/module.o
  AR      net/netfilter/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      net/ipv4/route.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      drivers/pci/vc.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/pci/mmap.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pci/devres.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/ipv4/protocol.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/pci/msi/msi.o
  CC      net/ethtool/plca.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      net/ethtool/phy.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/ethtool/mse.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      net/ipv4/ip_options.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/pcie/aer.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      net/ipv4/ip_output.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/slot.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/pci/iomap.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pci/of.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/pci/quirks.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/ipv4/tcp.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      drivers/pci/iov.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pci/pci-label.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pci/syscall.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/pci/ecam.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/pci/vgaarb.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/video/console/dummycon.o
  CC      net/ipv4/tcp_plb.o
  CC      net/unix/af_unix.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/video/logo/logo.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/ipv4/datagram.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/unix/garbage.o
  CC      net/ipv4/raw.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/udp.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      net/unix/unix_bpf.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      net/unix/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/ipv4/igmp.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      net/ipv4/fib_semantics.o
