make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5323:warning: override: reassigning to symbol WATCHDOG
.config:5324:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5325:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5335:warning: override: reassigning to symbol NAMESPACES
.config:5336:warning: override: reassigning to symbol UTS_NS
.config:5337:warning: override: reassigning to symbol IPC_NS
.config:5338:warning: override: reassigning to symbol PID_NS
.config:5339:warning: override: reassigning to symbol NET_NS
.config:5340:warning: override: reassigning to symbol USER_NS
.config:5341:warning: override: reassigning to symbol TIME_NS
.config:5344:warning: override: reassigning to symbol CGROUPS
.config:5348:warning: override: reassigning to symbol PROC_FS
.config:5349:warning: override: reassigning to symbol NET
.config:5350:warning: override: reassigning to symbol INET
.config:5351:warning: override: reassigning to symbol TMPFS
.config:5352:warning: override: reassigning to symbol SYSVIPC
.config:5353:warning: override: reassigning to symbol FUTEX
.config:5355:warning: override: reassigning to symbol SERIAL_8250
.config:5356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      lib/lz4/built-in.a
  CC      kernel/entry/common.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/acpi/acpica/rscalc.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/char/agp/intel-agp.o
  CC      mm/swap_state.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/core/netdev-genl.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/ethtool/coalesce.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/acpica/rsio.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/entry/syscall-common.o
  CC      fs/sysctls.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/fhandle.o
  CC      mm/swapfile.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/char/agp/intel-gtt.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/dma/direct.o
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/xfrm/xfrm_hash.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ethtool/pause.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/iomap/trace.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/char/agp/built-in.a
  CC      fs/quota/dquot.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/proc/task_mmu.o
  CC      net/xfrm/xfrm_input.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      kernel/dma/remap.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      kernel/entry/built-in.a
  CC      fs/iomap/iter.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ethtool/eee.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/audit.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/core/netdev_work.o
  CC      mm/dmapool.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/syscall.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      mm/hugetlb.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      lib/errname.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/proc/inode.o
  CC      net/core/gso.o
  CC      fs/quota/quota_v2.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv4/ip_sockglue.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/acpica/utcksum.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/quota/quota_tree.o
  CC      drivers/tty/vt/ucs.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/proc/root.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/proc/base.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/ethtool/cabletest.o
  CC      net/core/net-sysfs.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/quota/quota.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  AR      drivers/tty/hvc/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      kernel/module/kmod.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/apic/apic.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/acpi/acpica/utinit.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/utlock.o
  CC      lib/glob.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/utmath.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/core/hotdata.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/dim/dim.o
  CC      fs/iomap/fiemap.o
  CC      mm/mmu_notifier.o
  CC      fs/quota/netlink.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ethtool/fec.o
  CC      fs/proc/array.o
  CC      kernel/module/kallsyms.o
  CC      drivers/acpi/acpica/utobject.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      mm/migrate.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/core/netdev_config.o
  AR      fs/quota/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      kernel/module/procfs.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ethtool/eeprom.o
  CC      fs/proc/fd.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      fs/iomap/bio.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/connector/connector.o
  CC      drivers/acpi/acpica/utstring.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/core/netdev_rx_queue.o
  AR      lib/dim/built-in.a
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/page_counter.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      fs/iomap/swapfile.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/acpi/acpica/utxferror.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/connector/cn_proc.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/proc/cmdline.o
  CC      net/ipv4/tcp.o
  CC      net/core/netdev_queues.o
  CC      lib/net_utils.o
  AR      fs/iomap/built-in.a
  CC      mm/early_ioremap.o
  CC      mm/secretmem.o
  CC      fs/proc/consoles.o
  CC      kernel/freezer.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      lib/sg_pool.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/connector/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/cpuinfo.o
  CC      net/unix/garbage.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/video_detect.o
  CC      lib/stackdepot.o
  CC      net/core/page_pool.o
  CC      mm/memfd.o
  CC      kernel/profile.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/mm.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/proc/devices.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/stacktrace.o
  AR      net/xfrm/built-in.a
  CC      lib/asn1_decoder.o
  CC      net/core/page_pool_user.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      mm/execmem.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/proc/loadavg.o
  CC      net/ethtool/module.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/anycast.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      kernel/time/time.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/proc/meminfo.o
  CC      lib/oid_registry.o
  AR      mm/built-in.a
  CC      net/core/net-procfs.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/ipv4/tcp_input.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/apic/probe_32.o
  AR      lib/fonts/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      lib/ucs2_string.o
  CC      kernel/time/timer.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/proc/stat.o
  CC      lib/sbitmap.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv6/ip6_output.o
  CC      fs/kernfs/mount.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/gpu/drm/drm_managed.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/sysfs/file.o
  CC      arch/x86/kernel/trace.o
  CC      net/core/netpoll.o
  CC      fs/devpts/inode.o
  CC      fs/proc/uptime.o
  CC      fs/netfs/buffered_read.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/acpi/container.o
  CC      lib/group_cpus.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/sysfs/dir.o
  CC      fs/kernfs/inode.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/thermal_lib.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/util.o
  CC      lib/fw_table.o
  CC      net/packet/af_packet.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/hrtimer.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/kernfs/dir.o
  AR      lib/lib.a
  CC      fs/proc/version.o
  AR      lib/built-in.a
  CC      fs/proc/softirqs.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      fs/sysfs/mount.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/proc/namespaces.o
  CC      fs/netfs/direct_read.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      kernel/time/sleep_timeout.o
  CC      net/ipv4/tcp_output.o
  CC      fs/kernfs/file.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/sysfs/group.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/nhlt.o
  CC      net/core/net-traces.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ethtool/plca.o
  CC      fs/proc/self.o
  CC      kernel/time/timekeeping.o
  CC      fs/netfs/direct_write.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      net/packet/built-in.a
  AR      fs/sysfs/built-in.a
  CC      net/core/selftests.o
  CC      fs/kernfs/symlink.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv6/addrconf.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/module.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/ioapic.o
  CC      net/ethtool/phy.o
  AR      fs/kernfs/built-in.a
  CC      fs/netfs/iterator.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/netfs/locking.o
  CC      fs/proc/proc_sysctl.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      fs/netfs/main.o
  CC      kernel/time/ntp.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/battery.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/bgrt.o
  CC      net/ethtool/tsconfig.o
  CC      net/sunrpc/clnt.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/sunrpc/xprt.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/ethtool/mse.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      kernel/time/clocksource.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/spcr.o
  CC      net/sunrpc/socklib.o
  CC      fs/proc/proc_net.o
  CC      net/netfilter/nf_nat_helper.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/netfs/misc.o
  CC      kernel/time/jiffies.o
  CC      net/wireless/core.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/component.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/block/loop.o
  CC      net/core/netprio_cgroup.o
  CC      fs/proc/kcore.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      fs/netfs/objects.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/route.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/drm_print.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/block/virtio_blk.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/proc/kmsg.o
  CC      net/core/netclassid_cgroup.o
  CC      net/sunrpc/sched.o
  CC      kernel/time/alarmtimer.o
  CC      fs/netfs/read_collect.o
  CC      kernel/futex/core.o
  CC      drivers/gpu/drm/drm_property.o
  CC      fs/proc/page.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/acpi/x86/s2idle.o
  CC      arch/x86/kernel/kvmclock.o
  AR      drivers/block/built-in.a
  CC      kernel/dma.o
  CC      net/core/dst_cache.o
  CC      net/wireless/sysfs.o
  CC      kernel/time/posix-timers.o
  AR      fs/proc/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/futex/syscalls.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/x86/utils.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/ext4/balloc.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/jbd2/transaction.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/base/dd.o
  CC      kernel/futex/pi.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/core/failover.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/netfilter/nf_nat_sip.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/ipv4/tcp_cong.o
  AR      drivers/acpi/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/wireless/radiotap.o
  CC      fs/netfs/read_single.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/futex/requeue.o
  CC      drivers/base/syscore.o
  CC      net/sunrpc/auth_null.o
  CC      fs/ext4/bitmap.o
  CC      fs/jbd2/commit.o
  CC      kernel/time/posix-clock.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/devmem.o
  CC      arch/x86/kernel/check.o
  CC      net/netfilter/x_tables.o
  CC      kernel/futex/waitwake.o
  CC      fs/netfs/rolling_buffer.o
  CC      net/wireless/util.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/base/driver.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/time/itimer.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv6/ndisc.o
  AR      kernel/futex/built-in.a
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/jbd2/recovery.o
  CC      drivers/base/class.o
  CC      fs/netfs/write_collect.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/dir.o
  AR      net/core/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/sunrpc/auth_tls.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/clockevents.o
  CC      drivers/base/platform.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/mac80211/main.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/jbd2/revoke.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/time/tick-common.o
  CC      net/netlabel/netlabel_user.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/udp.o
  CC      arch/x86/kernel/umip.o
  AR      fs/ramfs/built-in.a
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/rfkill/core.o
  CC      net/9p/mod.o
  CC      drivers/base/cpu.o
  CC      fs/jbd2/journal.o
  CC      net/netfilter/xt_NFLOG.o
  CC      kernel/time/tick-broadcast.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/9p/client.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/netfs/write_retry.o
  CC      net/sunrpc/svc.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      net/wireless/reg.o
  CC      fs/ext4/extents.o
  CC      net/rfkill/input.o
  CC      drivers/base/init.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_panel.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      net/rfkill/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      drivers/gpu/drm/drm_pci.o
  AR      fs/netfs/built-in.a
  AR      arch/x86/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/raw.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/mac80211/status.o
  CC      kernel/time/tick-oneshot.o
  CC      net/sysctl_net.o
  CC      drivers/base/map.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_TCPMSS.o
  AR      fs/jbd2/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      kernel/time/tick-sched.o
  CC      fs/ext4/extents_status.o
  CC      net/9p/error.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/devres.o
  CC      net/9p/protocol.o
  CC      drivers/base/attribute_container.o
  CC      net/dns_resolver/dns_query.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/time/timer_migration.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/transport_class.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/9p/trans_common.o
  CC      net/ipv6/icmp.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/base/topology.o
  CC      net/wireless/scan.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/9p/trans_fd.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/base/property.o
  CC      fs/ext4/file.o
  CC      net/ipv4/tcp_plb.o
  CC      net/netfilter/xt_policy.o
  CC      net/wireless/nl80211.o
  CC      net/netfilter/xt_state.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      kernel/time/vsyscall.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/wireless/mlme.o
  CC      fs/ext4/fsmap.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/reassembly.o
  AR      net/netfilter/built-in.a
  CC      fs/ext4/fsync.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/swnode.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/time/namespace.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      net/9p/built-in.a
  CC      fs/ext4/hash.o
  CC      drivers/base/faux.o
  CC      kernel/time/namespace_vdso.o
  CC      kernel/smp.o
  CC      net/handshake/request.o
  CC      net/ipv4/raw.o
  CC      net/mac80211/wep.o
  AR      net/netlabel/built-in.a
  CC      net/handshake/tlshd.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/base/auxiliary.o
  CC      net/handshake/trace.o
  AR      kernel/time/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/ext4/ialloc.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/acct.o
  CC      net/sunrpc/addr.o
  CC      kernel/vmcore_info.o
  CC      fs/fat/cache.o
  AR      fs/hugetlbfs/built-in.a
